true,pred,abs_error,os
78,62,16,78
78,70,8,78
78,71,7,78
78,71,7,78
78,58,20,78
78,70,8,78
78,67,11,78
78,74,4,78
78,71,7,78
78,62,16,78
78,70,8,78
78,62,16,78
78,65,13,78
78,71,7,78
78,61,17,78
78,74,4,78
78,74,4,78
78,63,15,78
78,62,16,78
78,71,7,78
78,68,10,78
78,69,9,78
78,64,14,78
78,62,16,78
78,73,5,78
78,74,4,78
78,72,6,78
78,71,7,78
78,74,4,78
78,70,8,78
78,73,5,78
78,64,14,78
78,71,7,78
78,65,13,78
78,70,8,78
78,71,7,78
78,63,15,78
78,70,8,78
78,70,8,78
78,71,7,78
78,71,7,78
78,68,10,78
78,66,12,78
78,75,3,78
78,72,6,78
78,65,13,78
78,70,8,78
78,71,7,78
78,60,18,78
78,72,6,78
78,72,6,78
78,66,12,78
78,71,7,78
55,56,1,55
55,50,5,55
55,53,2,55
55,51,4,55
55,53,2,55
55,53,2,55
55,56,1,55
55,54,1,55
55,56,1,55
55,51,4,55
55,49,6,55
55,56,1,55
55,54,1,55
55,53,2,55
55,55,0,55
55,51,4,55
55,54,1,55
55,49,6,55
55,50,5,55
55,53,2,55
55,53,2,55
55,51,4,55
55,51,4,55
55,50,5,55
55,49,6,55
55,53,2,55
55,49,6,55
55,54,1,55
55,52,3,55
55,56,1,55
55,50,5,55
55,53,2,55
55,53,2,55
55,54,1,55
55,53,2,55
55,56,1,55
55,52,3,55
55,56,1,55
55,54,1,55
55,56,1,55
55,54,1,55
55,52,3,55
55,53,2,55
55,53,2,55
55,54,1,55
55,49,6,55
55,54,1,55
55,49,6,55
55,56,1,55
55,53,2,55
55,57,2,55
55,55,0,55
55,56,1,55
55,50,5,55
55,56,1,55
55,52,3,55
55,52,3,55
55,51,4,55
55,53,2,55
55,49,6,55
55,55,0,55
55,51,4,55
55,51,4,55
55,51,4,55
55,53,2,55
55,51,4,55
55,53,2,55
55,53,2,55
55,53,2,55
55,51,4,55
55,53,2,55
55,49,6,55
55,51,4,55
55,53,2,55
55,55,0,55
55,53,2,55
55,53,2,55
55,55,0,55
55,53,2,55
55,53,2,55
55,49,6,55
55,53,2,55
55,53,2,55
55,56,1,55
55,53,2,55
55,54,1,55
55,50,5,55
55,52,3,55
55,49,6,55
55,54,1,55
55,50,5,55
55,50,5,55
55,55,0,55
55,53,2,55
55,51,4,55
55,54,1,55
55,50,5,55
55,51,4,55
55,50,5,55
55,50,5,55
75,57,18,75
75,56,19,75
75,57,18,75
75,55,20,75
75,52,23,75
75,50,25,75
75,50,25,75
75,53,22,75
75,50,25,75
75,47,28,75
75,54,21,75
75,59,16,75
75,60,15,75
75,52,23,75
75,52,23,75
75,56,19,75
75,47,28,75
75,59,16,75
75,58,17,75
75,49,26,75
75,61,14,75
75,51,24,75
75,57,18,75
75,53,22,75
75,60,15,75
75,59,16,75
75,57,18,75
75,57,18,75
75,50,25,75
75,55,20,75
75,47,28,75
75,57,18,75
75,57,18,75
75,49,26,75
75,52,23,75
75,59,16,75
75,52,23,75
75,55,20,75
75,57,18,75
75,60,15,75
75,48,27,75
75,49,26,75
75,55,20,75
75,60,15,75
75,56,19,75
75,47,28,75
75,51,24,75
75,52,23,75
75,49,26,75
75,55,20,75
75,47,28,75
75,50,25,75
75,50,25,75
75,48,27,75
75,47,28,75
75,51,24,75
75,59,16,75
75,47,28,75
75,57,18,75
75,52,23,75
75,49,26,75
75,57,18,75
75,55,20,75
75,58,17,75
75,57,18,75
75,48,27,75
75,59,16,75
75,46,29,75
75,49,26,75
75,58,17,75
75,52,23,75
75,55,20,75
75,59,16,75
75,55,20,75
75,56,19,75
75,58,17,75
75,51,24,75
75,48,27,75
75,48,27,75
75,59,16,75
75,56,19,75
75,49,26,75
75,56,19,75
75,50,25,75
75,56,19,75
75,48,27,75
75,48,27,75
75,56,19,75
75,56,19,75
75,55,20,75
75,48,27,75
75,55,20,75
75,50,25,75
75,47,28,75
75,51,24,75
75,48,27,75
75,56,19,75
75,56,19,75
75,51,24,75
75,58,17,75
64,53,11,64
64,54,10,64
64,49,15,64
64,55,9,64
64,52,12,64
64,52,12,64
64,50,14,64
64,49,15,64
64,52,12,64
64,48,16,64
64,53,11,64
64,52,12,64
64,52,12,64
64,48,16,64
64,52,12,64
64,57,7,64
64,49,15,64
64,49,15,64
64,48,16,64
64,49,15,64
64,46,18,64
64,53,11,64
64,53,11,64
64,44,20,64
64,46,18,64
64,52,12,64
64,48,16,64
64,52,12,64
64,49,15,64
64,54,10,64
64,52,12,64
64,52,12,64
64,53,11,64
64,48,16,64
64,52,12,64
64,53,11,64
64,53,11,64
64,53,11,64
64,49,15,64
64,51,13,64
64,49,15,64
64,53,11,64
64,45,19,64
64,54,10,64
64,54,10,64
64,48,16,64
64,51,13,64
64,52,12,64
64,52,12,64
64,53,11,64
64,55,9,64
64,49,15,64
64,49,15,64
64,54,10,64
64,53,11,64
64,52,12,64
64,52,12,64
64,48,16,64
64,52,12,64
64,49,15,64
64,48,16,64
64,49,15,64
64,52,12,64
64,44,20,64
64,54,10,64
64,46,18,64
64,48,16,64
64,52,12,64
64,52,12,64
64,48,16,64
64,50,14,64
64,52,12,64
64,47,17,64
64,48,16,64
64,44,20,64
64,53,11,64
64,51,13,64
64,49,15,64
64,53,11,64
64,52,12,64
64,53,11,64
64,45,19,64
64,54,10,64
64,48,16,64
64,49,15,64
64,52,12,64
64,44,20,64
64,52,12,64
64,50,14,64
64,48,16,64
64,51,13,64
64,52,12,64
64,52,12,64
64,51,13,64
64,49,15,64
64,52,12,64
64,52,12,64
64,53,11,64
64,48,16,64
64,45,19,64
46,51,5,46
46,49,3,46
46,55,9,46
46,51,5,46
46,51,5,46
46,51,5,46
46,51,5,46
46,50,4,46
46,49,3,46
46,52,6,46
46,48,2,46
46,49,3,46
46,52,6,46
46,55,9,46
46,49,3,46
46,50,4,46
46,54,8,46
46,50,4,46
46,49,3,46
46,52,6,46
46,51,5,46
46,50,4,46
46,50,4,46
46,54,8,46
46,51,5,46
46,51,5,46
46,50,4,46
46,50,4,46
46,51,5,46
46,49,3,46
46,49,3,46
46,49,3,46
46,49,3,46
46,52,6,46
46,49,3,46
46,50,4,46
46,50,4,46
46,49,3,46
46,50,4,46
46,53,7,46
46,49,3,46
46,52,6,46
46,49,3,46
46,51,5,46
46,48,2,46
46,52,6,46
46,48,2,46
46,50,4,46
46,49,3,46
46,50,4,46
46,51,5,46
46,51,5,46
46,49,3,46
46,51,5,46
46,49,3,46
46,52,6,46
46,56,10,46
46,49,3,46
46,51,5,46
46,52,6,46
46,53,7,46
46,51,5,46
46,49,3,46
46,48,2,46
46,50,4,46
46,52,6,46
46,50,4,46
46,55,9,46
46,49,3,46
46,50,4,46
46,49,3,46
46,49,3,46
46,51,5,46
46,49,3,46
46,52,6,46
46,49,3,46
46,57,11,46
46,49,3,46
46,53,7,46
46,49,3,46
46,51,5,46
46,49,3,46
46,52,6,46
46,49,3,46
46,49,3,46
46,48,2,46
46,49,3,46
46,48,2,46
46,50,4,46
46,52,6,46
46,51,5,46
46,50,4,46
46,49,3,46
46,50,4,46
46,53,7,46
46,55,9,46
46,56,10,46
46,49,3,46
46,57,11,46
46,52,6,46
56,53,3,56
56,52,4,56
56,55,1,56
56,48,8,56
56,51,5,56
56,54,2,56
56,50,6,56
56,50,6,56
56,54,2,56
56,49,7,56
56,47,9,56
56,48,8,56
56,55,1,56
56,53,3,56
56,50,6,56
56,55,1,56
56,52,4,56
56,54,2,56
56,48,8,56
56,52,4,56
56,53,3,56
56,55,1,56
56,53,3,56
56,52,4,56
56,54,2,56
56,51,5,56
56,55,1,56
56,52,4,56
56,53,3,56
56,54,2,56
56,55,1,56
56,48,8,56
56,51,5,56
56,48,8,56
56,53,3,56
56,55,1,56
56,51,5,56
56,52,4,56
56,52,4,56
56,51,5,56
56,55,1,56
56,52,4,56
56,52,4,56
56,47,9,56
56,53,3,56
56,55,1,56
56,55,1,56
56,53,3,56
56,51,5,56
56,55,1,56
56,48,8,56
56,53,3,56
56,53,3,56
56,53,3,56
56,51,5,56
56,54,2,56
56,49,7,56
56,55,1,56
56,53,3,56
56,51,5,56
56,48,8,56
56,54,2,56
56,53,3,56
56,49,7,56
56,50,6,56
56,52,4,56
56,48,8,56
56,55,1,56
56,50,6,56
56,55,1,56
56,55,1,56
56,55,1,56
56,53,3,56
56,54,2,56
56,55,1,56
56,52,4,56
56,55,1,56
56,55,1,56
56,55,1,56
56,48,8,56
56,51,5,56
56,48,8,56
56,53,3,56
56,50,6,56
56,48,8,56
56,48,8,56
56,53,3,56
56,53,3,56
56,47,9,56
56,53,3,56
56,53,3,56
56,55,1,56
56,51,5,56
56,53,3,56
56,48,8,56
56,51,5,56
56,48,8,56
56,52,4,56
56,48,8,56
56,53,3,56
59,50,9,59
59,47,12,59
59,53,6,59
59,51,8,59
59,48,11,59
59,50,9,59
59,50,9,59
59,53,6,59
59,48,11,59
59,52,7,59
59,48,11,59
59,53,6,59
59,48,11,59
59,51,8,59
59,55,4,59
59,50,9,59
59,52,7,59
59,53,6,59
59,56,3,59
59,49,10,59
59,52,7,59
59,54,5,59
59,50,9,59
59,51,8,59
59,51,8,59
59,51,8,59
59,51,8,59
59,53,6,59
59,52,7,59
59,53,6,59
59,50,9,59
59,49,10,59
59,49,10,59
59,49,10,59
59,49,10,59
59,52,7,59
59,53,6,59
59,55,4,59
59,51,8,59
59,53,6,59
59,52,7,59
59,51,8,59
59,50,9,59
59,51,8,59
59,51,8,59
59,51,8,59
59,52,7,59
59,50,9,59
59,48,11,59
59,48,11,59
59,56,3,59
59,50,9,59
59,51,8,59
59,52,7,59
59,49,10,59
59,48,11,59
59,49,10,59
59,56,3,59
59,51,8,59
59,48,11,59
59,48,11,59
59,55,4,59
59,51,8,59
59,50,9,59
59,50,9,59
59,52,7,59
59,48,11,59
59,52,7,59
59,52,7,59
59,51,8,59
59,49,10,59
59,50,9,59
59,53,6,59
59,50,9,59
59,56,3,59
59,51,8,59
59,52,7,59
59,48,11,59
59,56,3,59
59,51,8,59
59,52,7,59
59,53,6,59
59,50,9,59
59,55,4,59
59,53,6,59
59,49,10,59
59,51,8,59
59,50,9,59
59,49,10,59
59,53,6,59
59,51,8,59
59,50,9,59
59,51,8,59
59,48,11,59
59,54,5,59
59,51,8,59
59,53,6,59
59,51,8,59
59,53,6,59
59,51,8,59
59,50,9,59
59,50,9,59
59,56,3,59
59,51,8,59
59,50,9,59
59,50,9,59
59,51,8,59
59,48,11,59
59,49,10,59
59,53,6,59
59,51,8,59
59,49,10,59
59,50,9,59
59,52,7,59
59,50,9,59
59,50,9,59
59,52,7,59
59,50,9,59
59,53,6,59
59,50,9,59
59,54,5,59
59,50,9,59
59,52,7,59
59,51,8,59
59,53,6,59
59,52,7,59
59,51,8,59
59,52,7,59
59,50,9,59
59,50,9,59
59,49,10,59
59,50,9,59
59,52,7,59
59,52,7,59
59,51,8,59
59,51,8,59
59,54,5,59
59,50,9,59
59,49,10,59
59,53,6,59
59,51,8,59
59,50,9,59
59,50,9,59
59,51,8,59
59,50,9,59
59,51,8,59
59,48,11,59
59,48,11,59
59,48,11,59
59,49,10,59
59,51,8,59
59,51,8,59
59,52,7,59
59,52,7,59
59,47,12,59
59,52,7,59
59,50,9,59
59,49,10,59
59,55,4,59
59,50,9,59
59,53,6,59
59,47,12,59
59,48,11,59
59,50,9,59
59,51,8,59
59,53,6,59
59,55,4,59
59,50,9,59
59,56,3,59
59,49,10,59
59,48,11,59
59,48,11,59
59,51,8,59
59,51,8,59
59,54,5,59
59,52,7,59
59,53,6,59
59,47,12,59
59,48,11,59
59,54,5,59
59,47,12,59
59,50,9,59
59,51,8,59
59,49,10,59
59,50,9,59
59,55,4,59
59,55,4,59
59,50,9,59
59,46,13,59
59,56,3,59
59,48,11,59
59,52,7,59
59,50,9,59
59,55,4,59
59,51,8,59
59,51,8,59
59,47,12,59
59,52,7,59
59,51,8,59
59,53,6,59
66,50,16,66
66,51,15,66
66,43,23,66
66,56,10,66
66,59,7,66
66,48,18,66
66,43,23,66
66,55,11,66
66,50,16,66
66,47,19,66
66,58,8,66
66,55,11,66
66,51,15,66
66,53,13,66
66,50,16,66
66,52,14,66
66,50,16,66
66,43,23,66
66,50,16,66
66,53,13,66
66,53,13,66
66,53,13,66
66,53,13,66
66,48,18,66
66,43,23,66
66,55,11,66
66,48,18,66
66,59,7,66
66,51,15,66
66,52,14,66
66,56,10,66
66,53,13,66
66,59,7,66
66,52,14,66
66,55,11,66
66,50,16,66
66,43,23,66
66,54,12,66
66,56,10,66
66,51,15,66
66,51,15,66
66,51,15,66
66,48,18,66
66,52,14,66
66,50,16,66
66,49,17,66
66,56,10,66
66,57,9,66
66,53,13,66
66,53,13,66
66,49,17,66
66,50,16,66
66,51,15,66
66,59,7,66
66,59,7,66
66,54,12,66
66,49,17,66
66,47,19,66
66,49,17,66
66,50,16,66
66,54,12,66
66,50,16,66
66,50,16,66
66,52,14,66
66,52,14,66
66,52,14,66
66,51,15,66
66,54,12,66
66,44,22,66
66,59,7,66
66,53,13,66
66,48,18,66
66,51,15,66
66,49,17,66
66,53,13,66
66,48,18,66
66,46,20,66
66,46,20,66
66,50,16,66
66,54,12,66
66,52,14,66
66,52,14,66
66,50,16,66
66,51,15,66
66,52,14,66
66,59,7,66
66,55,11,66
66,49,17,66
66,53,13,66
66,51,15,66
66,43,23,66
66,54,12,66
66,53,13,66
66,53,13,66
66,51,15,66
66,52,14,66
66,55,11,66
66,54,12,66
66,53,13,66
66,50,16,66
39,56,17,39
39,57,18,39
39,54,15,39
39,56,17,39
39,53,14,39
39,56,17,39
39,56,17,39
39,53,14,39
39,55,16,39
39,52,13,39
39,58,19,39
39,53,14,39
39,54,15,39
39,53,14,39
39,54,15,39
39,54,15,39
39,55,16,39
39,55,16,39
39,54,15,39
39,57,18,39
39,56,17,39
39,56,17,39
39,55,16,39
39,54,15,39
39,60,21,39
39,56,17,39
39,55,16,39
39,56,17,39
39,54,15,39
39,57,18,39
39,57,18,39
39,56,17,39
39,53,14,39
39,56,17,39
39,53,14,39
39,56,17,39
39,56,17,39
39,57,18,39
39,56,17,39
39,55,16,39
39,56,17,39
39,56,17,39
39,54,15,39
39,54,15,39
39,54,15,39
39,54,15,39
39,56,17,39
39,53,14,39
39,58,19,39
39,58,19,39
39,53,14,39
39,56,17,39
39,53,14,39
39,54,15,39
39,56,17,39
39,54,15,39
39,57,18,39
39,54,15,39
39,53,14,39
39,54,15,39
39,55,16,39
39,57,18,39
39,56,17,39
39,53,14,39
39,53,14,39
39,53,14,39
39,55,16,39
39,55,16,39
39,53,14,39
39,57,18,39
39,53,14,39
39,55,16,39
39,54,15,39
39,53,14,39
39,56,17,39
39,56,17,39
39,55,16,39
39,59,20,39
39,57,18,39
39,53,14,39
39,57,18,39
39,53,14,39
39,54,15,39
39,54,15,39
39,55,16,39
39,53,14,39
39,54,15,39
39,59,20,39
39,58,19,39
39,53,14,39
39,56,17,39
39,55,16,39
39,58,19,39
39,52,13,39
39,57,18,39
39,55,16,39
39,57,18,39
39,52,13,39
39,55,16,39
39,52,13,39
79,56,23,79
79,50,29,79
79,59,20,79
79,55,24,79
79,52,27,79
79,61,18,79
79,59,20,79
79,52,27,79
79,54,25,79
79,52,27,79
79,50,29,79
79,64,15,79
79,55,24,79
79,51,28,79
79,53,26,79
79,66,13,79
79,55,24,79
79,50,29,79
79,52,27,79
79,52,27,79
79,57,22,79
79,52,27,79
79,51,28,79
79,53,26,79
79,49,30,79
79,55,24,79
79,51,28,79
79,52,27,79
79,68,11,79
79,61,18,79
79,53,26,79
79,65,14,79
79,54,25,79
79,68,11,79
79,58,21,79
79,64,15,79
79,54,25,79
79,54,25,79
79,68,11,79
79,52,27,79
79,54,25,79
79,60,19,79
79,54,25,79
79,55,24,79
79,61,18,79
79,56,23,79
79,52,27,79
79,53,26,79
79,52,27,79
79,51,28,79
79,60,19,79
79,52,27,79
79,51,28,79
79,52,27,79
79,58,21,79
79,58,21,79
79,50,29,79
79,49,30,79
79,52,27,79
79,57,22,79
79,52,27,79
79,49,30,79
79,52,27,79
79,55,24,79
79,60,19,79
79,52,27,79
79,57,22,79
79,51,28,79
79,55,24,79
79,56,23,79
79,55,24,79
79,52,27,79
79,65,14,79
79,50,29,79
79,50,29,79
79,63,16,79
79,50,29,79
79,52,27,79
79,59,20,79
79,68,11,79
79,60,19,79
79,52,27,79
79,66,13,79
79,52,27,79
79,56,23,79
79,52,27,79
79,49,30,79
79,53,26,79
79,53,26,79
79,54,25,79
79,52,27,79
79,50,29,79
79,49,30,79
79,54,25,79
79,53,26,79
79,49,30,79
79,51,28,79
79,55,24,79
79,49,30,79
79,51,28,79
13,51,38,13
13,51,38,13
13,54,41,13
13,58,45,13
13,50,37,13
13,59,46,13
13,59,46,13
13,51,38,13
13,53,40,13
13,55,42,13
13,50,37,13
13,51,38,13
13,52,39,13
13,51,38,13
13,63,50,13
13,50,37,13
13,51,38,13
13,55,42,13
13,57,44,13
13,51,38,13
13,55,42,13
13,53,40,13
13,51,38,13
13,50,37,13
13,54,41,13
13,52,39,13
13,52,39,13
13,68,55,13
13,60,47,13
13,50,37,13
13,54,41,13
13,53,40,13
13,51,38,13
13,52,39,13
13,51,38,13
13,50,37,13
13,53,40,13
13,68,55,13
13,50,37,13
13,50,37,13
13,52,39,13
13,51,38,13
13,51,38,13
13,52,39,13
13,50,37,13
13,53,40,13
13,54,41,13
13,51,38,13
13,51,38,13
13,52,39,13
13,51,38,13
13,50,37,13
13,50,37,13
13,51,38,13
13,52,39,13
13,56,43,13
13,66,53,13
13,57,44,13
13,52,39,13
13,50,37,13
13,50,37,13
13,58,45,13
13,51,38,13
13,51,38,13
13,51,38,13
13,53,40,13
13,50,37,13
13,51,38,13
13,51,38,13
13,51,38,13
13,63,50,13
13,50,37,13
13,63,50,13
13,59,46,13
13,60,47,13
13,51,38,13
13,51,38,13
13,53,40,13
13,51,38,13
13,51,38,13
13,56,43,13
13,52,39,13
13,53,40,13
13,51,38,13
13,60,47,13
13,52,39,13
13,51,38,13
13,54,41,13
13,51,38,13
13,55,42,13
13,62,49,13
13,54,41,13
13,52,39,13
13,62,49,13
13,50,37,13
13,54,41,13
13,52,39,13
13,51,38,13
13,51,38,13
13,50,37,13
0,0,0,82
0,0,0,10
0,0,0,45
0,0,0,30
0,0,0,69
0,0,0,74
0,0,0,53
0,0,0,21
0,0,0,43
0,0,0,37
0,0,0,65
0,0,0,9
0,0,0,84
0,0,0,72
0,0,0,24
