true,pred,abs_error,os
66,55,11,66
66,52,14,66
66,52,14,66
66,52,14,66
66,54,12,66
66,53,13,66
66,59,7,66
66,53,13,66
66,54,12,66
66,51,15,66
66,56,10,66
66,51,15,66
66,51,15,66
66,51,15,66
66,51,15,66
66,50,16,66
66,52,14,66
66,51,15,66
66,51,15,66
66,58,8,66
66,53,13,66
66,53,13,66
66,51,15,66
66,52,14,66
66,51,15,66
66,51,15,66
66,50,16,66
66,51,15,66
66,52,14,66
66,51,15,66
66,55,11,66
66,51,15,66
66,51,15,66
66,62,4,66
66,53,13,66
66,51,15,66
66,52,14,66
66,51,15,66
66,50,16,66
66,51,15,66
66,52,14,66
66,58,8,66
66,52,14,66
66,54,12,66
66,51,15,66
66,51,15,66
66,51,15,66
66,51,15,66
66,51,15,66
66,61,5,66
66,52,14,66
66,51,15,66
66,51,15,66
66,52,14,66
66,55,11,66
66,51,15,66
66,51,15,66
66,54,12,66
66,52,14,66
66,50,16,66
66,51,15,66
66,50,16,66
66,52,14,66
66,57,9,66
66,59,7,66
66,52,14,66
66,51,15,66
66,51,15,66
66,51,15,66
66,58,8,66
66,52,14,66
66,53,13,66
66,55,11,66
66,51,15,66
66,50,16,66
66,51,15,66
66,52,14,66
66,51,15,66
66,51,15,66
66,52,14,66
66,51,15,66
66,60,6,66
66,51,15,66
66,51,15,66
66,52,14,66
66,51,15,66
66,50,16,66
66,60,6,66
66,51,15,66
66,52,14,66
66,51,15,66
66,57,9,66
66,51,15,66
66,52,14,66
66,50,16,66
66,58,8,66
66,52,14,66
66,50,16,66
66,51,15,66
66,51,15,66
66,61,5,66
66,52,14,66
66,51,15,66
66,58,8,66
66,51,15,66
66,56,10,66
66,50,16,66
66,51,15,66
66,59,7,66
66,56,10,66
66,51,15,66
66,51,15,66
66,54,12,66
66,50,16,66
66,51,15,66
66,51,15,66
66,59,7,66
66,52,14,66
66,55,11,66
66,52,14,66
66,51,15,66
66,51,15,66
66,53,13,66
66,50,16,66
66,50,16,66
66,53,13,66
18,50,32,18
18,51,33,18
18,52,34,18
18,51,33,18
18,57,39,18
18,51,33,18
18,51,33,18
18,51,33,18
18,51,33,18
18,50,32,18
18,50,32,18
18,51,33,18
18,50,32,18
18,51,33,18
18,55,37,18
18,51,33,18
18,51,33,18
18,49,31,18
18,54,36,18
18,50,32,18
18,50,32,18
18,52,34,18
18,51,33,18
18,51,33,18
18,50,32,18
18,56,38,18
18,54,36,18
18,51,33,18
18,52,34,18
18,50,32,18
18,49,31,18
18,51,33,18
18,51,33,18
18,51,33,18
18,51,33,18
18,52,34,18
18,52,34,18
18,51,33,18
18,51,33,18
18,50,32,18
18,50,32,18
18,54,36,18
18,50,32,18
18,50,32,18
18,51,33,18
18,50,32,18
18,50,32,18
18,51,33,18
18,50,32,18
18,50,32,18
18,51,33,18
18,51,33,18
18,51,33,18
18,51,33,18
18,50,32,18
18,51,33,18
18,51,33,18
18,54,36,18
18,51,33,18
18,51,33,18
18,50,32,18
18,50,32,18
18,51,33,18
18,50,32,18
18,51,33,18
18,51,33,18
18,50,32,18
18,51,33,18
18,51,33,18
18,50,32,18
18,51,33,18
18,51,33,18
18,50,32,18
18,51,33,18
18,50,32,18
18,51,33,18
18,54,36,18
18,51,33,18
18,50,32,18
18,51,33,18
18,55,37,18
18,51,33,18
18,51,33,18
18,50,32,18
18,51,33,18
18,50,32,18
18,50,32,18
18,49,31,18
18,51,33,18
18,50,32,18
18,51,33,18
18,51,33,18
18,50,32,18
18,50,32,18
18,51,33,18
18,52,34,18
18,51,33,18
18,51,33,18
18,49,31,18
18,50,32,18
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,58,6,64
64,51,13,64
64,52,12,64
64,51,13,64
64,50,14,64
64,50,14,64
64,58,6,64
64,50,14,64
64,58,6,64
64,58,6,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,52,12,64
64,51,13,64
64,51,13,64
64,51,13,64
64,57,7,64
64,49,15,64
64,51,13,64
64,52,12,64
64,52,12,64
64,51,13,64
64,51,13,64
64,50,14,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,52,12,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,50,14,64
64,57,7,64
64,51,13,64
64,58,6,64
64,51,13,64
64,51,13,64
64,55,9,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,58,6,64
64,52,12,64
64,51,13,64
64,50,14,64
64,51,13,64
64,57,7,64
64,51,13,64
64,55,9,64
64,51,13,64
64,56,8,64
64,51,13,64
64,51,13,64
64,52,12,64
64,51,13,64
64,52,12,64
64,50,14,64
64,52,12,64
64,52,12,64
64,51,13,64
64,50,14,64
64,58,6,64
64,51,13,64
64,51,13,64
64,56,8,64
64,51,13,64
64,57,7,64
64,51,13,64
64,51,13,64
64,51,13,64
64,50,14,64
64,51,13,64
64,51,13,64
64,58,6,64
64,52,12,64
64,51,13,64
64,58,6,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,52,12,64
64,53,11,64
64,51,13,64
64,57,7,64
64,51,13,64
64,58,6,64
64,51,13,64
12,58,46,12
12,53,41,12
12,51,39,12
12,57,45,12
12,51,39,12
12,51,39,12
12,53,41,12
12,59,47,12
12,51,39,12
12,51,39,12
12,58,46,12
12,51,39,12
12,51,39,12
12,52,40,12
12,58,46,12
12,58,46,12
12,59,47,12
12,51,39,12
12,51,39,12
12,51,39,12
12,57,45,12
12,51,39,12
12,58,46,12
12,51,39,12
12,51,39,12
12,58,46,12
12,58,46,12
12,51,39,12
12,51,39,12
12,51,39,12
12,51,39,12
12,57,45,12
12,51,39,12
12,51,39,12
12,58,46,12
12,51,39,12
12,58,46,12
12,51,39,12
12,51,39,12
12,56,44,12
12,57,45,12
12,51,39,12
12,56,44,12
12,51,39,12
12,53,41,12
12,51,39,12
24,52,28,24
24,55,31,24
24,55,31,24
24,52,28,24
24,54,30,24
24,54,30,24
24,54,30,24
24,55,31,24
24,55,31,24
24,50,26,24
24,52,28,24
24,54,30,24
24,50,26,24
24,55,31,24
24,50,26,24
24,54,30,24
24,55,31,24
24,57,33,24
34,51,17,34
34,50,16,34
34,52,18,34
34,50,16,34
34,50,16,34
34,58,24,34
34,50,16,34
34,51,17,34
34,50,16,34
34,51,17,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,51,17,34
34,57,23,34
34,50,16,34
34,51,17,34
34,50,16,34
34,51,17,34
34,51,17,34
34,51,17,34
34,51,17,34
34,50,16,34
34,58,24,34
34,51,17,34
34,50,16,34
34,52,18,34
34,50,16,34
34,51,17,34
34,50,16,34
34,61,27,34
34,51,17,34
34,58,24,34
34,51,17,34
34,51,17,34
34,50,16,34
34,51,17,34
34,51,17,34
34,51,17,34
34,50,16,34
34,59,25,34
34,51,17,34
34,51,17,34
34,50,16,34
34,50,16,34
34,59,25,34
34,50,16,34
34,50,16,34
34,53,19,34
34,51,17,34
34,51,17,34
34,60,26,34
34,50,16,34
34,60,26,34
34,49,15,34
47,50,3,47
47,53,6,47
47,50,3,47
47,51,4,47
47,56,9,47
47,51,4,47
47,51,4,47
47,52,5,47
47,56,9,47
47,51,4,47
47,51,4,47
47,51,4,47
47,51,4,47
47,57,10,47
47,51,4,47
47,52,5,47
47,52,5,47
47,50,3,47
47,51,4,47
47,57,10,47
47,52,5,47
47,51,4,47
47,51,4,47
47,51,4,47
47,52,5,47
47,51,4,47
47,50,3,47
47,51,4,47
47,56,9,47
47,51,4,47
47,56,9,47
47,51,4,47
47,51,4,47
47,48,1,47
47,50,3,47
47,51,4,47
47,51,4,47
47,54,7,47
47,56,9,47
47,53,6,47
47,51,4,47
47,51,4,47
47,53,6,47
47,50,3,47
47,51,4,47
47,52,5,47
47,51,4,47
47,51,4,47
47,50,3,47
47,51,4,47
47,51,4,47
47,51,4,47
47,51,4,47
47,51,4,47
47,51,4,47
47,44,3,47
47,51,4,47
47,51,4,47
47,51,4,47
47,52,5,47
47,50,3,47
47,50,3,47
47,56,9,47
47,51,4,47
47,57,10,47
47,50,3,47
47,51,4,47
47,55,8,47
47,51,4,47
47,51,4,47
47,57,10,47
47,51,4,47
47,51,4,47
47,49,2,47
47,51,4,47
47,51,4,47
47,50,3,47
47,51,4,47
47,56,9,47
47,52,5,47
47,51,4,47
47,51,4,47
47,57,10,47
47,51,4,47
47,56,9,47
47,52,5,47
47,50,3,47
47,53,6,47
47,51,4,47
47,50,3,47
47,51,4,47
47,51,4,47
47,51,4,47
47,55,8,47
47,52,5,47
47,51,4,47
47,51,4,47
47,51,4,47
47,51,4,47
47,52,5,47
47,51,4,47
47,51,4,47
47,50,3,47
47,51,4,47
47,51,4,47
47,54,7,47
47,51,4,47
47,51,4,47
47,50,3,47
47,50,3,47
47,58,11,47
47,51,4,47
47,54,7,47
47,58,11,47
47,50,3,47
47,52,5,47
47,49,2,47
47,58,11,47
47,53,6,47
47,51,4,47
47,50,3,47
47,51,4,47
47,54,7,47
47,52,5,47
47,55,8,47
47,51,4,47
47,51,4,47
47,51,4,47
47,50,3,47
47,51,4,47
47,51,4,47
47,50,3,47
47,51,4,47
47,52,5,47
47,50,3,47
47,50,3,47
47,51,4,47
47,56,9,47
47,52,5,47
47,50,3,47
47,50,3,47
47,51,4,47
47,52,5,47
47,51,4,47
47,52,5,47
47,56,9,47
47,51,4,47
47,51,4,47
47,50,3,47
47,60,13,47
47,51,4,47
47,51,4,47
47,51,4,47
47,50,3,47
47,51,4,47
47,52,5,47
47,54,7,47
47,55,8,47
47,50,3,47
47,51,4,47
47,51,4,47
47,51,4,47
47,50,3,47
47,51,4,47
47,58,11,47
47,51,4,47
47,52,5,47
47,51,4,47
47,50,3,47
47,50,3,47
47,52,5,47
47,56,9,47
74,51,23,74
74,51,23,74
74,51,23,74
74,51,23,74
74,61,13,74
74,51,23,74
74,59,15,74
74,51,23,74
74,57,17,74
74,52,22,74
74,54,20,74
74,51,23,74
74,51,23,74
74,50,24,74
74,51,23,74
74,52,22,74
74,51,23,74
74,59,15,74
74,53,21,74
74,51,23,74
74,51,23,74
74,51,23,74
74,51,23,74
74,51,23,74
74,53,21,74
74,53,21,74
74,58,16,74
74,51,23,74
74,51,23,74
74,55,19,74
74,51,23,74
74,59,15,74
74,51,23,74
74,51,23,74
74,51,23,74
74,53,21,74
74,51,23,74
74,51,23,74
74,60,14,74
74,53,21,74
74,58,16,74
74,50,24,74
74,51,23,74
74,57,17,74
74,52,22,74
74,51,23,74
74,61,13,74
74,51,23,74
74,51,23,74
74,51,23,74
74,51,23,74
74,53,21,74
74,51,23,74
74,51,23,74
74,51,23,74
74,51,23,74
74,54,20,74
74,51,23,74
74,51,23,74
74,52,22,74
74,53,21,74
74,55,19,74
74,51,23,74
74,55,19,74
74,51,23,74
74,55,19,74
74,51,23,74
74,51,23,74
74,51,23,74
74,51,23,74
74,51,23,74
74,52,22,74
74,52,22,74
74,54,20,74
74,51,23,74
74,51,23,74
74,59,15,74
74,51,23,74
74,51,23,74
74,61,13,74
74,51,23,74
74,53,21,74
74,50,24,74
74,53,21,74
74,51,23,74
74,59,15,74
74,52,22,74
74,51,23,74
74,50,24,74
74,55,19,74
74,51,23,74
30,53,23,30
30,54,24,30
30,53,23,30
30,52,22,30
30,51,21,30
30,53,23,30
30,54,24,30
30,51,21,30
30,51,21,30
30,52,22,30
30,50,20,30
30,52,22,30
30,51,21,30
30,56,26,30
30,52,22,30
30,51,21,30
30,50,20,30
30,52,22,30
30,51,21,30
30,53,23,30
30,50,20,30
30,53,23,30
30,52,22,30
30,54,24,30
30,54,24,30
30,52,22,30
30,50,20,30
30,52,22,30
30,53,23,30
30,52,22,30
30,50,20,30
30,55,25,30
30,52,22,30
30,56,26,30
30,51,21,30
30,52,22,30
30,53,23,30
30,51,21,30
30,55,25,30
30,50,20,30
30,51,21,30
30,53,23,30
30,50,20,30
30,50,20,30
30,55,25,30
30,52,22,30
30,52,22,30
30,53,23,30
30,50,20,30
30,53,23,30
30,51,21,30
30,51,21,30
30,55,25,30
30,50,20,30
30,52,22,30
30,51,21,30
30,52,22,30
30,52,22,30
30,56,26,30
30,51,21,30
30,56,26,30
30,55,25,30
30,50,20,30
30,51,21,30
30,56,26,30
30,50,20,30
30,53,23,30
30,51,21,30
30,50,20,30
30,53,23,30
30,53,23,30
30,52,22,30
53,52,1,53
53,50,3,53
53,64,11,53
53,53,0,53
53,62,9,53
53,52,1,53
53,49,4,53
53,50,3,53
53,61,8,53
53,51,2,53
53,63,10,53
53,49,4,53
53,53,0,53
53,51,2,53
53,58,5,53
53,64,11,53
53,51,2,53
53,53,0,53
53,54,1,53
53,65,12,53
53,64,11,53
53,53,0,53
53,52,1,53
53,50,3,53
53,50,3,53
53,60,7,53
53,51,2,53
53,56,3,53
53,50,3,53
53,64,11,53
53,51,2,53
53,57,4,53
53,51,2,53
53,51,2,53
53,55,2,53
53,64,11,53
15,52,37,15
15,49,34,15
15,51,36,15
15,53,38,15
15,59,44,15
15,51,36,15
15,52,37,15
15,55,40,15
15,65,50,15
15,50,35,15
15,50,35,15
15,55,40,15
15,54,39,15
15,51,36,15
15,59,44,15
15,54,39,15
15,52,37,15
15,51,36,15
15,53,38,15
15,52,37,15
15,64,49,15
15,50,35,15
15,51,36,15
15,51,36,15
15,52,37,15
15,52,37,15
15,50,35,15
15,49,34,15
15,60,45,15
15,52,37,15
15,55,40,15
15,56,41,15
15,52,37,15
15,52,37,15
15,53,38,15
15,53,38,15
15,51,36,15
15,58,43,15
15,52,37,15
15,50,35,15
15,51,36,15
15,57,42,15
15,53,38,15
15,52,37,15
15,54,39,15
15,52,37,15
15,50,35,15
15,55,40,15
15,51,36,15
15,60,45,15
15,51,36,15
15,51,36,15
15,53,38,15
15,60,45,15
15,52,37,15
15,50,35,15
15,52,37,15
15,53,38,15
15,54,39,15
15,50,35,15
15,58,43,15
15,52,37,15
15,54,39,15
15,51,36,15
15,51,36,15
15,52,37,15
15,52,37,15
15,57,42,15
15,54,39,15
15,52,37,15
15,51,36,15
15,50,35,15
15,50,35,15
15,52,37,15
15,50,35,15
15,50,35,15
15,52,37,15
15,52,37,15
15,58,43,15
15,54,39,15
15,51,36,15
15,52,37,15
15,50,35,15
15,62,47,15
15,60,45,15
15,50,35,15
15,52,37,15
15,55,40,15
15,52,37,15
15,50,35,15
46,51,5,46
46,51,5,46
46,52,6,46
46,51,5,46
46,59,13,46
46,57,11,46
46,50,4,46
46,52,6,46
46,51,5,46
46,52,6,46
46,51,5,46
46,52,6,46
46,52,6,46
46,57,11,46
46,57,11,46
46,58,12,46
46,52,6,46
46,52,6,46
46,52,6,46
46,51,5,46
46,58,12,46
46,51,5,46
46,50,4,46
46,50,4,46
46,52,6,46
46,52,6,46
46,52,6,46
46,57,11,46
46,52,6,46
46,57,11,46
46,52,6,46
46,57,11,46
46,52,6,46
46,50,4,46
46,52,6,46
46,52,6,46
46,52,6,46
46,51,5,46
46,57,11,46
46,54,8,46
46,58,12,46
46,51,5,46
46,58,12,46
46,54,8,46
46,52,6,46
46,52,6,46
46,53,7,46
46,52,6,46
46,51,5,46
46,52,6,46
46,52,6,46
46,51,5,46
46,52,6,46
46,54,8,46
46,50,4,46
46,52,6,46
46,52,6,46
46,51,5,46
46,52,6,46
46,50,4,46
46,52,6,46
46,52,6,46
46,50,4,46
46,51,5,46
46,52,6,46
46,52,6,46
46,52,6,46
46,51,5,46
46,52,6,46
46,51,5,46
46,57,11,46
46,58,12,46
46,57,11,46
46,50,4,46
46,52,6,46
46,52,6,46
46,52,6,46
46,52,6,46
46,51,5,46
46,52,6,46
46,51,5,46
46,52,6,46
46,51,5,46
46,52,6,46
46,52,6,46
46,52,6,46
46,50,4,46
46,57,11,46
46,50,4,46
46,58,12,46
79,56,23,79
79,51,28,79
79,50,29,79
79,60,19,79
79,51,28,79
79,54,25,79
79,51,28,79
79,51,28,79
79,55,24,79
79,51,28,79
79,58,21,79
79,57,22,79
79,51,28,79
79,51,28,79
79,50,29,79
79,50,29,79
79,51,28,79
79,51,28,79
79,52,27,79
79,51,28,79
79,51,28,79
79,60,19,79
79,51,28,79
79,50,29,79
79,51,28,79
79,52,27,79
79,57,22,79
79,51,28,79
79,51,28,79
79,51,28,79
79,60,19,79
79,51,28,79
79,50,29,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,55,24,79
79,52,27,79
79,51,28,79
79,57,22,79
79,51,28,79
79,52,27,79
79,51,28,79
79,60,19,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,58,21,79
79,51,28,79
79,51,28,79
79,54,25,79
79,50,29,79
79,51,28,79
79,51,28,79
79,50,29,79
79,51,28,79
79,51,28,79
79,50,29,79
79,50,29,79
79,50,29,79
79,51,28,79
79,60,19,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,56,23,79
79,50,29,79
79,57,22,79
79,51,28,79
79,58,21,79
79,51,28,79
79,51,28,79
79,51,28,79
79,50,29,79
79,51,28,79
79,52,27,79
79,51,28,79
79,51,28,79
79,59,20,79
79,50,29,79
79,53,26,79
79,50,29,79
72,52,20,72
72,53,19,72
72,52,20,72
72,51,21,72
72,52,20,72
72,50,22,72
72,49,23,72
72,51,21,72
72,57,15,72
72,51,21,72
72,50,22,72
72,52,20,72
72,50,22,72
72,52,20,72
72,50,22,72
72,52,20,72
72,52,20,72
72,51,21,72
72,50,22,72
72,51,21,72
72,50,22,72
72,50,22,72
72,50,22,72
72,52,20,72
72,52,20,72
72,53,19,72
72,52,20,72
72,51,21,72
72,52,20,72
72,50,22,72
72,50,22,72
72,50,22,72
72,51,21,72
72,52,20,72
72,49,23,72
72,52,20,72
72,50,22,72
72,51,21,72
72,51,21,72
72,50,22,72
72,51,21,72
72,51,21,72
72,50,22,72
72,51,21,72
72,57,15,72
72,49,23,72
72,51,21,72
72,52,20,72
72,52,20,72
72,49,23,72
72,50,22,72
72,51,21,72
72,52,20,72
72,50,22,72
72,52,20,72
72,50,22,72
72,52,20,72
72,52,20,72
72,57,15,72
72,51,21,72
72,51,21,72
72,51,21,72
72,50,22,72
75,51,24,75
75,58,17,75
75,51,24,75
75,58,17,75
75,51,24,75
75,60,15,75
75,54,21,75
75,71,4,75
75,56,19,75
75,58,17,75
75,59,16,75
75,51,24,75
75,56,19,75
75,57,18,75
75,51,24,75
75,51,24,75
75,51,24,75
75,57,18,75
75,64,11,75
75,56,19,75
75,52,23,75
75,56,19,75
75,55,20,75
75,50,25,75
75,57,18,75
75,51,24,75
75,51,24,75
75,55,20,75
75,58,17,75
75,51,24,75
75,57,18,75
75,57,18,75
75,51,24,75
75,53,22,75
75,55,20,75
75,59,16,75
75,64,11,75
75,57,18,75
75,61,14,75
75,51,24,75
75,57,18,75
75,54,21,75
75,57,18,75
75,57,18,75
75,51,24,75
75,50,25,75
75,51,24,75
75,58,17,75
75,57,18,75
75,57,18,75
75,51,24,75
75,56,19,75
75,51,24,75
75,68,7,75
75,51,24,75
75,63,12,75
75,57,18,75
75,58,17,75
75,51,24,75
75,57,18,75
75,51,24,75
75,62,13,75
75,57,18,75
75,51,24,75
75,51,24,75
75,56,19,75
75,51,24,75
75,67,8,75
75,62,13,75
75,63,12,75
75,55,20,75
75,50,25,75
75,62,13,75
75,51,24,75
75,54,21,75
45,52,7,45
45,57,12,45
45,51,6,45
45,51,6,45
45,53,8,45
45,58,13,45
45,52,7,45
45,54,9,45
45,52,7,45
45,52,7,45
45,57,12,45
45,52,7,45
45,51,6,45
45,51,6,45
45,60,15,45
45,51,6,45
45,51,6,45
45,58,13,45
45,60,15,45
45,51,6,45
45,52,7,45
45,52,7,45
45,51,6,45
45,51,6,45
45,52,7,45
45,53,8,45
45,57,12,45
45,65,20,45
45,52,7,45
45,52,7,45
45,56,11,45
45,51,6,45
45,51,6,45
45,55,10,45
45,51,6,45
45,51,6,45
45,51,6,45
45,51,6,45
45,56,11,45
45,56,11,45
45,51,6,45
45,53,8,45
45,51,6,45
45,52,7,45
45,52,7,45
45,59,14,45
45,51,6,45
45,54,9,45
45,54,9,45
45,52,7,45
45,51,6,45
45,53,8,45
45,51,6,45
45,50,5,45
45,51,6,45
45,52,7,45
45,51,6,45
45,51,6,45
45,52,7,45
45,53,8,45
45,58,13,45
45,57,12,45
45,51,6,45
45,52,7,45
45,60,15,45
45,52,7,45
45,56,11,45
45,51,6,45
45,50,5,45
45,51,6,45
45,51,6,45
45,52,7,45
45,51,6,45
45,51,6,45
45,57,12,45
45,52,7,45
45,53,8,45
45,57,12,45
45,58,13,45
45,52,7,45
45,51,6,45
45,51,6,45
45,55,10,45
31,51,20,31
31,64,33,31
31,53,22,31
31,60,29,31
31,57,26,31
31,52,21,31
31,54,23,31
31,56,25,31
31,60,29,31
31,52,21,31
31,62,31,31
31,53,22,31
31,60,29,31
31,52,21,31
31,50,19,31
31,51,20,31
31,55,24,31
31,58,27,31
31,53,22,31
31,50,19,31
31,52,21,31
31,59,28,31
31,60,29,31
31,57,26,31
31,51,20,31
31,52,21,31
31,67,36,31
31,57,26,31
31,56,25,31
31,50,19,31
31,64,33,31
31,50,19,31
31,52,21,31
31,55,24,31
31,58,27,31
31,52,21,31
31,58,27,31
31,55,24,31
31,52,21,31
31,65,34,31
31,51,20,31
31,52,21,31
31,56,25,31
31,53,22,31
31,52,21,31
31,50,19,31
31,61,30,31
31,65,34,31
31,52,21,31
31,52,21,31
31,58,27,31
31,55,24,31
31,57,26,31
31,52,21,31
9,55,46,9
9,50,41,9
9,51,42,9
9,51,42,9
9,55,46,9
9,51,42,9
9,51,42,9
9,51,42,9
9,53,44,9
9,51,42,9
9,54,45,9
9,51,42,9
9,51,42,9
9,51,42,9
9,56,47,9
9,51,42,9
9,52,43,9
9,54,45,9
9,51,42,9
9,54,45,9
9,50,41,9
9,55,46,9
9,51,42,9
9,51,42,9
9,51,42,9
9,51,42,9
9,53,44,9
48,51,3,48
48,60,12,48
48,58,10,48
48,66,18,48
48,58,10,48
48,61,13,48
48,61,13,48
48,61,13,48
48,56,8,48
48,51,3,48
48,59,11,48
48,54,6,48
48,56,8,48
48,51,3,48
48,59,11,48
48,60,12,48
48,59,11,48
48,58,10,48
48,51,3,48
48,57,9,48
48,50,2,48
48,66,18,48
48,61,13,48
48,56,8,48
48,53,5,48
48,67,19,48
48,52,4,48
48,60,12,48
48,51,3,48
48,57,9,48
48,68,20,48
48,55,7,48
48,57,9,48
48,59,11,48
48,50,2,48
48,51,3,48
48,67,19,48
48,52,4,48
48,62,14,48
48,58,10,48
48,59,11,48
48,58,10,48
48,54,6,48
48,50,2,48
48,68,20,48
82,52,30,82
82,52,30,82
82,51,31,82
82,50,32,82
82,52,30,82
82,52,30,82
82,53,29,82
82,53,29,82
82,52,30,82
