true,pred,abs_error,os
75,52,23,75
75,53,22,75
75,52,23,75
75,53,22,75
75,53,22,75
75,53,22,75
75,52,23,75
75,52,23,75
75,53,22,75
75,52,23,75
75,53,22,75
75,52,23,75
75,53,22,75
75,52,23,75
75,52,23,75
75,53,22,75
75,51,24,75
75,52,23,75
75,52,23,75
75,52,23,75
75,52,23,75
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
55,50,5,55
55,56,1,55
55,50,5,55
55,53,2,55
55,54,1,55
55,49,6,55
55,45,10,55
55,50,5,55
55,50,5,55
55,55,0,55
55,51,4,55
55,50,5,55
55,48,7,55
55,50,5,55
55,50,5,55
55,53,2,55
55,56,1,55
55,50,5,55
55,50,5,55
55,51,4,55
55,50,5,55
55,52,3,55
55,56,1,55
55,50,5,55
55,50,5,55
55,56,1,55
55,47,8,55
55,50,5,55
55,56,1,55
55,49,6,55
55,50,5,55
55,54,1,55
55,55,0,55
55,50,5,55
55,50,5,55
55,46,9,55
55,50,5,55
55,52,3,55
55,50,5,55
55,48,7,55
55,50,5,55
55,51,4,55
55,56,1,55
55,49,6,55
55,45,10,55
55,50,5,55
55,50,5,55
55,56,1,55
55,50,5,55
55,46,9,55
55,51,4,55
55,50,5,55
55,45,10,55
55,50,5,55
55,50,5,55
55,51,4,55
55,50,5,55
55,51,4,55
55,50,5,55
55,45,10,55
55,55,0,55
55,50,5,55
55,56,1,55
55,50,5,55
55,50,5,55
55,56,1,55
79,53,26,79
79,52,27,79
79,53,26,79
79,54,25,79
79,54,25,79
79,53,26,79
79,54,25,79
79,55,24,79
79,53,26,79
79,53,26,79
79,53,26,79
79,55,24,79
79,53,26,79
79,54,25,79
79,52,27,79
79,53,26,79
79,54,25,79
79,53,26,79
79,53,26,79
79,52,27,79
79,53,26,79
79,53,26,79
79,53,26,79
79,52,27,79
79,55,24,79
79,53,26,79
79,53,26,79
79,52,27,79
79,53,26,79
79,53,26,79
79,54,25,79
79,53,26,79
79,53,26,79
79,53,26,79
79,54,25,79
79,53,26,79
79,53,26,79
79,53,26,79
79,54,25,79
79,55,24,79
79,53,26,79
79,52,27,79
79,53,26,79
79,54,25,79
79,54,25,79
79,54,25,79
79,53,26,79
79,53,26,79
79,53,26,79
79,54,25,79
79,53,26,79
79,53,26,79
79,55,24,79
79,52,27,79
79,54,25,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,55,24,79
79,53,26,79
79,52,27,79
79,53,26,79
79,53,26,79
79,53,26,79
79,54,25,79
79,53,26,79
79,53,26,79
79,54,25,79
79,53,26,79
79,52,27,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,52,27,79
79,53,26,79
79,53,26,79
79,54,25,79
79,53,26,79
79,53,26,79
79,53,26,79
79,55,24,79
79,53,26,79
79,52,27,79
79,53,26,79
79,53,26,79
79,54,25,79
79,53,26,79
79,53,26,79
79,53,26,79
79,54,25,79
79,53,26,79
79,53,26,79
47,55,8,47
47,52,5,47
47,55,8,47
47,51,4,47
47,53,6,47
47,52,5,47
47,55,8,47
47,55,8,47
47,50,3,47
47,52,5,47
47,55,8,47
47,52,5,47
47,53,6,47
47,52,5,47
47,52,5,47
47,54,7,47
47,51,4,47
47,54,7,47
47,53,6,47
47,55,8,47
47,55,8,47
47,55,8,47
47,52,5,47
47,54,7,47
47,53,6,47
47,52,5,47
47,55,8,47
47,52,5,47
47,53,6,47
47,52,5,47
47,55,8,47
47,53,6,47
47,52,5,47
47,53,6,47
47,55,8,47
47,55,8,47
47,55,8,47
47,53,6,47
47,54,7,47
47,52,5,47
47,52,5,47
47,51,4,47
47,54,7,47
47,55,8,47
47,55,8,47
47,55,8,47
47,53,6,47
47,53,6,47
47,55,8,47
47,54,7,47
47,54,7,47
47,52,5,47
47,54,7,47
47,53,6,47
47,53,6,47
47,52,5,47
47,55,8,47
47,53,6,47
47,54,7,47
47,52,5,47
47,55,8,47
47,54,7,47
47,51,4,47
47,53,6,47
47,53,6,47
47,53,6,47
47,52,5,47
47,54,7,47
47,53,6,47
47,54,7,47
47,52,5,47
47,55,8,47
47,54,7,47
47,55,8,47
47,52,5,47
47,53,6,47
47,52,5,47
47,52,5,47
47,55,8,47
47,53,6,47
47,50,3,47
47,52,5,47
47,52,5,47
47,53,6,47
47,54,7,47
47,54,7,47
47,55,8,47
47,51,4,47
47,53,6,47
47,55,8,47
47,53,6,47
47,54,7,47
47,55,8,47
47,53,6,47
47,54,7,47
47,52,5,47
47,53,6,47
47,53,6,47
47,55,8,47
47,54,7,47
47,53,6,47
47,51,4,47
47,52,5,47
47,55,8,47
47,52,5,47
47,55,8,47
47,55,8,47
47,53,6,47
47,54,7,47
47,53,6,47
47,55,8,47
47,53,6,47
47,52,5,47
47,53,6,47
47,55,8,47
47,53,6,47
47,53,6,47
47,55,8,47
47,52,5,47
47,55,8,47
47,55,8,47
47,52,5,47
47,51,4,47
47,55,8,47
47,54,7,47
47,53,6,47
47,52,5,47
47,54,7,47
47,54,7,47
47,53,6,47
47,52,5,47
47,53,6,47
47,54,7,47
47,55,8,47
47,53,6,47
47,52,5,47
21,53,32,21
21,53,32,21
21,51,30,21
21,52,31,21
21,52,31,21
21,53,32,21
21,51,30,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,52,31,21
21,53,32,21
21,52,31,21
21,53,32,21
21,53,32,21
21,53,32,21
21,52,31,21
21,52,31,21
21,53,32,21
21,53,32,21
21,51,30,21
21,53,32,21
21,52,31,21
21,51,30,21
21,54,33,21
21,53,32,21
21,53,32,21
21,52,31,21
21,52,31,21
21,54,33,21
21,53,32,21
21,53,32,21
21,52,31,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,52,31,21
21,52,31,21
21,52,31,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,52,31,21
21,52,31,21
21,53,32,21
21,52,31,21
21,52,31,21
21,53,32,21
21,52,31,21
21,53,32,21
21,52,31,21
21,52,31,21
21,53,32,21
21,54,33,21
21,53,32,21
21,52,31,21
21,52,31,21
21,52,31,21
21,53,32,21
21,52,31,21
21,52,31,21
21,52,31,21
46,53,7,46
46,52,6,46
46,51,5,46
46,53,7,46
46,52,6,46
46,53,7,46
46,53,7,46
46,52,6,46
46,54,8,46
46,53,7,46
46,53,7,46
46,51,5,46
46,52,6,46
46,53,7,46
46,51,5,46
46,53,7,46
46,54,8,46
46,52,6,46
46,53,7,46
46,53,7,46
46,51,5,46
46,52,6,46
46,53,7,46
46,53,7,46
46,51,5,46
46,52,6,46
46,53,7,46
46,53,7,46
46,53,7,46
46,52,6,46
46,52,6,46
46,53,7,46
46,52,6,46
46,51,5,46
46,53,7,46
46,52,6,46
46,51,5,46
46,52,6,46
46,51,5,46
46,51,5,46
46,52,6,46
46,52,6,46
46,52,6,46
46,52,6,46
46,53,7,46
46,53,7,46
46,53,7,46
46,52,6,46
46,53,7,46
46,51,5,46
46,51,5,46
46,50,4,46
46,53,7,46
46,53,7,46
46,51,5,46
46,52,6,46
46,53,7,46
46,52,6,46
46,51,5,46
46,51,5,46
46,53,7,46
46,53,7,46
46,52,6,46
46,51,5,46
46,51,5,46
46,52,6,46
46,53,7,46
46,51,5,46
46,50,4,46
46,54,8,46
46,53,7,46
46,53,7,46
46,51,5,46
46,53,7,46
46,53,7,46
46,52,6,46
46,53,7,46
46,54,8,46
46,52,6,46
46,52,6,46
46,53,7,46
46,53,7,46
46,52,6,46
46,52,6,46
46,52,6,46
46,52,6,46
46,52,6,46
46,53,7,46
46,52,6,46
46,53,7,46
46,52,6,46
46,52,6,46
46,53,7,46
46,51,5,46
46,53,7,46
46,53,7,46
46,52,6,46
46,52,6,46
46,53,7,46
46,53,7,46
46,51,5,46
46,51,5,46
46,51,5,46
46,52,6,46
46,52,6,46
46,52,6,46
46,52,6,46
46,53,7,46
46,51,5,46
46,53,7,46
46,53,7,46
46,51,5,46
46,53,7,46
46,52,6,46
46,51,5,46
46,52,6,46
46,53,7,46
46,53,7,46
46,53,7,46
46,51,5,46
46,51,5,46
46,52,6,46
46,53,7,46
46,53,7,46
46,54,8,46
46,51,5,46
46,51,5,46
46,53,7,46
46,53,7,46
46,52,6,46
46,52,6,46
46,51,5,46
46,53,7,46
46,53,7,46
46,52,6,46
46,53,7,46
46,53,7,46
46,52,6,46
46,51,5,46
46,51,5,46
46,53,7,46
46,53,7,46
46,51,5,46
46,53,7,46
46,52,6,46
46,52,6,46
46,52,6,46
46,52,6,46
46,53,7,46
46,53,7,46
46,51,5,46
46,51,5,46
46,52,6,46
46,53,7,46
46,51,5,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,51,5,46
46,52,6,46
46,53,7,46
46,52,6,46
46,53,7,46
46,52,6,46
64,53,11,64
64,52,12,64
64,54,10,64
64,49,15,64
64,53,11,64
64,52,12,64
64,49,15,64
64,53,11,64
64,52,12,64
64,53,11,64
64,49,15,64
64,52,12,64
64,53,11,64
64,51,13,64
64,53,11,64
64,50,14,64
64,52,12,64
64,54,10,64
64,54,10,64
64,51,13,64
64,53,11,64
64,52,12,64
64,54,10,64
64,53,11,64
64,53,11,64
64,53,11,64
64,52,12,64
64,50,14,64
64,50,14,64
64,53,11,64
64,53,11,64
64,52,12,64
64,53,11,64
64,53,11,64
64,54,10,64
64,53,11,64
64,53,11,64
64,51,13,64
64,52,12,64
64,54,10,64
64,54,10,64
64,50,14,64
64,53,11,64
64,53,11,64
64,54,10,64
64,49,15,64
64,53,11,64
64,53,11,64
64,53,11,64
64,53,11,64
64,50,14,64
64,54,10,64
64,51,13,64
64,54,10,64
64,53,11,64
64,50,14,64
64,49,15,64
64,53,11,64
64,50,14,64
64,52,12,64
64,53,11,64
64,53,11,64
64,53,11,64
64,54,10,64
64,52,12,64
64,50,14,64
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
24,51,27,24
34,52,18,34
34,52,18,34
34,53,19,34
34,52,18,34
34,53,19,34
34,52,18,34
34,52,18,34
34,52,18,34
34,53,19,34
34,52,18,34
34,52,18,34
34,52,18,34
34,52,18,34
34,53,19,34
34,52,18,34
34,52,18,34
34,52,18,34
34,53,19,34
34,52,18,34
34,53,19,34
34,52,18,34
34,52,18,34
34,53,19,34
34,52,18,34
34,52,18,34
34,52,18,34
34,52,18,34
34,53,19,34
34,52,18,34
34,52,18,34
34,52,18,34
34,52,18,34
34,53,19,34
34,52,18,34
45,53,8,45
45,52,7,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,52,7,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,54,9,45
45,53,8,45
45,52,7,45
45,54,9,45
45,53,8,45
45,53,8,45
45,52,7,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
15,52,37,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,51,36,15
15,52,37,15
15,51,36,15
15,53,38,15
15,51,36,15
15,53,38,15
15,53,38,15
15,51,36,15
15,51,36,15
15,53,38,15
15,53,38,15
15,52,37,15
15,53,38,15
15,52,37,15
15,52,37,15
15,53,38,15
15,53,38,15
15,51,36,15
15,49,34,15
15,53,38,15
15,51,36,15
15,53,38,15
15,51,36,15
15,53,38,15
15,53,38,15
15,53,38,15
15,51,36,15
15,49,34,15
15,53,38,15
15,51,36,15
15,52,37,15
15,51,36,15
15,52,37,15
15,53,38,15
15,53,38,15
15,51,36,15
15,51,36,15
15,51,36,15
15,51,36,15
15,52,37,15
15,51,36,15
15,51,36,15
15,53,38,15
15,51,36,15
15,53,38,15
15,53,38,15
15,52,37,15
15,51,36,15
15,48,33,15
15,52,37,15
15,53,38,15
15,53,38,15
15,52,37,15
15,51,36,15
15,52,37,15
15,53,38,15
15,48,33,15
15,52,37,15
15,53,38,15
15,50,35,15
15,51,36,15
15,49,34,15
15,51,36,15
15,53,38,15
15,52,37,15
15,51,36,15
15,52,37,15
15,51,36,15
15,53,38,15
15,53,38,15
15,53,38,15
15,51,36,15
15,52,37,15
15,53,38,15
15,51,36,15
15,53,38,15
15,53,38,15
15,53,38,15
15,51,36,15
15,53,38,15
15,53,38,15
15,52,37,15
15,53,38,15
15,51,36,15
15,51,36,15
15,53,38,15
15,52,37,15
15,51,36,15
15,51,36,15
15,53,38,15
15,53,38,15
15,53,38,15
15,52,37,15
15,52,37,15
15,53,38,15
15,51,36,15
15,49,34,15
10,50,40,10
10,51,41,10
10,51,41,10
10,53,43,10
10,48,38,10
10,53,43,10
10,49,39,10
10,53,43,10
10,52,42,10
10,53,43,10
10,50,40,10
10,51,41,10
10,52,42,10
10,53,43,10
10,49,39,10
10,53,43,10
10,53,43,10
10,48,38,10
10,49,39,10
10,52,42,10
10,50,40,10
10,53,43,10
10,52,42,10
10,51,41,10
10,53,43,10
10,51,41,10
10,51,41,10
10,51,41,10
10,50,40,10
10,53,43,10
10,53,43,10
10,52,42,10
10,52,42,10
10,52,42,10
10,51,41,10
10,50,40,10
10,51,41,10
10,51,41,10
10,48,38,10
10,53,43,10
10,53,43,10
10,51,41,10
10,52,42,10
10,49,39,10
10,52,42,10
10,52,42,10
10,53,43,10
10,49,39,10
10,53,43,10
10,51,41,10
10,53,43,10
10,51,41,10
10,51,41,10
10,48,38,10
10,52,42,10
10,52,42,10
10,48,38,10
10,52,42,10
10,52,42,10
10,53,43,10
10,48,38,10
10,51,41,10
10,50,40,10
10,53,43,10
10,52,42,10
10,52,42,10
10,52,42,10
48,54,6,48
48,54,6,48
48,53,5,48
48,54,6,48
48,54,6,48
48,53,5,48
48,51,3,48
48,54,6,48
48,53,5,48
48,54,6,48
48,54,6,48
48,53,5,48
48,54,6,48
48,54,6,48
48,54,6,48
48,54,6,48
48,54,6,48
48,51,3,48
48,52,4,48
48,53,5,48
48,54,6,48
48,54,6,48
48,52,4,48
48,54,6,48
48,54,6,48
48,54,6,48
48,54,6,48
48,53,5,48
48,54,6,48
48,53,5,48
48,52,4,48
48,53,5,48
48,53,5,48
48,54,6,48
84,44,40,84
84,49,35,84
84,48,36,84
84,53,31,84
84,53,31,84
84,47,37,84
84,50,34,84
84,51,33,84
84,45,39,84
84,52,32,84
84,50,34,84
84,45,39,84
84,54,30,84
84,45,39,84
84,52,32,84
84,44,40,84
84,42,42,84
84,52,32,84
84,55,29,84
84,48,36,84
84,49,35,84
84,53,31,84
84,43,41,84
84,54,30,84
84,50,34,84
84,42,42,84
84,54,30,84
84,46,38,84
84,45,39,84
84,52,32,84
84,52,32,84
84,43,41,84
84,49,35,84
84,48,36,84
84,42,42,84
84,49,35,84
84,42,42,84
84,49,35,84
84,46,38,84
84,54,30,84
84,51,33,84
84,45,39,84
84,49,35,84
84,41,43,84
84,50,34,84
84,51,33,84
84,53,31,84
84,42,42,84
84,42,42,84
84,51,33,84
84,54,30,84
84,51,33,84
84,42,42,84
84,49,35,84
84,55,29,84
84,51,33,84
84,50,34,84
84,43,41,84
84,45,39,84
84,52,32,84
84,52,32,84
84,44,40,84
84,45,39,84
84,52,32,84
84,44,40,84
84,52,32,84
18,45,27,18
18,44,26,18
18,47,29,18
18,48,30,18
18,46,28,18
18,45,27,18
18,48,30,18
18,48,30,18
18,46,28,18
18,45,27,18
18,48,30,18
18,42,24,18
18,44,26,18
18,44,26,18
18,48,30,18
18,45,27,18
18,44,26,18
18,45,27,18
18,48,30,18
18,46,28,18
18,49,31,18
18,43,25,18
18,48,30,18
18,45,27,18
18,46,28,18
18,41,23,18
18,45,27,18
18,44,26,18
18,46,28,18
18,44,26,18
18,45,27,18
18,42,24,18
18,48,30,18
82,54,28,82
82,54,28,82
82,54,28,82
82,53,29,82
82,53,29,82
82,54,28,82
82,54,28,82
82,53,29,82
82,53,29,82
82,53,29,82
82,54,28,82
82,53,29,82
82,54,28,82
82,53,29,82
82,53,29,82
82,54,28,82
82,54,28,82
82,54,28,82
82,54,28,82
82,54,28,82
82,53,29,82
82,54,28,82
82,54,28,82
82,54,28,82
82,53,29,82
82,53,29,82
82,53,29,82
82,54,28,82
82,53,29,82
82,54,28,82
82,53,29,82
82,54,28,82
82,54,28,82
9,53,44,9
9,54,45,9
9,52,43,9
9,52,43,9
9,48,39,9
9,52,43,9
9,53,44,9
9,53,44,9
9,52,43,9
9,48,39,9
9,50,41,9
9,54,45,9
9,50,41,9
9,54,45,9
9,49,40,9
9,49,40,9
9,53,44,9
9,54,45,9
9,54,45,9
9,54,45,9
9,50,41,9
9,52,43,9
9,54,45,9
9,54,45,9
9,54,45,9
9,53,44,9
9,54,45,9
9,52,43,9
9,54,45,9
9,49,40,9
9,49,40,9
9,54,45,9
9,54,45,9
9,53,44,9
0,0,0,65
0,0,0,69
0,0,0,37
0,0,0,30
0,0,0,56
