true,pred,abs_error,os
31,66,35,31
31,69,38,31
31,68,37,31
31,69,38,31
31,69,38,31
31,68,37,31
31,69,38,31
31,69,38,31
31,68,37,31
31,67,36,31
31,69,38,31
31,68,37,31
31,69,38,31
31,69,38,31
31,68,37,31
31,67,36,31
31,66,35,31
31,67,36,31
31,69,38,31
31,67,36,31
31,70,39,31
31,69,38,31
31,67,36,31
31,66,35,31
31,68,37,31
31,67,36,31
31,67,36,31
31,66,35,31
31,66,35,31
31,68,37,31
31,69,38,31
31,70,39,31
31,67,36,31
31,66,35,31
31,69,38,31
31,66,35,31
31,68,37,31
31,67,36,31
31,69,38,31
31,69,38,31
31,66,35,31
31,66,35,31
31,68,37,31
31,69,38,31
31,68,37,31
31,69,38,31
31,69,38,31
31,68,37,31
31,69,38,31
31,66,35,31
31,67,36,31
31,68,37,31
31,66,35,31
74,69,5,74
74,75,1,74
74,74,0,74
74,71,3,74
74,68,6,74
74,71,3,74
74,74,0,74
74,75,1,74
74,69,5,74
74,70,4,74
74,73,1,74
74,70,4,74
74,71,3,74
74,69,5,74
74,70,4,74
74,71,3,74
74,73,1,74
74,70,4,74
74,73,1,74
74,75,1,74
74,69,5,74
74,68,6,74
74,71,3,74
74,67,7,74
74,71,3,74
74,70,4,74
74,73,1,74
74,70,4,74
74,73,1,74
74,72,2,74
74,73,1,74
74,70,4,74
74,67,7,74
74,73,1,74
74,70,4,74
74,70,4,74
74,70,4,74
74,70,4,74
74,72,2,74
74,70,4,74
74,68,6,74
74,74,0,74
74,67,7,74
74,70,4,74
74,73,1,74
74,73,1,74
74,70,4,74
74,70,4,74
74,67,7,74
74,74,0,74
74,69,5,74
74,74,0,74
74,71,3,74
74,68,6,74
74,70,4,74
74,69,5,74
74,69,5,74
74,74,0,74
74,73,1,74
74,70,4,74
74,67,7,74
74,69,5,74
74,68,6,74
74,68,6,74
74,67,7,74
74,68,6,74
74,71,3,74
74,70,4,74
74,72,2,74
74,70,4,74
74,70,4,74
74,74,0,74
74,68,6,74
74,73,1,74
74,70,4,74
74,73,1,74
74,73,1,74
74,73,1,74
74,69,5,74
74,68,6,74
74,74,0,74
74,70,4,74
74,72,2,74
74,68,6,74
74,73,1,74
74,71,3,74
74,73,1,74
74,72,2,74
74,70,4,74
74,70,4,74
74,68,6,74
74,70,4,74
74,68,6,74
74,74,0,74
74,71,3,74
74,70,4,74
74,69,5,74
74,71,3,74
74,67,7,74
74,70,4,74
10,72,62,10
10,69,59,10
10,72,62,10
10,69,59,10
10,69,59,10
10,69,59,10
10,71,61,10
10,72,62,10
10,71,61,10
10,70,60,10
10,70,60,10
10,72,62,10
10,69,59,10
10,72,62,10
10,71,61,10
10,70,60,10
10,71,61,10
10,70,60,10
10,70,60,10
10,70,60,10
10,70,60,10
10,69,59,10
10,70,60,10
10,71,61,10
10,71,61,10
10,71,61,10
10,72,62,10
10,70,60,10
10,72,62,10
10,69,59,10
10,71,61,10
10,71,61,10
10,72,62,10
10,72,62,10
10,71,61,10
10,70,60,10
10,70,60,10
10,69,59,10
10,71,61,10
10,70,60,10
10,71,61,10
10,69,59,10
10,70,60,10
10,69,59,10
10,70,60,10
10,72,62,10
10,72,62,10
10,71,61,10
10,71,61,10
10,69,59,10
10,71,61,10
10,70,60,10
10,71,61,10
10,69,59,10
10,72,62,10
10,70,60,10
10,71,61,10
10,72,62,10
10,70,60,10
10,71,61,10
10,72,62,10
10,71,61,10
10,69,59,10
10,71,61,10
10,69,59,10
10,71,61,10
10,71,61,10
10,71,61,10
10,71,61,10
10,71,61,10
10,68,58,10
10,69,59,10
10,70,60,10
10,71,61,10
10,71,61,10
10,70,60,10
10,72,62,10
10,70,60,10
10,71,61,10
10,70,60,10
10,70,60,10
10,70,60,10
10,69,59,10
10,71,61,10
10,72,62,10
10,70,60,10
10,70,60,10
10,71,61,10
10,70,60,10
10,70,60,10
10,69,59,10
10,70,60,10
10,70,60,10
10,69,59,10
10,72,62,10
10,72,62,10
10,71,61,10
10,69,59,10
10,72,62,10
10,70,60,10
15,18,3,15
15,57,42,15
15,21,6,15
15,25,10,15
15,13,2,15
15,31,16,15
15,20,5,15
15,37,22,15
15,17,2,15
15,21,6,15
15,18,3,15
15,28,13,15
15,16,1,15
15,20,5,15
15,42,27,15
15,25,10,15
15,18,3,15
15,21,6,15
15,20,5,15
15,18,3,15
15,16,1,15
15,20,5,15
15,24,9,15
15,56,41,15
15,48,33,15
15,27,12,15
15,29,14,15
15,22,7,15
15,15,0,15
15,25,10,15
15,20,5,15
15,21,6,15
15,30,15,15
15,14,1,15
15,16,1,15
15,51,36,15
15,17,2,15
15,14,1,15
15,37,22,15
15,18,3,15
15,26,11,15
15,25,10,15
15,23,8,15
15,24,9,15
15,22,7,15
15,27,12,15
15,45,30,15
15,31,16,15
15,25,10,15
15,28,13,15
15,19,4,15
15,17,2,15
15,16,1,15
15,26,11,15
15,30,15,15
15,19,4,15
15,14,1,15
15,21,6,15
15,22,7,15
15,43,28,15
15,49,34,15
15,25,10,15
15,26,11,15
15,23,8,15
15,23,8,15
15,22,7,15
15,29,14,15
15,26,11,15
15,16,1,15
15,15,0,15
15,31,16,15
15,18,3,15
15,15,0,15
15,15,0,15
15,19,4,15
15,21,6,15
15,35,20,15
15,16,1,15
15,27,12,15
15,28,13,15
15,60,45,15
15,23,8,15
15,34,19,15
15,19,4,15
15,24,9,15
15,16,1,15
15,20,5,15
15,14,1,15
15,51,36,15
15,14,1,15
15,27,12,15
15,21,6,15
15,20,5,15
15,22,7,15
15,18,3,15
15,18,3,15
15,56,41,15
15,18,3,15
15,19,4,15
15,17,2,15
15,17,2,15
15,54,39,15
15,18,3,15
15,22,7,15
15,57,42,15
15,19,4,15
15,17,2,15
15,33,18,15
15,15,0,15
15,25,10,15
15,27,12,15
15,19,4,15
15,32,17,15
15,14,1,15
15,57,42,15
15,22,7,15
15,21,6,15
15,16,1,15
15,21,6,15
15,29,14,15
15,17,2,15
15,60,45,15
15,21,6,15
15,16,1,15
15,17,2,15
15,22,7,15
15,18,3,15
15,14,1,15
15,16,1,15
15,22,7,15
15,47,32,15
15,20,5,15
15,24,9,15
15,43,28,15
15,27,12,15
15,29,14,15
15,54,39,15
15,19,4,15
15,26,11,15
15,48,33,15
15,38,23,15
15,20,5,15
15,25,10,15
15,58,43,15
15,38,23,15
15,18,3,15
15,23,8,15
15,25,10,15
15,43,28,15
15,29,14,15
15,24,9,15
15,52,37,15
15,22,7,15
15,34,19,15
15,20,5,15
15,15,0,15
15,30,15,15
15,14,1,15
15,16,1,15
15,16,1,15
15,27,12,15
15,16,1,15
15,25,10,15
15,44,29,15
15,50,35,15
15,17,2,15
15,16,1,15
15,17,2,15
15,29,14,15
15,26,11,15
15,23,8,15
15,21,6,15
15,24,9,15
15,14,1,15
15,19,4,15
15,20,5,15
15,21,6,15
15,21,6,15
15,55,40,15
15,19,4,15
15,56,41,15
15,16,1,15
15,26,11,15
15,46,31,15
15,15,0,15
15,13,2,15
15,24,9,15
15,41,26,15
15,49,34,15
15,30,15,15
15,15,0,15
15,32,17,15
15,30,15,15
15,52,37,15
15,25,10,15
15,17,2,15
15,34,19,15
15,29,14,15
15,54,39,15
15,19,4,15
21,73,52,21
21,73,52,21
21,74,53,21
21,71,50,21
21,72,51,21
21,76,55,21
21,70,49,21
21,76,55,21
21,72,51,21
21,71,50,21
21,75,54,21
21,74,53,21
21,72,51,21
21,70,49,21
21,74,53,21
21,76,55,21
21,74,53,21
21,72,51,21
21,75,54,21
21,74,53,21
21,72,51,21
21,73,52,21
21,72,51,21
21,73,52,21
21,73,52,21
21,76,55,21
21,75,54,21
21,70,49,21
21,74,53,21
21,75,54,21
21,75,54,21
21,73,52,21
21,71,50,21
21,76,55,21
21,72,51,21
21,72,51,21
21,75,54,21
21,75,54,21
21,71,50,21
21,75,54,21
21,70,49,21
21,75,54,21
21,75,54,21
21,72,51,21
21,73,52,21
21,76,55,21
21,75,54,21
21,76,55,21
21,74,53,21
21,74,53,21
21,70,49,21
21,70,49,21
21,72,51,21
21,75,54,21
21,75,54,21
21,70,49,21
21,71,50,21
21,74,53,21
21,70,49,21
21,70,49,21
21,75,54,21
21,75,54,21
21,73,52,21
21,76,55,21
21,76,55,21
21,70,49,21
21,72,51,21
21,71,50,21
21,71,50,21
21,75,54,21
21,72,51,21
21,73,52,21
21,73,52,21
21,72,51,21
21,75,54,21
21,73,52,21
21,71,50,21
21,73,52,21
21,71,50,21
21,75,54,21
21,76,55,21
21,74,53,21
21,75,54,21
21,72,51,21
21,73,52,21
21,76,55,21
21,76,55,21
21,75,54,21
21,73,52,21
21,75,54,21
21,71,50,21
21,73,52,21
21,71,50,21
21,72,51,21
21,71,50,21
21,74,53,21
21,72,51,21
21,71,50,21
21,71,50,21
21,72,51,21
75,44,31,75
75,63,12,75
75,44,31,75
75,53,22,75
75,79,4,75
75,76,1,75
75,80,5,75
75,88,13,75
75,56,19,75
75,81,6,75
75,88,13,75
75,36,39,75
75,83,8,75
75,73,2,75
75,77,2,75
75,52,23,75
75,37,38,75
75,31,44,75
75,91,16,75
75,71,4,75
75,74,1,75
75,45,30,75
75,81,6,75
75,80,5,75
75,84,9,75
75,81,6,75
75,32,43,75
75,85,10,75
75,95,20,75
75,80,5,75
75,89,14,75
75,79,4,75
75,39,36,75
75,42,33,75
75,81,6,75
75,82,7,75
75,80,5,75
75,60,15,75
75,75,0,75
75,96,21,75
75,33,42,75
75,88,13,75
75,82,7,75
75,79,4,75
75,82,7,75
75,30,45,75
75,80,5,75
75,75,0,75
75,80,5,75
75,71,4,75
75,78,3,75
75,82,7,75
75,57,18,75
75,58,17,75
75,60,15,75
75,61,14,75
75,80,5,75
75,58,17,75
75,40,35,75
75,74,1,75
75,81,6,75
75,79,4,75
75,56,19,75
75,34,41,75
75,79,4,75
75,79,4,75
75,54,21,75
75,81,6,75
75,88,13,75
75,84,9,75
75,82,7,75
75,75,0,75
75,69,6,75
75,85,10,75
75,65,10,75
75,32,43,75
75,79,4,75
75,32,43,75
75,85,10,75
75,98,23,75
75,82,7,75
75,47,28,75
75,55,20,75
75,84,9,75
75,79,4,75
75,63,12,75
75,38,37,75
75,98,23,75
75,80,5,75
75,63,12,75
75,87,12,75
75,66,9,75
75,74,1,75
75,95,20,75
75,82,7,75
75,72,3,75
75,95,20,75
75,46,29,75
75,30,45,75
75,32,43,75
45,70,25,45
45,72,27,45
45,74,29,45
45,71,26,45
45,71,26,45
45,73,28,45
45,74,29,45
45,72,27,45
45,73,28,45
45,74,29,45
45,71,26,45
45,72,27,45
45,69,24,45
45,72,27,45
45,74,29,45
45,72,27,45
45,71,26,45
45,73,28,45
45,70,25,45
45,68,23,45
45,70,25,45
45,69,24,45
45,72,27,45
45,73,28,45
45,74,29,45
45,71,26,45
45,69,24,45
45,70,25,45
45,73,28,45
45,69,24,45
45,71,26,45
45,70,25,45
45,69,24,45
45,72,27,45
45,72,27,45
45,72,27,45
45,74,29,45
45,71,26,45
45,72,27,45
45,72,27,45
45,69,24,45
45,72,27,45
45,69,24,45
45,69,24,45
45,73,28,45
45,74,29,45
45,71,26,45
45,72,27,45
45,72,27,45
45,72,27,45
45,74,29,45
45,73,28,45
45,71,26,45
45,69,24,45
45,71,26,45
45,70,25,45
45,74,29,45
45,73,28,45
45,74,29,45
45,70,25,45
45,69,24,45
45,73,28,45
45,70,25,45
45,69,24,45
45,70,25,45
45,73,28,45
45,70,25,45
45,70,25,45
45,73,28,45
45,69,24,45
45,70,25,45
45,73,28,45
45,72,27,45
45,74,29,45
45,70,25,45
45,73,28,45
45,74,29,45
45,74,29,45
45,73,28,45
45,70,25,45
45,70,25,45
45,70,25,45
45,74,29,45
45,70,25,45
45,69,24,45
45,71,26,45
45,72,27,45
45,73,28,45
45,70,25,45
45,73,28,45
45,74,29,45
45,70,25,45
45,72,27,45
45,72,27,45
45,71,26,45
45,69,24,45
45,72,27,45
45,71,26,45
45,70,25,45
45,74,29,45
30,66,36,30
30,70,40,30
30,69,39,30
30,65,35,30
30,66,36,30
30,72,42,30
30,71,41,30
30,69,39,30
30,71,41,30
30,71,41,30
30,63,33,30
30,68,38,30
30,72,42,30
30,68,38,30
30,72,42,30
30,71,41,30
30,69,39,30
30,71,41,30
30,65,35,30
30,67,37,30
30,71,41,30
30,71,41,30
30,67,37,30
30,72,42,30
30,68,38,30
30,71,41,30
30,72,42,30
30,68,38,30
30,68,38,30
30,70,40,30
30,64,34,30
30,72,42,30
30,69,39,30
30,69,39,30
30,69,39,30
30,70,40,30
30,72,42,30
30,67,37,30
30,71,41,30
30,66,36,30
30,64,34,30
30,72,42,30
30,71,41,30
30,70,40,30
30,68,38,30
30,68,38,30
30,72,42,30
30,72,42,30
30,71,41,30
30,71,41,30
30,70,40,30
30,68,38,30
30,72,42,30
30,64,34,30
30,70,40,30
30,72,42,30
30,68,38,30
30,70,40,30
30,71,41,30
30,72,42,30
30,72,42,30
30,70,40,30
30,72,42,30
30,72,42,30
30,66,36,30
30,68,38,30
30,70,40,30
30,64,34,30
30,68,38,30
30,68,38,30
30,71,41,30
30,68,38,30
30,68,38,30
30,71,41,30
30,69,39,30
30,72,42,30
30,70,40,30
30,72,42,30
30,72,42,30
30,67,37,30
30,62,32,30
30,68,38,30
30,68,38,30
30,72,42,30
30,69,39,30
30,68,38,30
30,72,42,30
30,71,41,30
30,68,38,30
30,72,42,30
30,71,41,30
30,68,38,30
30,70,40,30
30,72,42,30
30,69,39,30
30,72,42,30
30,71,41,30
30,68,38,30
30,64,34,30
30,64,34,30
78,64,14,78
78,72,6,78
78,77,1,78
78,61,17,78
78,72,6,78
78,45,33,78
78,77,1,78
78,66,12,78
78,76,2,78
78,49,29,78
78,72,6,78
78,62,16,78
78,63,15,78
78,73,5,78
78,76,2,78
78,53,25,78
78,75,3,78
78,47,31,78
78,71,7,78
78,77,1,78
78,77,1,78
78,75,3,78
78,48,30,78
78,77,1,78
78,59,19,78
78,74,4,78
78,70,8,78
78,69,9,78
78,77,1,78
78,67,11,78
78,62,16,78
78,74,4,78
78,48,30,78
78,75,3,78
78,76,2,78
78,47,31,78
78,77,1,78
78,67,11,78
78,72,6,78
78,60,18,78
78,63,15,78
78,73,5,78
78,58,20,78
78,72,6,78
78,65,13,78
78,74,4,78
78,54,24,78
78,73,5,78
78,74,4,78
78,76,2,78
78,71,7,78
78,56,22,78
78,70,8,78
78,66,12,78
78,73,5,78
78,63,15,78
78,69,9,78
78,76,2,78
78,61,17,78
78,75,3,78
78,76,2,78
78,65,13,78
78,71,7,78
78,75,3,78
78,74,4,78
78,52,26,78
78,59,19,78
78,73,5,78
78,77,1,78
78,50,28,78
78,72,6,78
78,66,12,78
78,77,1,78
78,66,12,78
78,70,8,78
78,74,4,78
78,76,2,78
78,74,4,78
78,64,14,78
78,78,0,78
78,78,0,78
78,55,23,78
78,72,6,78
78,58,20,78
78,61,17,78
78,72,6,78
78,71,7,78
78,70,8,78
78,76,2,78
78,68,10,78
78,56,22,78
78,74,4,78
78,72,6,78
78,67,11,78
78,68,10,78
78,70,8,78
78,75,3,78
78,69,9,78
78,73,5,78
78,75,3,78
78,72,6,78
78,71,7,78
78,55,23,78
78,70,8,78
78,71,7,78
78,56,22,78
78,73,5,78
78,60,18,78
78,75,3,78
78,57,21,78
78,73,5,78
78,58,20,78
78,75,3,78
78,64,14,78
78,73,5,78
78,62,16,78
78,53,25,78
78,73,5,78
78,74,4,78
78,70,8,78
78,55,23,78
78,78,0,78
78,62,16,78
78,77,1,78
78,58,20,78
78,75,3,78
78,70,8,78
78,57,21,78
78,74,4,78
78,48,30,78
78,76,2,78
78,70,8,78
78,74,4,78
78,61,17,78
78,68,10,78
78,73,5,78
78,71,7,78
78,69,9,78
78,66,12,78
78,74,4,78
78,74,4,78
78,70,8,78
78,65,13,78
78,77,1,78
78,68,10,78
78,61,17,78
78,69,9,78
78,75,3,78
78,73,5,78
78,66,12,78
78,74,4,78
78,59,19,78
78,75,3,78
78,66,12,78
78,72,6,78
78,73,5,78
78,74,4,78
78,74,4,78
78,77,1,78
78,47,31,78
78,74,4,78
78,75,3,78
78,77,1,78
78,49,29,78
78,72,6,78
78,71,7,78
78,71,7,78
78,72,6,78
78,74,4,78
78,67,11,78
78,73,5,78
78,70,8,78
78,54,24,78
78,72,6,78
78,73,5,78
78,74,4,78
78,73,5,78
78,74,4,78
78,76,2,78
78,48,30,78
78,67,11,78
78,71,7,78
78,53,25,78
78,73,5,78
78,74,4,78
78,46,32,78
78,71,7,78
78,71,7,78
78,73,5,78
78,46,32,78
78,57,21,78
78,74,4,78
78,71,7,78
78,75,3,78
78,74,4,78
78,69,9,78
78,56,22,78
78,74,4,78
78,77,1,78
78,70,8,78
39,68,29,39
39,69,30,39
39,66,27,39
39,68,29,39
39,67,28,39
39,66,27,39
39,66,27,39
39,67,28,39
39,69,30,39
39,69,30,39
39,67,28,39
39,65,26,39
39,66,27,39
39,67,28,39
39,67,28,39
39,66,27,39
39,66,27,39
39,68,29,39
39,68,29,39
39,67,28,39
39,69,30,39
39,67,28,39
39,67,28,39
39,67,28,39
39,67,28,39
39,66,27,39
39,67,28,39
39,68,29,39
39,66,27,39
39,66,27,39
39,69,30,39
39,65,26,39
39,67,28,39
39,66,27,39
39,66,27,39
39,65,26,39
39,66,27,39
39,69,30,39
39,66,27,39
39,67,28,39
39,67,28,39
39,66,27,39
39,66,27,39
39,68,29,39
39,65,26,39
39,66,27,39
39,67,28,39
39,69,30,39
39,68,29,39
39,68,29,39
39,66,27,39
39,67,28,39
39,67,28,39
39,67,28,39
39,66,27,39
39,69,30,39
39,68,29,39
39,68,29,39
39,68,29,39
39,70,31,39
39,67,28,39
39,68,29,39
39,68,29,39
39,68,29,39
39,66,27,39
39,67,28,39
39,67,28,39
39,66,27,39
39,68,29,39
39,66,27,39
39,66,27,39
39,68,29,39
39,66,27,39
39,68,29,39
39,66,27,39
39,66,27,39
39,67,28,39
39,69,30,39
39,66,27,39
39,66,27,39
39,66,27,39
39,69,30,39
39,66,27,39
39,67,28,39
39,66,27,39
39,68,29,39
39,67,28,39
39,67,28,39
39,67,28,39
39,66,27,39
39,67,28,39
39,68,29,39
39,67,28,39
39,66,27,39
39,69,30,39
39,67,28,39
39,68,29,39
39,66,27,39
39,68,29,39
39,66,27,39
0,0,0,9
0,0,0,47
0,0,0,18
0,0,0,37
0,0,0,84
0,0,0,46
0,0,0,64
0,0,0,34
0,0,0,53
0,0,0,82
0,0,0,55
0,0,0,56
0,0,0,79
0,0,0,48
0,0,0,12
0,0,0,24
