true,pred,abs_error,os
72,53,19,72
72,60,12,72
72,53,19,72
72,53,19,72
72,53,19,72
72,58,14,72
72,54,18,72
72,55,17,72
72,53,19,72
72,53,19,72
72,54,18,72
72,57,15,72
72,53,19,72
72,53,19,72
72,56,16,72
72,52,20,72
72,57,15,72
72,52,20,72
72,53,19,72
72,53,19,72
72,54,18,72
72,53,19,72
72,61,11,72
72,53,19,72
72,54,18,72
72,58,14,72
72,52,20,72
72,53,19,72
72,52,20,72
72,54,18,72
72,53,19,72
72,59,13,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,54,18,72
72,54,18,72
72,52,20,72
72,53,19,72
72,54,18,72
72,52,20,72
72,53,19,72
72,54,18,72
72,59,13,72
72,53,19,72
72,58,14,72
72,53,19,72
72,52,20,72
72,53,19,72
72,53,19,72
72,54,18,72
72,52,20,72
72,56,16,72
72,53,19,72
72,53,19,72
72,54,18,72
72,61,11,72
72,55,17,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,52,20,72
72,53,19,72
72,53,19,72
72,55,17,72
72,53,19,72
72,53,19,72
72,56,16,72
72,54,18,72
72,51,21,72
72,53,19,72
72,53,19,72
72,55,17,72
72,54,18,72
72,53,19,72
72,56,16,72
72,53,19,72
72,53,19,72
72,58,14,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,54,18,72
72,53,19,72
72,56,16,72
72,53,19,72
72,53,19,72
72,53,19,72
72,59,13,72
72,54,18,72
72,53,19,72
72,51,21,72
72,56,16,72
72,53,19,72
72,60,12,72
72,53,19,72
72,54,18,72
72,52,20,72
72,53,19,72
72,53,19,72
72,57,15,72
72,53,19,72
72,53,19,72
72,53,19,72
72,55,17,72
72,53,19,72
72,53,19,72
72,57,15,72
39,53,14,39
39,56,17,39
39,53,14,39
39,53,14,39
39,53,14,39
39,54,15,39
39,53,14,39
39,56,17,39
39,53,14,39
39,56,17,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,57,18,39
39,56,17,39
39,56,17,39
39,56,17,39
39,53,14,39
39,54,15,39
39,53,14,39
39,54,15,39
39,57,18,39
39,53,14,39
39,54,15,39
39,54,15,39
39,53,14,39
39,53,14,39
39,54,15,39
39,53,14,39
39,58,19,39
39,53,14,39
39,53,14,39
39,54,15,39
39,55,16,39
39,56,17,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,56,17,39
39,58,19,39
39,53,14,39
39,55,16,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,54,15,39
39,53,14,39
39,55,16,39
39,53,14,39
39,53,14,39
39,53,14,39
39,58,19,39
39,55,16,39
39,53,14,39
39,53,14,39
39,53,14,39
39,55,16,39
39,53,14,39
39,53,14,39
39,53,14,39
39,56,17,39
39,55,16,39
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,52,7,45
45,53,8,45
45,53,8,45
45,53,8,45
45,52,7,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,52,7,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,52,7,45
45,53,8,45
45,52,7,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
10,55,45,10
10,54,44,10
10,53,43,10
10,53,43,10
10,53,43,10
10,53,43,10
10,53,43,10
10,55,45,10
10,54,44,10
10,53,43,10
10,54,44,10
10,57,47,10
10,53,43,10
10,54,44,10
10,56,46,10
10,54,44,10
10,54,44,10
10,53,43,10
10,54,44,10
10,55,45,10
10,56,46,10
10,53,43,10
10,54,44,10
10,54,44,10
10,53,43,10
10,53,43,10
10,56,46,10
10,55,45,10
10,53,43,10
10,53,43,10
10,53,43,10
10,55,45,10
10,57,47,10
10,54,44,10
10,53,43,10
10,55,45,10
10,57,47,10
10,53,43,10
10,53,43,10
10,54,44,10
10,56,46,10
10,53,43,10
10,56,46,10
10,53,43,10
10,54,44,10
10,55,45,10
10,57,47,10
10,53,43,10
10,53,43,10
10,53,43,10
10,55,45,10
10,53,43,10
10,53,43,10
10,53,43,10
10,61,51,10
10,53,43,10
10,54,44,10
10,56,46,10
10,60,50,10
10,53,43,10
10,56,46,10
10,53,43,10
10,53,43,10
10,54,44,10
10,56,46,10
10,53,43,10
10,54,44,10
10,54,44,10
10,59,49,10
10,55,45,10
10,53,43,10
10,53,43,10
10,53,43,10
10,59,49,10
10,55,45,10
10,54,44,10
10,53,43,10
10,53,43,10
10,56,46,10
10,53,43,10
10,57,47,10
10,53,43,10
10,53,43,10
10,54,44,10
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
69,57,12,69
69,53,16,69
69,55,14,69
69,53,16,69
69,54,15,69
69,63,6,69
69,53,16,69
69,53,16,69
69,53,16,69
69,55,14,69
69,53,16,69
69,60,9,69
69,55,14,69
69,63,6,69
69,53,16,69
69,53,16,69
69,53,16,69
69,55,14,69
69,53,16,69
69,60,9,69
69,53,16,69
69,53,16,69
69,53,16,69
69,55,14,69
69,54,15,69
69,59,10,69
69,53,16,69
69,53,16,69
69,53,16,69
69,55,14,69
69,54,15,69
69,53,16,69
69,53,16,69
69,55,14,69
69,62,7,69
69,53,16,69
69,53,16,69
69,56,13,69
69,54,15,69
69,53,16,69
69,53,16,69
69,54,15,69
69,60,9,69
69,53,16,69
69,53,16,69
69,53,16,69
69,54,15,69
69,53,16,69
69,53,16,69
69,53,16,69
69,54,15,69
69,53,16,69
69,53,16,69
69,53,16,69
69,58,11,69
69,54,15,69
69,62,7,69
69,54,15,69
69,53,16,69
69,53,16,69
69,55,14,69
69,53,16,69
69,62,7,69
69,53,16,69
69,59,10,69
69,53,16,69
69,53,16,69
64,53,11,64
64,53,11,64
64,53,11,64
64,54,10,64
64,54,10,64
64,54,10,64
64,53,11,64
64,52,12,64
64,54,10,64
64,54,10,64
64,53,11,64
64,53,11,64
64,54,10,64
64,53,11,64
64,58,6,64
64,56,8,64
64,53,11,64
64,54,10,64
64,53,11,64
64,52,12,64
64,56,8,64
64,54,10,64
64,53,11,64
64,56,8,64
64,53,11,64
64,53,11,64
64,55,9,64
64,56,8,64
64,54,10,64
64,53,11,64
64,58,6,64
64,54,10,64
64,54,10,64
64,54,10,64
64,55,9,64
64,54,10,64
64,55,9,64
64,54,10,64
64,53,11,64
64,54,10,64
64,54,10,64
64,53,11,64
64,54,10,64
64,53,11,64
64,57,7,64
64,54,10,64
64,57,7,64
64,53,11,64
64,53,11,64
53,54,1,53
53,53,0,53
53,53,0,53
53,54,1,53
53,53,0,53
53,53,0,53
53,55,2,53
53,53,0,53
53,53,0,53
53,55,2,53
53,55,2,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,54,1,53
53,53,0,53
53,53,0,53
53,54,1,53
53,53,0,53
53,53,0,53
53,54,1,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,54,1,53
53,54,1,53
53,53,0,53
53,53,0,53
53,53,0,53
53,54,1,53
82,54,28,82
82,53,29,82
82,54,28,82
82,53,29,82
82,54,28,82
82,54,28,82
82,54,28,82
82,54,28,82
82,53,29,82
82,56,26,82
82,53,29,82
82,54,28,82
82,53,29,82
82,54,28,82
82,55,27,82
82,56,26,82
82,53,29,82
30,53,23,30
30,53,23,30
30,53,23,30
30,52,22,30
30,53,23,30
30,53,23,30
30,53,23,30
30,54,24,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,54,24,30
30,53,23,30
30,53,23,30
30,53,23,30
30,58,28,30
30,57,27,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,58,28,30
30,53,23,30
30,53,23,30
30,54,24,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,58,28,30
30,56,26,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
78,53,25,78
78,53,25,78
78,53,25,78
78,54,24,78
78,53,25,78
78,53,25,78
78,53,25,78
78,53,25,78
78,55,23,78
78,53,25,78
78,53,25,78
78,52,26,78
78,53,25,78
78,52,26,78
78,53,25,78
78,53,25,78
78,53,25,78
78,56,22,78
78,53,25,78
78,53,25,78
78,52,26,78
78,53,25,78
78,55,23,78
78,53,25,78
78,52,26,78
78,52,26,78
78,53,25,78
78,53,25,78
78,53,25,78
78,53,25,78
78,53,25,78
78,52,26,78
78,55,23,78
78,53,25,78
78,53,25,78
78,52,26,78
78,57,21,78
78,53,25,78
78,54,24,78
78,53,25,78
78,52,26,78
78,53,25,78
78,55,23,78
78,53,25,78
78,56,22,78
78,54,24,78
78,54,24,78
78,53,25,78
78,53,25,78
78,54,24,78
31,57,26,31
31,55,24,31
31,54,23,31
31,54,23,31
31,54,23,31
31,59,28,31
31,53,22,31
31,58,27,31
31,52,21,31
31,53,22,31
31,59,28,31
31,54,23,31
31,53,22,31
31,54,23,31
31,58,27,31
31,59,28,31
31,56,25,31
31,54,23,31
31,54,23,31
31,56,25,31
31,54,23,31
31,53,22,31
31,58,27,31
31,54,23,31
31,54,23,31
31,60,29,31
31,54,23,31
31,55,24,31
31,54,23,31
31,55,24,31
31,56,25,31
31,55,24,31
31,55,24,31
31,55,24,31
31,55,24,31
31,59,28,31
31,54,23,31
31,56,25,31
31,56,25,31
31,54,23,31
31,55,24,31
31,55,24,31
31,54,23,31
31,54,23,31
31,59,28,31
31,54,23,31
31,58,27,31
31,59,28,31
31,55,24,31
31,57,26,31
31,55,24,31
66,55,11,66
66,53,13,66
66,53,13,66
66,52,14,66
66,55,11,66
66,56,10,66
66,53,13,66
66,53,13,66
66,57,9,66
66,56,10,66
66,53,13,66
66,57,9,66
66,53,13,66
66,54,12,66
66,53,13,66
66,54,12,66
66,52,14,66
66,53,13,66
66,52,14,66
66,53,13,66
66,54,12,66
66,52,14,66
66,53,13,66
66,55,11,66
66,53,13,66
66,53,13,66
66,53,13,66
66,54,12,66
66,57,9,66
66,53,13,66
66,55,11,66
66,55,11,66
66,53,13,66
66,52,14,66
66,53,13,66
66,54,12,66
66,55,11,66
66,57,9,66
66,53,13,66
66,53,13,66
66,58,8,66
66,56,10,66
66,54,12,66
66,54,12,66
66,53,13,66
66,53,13,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,54,12,66
66,53,13,66
66,53,13,66
66,55,11,66
66,53,13,66
66,54,12,66
66,54,12,66
66,55,11,66
66,58,8,66
66,53,13,66
66,55,11,66
66,53,13,66
66,57,9,66
66,56,10,66
66,53,13,66
66,57,9,66
66,53,13,66
66,53,13,66
66,55,11,66
66,53,13,66
66,55,11,66
66,53,13,66
66,54,12,66
66,56,10,66
66,54,12,66
66,54,12,66
66,55,11,66
66,55,11,66
66,53,13,66
66,52,14,66
66,54,12,66
66,53,13,66
55,53,2,55
55,57,2,55
55,55,0,55
55,53,2,55
55,55,0,55
55,53,2,55
55,53,2,55
55,53,2,55
55,55,0,55
55,53,2,55
55,53,2,55
55,55,0,55
55,52,3,55
55,53,2,55
55,56,1,55
55,53,2,55
55,54,1,55
55,53,2,55
55,53,2,55
55,55,0,55
55,53,2,55
55,50,5,55
55,53,2,55
55,53,2,55
55,59,4,55
55,55,0,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,52,3,55
55,58,3,55
55,56,1,55
55,55,0,55
55,53,2,55
55,53,2,55
55,55,0,55
55,54,1,55
55,53,2,55
55,53,2,55
55,52,3,55
55,58,3,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,59,4,55
55,53,2,55
55,53,2,55
55,55,0,55
55,51,4,55
55,53,2,55
55,53,2,55
55,55,0,55
55,56,1,55
55,57,2,55
55,53,2,55
55,52,3,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,56,1,55
55,58,3,55
55,53,2,55
55,53,2,55
55,54,1,55
55,54,1,55
55,55,0,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,57,2,55
55,53,2,55
55,54,1,55
55,55,0,55
55,54,1,55
55,53,2,55
55,56,1,55
55,53,2,55
55,53,2,55
55,53,2,55
55,55,0,55
55,53,2,55
55,56,1,55
55,55,0,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,59,4,55
55,53,2,55
55,57,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,54,1,55
55,53,2,55
55,53,2,55
55,53,2,55
55,55,0,55
55,53,2,55
55,52,3,55
55,55,0,55
55,53,2,55
55,57,2,55
55,52,3,55
55,55,0,55
55,53,2,55
84,52,32,84
84,54,30,84
84,53,31,84
84,53,31,84
84,53,31,84
84,52,32,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,52,32,84
84,56,28,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,56,28,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,52,32,84
84,56,28,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,54,30,84
84,53,31,84
84,53,31,84
84,53,31,84
84,54,30,84
84,53,31,84
84,53,31,84
84,52,32,84
84,53,31,84
84,55,29,84
84,52,32,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,55,29,84
84,53,31,84
84,53,31,84
84,52,32,84
84,55,29,84
84,54,30,84
84,53,31,84
84,52,32,84
84,53,31,84
84,53,31,84
84,53,31,84
84,56,28,84
84,53,31,84
84,53,31,84
84,53,31,84
84,54,30,84
84,53,31,84
84,54,30,84
84,53,31,84
84,53,31,84
84,53,31,84
84,55,29,84
84,53,31,84
84,53,31,84
84,53,31,84
84,52,32,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,52,32,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,52,32,84
84,53,31,84
84,56,28,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,56,28,84
84,53,31,84
84,53,31,84
84,54,30,84
84,53,31,84
84,53,31,84
84,54,30,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,52,32,84
84,54,30,84
84,53,31,84
84,57,27,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,54,30,84
84,53,31,84
84,54,30,84
18,54,36,18
18,53,35,18
18,53,35,18
18,53,35,18
18,54,36,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,54,36,18
18,54,36,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,54,36,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,54,36,18
43,57,14,43
43,51,8,43
43,53,10,43
43,52,9,43
43,55,12,43
43,54,11,43
43,57,14,43
43,60,17,43
43,53,10,43
43,57,14,43
43,55,12,43
43,56,13,43
43,52,9,43
43,52,9,43
43,59,16,43
43,52,9,43
43,53,10,43
43,55,12,43
43,53,10,43
43,54,11,43
43,61,18,43
43,53,10,43
43,55,12,43
43,55,12,43
43,55,12,43
43,54,11,43
43,54,11,43
43,54,11,43
43,54,11,43
43,52,9,43
43,53,10,43
43,58,15,43
43,52,9,43
43,54,11,43
43,54,11,43
43,62,19,43
43,53,10,43
43,56,13,43
43,56,13,43
43,53,10,43
43,55,12,43
43,53,10,43
43,52,9,43
43,55,12,43
43,53,10,43
43,61,18,43
43,56,13,43
43,52,9,43
43,55,12,43
43,59,16,43
43,55,12,43
43,53,10,43
43,53,10,43
43,54,11,43
43,53,10,43
43,54,11,43
43,53,10,43
43,54,11,43
43,52,9,43
43,57,14,43
43,53,10,43
43,60,17,43
43,56,13,43
43,51,8,43
43,52,9,43
43,57,14,43
43,60,17,43
43,54,11,43
43,53,10,43
43,54,11,43
43,53,10,43
43,53,10,43
43,52,9,43
43,57,14,43
43,53,10,43
43,54,11,43
43,52,9,43
43,55,12,43
43,61,18,43
43,53,10,43
43,53,10,43
43,55,12,43
43,53,10,43
43,56,13,43
43,51,8,43
43,54,11,43
43,52,9,43
43,56,13,43
43,55,12,43
43,54,11,43
43,53,10,43
43,58,15,43
43,53,10,43
43,59,16,43
43,53,10,43
43,55,12,43
43,56,13,43
43,52,9,43
43,57,14,43
43,53,10,43
43,54,11,43
43,59,16,43
43,52,9,43
43,53,10,43
43,56,13,43
43,53,10,43
43,53,10,43
43,55,12,43
43,56,13,43
43,52,9,43
43,53,10,43
43,53,10,43
43,54,11,43
43,58,15,43
43,53,10,43
43,55,12,43
9,53,44,9
9,53,44,9
9,53,44,9
9,53,44,9
9,54,45,9
9,53,44,9
9,53,44,9
9,53,44,9
9,53,44,9
9,53,44,9
9,54,45,9
9,53,44,9
9,53,44,9
9,53,44,9
9,53,44,9
9,54,45,9
0,0,0,37
