true,pred,abs_error,os
34,84,50,34
34,44,10,34
34,70,36,34
34,64,30,34
34,46,12,34
34,68,34,34
34,74,40,34
34,65,31,34
34,77,43,34
34,90,56,34
34,68,34,34
34,82,48,34
34,69,35,34
34,91,57,34
34,70,36,34
34,75,41,34
34,67,33,34
34,46,12,34
34,74,40,34
34,43,9,34
34,90,56,34
34,43,9,34
34,57,23,34
34,78,44,34
34,65,31,34
34,51,17,34
34,84,50,34
34,72,38,34
34,68,34,34
34,52,18,34
34,79,45,34
34,71,37,34
34,68,34,34
34,71,37,34
34,92,58,34
34,72,38,34
34,92,58,34
34,68,34,34
34,58,24,34
34,46,12,34
34,72,38,34
34,45,11,34
34,73,39,34
34,93,59,34
34,69,35,34
34,71,37,34
34,89,55,34
34,57,23,34
34,69,35,34
34,43,9,34
34,90,56,34
34,74,40,34
34,51,17,34
34,48,14,34
34,91,57,34
34,69,35,34
34,64,30,34
34,72,38,34
34,89,55,34
34,68,34,34
34,91,57,34
34,66,32,34
34,68,34,34
34,42,8,34
34,64,30,34
34,74,40,34
34,68,34,34
34,91,57,34
34,48,14,34
34,51,17,34
34,42,8,34
34,88,54,34
34,49,15,34
34,68,34,34
34,92,58,34
34,72,38,34
34,55,21,34
34,69,35,34
34,68,34,34
34,73,39,34
34,54,20,34
34,69,35,34
34,67,33,34
34,65,31,34
34,91,57,34
34,72,38,34
34,66,32,34
34,49,15,34
34,68,34,34
34,74,40,34
34,63,29,34
34,71,37,34
34,70,36,34
34,57,23,34
34,68,34,34
34,65,31,34
34,74,40,34
34,70,36,34
34,66,32,34
34,67,33,34
34,74,40,34
34,54,20,34
34,42,8,34
34,59,25,34
34,42,8,34
34,71,37,34
34,86,52,34
34,93,59,34
34,66,32,34
34,69,35,34
34,92,58,34
34,76,42,34
34,74,40,34
34,55,21,34
34,70,36,34
34,90,56,34
34,69,35,34
34,70,36,34
34,57,23,34
34,88,54,34
34,68,34,34
34,77,43,34
34,47,13,34
34,93,59,34
34,72,38,34
34,67,33,34
34,90,56,34
34,55,21,34
34,68,34,34
34,64,30,34
34,63,29,34
34,80,46,34
34,71,37,34
34,92,58,34
34,49,15,34
34,52,18,34
34,54,20,34
34,91,57,34
34,70,36,34
34,93,59,34
34,44,10,34
34,45,11,34
34,85,51,34
34,91,57,34
34,71,37,34
34,69,35,34
34,55,21,34
34,70,36,34
34,69,35,34
34,63,29,34
34,69,35,34
34,56,22,34
34,74,40,34
84,35,49,84
84,40,44,84
84,36,48,84
84,39,45,84
84,33,51,84
84,39,45,84
84,38,46,84
84,39,45,84
84,37,47,84
84,38,46,84
84,38,46,84
84,36,48,84
84,40,44,84
84,35,49,84
84,33,51,84
84,33,51,84
84,35,49,84
84,33,51,84
84,34,50,84
84,38,46,84
84,34,50,84
84,33,51,84
84,34,50,84
84,33,51,84
84,40,44,84
84,40,44,84
84,37,47,84
84,41,43,84
84,37,47,84
84,33,51,84
84,34,50,84
84,40,44,84
84,33,51,84
84,35,49,84
84,38,46,84
84,42,42,84
84,36,48,84
84,33,51,84
84,33,51,84
84,41,43,84
84,33,51,84
84,39,45,84
84,33,51,84
84,33,51,84
84,34,50,84
84,35,49,84
84,33,51,84
84,36,48,84
84,33,51,84
84,38,46,84
84,35,49,84
84,36,48,84
84,33,51,84
84,34,50,84
84,33,51,84
84,34,50,84
84,32,52,84
84,38,46,84
84,36,48,84
84,41,43,84
84,33,51,84
84,34,50,84
84,33,51,84
84,34,50,84
84,33,51,84
84,33,51,84
84,40,44,84
84,39,45,84
84,33,51,84
84,36,48,84
84,40,44,84
84,39,45,84
84,33,51,84
84,35,49,84
84,40,44,84
84,35,49,84
84,36,48,84
84,36,48,84
84,34,50,84
84,33,51,84
84,36,48,84
84,33,51,84
84,34,50,84
84,34,50,84
84,34,50,84
84,40,44,84
84,34,50,84
84,33,51,84
84,37,47,84
84,38,46,84
84,34,50,84
84,33,51,84
84,34,50,84
84,40,44,84
84,34,50,84
84,38,46,84
84,38,46,84
84,33,51,84
84,33,51,84
84,32,52,84
31,80,49,31
31,53,22,31
31,70,39,31
31,83,52,31
31,82,51,31
31,81,50,31
31,61,30,31
31,77,46,31
31,83,52,31
31,68,37,31
31,82,51,31
31,80,49,31
31,82,51,31
31,73,42,31
31,82,51,31
31,85,54,31
31,65,34,31
31,58,27,31
31,63,32,31
31,63,32,31
31,62,31,31
31,52,21,31
31,78,47,31
31,63,32,31
31,62,31,31
31,80,49,31
31,76,45,31
31,77,46,31
31,68,37,31
31,53,22,31
31,82,51,31
31,81,50,31
31,80,49,31
31,75,44,31
31,82,51,31
31,57,26,31
31,55,24,31
31,55,24,31
31,64,33,31
31,76,45,31
31,74,43,31
31,55,24,31
31,61,30,31
31,53,22,31
31,81,50,31
31,72,41,31
31,79,48,31
31,84,53,31
31,82,51,31
31,55,24,31
31,84,53,31
31,75,44,31
31,67,36,31
31,83,52,31
31,81,50,31
31,80,49,31
31,84,53,31
31,66,35,31
31,80,49,31
31,65,34,31
31,73,42,31
31,60,29,31
31,81,50,31
31,64,33,31
31,54,23,31
31,62,31,31
31,73,42,31
31,84,53,31
31,83,52,31
31,72,41,31
31,51,20,31
31,81,50,31
31,59,28,31
31,69,38,31
31,64,33,31
31,86,55,31
31,78,47,31
31,64,33,31
31,81,50,31
31,78,47,31
31,59,28,31
31,61,30,31
31,53,22,31
31,73,42,31
31,71,40,31
31,80,49,31
31,60,29,31
31,84,53,31
31,57,26,31
31,70,39,31
31,54,23,31
31,80,49,31
31,80,49,31
31,51,20,31
31,71,40,31
31,79,48,31
31,82,51,31
31,52,21,31
31,74,43,31
31,60,29,31
75,50,25,75
75,48,27,75
75,42,33,75
75,49,26,75
75,49,26,75
75,83,8,75
75,49,26,75
75,51,24,75
75,84,9,75
75,83,8,75
75,84,9,75
75,48,27,75
75,60,15,75
75,75,0,75
75,48,27,75
75,48,27,75
75,80,5,75
75,85,10,75
75,86,11,75
75,49,26,75
75,82,7,75
75,83,8,75
75,54,21,75
75,42,33,75
75,44,31,75
75,84,9,75
75,46,29,75
75,84,9,75
75,49,26,75
75,82,7,75
75,81,6,75
75,54,21,75
75,51,24,75
75,79,4,75
75,83,8,75
75,85,10,75
75,84,9,75
75,85,10,75
75,68,7,75
75,83,8,75
75,83,8,75
75,87,12,75
75,50,25,75
75,82,7,75
75,83,8,75
75,83,8,75
75,83,8,75
75,84,9,75
75,85,10,75
75,87,12,75
75,84,9,75
75,88,13,75
75,85,10,75
75,85,10,75
75,81,6,75
75,83,8,75
75,78,3,75
75,49,26,75
75,84,9,75
75,42,33,75
75,76,1,75
75,84,9,75
75,83,8,75
75,82,7,75
75,66,9,75
75,49,26,75
75,82,7,75
75,73,2,75
75,84,9,75
75,81,6,75
75,83,8,75
75,50,25,75
75,84,9,75
75,49,26,75
75,43,32,75
75,49,26,75
75,81,6,75
75,84,9,75
75,79,4,75
75,60,15,75
75,62,13,75
75,47,28,75
75,51,24,75
75,55,20,75
75,53,22,75
75,48,27,75
75,50,25,75
75,84,9,75
75,48,27,75
75,49,26,75
75,66,9,75
75,46,29,75
75,81,6,75
75,83,8,75
75,42,33,75
75,78,3,75
75,75,0,75
75,47,28,75
75,81,6,75
75,49,26,75
43,49,6,43
43,50,7,43
43,49,6,43
43,48,5,43
43,48,5,43
43,53,10,43
43,48,5,43
43,51,8,43
43,50,7,43
43,55,12,43
43,51,8,43
43,50,7,43
43,50,7,43
43,53,10,43
43,49,6,43
43,48,5,43
43,49,6,43
43,49,6,43
43,53,10,43
43,52,9,43
43,49,6,43
43,48,5,43
43,48,5,43
43,51,8,43
43,48,5,43
43,55,12,43
43,49,6,43
43,50,7,43
43,55,12,43
43,48,5,43
43,51,8,43
43,50,7,43
43,48,5,43
43,48,5,43
43,48,5,43
43,48,5,43
43,52,9,43
43,55,12,43
43,48,5,43
43,55,12,43
43,49,6,43
43,51,8,43
43,51,8,43
43,49,6,43
43,52,9,43
43,50,7,43
43,48,5,43
43,51,8,43
43,51,8,43
43,53,10,43
43,50,7,43
43,54,11,43
43,48,5,43
43,49,6,43
43,54,11,43
43,50,7,43
43,51,8,43
43,49,6,43
43,48,5,43
43,49,6,43
43,48,5,43
43,48,5,43
43,56,13,43
43,49,6,43
43,50,7,43
43,49,6,43
43,49,6,43
43,50,7,43
43,51,8,43
43,49,6,43
43,48,5,43
43,50,7,43
43,50,7,43
43,50,7,43
43,49,6,43
43,50,7,43
43,48,5,43
43,49,6,43
43,50,7,43
43,52,9,43
43,52,9,43
43,48,5,43
43,50,7,43
43,52,9,43
43,54,11,43
43,49,6,43
43,48,5,43
43,50,7,43
43,52,9,43
43,50,7,43
43,50,7,43
43,48,5,43
43,51,8,43
43,52,9,43
43,54,11,43
43,50,7,43
43,52,9,43
43,51,8,43
43,49,6,43
43,50,7,43
69,65,4,69
69,60,9,69
69,54,15,69
69,60,9,69
69,64,5,69
69,55,14,69
69,56,13,69
69,59,10,69
69,56,13,69
69,56,13,69
69,64,5,69
69,61,8,69
69,66,3,69
69,58,11,69
69,57,12,69
69,60,9,69
69,63,6,69
69,57,12,69
69,64,5,69
69,64,5,69
69,64,5,69
69,64,5,69
69,60,9,69
69,56,13,69
69,56,13,69
69,64,5,69
69,65,4,69
69,65,4,69
69,58,11,69
69,66,3,69
69,63,6,69
69,62,7,69
69,65,4,69
69,60,9,69
69,59,10,69
69,60,9,69
69,56,13,69
69,58,11,69
69,62,7,69
69,59,10,69
69,66,3,69
69,56,13,69
69,64,5,69
69,63,6,69
69,57,12,69
69,55,14,69
69,60,9,69
69,61,8,69
69,57,12,69
69,60,9,69
69,57,12,69
69,58,11,69
69,63,6,69
69,67,2,69
69,64,5,69
69,63,6,69
69,54,15,69
69,56,13,69
69,55,14,69
69,63,6,69
69,65,4,69
69,56,13,69
69,64,5,69
69,64,5,69
69,64,5,69
69,57,12,69
69,65,4,69
69,62,7,69
69,55,14,69
69,66,3,69
69,63,6,69
69,55,14,69
69,62,7,69
69,57,12,69
69,66,3,69
69,57,12,69
69,57,12,69
69,56,13,69
69,58,11,69
69,63,6,69
69,64,5,69
69,64,5,69
69,55,14,69
69,65,4,69
69,65,4,69
69,62,7,69
69,59,10,69
69,59,10,69
69,65,4,69
69,60,9,69
69,56,13,69
69,62,7,69
69,59,10,69
69,59,10,69
69,63,6,69
69,63,6,69
69,59,10,69
69,62,7,69
69,64,5,69
69,57,12,69
46,57,11,46
46,62,16,46
46,59,13,46
46,58,12,46
46,58,12,46
46,68,22,46
46,64,18,46
46,59,13,46
46,62,16,46
46,63,17,46
46,57,11,46
46,58,12,46
46,68,22,46
46,60,14,46
46,69,23,46
46,68,22,46
46,62,16,46
46,64,18,46
46,59,13,46
46,57,11,46
46,63,17,46
46,65,19,46
46,60,14,46
46,67,21,46
46,58,12,46
46,68,22,46
46,67,21,46
46,56,10,46
46,59,13,46
46,61,15,46
46,56,10,46
46,69,23,46
46,61,15,46
46,61,15,46
46,60,14,46
46,63,17,46
46,67,21,46
46,60,14,46
46,66,20,46
46,59,13,46
46,59,13,46
46,61,15,46
46,64,18,46
46,63,17,46
46,60,14,46
46,58,12,46
46,56,10,46
46,66,20,46
46,67,21,46
46,69,23,46
46,61,15,46
46,57,11,46
46,67,21,46
46,59,13,46
46,62,16,46
46,67,21,46
46,57,11,46
46,61,15,46
46,63,17,46
46,65,19,46
46,67,21,46
46,63,17,46
46,67,21,46
46,65,19,46
46,58,12,46
46,57,11,46
46,64,18,46
46,56,10,46
46,58,12,46
46,58,12,46
46,63,17,46
46,61,15,46
46,59,13,46
46,61,15,46
46,60,14,46
46,69,23,46
46,62,16,46
46,67,21,46
46,68,22,46
46,60,14,46
46,57,11,46
46,56,10,46
46,61,15,46
46,69,23,46
46,61,15,46
46,56,10,46
46,68,22,46
46,66,20,46
46,58,12,46
46,66,20,46
46,63,17,46
46,60,14,46
46,64,18,46
46,66,20,46
46,61,15,46
46,69,23,46
46,65,19,46
46,58,12,46
46,57,11,46
46,57,11,46
56,60,4,56
56,58,2,56
56,51,5,56
56,63,7,56
56,52,4,56
56,57,1,56
56,60,4,56
56,53,3,56
56,51,5,56
56,66,10,56
56,65,9,56
56,52,4,56
56,56,0,56
56,66,10,56
56,64,8,56
56,58,2,56
56,52,4,56
56,52,4,56
56,63,7,56
56,57,1,56
56,58,2,56
56,55,1,56
56,62,6,56
56,53,3,56
56,66,10,56
56,54,2,56
56,63,7,56
56,58,2,56
56,67,11,56
56,57,1,56
56,61,5,56
56,67,11,56
56,53,3,56
56,56,0,56
56,52,4,56
56,64,8,56
56,62,6,56
56,67,11,56
56,67,11,56
56,61,5,56
56,54,2,56
56,55,1,56
56,58,2,56
56,68,12,56
56,65,9,56
56,54,2,56
56,65,9,56
56,64,8,56
56,66,10,56
56,67,11,56
56,68,12,56
56,54,2,56
56,55,1,56
56,57,1,56
56,55,1,56
56,55,1,56
56,60,4,56
56,58,2,56
56,53,3,56
56,66,10,56
56,54,2,56
56,58,2,56
56,55,1,56
56,55,1,56
56,52,4,56
56,65,9,56
56,58,2,56
56,68,12,56
56,65,9,56
56,63,7,56
56,66,10,56
56,60,4,56
56,58,2,56
56,66,10,56
56,63,7,56
56,56,0,56
56,62,6,56
56,66,10,56
56,68,12,56
56,52,4,56
56,68,12,56
56,52,4,56
56,67,11,56
56,68,12,56
56,64,8,56
56,66,10,56
56,53,3,56
56,66,10,56
56,67,11,56
56,52,4,56
56,64,8,56
56,53,3,56
56,52,4,56
56,66,10,56
56,52,4,56
56,54,2,56
56,67,11,56
56,65,9,56
56,54,2,56
56,67,11,56
59,53,6,59
59,54,5,59
59,58,1,59
59,49,10,59
59,47,12,59
59,50,9,59
59,54,5,59
59,49,10,59
59,52,7,59
59,48,11,59
59,49,10,59
59,47,12,59
59,47,12,59
59,51,8,59
59,56,3,59
59,48,11,59
59,55,4,59
59,51,8,59
59,50,9,59
59,51,8,59
59,47,12,59
59,54,5,59
59,53,6,59
59,47,12,59
59,51,8,59
59,47,12,59
59,52,7,59
59,49,10,59
59,47,12,59
59,50,9,59
59,55,4,59
59,47,12,59
59,58,1,59
59,47,12,59
59,48,11,59
59,49,10,59
59,49,10,59
59,48,11,59
59,48,11,59
59,52,7,59
59,50,9,59
59,55,4,59
59,52,7,59
59,48,11,59
59,50,9,59
59,53,6,59
59,54,5,59
59,47,12,59
59,50,9,59
59,47,12,59
59,55,4,59
59,47,12,59
59,51,8,59
59,49,10,59
59,51,8,59
59,50,9,59
59,50,9,59
59,47,12,59
59,54,5,59
59,47,12,59
59,50,9,59
59,54,5,59
59,52,7,59
59,47,12,59
59,53,6,59
59,47,12,59
59,51,8,59
59,47,12,59
59,57,2,59
59,47,12,59
59,47,12,59
59,56,3,59
59,47,12,59
59,51,8,59
59,50,9,59
59,55,4,59
59,56,3,59
59,47,12,59
59,55,4,59
59,51,8,59
59,52,7,59
59,47,12,59
59,56,3,59
59,48,11,59
59,53,6,59
59,47,12,59
59,59,0,59
59,55,4,59
59,52,7,59
59,48,11,59
59,47,12,59
59,50,9,59
59,49,10,59
59,48,11,59
59,52,7,59
59,53,6,59
59,48,11,59
59,56,3,59
59,50,9,59
59,53,6,59
59,47,12,59
59,57,2,59
59,48,11,59
59,55,4,59
59,54,5,59
59,47,12,59
59,50,9,59
59,53,6,59
59,50,9,59
59,47,12,59
59,50,9,59
59,56,3,59
59,49,10,59
59,49,10,59
59,50,9,59
59,47,12,59
59,50,9,59
59,51,8,59
59,55,4,59
59,55,4,59
59,48,11,59
59,54,5,59
59,48,11,59
59,49,10,59
59,50,9,59
59,56,3,59
59,54,5,59
59,51,8,59
59,52,7,59
59,47,12,59
59,48,11,59
59,51,8,59
59,55,4,59
59,47,12,59
59,53,6,59
59,47,12,59
59,57,2,59
59,52,7,59
59,58,1,59
59,47,12,59
59,47,12,59
59,51,8,59
59,51,8,59
59,54,5,59
59,50,9,59
59,47,12,59
59,50,9,59
59,47,12,59
59,50,9,59
59,47,12,59
59,56,3,59
59,47,12,59
59,47,12,59
59,57,2,59
59,50,9,59
59,51,8,59
59,47,12,59
59,57,2,59
59,47,12,59
59,56,3,59
59,50,9,59
59,47,12,59
59,54,5,59
59,51,8,59
59,47,12,59
59,50,9,59
59,48,11,59
59,52,7,59
59,47,12,59
59,51,8,59
59,48,11,59
59,58,1,59
59,57,2,59
59,48,11,59
59,50,9,59
59,47,12,59
59,47,12,59
59,52,7,59
59,47,12,59
59,50,9,59
59,51,8,59
59,48,11,59
59,50,9,59
59,48,11,59
59,47,12,59
59,54,5,59
59,47,12,59
59,51,8,59
59,54,5,59
59,55,4,59
59,48,11,59
59,49,10,59
59,55,4,59
59,49,10,59
59,57,2,59
59,47,12,59
59,48,11,59
59,53,6,59
59,47,12,59
59,56,3,59
39,49,10,39
39,56,17,39
39,50,11,39
39,51,12,39
39,54,15,39
39,53,14,39
39,57,18,39
39,54,15,39
39,53,14,39
39,53,14,39
39,54,15,39
39,51,12,39
39,55,16,39
39,51,12,39
39,52,13,39
39,52,13,39
39,55,16,39
39,49,10,39
39,55,16,39
39,53,14,39
39,53,14,39
39,52,13,39
39,55,16,39
39,56,17,39
39,57,18,39
39,52,13,39
39,53,14,39
39,52,13,39
39,52,13,39
39,55,16,39
39,53,14,39
39,53,14,39
39,55,16,39
39,51,12,39
39,54,15,39
39,52,13,39
39,52,13,39
39,51,12,39
39,53,14,39
39,54,15,39
39,56,17,39
39,53,14,39
39,52,13,39
39,52,13,39
39,54,15,39
39,53,14,39
39,54,15,39
39,53,14,39
39,53,14,39
39,53,14,39
39,54,15,39
39,53,14,39
39,51,12,39
39,51,12,39
39,53,14,39
39,52,13,39
39,53,14,39
39,52,13,39
39,49,10,39
39,49,10,39
39,56,17,39
39,55,16,39
39,53,14,39
39,55,16,39
39,55,16,39
39,49,10,39
39,51,12,39
39,51,12,39
39,54,15,39
39,53,14,39
39,53,14,39
39,53,14,39
39,54,15,39
39,57,18,39
39,53,14,39
39,53,14,39
39,54,15,39
39,53,14,39
39,54,15,39
39,49,10,39
39,53,14,39
39,57,18,39
39,52,13,39
39,53,14,39
39,54,15,39
39,53,14,39
39,53,14,39
39,54,15,39
39,53,14,39
39,55,16,39
39,53,14,39
39,52,13,39
39,55,16,39
39,53,14,39
39,53,14,39
39,56,17,39
39,56,17,39
39,53,14,39
39,49,10,39
39,54,15,39
0,0,0,65
0,0,0,18
0,0,0,64
0,0,0,45
0,0,0,70
0,0,0,15
0,0,0,78
0,0,0,30
0,0,0,53
0,0,0,21
0,0,0,24
0,0,0,9
0,0,0,48
0,0,0,37
0,0,0,82
