true,pred,abs_error,os
15,57,42,15
15,55,40,15
15,55,40,15
15,55,40,15
15,55,40,15
15,54,39,15
15,57,42,15
15,54,39,15
15,55,40,15
15,56,41,15
15,57,42,15
15,55,40,15
15,55,40,15
15,56,41,15
15,55,40,15
15,54,39,15
15,54,39,15
15,57,42,15
15,54,39,15
15,55,40,15
15,56,41,15
15,55,40,15
15,55,40,15
15,56,41,15
15,54,39,15
15,55,40,15
15,57,42,15
15,54,39,15
15,55,40,15
15,55,40,15
15,54,39,15
15,56,41,15
15,53,38,15
15,57,42,15
15,57,42,15
15,55,40,15
15,54,39,15
15,55,40,15
15,56,41,15
15,54,39,15
15,56,41,15
15,55,40,15
15,55,40,15
15,55,40,15
15,54,39,15
15,58,43,15
15,55,40,15
15,57,42,15
15,54,39,15
15,56,41,15
15,54,39,15
15,55,40,15
15,56,41,15
15,55,40,15
15,54,39,15
15,53,38,15
15,54,39,15
15,57,42,15
15,55,40,15
15,57,42,15
15,55,40,15
15,54,39,15
15,56,41,15
15,55,40,15
15,56,41,15
15,55,40,15
15,54,39,15
15,58,43,15
15,55,40,15
15,54,39,15
15,54,39,15
15,54,39,15
15,57,42,15
15,55,40,15
15,56,41,15
15,55,40,15
15,54,39,15
15,56,41,15
15,55,40,15
15,54,39,15
15,55,40,15
70,57,13,70
70,53,17,70
70,56,14,70
70,56,14,70
70,57,13,70
70,56,14,70
70,56,14,70
70,57,13,70
70,57,13,70
70,58,12,70
70,54,16,70
70,57,13,70
70,55,15,70
70,58,12,70
70,57,13,70
70,57,13,70
70,56,14,70
70,54,16,70
70,58,12,70
70,58,12,70
70,56,14,70
70,56,14,70
70,54,16,70
70,56,14,70
70,54,16,70
70,58,12,70
70,57,13,70
70,56,14,70
70,56,14,70
70,56,14,70
70,58,12,70
70,57,13,70
70,57,13,70
70,56,14,70
70,55,15,70
70,57,13,70
70,57,13,70
70,57,13,70
70,56,14,70
70,58,12,70
70,57,13,70
70,57,13,70
70,52,18,70
70,56,14,70
70,57,13,70
70,56,14,70
70,56,14,70
70,57,13,70
70,55,15,70
70,57,13,70
70,56,14,70
70,51,19,70
70,57,13,70
70,57,13,70
70,58,12,70
70,57,13,70
70,57,13,70
70,55,15,70
70,57,13,70
70,56,14,70
70,52,18,70
70,56,14,70
70,57,13,70
70,58,12,70
70,58,12,70
70,57,13,70
70,56,14,70
70,54,16,70
70,54,16,70
70,57,13,70
70,57,13,70
70,57,13,70
70,57,13,70
70,57,13,70
70,56,14,70
70,57,13,70
70,56,14,70
70,53,17,70
70,57,13,70
70,57,13,70
70,56,14,70
70,57,13,70
70,54,16,70
70,56,14,70
70,58,12,70
70,58,12,70
70,56,14,70
70,56,14,70
70,54,16,70
70,57,13,70
70,58,12,70
70,56,14,70
70,57,13,70
70,56,14,70
70,55,15,70
70,57,13,70
70,57,13,70
70,58,12,70
70,56,14,70
70,58,12,70
70,56,14,70
70,57,13,70
70,57,13,70
70,56,14,70
70,57,13,70
70,54,16,70
70,55,15,70
70,57,13,70
70,57,13,70
70,58,12,70
70,58,12,70
70,56,14,70
70,56,14,70
70,55,15,70
70,56,14,70
70,52,18,70
70,57,13,70
70,58,12,70
70,57,13,70
70,56,14,70
70,56,14,70
70,53,17,70
70,56,14,70
70,56,14,70
70,56,14,70
70,55,15,70
70,57,13,70
70,56,14,70
70,57,13,70
70,58,12,70
70,57,13,70
70,56,14,70
70,56,14,70
70,58,12,70
70,57,13,70
70,55,15,70
70,54,16,70
70,56,14,70
70,56,14,70
70,57,13,70
70,58,12,70
70,56,14,70
70,57,13,70
70,55,15,70
70,58,12,70
70,57,13,70
70,53,17,70
70,57,13,70
70,56,14,70
70,57,13,70
70,56,14,70
70,57,13,70
70,57,13,70
70,56,14,70
70,56,14,70
70,57,13,70
70,56,14,70
70,57,13,70
70,57,13,70
70,58,12,70
70,56,14,70
70,56,14,70
70,55,15,70
70,57,13,70
70,51,19,70
70,57,13,70
70,56,14,70
70,56,14,70
70,51,19,70
70,58,12,70
70,57,13,70
70,57,13,70
70,57,13,70
70,58,12,70
70,56,14,70
70,55,15,70
70,57,13,70
70,53,17,70
70,57,13,70
70,57,13,70
70,56,14,70
75,53,22,75
75,56,19,75
75,56,19,75
75,56,19,75
75,57,18,75
75,57,18,75
75,52,23,75
75,56,19,75
75,55,20,75
75,56,19,75
75,56,19,75
75,57,18,75
75,53,22,75
75,56,19,75
75,53,22,75
75,56,19,75
75,56,19,75
75,57,18,75
75,56,19,75
75,54,21,75
75,55,20,75
75,57,18,75
75,56,19,75
75,56,19,75
75,54,21,75
75,54,21,75
75,56,19,75
75,56,19,75
75,57,18,75
75,55,20,75
75,57,18,75
75,56,19,75
75,56,19,75
75,56,19,75
75,53,22,75
75,56,19,75
75,57,18,75
75,56,19,75
75,56,19,75
75,56,19,75
75,56,19,75
75,54,21,75
75,56,19,75
75,57,18,75
75,54,21,75
75,56,19,75
75,57,18,75
75,52,23,75
75,56,19,75
75,55,20,75
75,56,19,75
75,57,18,75
75,54,21,75
75,56,19,75
75,56,19,75
75,56,19,75
75,56,19,75
75,56,19,75
75,52,23,75
75,57,18,75
75,54,21,75
75,55,20,75
75,56,19,75
75,57,18,75
75,56,19,75
75,52,23,75
75,56,19,75
75,54,21,75
75,56,19,75
75,56,19,75
75,56,19,75
75,55,20,75
75,52,23,75
75,54,21,75
75,57,18,75
75,56,19,75
75,56,19,75
75,56,19,75
75,57,18,75
75,55,20,75
75,55,20,75
75,54,21,75
75,57,18,75
75,56,19,75
75,57,18,75
75,56,19,75
75,54,21,75
75,55,20,75
75,56,19,75
75,56,19,75
75,56,19,75
75,56,19,75
75,56,19,75
75,56,19,75
75,57,18,75
75,56,19,75
75,56,19,75
75,54,21,75
75,55,20,75
75,56,19,75
75,54,21,75
75,57,18,75
75,56,19,75
75,51,24,75
75,56,19,75
75,56,19,75
75,56,19,75
75,57,18,75
75,56,19,75
75,56,19,75
75,54,21,75
75,54,21,75
75,54,21,75
75,57,18,75
75,52,23,75
75,56,19,75
75,56,19,75
75,56,19,75
31,56,25,31
31,57,26,31
31,57,26,31
31,58,27,31
31,57,26,31
31,57,26,31
31,57,26,31
31,56,25,31
31,56,25,31
31,57,26,31
31,57,26,31
31,57,26,31
31,56,25,31
31,57,26,31
31,58,27,31
31,57,26,31
31,57,26,31
31,58,27,31
31,56,25,31
31,57,26,31
31,58,27,31
31,56,25,31
31,57,26,31
31,57,26,31
31,56,25,31
31,57,26,31
31,57,26,31
31,57,26,31
31,57,26,31
31,56,25,31
31,57,26,31
31,57,26,31
31,57,26,31
31,57,26,31
31,56,25,31
31,57,26,31
31,57,26,31
31,57,26,31
31,57,26,31
31,56,25,31
31,56,25,31
31,57,26,31
31,57,26,31
31,56,25,31
31,57,26,31
31,56,25,31
31,56,25,31
31,58,27,31
31,58,27,31
31,57,26,31
31,57,26,31
31,56,25,31
31,57,26,31
31,57,26,31
31,57,26,31
31,56,25,31
31,57,26,31
31,57,26,31
31,56,25,31
31,57,26,31
31,57,26,31
31,57,26,31
31,56,25,31
31,57,26,31
31,56,25,31
55,55,0,55
55,56,1,55
55,56,1,55
55,57,2,55
55,58,3,55
55,56,1,55
55,56,1,55
55,55,0,55
55,58,3,55
55,55,0,55
55,56,1,55
55,56,1,55
55,56,1,55
55,56,1,55
55,55,0,55
55,58,3,55
55,56,1,55
55,56,1,55
55,58,3,55
55,55,0,55
55,55,0,55
55,56,1,55
55,58,3,55
55,56,1,55
55,55,0,55
55,56,1,55
55,56,1,55
55,57,2,55
55,58,3,55
55,56,1,55
55,56,1,55
55,55,0,55
55,55,0,55
55,58,3,55
55,56,1,55
55,56,1,55
55,58,3,55
55,56,1,55
55,56,1,55
55,56,1,55
55,56,1,55
55,55,0,55
55,58,3,55
55,56,1,55
55,56,1,55
55,56,1,55
55,56,1,55
55,58,3,55
55,58,3,55
55,56,1,55
55,56,1,55
55,55,0,55
55,55,0,55
55,56,1,55
55,56,1,55
55,58,3,55
55,56,1,55
55,55,0,55
55,56,1,55
55,58,3,55
55,56,1,55
55,56,1,55
55,58,3,55
55,56,1,55
55,56,1,55
55,56,1,55
55,55,0,55
18,57,39,18
18,54,36,18
18,57,39,18
18,52,34,18
18,53,35,18
18,57,39,18
18,58,40,18
18,53,35,18
18,51,33,18
18,57,39,18
18,51,33,18
18,57,39,18
18,57,39,18
18,52,34,18
18,51,33,18
18,57,39,18
18,53,35,18
18,57,39,18
18,57,39,18
18,51,33,18
18,52,34,18
18,57,39,18
18,57,39,18
18,52,34,18
18,54,36,18
18,57,39,18
18,57,39,18
18,53,35,18
18,53,35,18
18,57,39,18
18,51,33,18
18,58,40,18
18,57,39,18
18,53,35,18
45,58,13,45
45,54,9,45
45,57,12,45
45,57,12,45
45,54,9,45
45,57,12,45
45,58,13,45
45,58,13,45
45,54,9,45
45,54,9,45
45,57,12,45
45,57,12,45
45,55,10,45
45,57,12,45
45,58,13,45
45,57,12,45
45,57,12,45
45,55,10,45
45,58,13,45
45,57,12,45
45,54,9,45
45,55,10,45
45,57,12,45
45,57,12,45
45,55,10,45
45,57,12,45
45,58,13,45
45,57,12,45
45,55,10,45
45,57,12,45
45,58,13,45
45,57,12,45
45,55,10,45
45,57,12,45
45,57,12,45
45,55,10,45
45,57,12,45
45,55,10,45
45,58,13,45
45,57,12,45
45,55,10,45
45,58,13,45
45,57,12,45
45,54,9,45
45,57,12,45
45,57,12,45
45,54,9,45
45,58,13,45
45,55,10,45
45,57,12,45
45,57,12,45
12,53,41,12
12,58,46,12
12,55,43,12
12,55,43,12
12,52,40,12
12,57,45,12
12,55,43,12
12,57,45,12
12,52,40,12
12,52,40,12
12,54,42,12
12,57,45,12
12,52,40,12
12,55,43,12
12,57,45,12
12,52,40,12
12,57,45,12
12,55,43,12
12,57,45,12
12,55,43,12
12,52,40,12
12,52,40,12
12,55,43,12
12,57,45,12
12,54,42,12
12,57,45,12
12,54,42,12
12,57,45,12
12,52,40,12
12,55,43,12
12,57,45,12
12,55,43,12
12,53,41,12
12,57,45,12
12,53,41,12
12,54,42,12
12,52,40,12
12,55,43,12
12,57,45,12
12,53,41,12
12,57,45,12
12,55,43,12
12,54,42,12
12,53,41,12
12,58,46,12
12,58,46,12
12,52,40,12
12,55,43,12
12,57,45,12
12,52,40,12
12,55,43,12
78,58,20,78
78,58,20,78
78,57,21,78
78,57,21,78
78,57,21,78
78,57,21,78
78,56,22,78
78,56,22,78
78,58,20,78
78,56,22,78
78,57,21,78
78,57,21,78
78,58,20,78
78,57,21,78
78,57,21,78
78,57,21,78
78,57,21,78
78,57,21,78
78,57,21,78
78,57,21,78
78,58,20,78
78,56,22,78
78,57,21,78
78,57,21,78
78,57,21,78
78,57,21,78
78,57,21,78
78,57,21,78
78,57,21,78
78,56,22,78
78,57,21,78
78,56,22,78
78,58,20,78
78,56,22,78
78,57,21,78
78,57,21,78
78,57,21,78
78,57,21,78
78,56,22,78
78,58,20,78
78,57,21,78
78,57,21,78
78,58,20,78
78,56,22,78
78,57,21,78
78,57,21,78
78,57,21,78
78,58,20,78
78,58,20,78
78,57,21,78
78,57,21,78
78,56,22,78
78,57,21,78
78,57,21,78
78,56,22,78
78,58,20,78
78,58,20,78
78,56,22,78
78,58,20,78
78,56,22,78
78,58,20,78
78,58,20,78
78,57,21,78
78,57,21,78
78,56,22,78
78,56,22,78
46,58,12,46
46,57,11,46
46,57,11,46
46,57,11,46
46,57,11,46
46,57,11,46
46,58,12,46
46,57,11,46
46,57,11,46
46,57,11,46
46,57,11,46
46,57,11,46
46,57,11,46
46,57,11,46
46,57,11,46
46,57,11,46
46,57,11,46
46,58,12,46
46,57,11,46
46,57,11,46
46,58,12,46
46,57,11,46
46,57,11,46
46,58,12,46
46,58,12,46
46,57,11,46
46,57,11,46
46,57,11,46
46,58,12,46
46,57,11,46
46,58,12,46
46,57,11,46
46,57,11,46
46,57,11,46
46,58,12,46
46,57,11,46
46,57,11,46
46,57,11,46
46,57,11,46
46,57,11,46
46,57,11,46
46,58,12,46
46,57,11,46
46,58,12,46
46,57,11,46
46,57,11,46
46,58,12,46
46,57,11,46
46,57,11,46
46,57,11,46
46,58,12,46
46,58,12,46
46,57,11,46
46,58,12,46
46,57,11,46
46,58,12,46
46,57,11,46
46,58,12,46
46,58,12,46
46,57,11,46
46,58,12,46
46,57,11,46
46,58,12,46
46,57,11,46
46,58,12,46
46,57,11,46
46,57,11,46
66,57,9,66
66,50,16,66
66,57,9,66
66,57,9,66
66,58,8,66
66,56,10,66
66,57,9,66
66,57,9,66
66,54,12,66
66,58,8,66
66,57,9,66
66,56,10,66
66,56,10,66
66,52,14,66
66,58,8,66
66,50,16,66
66,58,8,66
66,57,9,66
66,57,9,66
66,57,9,66
66,57,9,66
66,56,10,66
66,50,16,66
66,58,8,66
66,57,9,66
66,58,8,66
66,57,9,66
66,57,9,66
66,53,13,66
66,56,10,66
66,56,10,66
66,51,15,66
66,57,9,66
66,56,10,66
66,58,8,66
66,57,9,66
66,58,8,66
66,56,10,66
66,51,15,66
66,57,9,66
66,57,9,66
66,57,9,66
66,58,8,66
66,56,10,66
66,51,15,66
66,50,16,66
66,56,10,66
66,57,9,66
66,58,8,66
66,57,9,66
66,57,9,66
66,57,9,66
66,58,8,66
66,57,9,66
66,53,13,66
66,56,10,66
66,51,15,66
66,58,8,66
66,57,9,66
66,57,9,66
66,56,10,66
66,57,9,66
66,51,15,66
66,57,9,66
66,58,8,66
66,58,8,66
66,51,15,66
66,56,10,66
66,57,9,66
66,57,9,66
66,58,8,66
66,53,13,66
66,58,8,66
66,57,9,66
66,57,9,66
66,56,10,66
66,57,9,66
66,57,9,66
66,58,8,66
66,50,16,66
66,57,9,66
43,56,13,43
43,57,14,43
43,55,12,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,55,12,43
43,56,13,43
43,55,12,43
43,56,13,43
43,56,13,43
43,57,14,43
43,56,13,43
43,56,13,43
43,55,12,43
43,56,13,43
43,55,12,43
43,56,13,43
43,56,13,43
43,56,13,43
43,54,11,43
43,56,13,43
43,56,13,43
43,57,14,43
43,55,12,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,55,12,43
43,56,13,43
43,57,14,43
43,56,13,43
43,56,13,43
43,55,12,43
43,57,14,43
43,56,13,43
43,56,13,43
43,55,12,43
43,56,13,43
43,55,12,43
43,56,13,43
43,57,14,43
43,56,13,43
43,56,13,43
43,55,12,43
43,56,13,43
43,56,13,43
43,56,13,43
43,54,11,43
43,56,13,43
43,56,13,43
43,57,14,43
43,55,12,43
43,56,13,43
43,56,13,43
43,56,13,43
43,55,12,43
43,56,13,43
43,57,14,43
43,55,12,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
74,56,18,74
74,57,17,74
74,57,17,74
74,57,17,74
74,57,17,74
74,56,18,74
74,56,18,74
74,57,17,74
74,57,17,74
74,57,17,74
74,56,18,74
74,56,18,74
74,57,17,74
74,57,17,74
74,56,18,74
74,57,17,74
74,57,17,74
74,56,18,74
74,57,17,74
74,56,18,74
74,57,17,74
74,57,17,74
74,57,17,74
74,56,18,74
74,57,17,74
74,57,17,74
74,56,18,74
74,57,17,74
74,57,17,74
74,56,18,74
74,57,17,74
74,57,17,74
74,56,18,74
74,57,17,74
74,56,18,74
74,57,17,74
74,56,18,74
74,57,17,74
74,57,17,74
74,56,18,74
74,57,17,74
74,57,17,74
74,56,18,74
74,57,17,74
74,57,17,74
74,56,18,74
74,57,17,74
74,56,18,74
74,57,17,74
74,56,18,74
74,57,17,74
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
24,56,32,24
9,56,47,9
9,57,48,9
9,55,46,9
9,56,47,9
9,55,46,9
9,57,48,9
9,56,47,9
9,56,47,9
9,56,47,9
9,55,46,9
9,56,47,9
9,56,47,9
9,55,46,9
9,56,47,9
9,57,48,9
9,56,47,9
9,56,47,9
9,55,46,9
9,56,47,9
9,55,46,9
9,57,48,9
9,56,47,9
9,56,47,9
9,55,46,9
9,55,46,9
9,56,47,9
9,56,47,9
9,56,47,9
9,55,46,9
9,56,47,9
9,57,48,9
9,56,47,9
9,56,47,9
9,55,46,9
9,57,48,9
9,56,47,9
9,56,47,9
9,56,47,9
9,56,47,9
9,56,47,9
9,56,47,9
9,55,46,9
9,56,47,9
9,56,47,9
9,56,47,9
9,56,47,9
9,56,47,9
9,55,46,9
9,56,47,9
9,57,48,9
79,57,22,79
79,57,22,79
79,57,22,79
79,56,23,79
79,57,22,79
79,56,23,79
79,57,22,79
79,57,22,79
79,57,22,79
79,57,22,79
79,57,22,79
79,57,22,79
79,57,22,79
79,56,23,79
79,57,22,79
79,56,23,79
79,57,22,79
79,56,23,79
79,57,22,79
79,57,22,79
79,57,22,79
79,57,22,79
79,57,22,79
79,56,23,79
79,56,23,79
79,56,23,79
79,57,22,79
79,56,23,79
79,56,23,79
79,56,23,79
79,57,22,79
79,57,22,79
79,56,23,79
79,57,22,79
79,57,22,79
79,56,23,79
79,57,22,79
79,57,22,79
79,57,22,79
79,57,22,79
79,56,23,79
79,57,22,79
79,56,23,79
79,57,22,79
79,57,22,79
79,57,22,79
79,56,23,79
79,57,22,79
79,56,23,79
79,57,22,79
79,57,22,79
79,58,21,79
79,56,23,79
79,56,23,79
79,57,22,79
79,56,23,79
79,57,22,79
79,57,22,79
79,56,23,79
79,57,22,79
79,57,22,79
79,57,22,79
79,56,23,79
79,57,22,79
79,56,23,79
79,57,22,79
79,56,23,79
79,57,22,79
79,56,23,79
79,57,22,79
79,57,22,79
79,57,22,79
79,56,23,79
79,56,23,79
79,57,22,79
79,57,22,79
79,56,23,79
79,57,22,79
79,56,23,79
79,57,22,79
79,57,22,79
79,57,22,79
79,56,23,79
79,57,22,79
48,54,6,48
48,54,6,48
48,54,6,48
48,54,6,48
48,54,6,48
48,54,6,48
48,54,6,48
48,53,5,48
48,54,6,48
48,54,6,48
48,54,6,48
48,54,6,48
48,54,6,48
48,53,5,48
48,55,7,48
48,53,5,48
48,54,6,48
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
