true,pred,abs_error,os
66,60,6,66
66,60,6,66
66,57,9,66
66,62,4,66
66,61,5,66
66,59,7,66
66,60,6,66
66,68,2,66
66,55,11,66
66,53,13,66
66,60,6,66
66,61,5,66
66,53,13,66
66,60,6,66
66,69,3,66
66,57,9,66
66,59,7,66
66,64,2,66
66,60,6,66
66,52,14,66
66,62,4,66
66,49,17,66
66,53,13,66
66,59,7,66
66,61,5,66
66,60,6,66
66,68,2,66
66,62,4,66
66,60,6,66
66,60,6,66
66,62,4,66
66,69,3,66
66,61,5,66
66,62,4,66
66,51,15,66
66,60,6,66
66,54,12,66
66,52,14,66
66,57,9,66
66,70,4,66
66,61,5,66
66,60,6,66
66,53,13,66
66,61,5,66
66,61,5,66
66,60,6,66
66,56,10,66
66,54,12,66
66,53,13,66
66,60,6,66
66,58,8,66
66,60,6,66
66,52,14,66
66,53,13,66
72,51,21,72
72,56,16,72
72,61,11,72
72,55,17,72
72,60,12,72
72,55,17,72
72,61,11,72
72,50,22,72
72,60,12,72
72,60,12,72
72,60,12,72
72,50,22,72
72,60,12,72
72,56,16,72
72,61,11,72
72,61,11,72
72,56,16,72
72,50,22,72
72,60,12,72
72,57,15,72
72,56,16,72
72,60,12,72
72,49,23,72
72,60,12,72
72,60,12,72
72,54,18,72
72,55,17,72
72,62,10,72
72,50,22,72
72,60,12,72
72,60,12,72
72,50,22,72
72,60,12,72
72,60,12,72
72,55,17,72
72,61,11,72
72,49,23,72
72,60,12,72
72,60,12,72
72,55,17,72
72,50,22,72
72,60,12,72
72,54,18,72
72,61,11,72
72,58,14,72
72,60,12,72
72,56,16,72
72,61,11,72
72,55,17,72
72,50,22,72
72,61,11,72
72,59,13,72
72,56,16,72
72,60,12,72
72,50,22,72
72,61,11,72
72,50,22,72
72,60,12,72
72,54,18,72
72,60,12,72
72,60,12,72
72,50,22,72
72,55,17,72
31,60,29,31
31,60,29,31
31,60,29,31
31,60,29,31
31,69,38,31
31,60,29,31
31,61,30,31
31,60,29,31
31,54,23,31
31,62,31,31
31,61,30,31
31,60,29,31
31,61,30,31
31,66,35,31
31,61,30,31
31,60,29,31
31,61,30,31
31,69,38,31
31,60,29,31
31,60,29,31
31,61,30,31
31,60,29,31
31,63,32,31
31,60,29,31
31,60,29,31
31,62,31,31
31,60,29,31
31,61,30,31
31,58,27,31
31,66,35,31
31,60,29,31
31,55,24,31
31,60,29,31
31,61,30,31
31,60,29,31
31,60,29,31
31,63,32,31
31,61,30,31
31,61,30,31
31,61,30,31
31,60,29,31
31,61,30,31
31,52,21,31
31,60,29,31
31,60,29,31
31,61,30,31
31,60,29,31
31,60,29,31
31,57,26,31
31,65,34,31
31,60,29,31
31,61,30,31
31,63,32,31
31,57,26,31
31,60,29,31
31,60,29,31
31,60,29,31
31,60,29,31
31,53,22,31
31,60,29,31
31,60,29,31
31,69,38,31
31,61,30,31
30,62,32,30
30,57,27,30
30,51,21,30
30,55,25,30
30,59,29,30
30,55,25,30
30,60,30,30
30,53,23,30
30,53,23,30
30,62,32,30
30,55,25,30
30,58,28,30
30,54,24,30
30,51,21,30
30,61,31,30
30,62,32,30
30,62,32,30
30,62,32,30
30,56,26,30
30,53,23,30
30,62,32,30
30,52,22,30
30,62,32,30
30,56,26,30
30,54,24,30
30,63,33,30
30,59,29,30
30,56,26,30
30,50,20,30
30,62,32,30
30,59,29,30
30,56,26,30
30,62,32,30
30,51,21,30
30,55,25,30
30,52,22,30
30,57,27,30
30,59,29,30
30,62,32,30
30,58,28,30
30,50,20,30
30,58,28,30
30,62,32,30
30,59,29,30
30,61,31,30
30,56,26,30
30,55,25,30
30,57,27,30
30,63,33,30
30,56,26,30
30,61,31,30
30,61,31,30
30,62,32,30
30,50,20,30
30,53,23,30
30,54,24,30
30,61,31,30
30,55,25,30
30,52,22,30
30,63,33,30
30,54,24,30
30,53,23,30
30,61,31,30
30,57,27,30
30,51,21,30
30,56,26,30
30,60,30,30
30,57,27,30
30,55,25,30
30,56,26,30
30,58,28,30
30,56,26,30
30,62,32,30
30,54,24,30
30,51,21,30
30,63,33,30
30,53,23,30
30,61,31,30
30,55,25,30
30,60,30,30
30,50,20,30
30,60,30,30
30,61,31,30
30,57,27,30
30,55,25,30
30,51,21,30
30,61,31,30
30,56,26,30
30,57,27,30
30,52,22,30
30,61,31,30
30,60,30,30
30,57,27,30
30,62,32,30
30,62,32,30
30,50,20,30
30,61,31,30
30,62,32,30
30,53,23,30
70,57,13,70
70,51,19,70
70,61,9,70
70,57,13,70
70,51,19,70
70,54,16,70
70,55,15,70
70,51,19,70
70,55,15,70
70,56,14,70
70,55,15,70
70,50,20,70
70,51,19,70
70,60,10,70
70,54,16,70
70,59,11,70
70,62,8,70
70,61,9,70
70,57,13,70
70,60,10,70
70,51,19,70
70,61,9,70
70,55,15,70
70,60,10,70
70,58,12,70
70,51,19,70
70,54,16,70
70,51,19,70
70,55,15,70
70,51,19,70
70,51,19,70
70,56,14,70
70,54,16,70
70,59,11,70
70,52,18,70
70,56,14,70
70,59,11,70
70,60,10,70
70,51,19,70
70,50,20,70
70,66,4,70
70,58,12,70
70,58,12,70
70,55,15,70
70,55,15,70
70,58,12,70
70,53,17,70
70,58,12,70
70,56,14,70
70,54,16,70
70,61,9,70
70,56,14,70
70,57,13,70
70,51,19,70
70,58,12,70
70,52,18,70
70,50,20,70
70,59,11,70
70,60,10,70
70,61,9,70
70,60,10,70
70,58,12,70
70,52,18,70
70,56,14,70
70,60,10,70
70,55,15,70
70,58,12,70
70,55,15,70
70,58,12,70
70,51,19,70
70,50,20,70
70,61,9,70
70,49,21,70
70,56,14,70
70,57,13,70
70,59,11,70
70,59,11,70
70,60,10,70
70,53,17,70
70,52,18,70
70,51,19,70
70,53,17,70
70,61,9,70
70,60,10,70
70,55,15,70
70,58,12,70
70,51,19,70
70,60,10,70
70,60,10,70
70,60,10,70
70,60,10,70
70,61,9,70
70,52,18,70
70,58,12,70
70,59,11,70
70,53,17,70
70,59,11,70
70,52,18,70
70,50,20,70
70,56,14,70
70,51,19,70
70,58,12,70
70,61,9,70
70,56,14,70
70,51,19,70
70,61,9,70
70,64,6,70
70,58,12,70
70,52,18,70
70,57,13,70
70,60,10,70
70,60,10,70
70,53,17,70
70,52,18,70
70,56,14,70
70,51,19,70
70,62,8,70
70,50,20,70
70,51,19,70
70,59,11,70
70,59,11,70
70,59,11,70
70,60,10,70
70,55,15,70
70,56,14,70
70,59,11,70
70,59,11,70
70,58,12,70
70,51,19,70
70,50,20,70
70,61,9,70
70,61,9,70
70,60,10,70
70,53,17,70
70,51,19,70
70,59,11,70
70,52,18,70
70,57,13,70
84,73,11,84
84,60,24,84
84,59,25,84
84,65,19,84
84,60,24,84
84,62,22,84
84,64,20,84
84,69,15,84
84,61,23,84
84,61,23,84
84,55,29,84
84,60,24,84
84,59,25,84
84,72,12,84
84,62,22,84
84,56,28,84
84,61,23,84
84,61,23,84
84,62,22,84
84,56,28,84
84,66,18,84
84,62,22,84
84,62,22,84
84,60,24,84
84,53,31,84
84,54,30,84
84,58,26,84
84,68,16,84
84,62,22,84
84,65,19,84
84,61,23,84
84,52,32,84
84,57,27,84
84,63,21,84
84,62,22,84
84,68,16,84
84,60,24,84
84,58,26,84
84,60,24,84
84,62,22,84
84,53,31,84
84,69,15,84
84,63,21,84
84,55,29,84
84,61,23,84
84,61,23,84
84,72,12,84
84,55,29,84
84,68,16,84
84,62,22,84
84,60,24,84
84,61,23,84
84,60,24,84
84,64,20,84
84,69,15,84
84,59,25,84
84,53,31,84
84,62,22,84
84,63,21,84
84,59,25,84
84,60,24,84
84,62,22,84
84,62,22,84
84,68,16,84
84,61,23,84
84,62,22,84
84,61,23,84
84,69,15,84
84,61,23,84
84,63,21,84
84,56,28,84
84,60,24,84
84,64,20,84
84,60,24,84
84,63,21,84
78,60,18,78
78,51,27,78
78,60,18,78
78,52,26,78
78,51,27,78
78,52,26,78
78,61,17,78
78,60,18,78
78,49,29,78
78,51,27,78
78,52,26,78
78,60,18,78
78,60,18,78
78,51,27,78
78,50,28,78
78,51,27,78
78,50,28,78
78,50,28,78
78,60,18,78
78,60,18,78
78,51,27,78
78,57,21,78
78,60,18,78
78,60,18,78
78,54,24,78
78,56,22,78
78,50,28,78
78,52,26,78
78,60,18,78
78,60,18,78
78,51,27,78
78,61,17,78
78,50,28,78
78,58,20,78
78,51,27,78
78,58,20,78
78,52,26,78
78,55,23,78
78,51,27,78
78,61,17,78
78,60,18,78
78,60,18,78
78,50,28,78
78,51,27,78
78,52,26,78
78,53,25,78
78,60,18,78
78,55,23,78
78,53,25,78
78,58,20,78
78,60,18,78
78,53,25,78
78,51,27,78
78,54,24,78
78,58,20,78
78,52,26,78
78,60,18,78
78,60,18,78
78,54,24,78
78,50,28,78
78,51,27,78
78,57,21,78
78,54,24,78
79,61,18,79
79,51,28,79
79,55,24,79
79,64,15,79
79,57,22,79
79,61,18,79
79,64,15,79
79,62,17,79
79,55,24,79
79,61,18,79
79,61,18,79
79,57,22,79
79,61,18,79
79,56,23,79
79,66,13,79
79,61,18,79
79,61,18,79
79,55,24,79
79,55,24,79
79,60,19,79
79,57,22,79
79,66,13,79
79,55,24,79
79,61,18,79
79,61,18,79
79,52,27,79
79,55,24,79
79,62,17,79
79,56,23,79
79,65,14,79
79,64,15,79
79,57,22,79
79,61,18,79
79,61,18,79
79,55,24,79
79,58,21,79
79,53,26,79
79,57,22,79
79,56,23,79
79,64,15,79
79,60,19,79
79,57,22,79
79,54,25,79
79,56,23,79
79,55,24,79
79,61,18,79
79,65,14,79
79,61,18,79
79,64,15,79
79,62,17,79
79,53,26,79
79,56,23,79
79,62,17,79
79,58,21,79
79,54,25,79
79,63,16,79
79,61,18,79
79,63,16,79
79,57,22,79
79,60,19,79
79,55,24,79
79,58,21,79
79,53,26,79
79,53,26,79
79,64,15,79
79,61,18,79
79,52,27,79
79,56,23,79
79,55,24,79
79,61,18,79
79,54,25,79
79,64,15,79
79,65,14,79
79,53,26,79
79,61,18,79
56,62,6,56
56,60,4,56
56,62,6,56
56,59,3,56
56,60,4,56
56,62,6,56
56,61,5,56
56,60,4,56
56,62,6,56
56,59,3,56
56,63,7,56
56,61,5,56
56,60,4,56
56,60,4,56
56,60,4,56
56,63,7,56
56,62,6,56
56,58,2,56
56,58,2,56
56,58,2,56
56,59,3,56
56,61,5,56
56,61,5,56
56,63,7,56
56,60,4,56
56,55,1,56
56,63,7,56
56,59,3,56
56,58,2,56
56,60,4,56
56,60,4,56
56,58,2,56
56,59,3,56
56,62,6,56
56,60,4,56
56,62,6,56
56,63,7,56
56,60,4,56
56,59,3,56
56,63,7,56
56,61,5,56
56,61,5,56
56,60,4,56
56,61,5,56
56,63,7,56
56,52,4,56
56,61,5,56
56,59,3,56
56,63,7,56
56,60,4,56
56,61,5,56
56,60,4,56
56,60,4,56
56,62,6,56
56,62,6,56
56,58,2,56
56,60,4,56
56,60,4,56
56,57,1,56
56,62,6,56
56,62,6,56
56,56,0,56
56,62,6,56
56,59,3,56
56,58,2,56
56,61,5,56
56,59,3,56
56,57,1,56
56,60,4,56
56,62,6,56
56,59,3,56
56,58,2,56
56,62,6,56
56,61,5,56
56,62,6,56
56,59,3,56
56,59,3,56
56,61,5,56
56,60,4,56
56,56,0,56
56,62,6,56
56,62,6,56
56,63,7,56
56,59,3,56
56,59,3,56
56,63,7,56
56,60,4,56
56,60,4,56
56,62,6,56
56,55,1,56
56,56,0,56
56,62,6,56
56,56,0,56
56,60,4,56
56,61,5,56
56,59,3,56
56,62,6,56
56,60,4,56
56,58,2,56
56,63,7,56
56,59,3,56
53,59,6,53
53,56,3,53
53,61,8,53
53,54,1,53
53,60,7,53
53,61,8,53
53,62,9,53
53,59,6,53
53,60,7,53
53,61,8,53
53,59,6,53
53,58,5,53
53,61,8,53
53,61,8,53
53,61,8,53
53,62,9,53
53,61,8,53
53,60,7,53
53,59,6,53
53,61,8,53
53,59,6,53
53,56,3,53
53,60,7,53
53,60,7,53
65,51,14,65
65,61,4,65
65,55,10,65
65,59,6,65
65,54,11,65
65,58,7,65
65,59,6,65
65,60,5,65
65,60,5,65
65,62,3,65
65,60,5,65
65,61,4,65
65,52,13,65
65,53,12,65
65,62,3,65
65,60,5,65
65,54,11,65
65,52,13,65
65,59,6,65
65,61,4,65
65,60,5,65
65,60,5,65
65,60,5,65
65,52,13,65
65,51,14,65
65,60,5,65
65,61,4,65
65,60,5,65
65,60,5,65
65,54,11,65
65,58,7,65
65,62,3,65
65,58,7,65
65,60,5,65
65,60,5,65
65,62,3,65
65,62,3,65
65,55,10,65
65,60,5,65
65,61,4,65
65,52,13,65
65,50,15,65
65,51,14,65
65,55,10,65
65,60,5,65
65,60,5,65
65,62,3,65
65,54,11,65
65,60,5,65
65,60,5,65
65,62,3,65
65,61,4,65
65,55,10,65
65,55,10,65
65,57,8,65
65,60,5,65
65,60,5,65
65,60,5,65
65,53,12,65
65,57,8,65
65,62,3,65
65,59,6,65
65,58,7,65
65,60,5,65
65,55,10,65
65,60,5,65
65,58,7,65
65,55,10,65
65,61,4,65
65,60,5,65
65,60,5,65
65,60,5,65
65,51,14,65
65,62,3,65
65,50,15,65
65,62,3,65
65,61,4,65
65,53,12,65
65,62,3,65
65,61,4,65
65,61,4,65
65,52,13,65
65,54,11,65
65,60,5,65
65,60,5,65
65,62,3,65
9,50,41,9
9,60,51,9
9,48,39,9
9,60,51,9
9,50,41,9
9,60,51,9
9,61,52,9
9,50,41,9
9,61,52,9
9,49,40,9
9,60,51,9
9,49,40,9
9,50,41,9
9,59,50,9
9,50,41,9
9,60,51,9
9,59,50,9
9,48,39,9
9,48,39,9
9,59,50,9
9,48,39,9
9,60,51,9
9,50,41,9
9,60,51,9
10,58,48,10
10,52,42,10
10,57,47,10
10,58,48,10
10,51,41,10
10,52,42,10
10,56,46,10
10,51,41,10
10,58,48,10
10,59,49,10
10,51,41,10
10,58,48,10
10,58,48,10
10,51,41,10
10,56,46,10
10,51,41,10
10,60,50,10
10,60,50,10
10,51,41,10
10,59,49,10
10,59,49,10
10,61,51,10
10,59,49,10
10,51,41,10
10,52,42,10
10,52,42,10
10,51,41,10
10,59,49,10
10,58,48,10
10,59,49,10
10,52,42,10
10,62,52,10
10,51,41,10
10,58,48,10
10,59,49,10
10,52,42,10
10,59,49,10
10,51,41,10
10,61,51,10
10,58,48,10
10,59,49,10
10,61,51,10
10,53,43,10
10,58,48,10
10,51,41,10
10,61,51,10
10,51,41,10
10,59,49,10
10,53,43,10
10,60,50,10
10,60,50,10
10,51,41,10
10,52,42,10
10,62,52,10
10,60,50,10
10,58,48,10
10,61,51,10
10,52,42,10
10,57,47,10
10,51,41,10
10,59,49,10
10,59,49,10
10,51,41,10
48,55,7,48
48,60,12,48
48,63,15,48
48,55,7,48
48,60,12,48
48,61,13,48
48,62,14,48
48,60,12,48
48,54,6,48
48,60,12,48
48,55,7,48
48,63,15,48
48,54,6,48
48,60,12,48
48,67,19,48
48,63,15,48
48,55,7,48
48,60,12,48
48,65,17,48
48,60,12,48
48,55,7,48
48,60,12,48
48,58,10,48
48,62,14,48
48,59,11,48
48,59,11,48
48,65,17,48
48,64,16,48
48,57,9,48
48,60,12,48
48,62,14,48
48,56,8,48
48,60,12,48
48,62,14,48
48,60,12,48
48,56,8,48
48,63,15,48
48,59,11,48
64,62,2,64
64,62,2,64
64,58,6,64
64,61,3,64
64,55,9,64
64,62,2,64
64,60,4,64
64,59,5,64
64,58,6,64
64,62,2,64
64,61,3,64
64,63,1,64
64,55,9,64
64,60,4,64
64,62,2,64
64,62,2,64
64,61,3,64
64,60,4,64
64,62,2,64
64,62,2,64
64,60,4,64
64,60,4,64
64,61,3,64
64,62,2,64
64,57,7,64
64,61,3,64
64,60,4,64
64,62,2,64
64,61,3,64
64,61,3,64
64,62,2,64
64,60,4,64
64,61,3,64
64,59,5,64
64,55,9,64
64,61,3,64
64,60,4,64
64,62,2,64
64,61,3,64
64,61,3,64
64,54,10,64
64,62,2,64
64,61,3,64
64,63,1,64
64,61,3,64
64,60,4,64
64,61,3,64
64,58,6,64
64,56,8,64
64,62,2,64
64,62,2,64
64,61,3,64
64,63,1,64
64,60,4,64
64,62,2,64
64,61,3,64
64,62,2,64
64,61,3,64
64,58,6,64
64,61,3,64
64,60,4,64
64,61,3,64
64,61,3,64
64,60,4,64
64,60,4,64
64,62,2,64
64,57,7,64
64,62,2,64
64,62,2,64
64,58,6,64
64,60,4,64
64,61,3,64
64,62,2,64
64,60,4,64
64,61,3,64
69,52,17,69
69,57,12,69
69,53,16,69
69,60,9,69
69,62,7,69
69,54,15,69
69,62,7,69
69,61,8,69
69,54,15,69
69,56,13,69
69,61,8,69
69,61,8,69
69,60,9,69
69,60,9,69
69,62,7,69
69,61,8,69
69,60,9,69
69,56,13,69
69,60,9,69
69,59,10,69
69,60,9,69
69,61,8,69
69,54,15,69
69,57,12,69
69,57,12,69
69,55,14,69
69,62,7,69
69,53,16,69
69,56,13,69
69,59,10,69
69,59,10,69
69,61,8,69
69,54,15,69
69,61,8,69
69,58,11,69
69,62,7,69
69,61,8,69
69,54,15,69
69,53,16,69
69,57,12,69
69,61,8,69
69,61,8,69
69,61,8,69
69,55,14,69
69,60,9,69
69,53,16,69
69,60,9,69
69,58,11,69
69,58,11,69
69,62,7,69
69,60,9,69
69,52,17,69
69,54,15,69
69,61,8,69
69,60,9,69
69,57,12,69
69,59,10,69
69,57,12,69
69,57,12,69
69,58,11,69
69,56,13,69
69,62,7,69
69,61,8,69
69,60,9,69
69,61,8,69
69,51,18,69
69,60,9,69
69,58,11,69
69,58,11,69
69,53,16,69
69,55,14,69
69,62,7,69
69,62,7,69
24,53,29,24
24,56,32,24
24,57,33,24
24,57,33,24
24,53,29,24
24,59,35,24
24,53,29,24
24,60,36,24
24,57,33,24
24,61,37,24
24,58,34,24
24,63,39,24
24,60,36,24
24,52,28,24
24,57,33,24
24,59,35,24
24,52,28,24
24,63,39,24
24,57,33,24
24,51,27,24
24,57,33,24
24,52,28,24
24,58,34,24
24,52,28,24
12,64,52,12
12,60,48,12
12,62,50,12
12,60,48,12
12,62,50,12
12,60,48,12
12,62,50,12
12,60,48,12
12,63,51,12
12,60,48,12
12,62,50,12
12,60,48,12
12,61,49,12
12,59,47,12
12,60,48,12
12,63,51,12
12,62,50,12
12,59,47,12
12,60,48,12
12,63,51,12
12,60,48,12
12,61,49,12
12,62,50,12
12,60,48,12
12,59,47,12
12,60,48,12
37,54,17,37
37,51,14,37
37,53,16,37
37,55,18,37
37,52,15,37
37,53,16,37
37,52,15,37
37,59,22,37
37,49,12,37
37,55,18,37
37,50,13,37
37,55,18,37
37,54,17,37
37,53,16,37
37,53,16,37
37,52,15,37
37,52,15,37
37,49,12,37
37,55,18,37
37,51,14,37
37,52,15,37
37,52,15,37
37,50,13,37
37,51,14,37
37,55,18,37
