true,pred,abs_error,os
72,54,18,72
72,55,17,72
72,52,20,72
72,52,20,72
72,58,14,72
72,52,20,72
72,53,19,72
72,61,11,72
72,56,16,72
72,53,19,72
72,61,11,72
72,62,10,72
72,56,16,72
72,62,10,72
72,60,12,72
72,63,9,72
72,62,10,72
72,54,18,72
72,62,10,72
72,62,10,72
72,58,14,72
72,60,12,72
72,60,12,72
72,53,19,72
72,54,18,72
72,55,17,72
72,58,14,72
72,62,10,72
72,52,20,72
72,62,10,72
72,54,18,72
72,57,15,72
72,60,12,72
72,60,12,72
72,63,9,72
72,57,15,72
72,62,10,72
72,57,15,72
72,62,10,72
72,52,20,72
72,53,19,72
72,63,9,72
72,55,17,72
72,56,16,72
72,62,10,72
72,63,9,72
72,61,11,72
72,62,10,72
72,60,12,72
72,60,12,72
72,62,10,72
72,63,9,72
72,58,14,72
72,54,18,72
72,60,12,72
72,62,10,72
72,60,12,72
72,62,10,72
72,59,13,72
72,60,12,72
72,54,18,72
72,62,10,72
72,62,10,72
72,56,16,72
72,52,20,72
72,59,13,72
72,62,10,72
72,63,9,72
72,60,12,72
72,63,9,72
72,53,19,72
72,63,9,72
72,58,14,72
72,55,17,72
72,52,20,72
72,53,19,72
72,60,12,72
72,54,18,72
72,51,21,72
72,52,20,72
72,57,15,72
72,62,10,72
72,60,12,72
72,63,9,72
72,54,18,72
72,58,14,72
72,62,10,72
72,62,10,72
72,59,13,72
72,57,15,72
72,56,16,72
72,62,10,72
72,61,11,72
72,61,11,72
72,52,20,72
72,62,10,72
72,61,11,72
72,61,11,72
72,62,10,72
72,63,9,72
72,53,19,72
72,61,11,72
72,63,9,72
84,50,34,84
84,63,21,84
84,49,35,84
84,63,21,84
84,62,22,84
84,49,35,84
84,50,34,84
84,63,21,84
84,63,21,84
84,48,36,84
84,50,34,84
84,62,22,84
84,49,35,84
84,56,28,84
84,62,22,84
84,45,39,84
84,63,21,84
84,50,34,84
84,62,22,84
84,49,35,84
84,49,35,84
84,56,28,84
84,63,21,84
84,49,35,84
84,62,22,84
84,50,34,84
84,53,31,84
84,49,35,84
84,50,34,84
84,58,26,84
84,51,33,84
84,62,22,84
84,49,35,84
84,62,22,84
84,48,36,84
84,56,28,84
84,62,22,84
84,50,34,84
84,50,34,84
84,63,21,84
84,62,22,84
84,45,39,84
84,50,34,84
84,61,23,84
84,63,21,84
84,46,38,84
84,50,34,84
84,62,22,84
84,62,22,84
84,50,34,84
84,62,22,84
84,49,35,84
84,62,22,84
84,50,34,84
84,62,22,84
84,50,34,84
84,62,22,84
84,49,35,84
84,49,35,84
84,63,21,84
84,56,28,84
84,49,35,84
84,47,37,84
84,62,22,84
84,50,34,84
84,54,30,84
84,49,35,84
84,62,22,84
84,62,22,84
84,49,35,84
84,44,40,84
84,62,22,84
84,54,30,84
84,49,35,84
84,50,34,84
84,62,22,84
84,63,21,84
84,50,34,84
84,50,34,84
84,60,24,84
84,62,22,84
84,49,35,84
84,50,34,84
84,57,27,84
84,51,33,84
84,58,26,84
84,63,21,84
84,50,34,84
84,49,35,84
84,62,22,84
84,49,35,84
84,63,21,84
84,49,35,84
84,62,22,84
84,59,25,84
84,49,35,84
84,63,21,84
84,50,34,84
84,60,24,84
84,50,34,84
46,49,3,46
46,60,14,46
46,51,5,46
46,62,16,46
46,61,15,46
46,50,4,46
46,60,14,46
46,51,5,46
46,61,15,46
46,53,7,46
46,62,16,46
46,49,3,46
46,61,15,46
46,50,4,46
46,49,3,46
46,62,16,46
46,53,7,46
46,60,14,46
46,49,3,46
46,61,15,46
46,62,16,46
46,54,8,46
46,49,3,46
46,61,15,46
46,50,4,46
46,60,14,46
46,53,7,46
46,60,14,46
46,62,16,46
46,50,4,46
46,53,7,46
46,62,16,46
46,50,4,46
46,60,14,46
46,60,14,46
46,48,2,46
46,50,4,46
46,61,15,46
46,52,6,46
46,60,14,46
46,60,14,46
46,48,2,46
46,60,14,46
46,50,4,46
46,60,14,46
46,54,8,46
46,50,4,46
46,60,14,46
46,62,16,46
46,50,4,46
46,60,14,46
46,50,4,46
46,53,7,46
46,60,14,46
46,62,16,46
46,50,4,46
46,50,4,46
46,60,14,46
46,51,5,46
46,61,15,46
46,60,14,46
46,49,3,46
46,50,4,46
46,60,14,46
46,49,3,46
46,60,14,46
46,48,2,46
46,60,14,46
46,50,4,46
46,60,14,46
46,62,16,46
46,49,3,46
46,62,16,46
46,54,8,46
46,52,6,46
46,60,14,46
46,61,15,46
46,49,3,46
46,50,4,46
46,60,14,46
46,49,3,46
46,60,14,46
46,50,4,46
46,62,16,46
46,49,3,46
46,60,14,46
46,49,3,46
46,60,14,46
46,51,5,46
46,60,14,46
46,50,4,46
46,62,16,46
46,50,4,46
46,62,16,46
46,60,14,46
46,51,5,46
46,48,2,46
46,60,14,46
46,60,14,46
46,51,5,46
69,60,9,69
69,58,11,69
69,60,9,69
69,58,11,69
69,60,9,69
69,57,12,69
69,59,10,69
69,57,12,69
69,58,11,69
69,60,9,69
69,57,12,69
69,59,10,69
69,60,9,69
69,58,11,69
69,58,11,69
69,60,9,69
69,57,12,69
69,60,9,69
69,58,11,69
69,60,9,69
69,57,12,69
69,60,9,69
69,60,9,69
69,57,12,69
69,60,9,69
69,58,11,69
69,57,12,69
69,59,10,69
69,60,9,69
69,58,11,69
69,57,12,69
69,60,9,69
69,59,10,69
69,57,12,69
69,58,11,69
69,60,9,69
69,59,10,69
69,57,12,69
69,57,12,69
69,60,9,69
69,59,10,69
69,57,12,69
69,59,10,69
69,57,12,69
69,57,12,69
69,60,9,69
69,60,9,69
69,57,12,69
69,57,12,69
69,60,9,69
69,57,12,69
69,59,10,69
69,60,9,69
69,57,12,69
69,60,9,69
69,57,12,69
69,59,10,69
69,58,11,69
69,57,12,69
69,60,9,69
69,58,11,69
69,60,9,69
69,58,11,69
69,60,9,69
69,59,10,69
69,58,11,69
69,60,9,69
69,57,12,69
69,57,12,69
69,60,9,69
69,59,10,69
69,57,12,69
69,60,9,69
69,58,11,69
69,58,11,69
69,59,10,69
69,60,9,69
69,57,12,69
69,60,9,69
69,57,12,69
69,60,9,69
69,58,11,69
69,58,11,69
69,60,9,69
69,57,12,69
69,60,9,69
69,57,12,69
69,60,9,69
69,60,9,69
69,58,11,69
69,57,12,69
69,60,9,69
69,60,9,69
69,58,11,69
69,58,11,69
69,60,9,69
69,57,12,69
69,60,9,69
69,58,11,69
69,59,10,69
48,60,12,48
48,61,13,48
48,60,12,48
48,62,14,48
48,61,13,48
48,60,12,48
48,62,14,48
48,61,13,48
48,60,12,48
48,60,12,48
48,61,13,48
48,61,13,48
48,62,14,48
48,60,12,48
48,62,14,48
48,60,12,48
48,61,13,48
48,62,14,48
48,62,14,48
48,60,12,48
48,61,13,48
48,60,12,48
48,62,14,48
48,60,12,48
48,60,12,48
48,61,13,48
48,61,13,48
48,60,12,48
48,60,12,48
48,61,13,48
48,60,12,48
48,60,12,48
48,62,14,48
48,61,13,48
48,61,13,48
48,61,13,48
48,62,14,48
48,61,13,48
48,62,14,48
48,62,14,48
48,61,13,48
48,61,13,48
48,61,13,48
48,62,14,48
48,62,14,48
48,61,13,48
48,62,14,48
48,61,13,48
48,60,12,48
48,60,12,48
43,54,11,43
43,54,11,43
43,53,10,43
43,54,11,43
43,53,10,43
43,53,10,43
43,54,11,43
43,56,13,43
43,52,9,43
43,51,8,43
43,56,13,43
43,51,8,43
43,53,10,43
43,56,13,43
43,54,11,43
43,54,11,43
43,55,12,43
43,52,9,43
43,56,13,43
43,53,10,43
43,54,11,43
43,51,8,43
43,52,9,43
43,57,14,43
43,53,10,43
43,54,11,43
43,51,8,43
43,57,14,43
43,51,8,43
43,52,9,43
43,56,13,43
43,53,10,43
43,51,8,43
43,53,10,43
43,51,8,43
43,52,9,43
43,55,12,43
43,53,10,43
43,52,9,43
43,54,11,43
43,55,12,43
43,53,10,43
43,56,13,43
43,56,13,43
43,52,9,43
43,55,12,43
43,54,11,43
43,53,10,43
43,51,8,43
43,53,10,43
18,60,42,18
18,58,40,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,56,38,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,56,38,18
18,60,42,18
18,57,39,18
18,60,42,18
18,58,40,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,59,41,18
18,59,41,18
18,60,42,18
18,60,42,18
18,60,42,18
18,56,38,18
18,60,42,18
18,59,41,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,56,38,18
18,60,42,18
18,60,42,18
18,57,39,18
18,58,40,18
18,60,42,18
18,59,41,18
18,60,42,18
18,60,42,18
18,57,39,18
18,61,43,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,59,41,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,58,40,18
18,60,42,18
18,60,42,18
18,58,40,18
18,60,42,18
18,60,42,18
18,59,41,18
18,60,42,18
18,58,40,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,55,37,18
18,60,42,18
18,60,42,18
18,56,38,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,56,38,18
18,59,41,18
18,60,42,18
18,60,42,18
18,61,43,18
18,59,41,18
18,60,42,18
18,58,40,18
18,60,42,18
18,61,43,18
18,60,42,18
18,60,42,18
18,60,42,18
18,60,42,18
18,57,39,18
79,61,18,79
79,62,17,79
79,62,17,79
79,56,23,79
79,62,17,79
79,59,20,79
79,61,18,79
79,61,18,79
79,62,17,79
79,63,16,79
79,62,17,79
79,61,18,79
79,62,17,79
79,61,18,79
79,61,18,79
79,62,17,79
79,62,17,79
79,63,16,79
79,63,16,79
79,57,22,79
79,61,18,79
79,59,20,79
79,63,16,79
79,63,16,79
79,63,16,79
79,57,22,79
79,63,16,79
79,57,22,79
79,55,24,79
79,62,17,79
79,61,18,79
79,61,18,79
79,62,17,79
79,57,22,79
79,62,17,79
79,63,16,79
79,63,16,79
79,63,16,79
79,57,22,79
79,62,17,79
79,62,17,79
79,61,18,79
79,56,23,79
79,61,18,79
79,63,16,79
79,60,19,79
79,61,18,79
79,63,16,79
79,59,20,79
79,62,17,79
79,63,16,79
79,62,17,79
79,61,18,79
79,61,18,79
79,61,18,79
79,62,17,79
79,61,18,79
79,62,17,79
79,61,18,79
79,61,18,79
79,62,17,79
79,60,19,79
79,62,17,79
79,63,16,79
79,61,18,79
79,63,16,79
79,62,17,79
79,57,22,79
79,62,17,79
79,57,22,79
79,62,17,79
79,63,16,79
79,63,16,79
79,62,17,79
79,62,17,79
79,61,18,79
79,62,17,79
79,61,18,79
79,58,21,79
79,62,17,79
79,61,18,79
79,58,21,79
79,62,17,79
79,63,16,79
79,62,17,79
79,61,18,79
79,62,17,79
79,62,17,79
79,56,23,79
79,62,17,79
79,61,18,79
79,61,18,79
79,63,16,79
79,62,17,79
79,61,18,79
79,62,17,79
79,62,17,79
79,61,18,79
79,62,17,79
79,63,16,79
59,55,4,59
59,62,3,59
59,62,3,59
59,60,1,59
59,62,3,59
59,63,4,59
59,60,1,59
59,62,3,59
59,61,2,59
59,63,4,59
59,63,4,59
59,62,3,59
59,60,1,59
59,61,2,59
59,63,4,59
59,62,3,59
59,60,1,59
59,57,2,59
59,56,3,59
59,60,1,59
59,62,3,59
59,60,1,59
59,60,1,59
59,60,1,59
59,60,1,59
59,62,3,59
59,60,1,59
59,61,2,59
59,60,1,59
59,62,3,59
59,60,1,59
59,56,3,59
59,63,4,59
59,60,1,59
59,63,4,59
59,61,2,59
59,60,1,59
59,62,3,59
59,58,1,59
59,60,1,59
59,60,1,59
59,60,1,59
59,63,4,59
59,63,4,59
59,61,2,59
59,60,1,59
59,63,4,59
59,62,3,59
59,62,3,59
59,60,1,59
59,61,2,59
59,63,4,59
59,61,2,59
59,60,1,59
59,62,3,59
59,60,1,59
59,62,3,59
59,60,1,59
59,62,3,59
59,62,3,59
59,60,1,59
59,62,3,59
59,60,1,59
59,54,5,59
59,63,4,59
59,56,3,59
59,56,3,59
59,63,4,59
59,60,1,59
59,62,3,59
59,61,2,59
59,60,1,59
59,60,1,59
59,61,2,59
59,54,5,59
59,62,3,59
59,61,2,59
59,60,1,59
59,62,3,59
59,60,1,59
59,60,1,59
59,62,3,59
59,55,4,59
59,60,1,59
59,62,3,59
59,60,1,59
59,61,2,59
59,60,1,59
59,62,3,59
59,60,1,59
59,61,2,59
59,60,1,59
59,63,4,59
59,63,4,59
59,56,3,59
59,63,4,59
59,62,3,59
59,60,1,59
59,58,1,59
59,60,1,59
39,61,22,39
39,60,21,39
39,61,22,39
39,63,24,39
39,59,20,39
39,61,22,39
39,61,22,39
39,52,13,39
39,62,23,39
39,61,22,39
39,61,22,39
39,60,21,39
39,54,15,39
39,61,22,39
39,61,22,39
39,60,21,39
39,54,15,39
39,62,23,39
39,63,24,39
39,59,20,39
39,61,22,39
39,60,21,39
39,62,23,39
39,53,14,39
39,61,22,39
39,61,22,39
39,61,22,39
39,63,24,39
39,61,22,39
39,54,15,39
39,61,22,39
39,61,22,39
39,54,15,39
39,61,22,39
39,61,22,39
39,55,16,39
39,57,18,39
39,62,23,39
39,60,21,39
39,59,20,39
39,60,21,39
39,54,15,39
39,62,23,39
39,54,15,39
39,58,19,39
39,59,20,39
39,59,20,39
39,54,15,39
39,53,14,39
39,60,21,39
39,53,14,39
39,61,22,39
39,62,23,39
39,53,14,39
39,61,22,39
39,61,22,39
39,52,13,39
39,61,22,39
39,60,21,39
39,61,22,39
39,61,22,39
39,61,22,39
39,62,23,39
39,63,24,39
39,54,15,39
39,62,23,39
39,51,12,39
39,61,22,39
39,59,20,39
39,59,20,39
39,61,22,39
39,59,20,39
39,61,22,39
39,54,15,39
39,60,21,39
39,61,22,39
39,53,14,39
39,61,22,39
39,54,15,39
39,60,21,39
39,62,23,39
39,61,22,39
39,61,22,39
39,60,21,39
39,62,23,39
39,61,22,39
39,60,21,39
39,62,23,39
39,59,20,39
39,59,20,39
39,61,22,39
39,61,22,39
39,61,22,39
39,59,20,39
39,62,23,39
39,63,24,39
39,60,21,39
39,62,23,39
39,62,23,39
39,60,21,39
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,62,13,75
75,60,15,75
75,60,15,75
75,60,15,75
75,63,12,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,61,14,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,62,13,75
75,63,12,75
75,62,13,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,61,14,75
75,61,14,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,60,15,75
75,61,14,75
75,60,15,75
75,63,12,75
75,62,13,75
75,60,15,75
75,60,15,75
47,60,13,47
47,60,13,47
47,61,14,47
47,60,13,47
47,55,8,47
47,58,11,47
47,61,14,47
47,60,13,47
47,58,11,47
47,55,8,47
47,57,10,47
47,60,13,47
47,59,12,47
47,56,9,47
47,61,14,47
47,60,13,47
47,60,13,47
47,57,10,47
47,60,13,47
47,60,13,47
47,60,13,47
47,53,6,47
47,58,11,47
47,59,12,47
47,60,13,47
47,56,9,47
47,60,13,47
47,59,12,47
47,59,12,47
47,59,12,47
47,61,14,47
47,57,10,47
47,57,10,47
47,58,11,47
47,59,12,47
47,54,7,47
47,59,12,47
47,60,13,47
47,60,13,47
47,60,13,47
47,57,10,47
47,59,12,47
47,61,14,47
47,60,13,47
47,59,12,47
47,60,13,47
47,59,12,47
47,58,11,47
47,60,13,47
47,59,12,47
74,58,16,74
74,61,13,74
74,62,12,74
74,61,13,74
74,61,13,74
74,58,16,74
74,58,16,74
74,59,15,74
74,59,15,74
74,58,16,74
74,59,15,74
74,61,13,74
74,57,17,74
74,62,12,74
74,59,15,74
74,61,13,74
74,62,12,74
74,57,17,74
74,60,14,74
74,59,15,74
74,59,15,74
74,59,15,74
74,58,16,74
74,59,15,74
74,59,15,74
74,58,16,74
74,59,15,74
74,62,12,74
74,62,12,74
74,59,15,74
74,60,14,74
74,62,12,74
74,60,14,74
74,58,16,74
74,59,15,74
74,60,14,74
74,59,15,74
74,62,12,74
74,61,13,74
74,61,13,74
74,61,13,74
74,61,13,74
74,61,13,74
74,59,15,74
74,59,15,74
74,62,12,74
74,60,14,74
74,62,12,74
74,59,15,74
74,58,16,74
65,58,7,65
65,59,6,65
65,60,5,65
65,58,7,65
65,61,4,65
65,60,5,65
65,61,4,65
65,61,4,65
65,61,4,65
65,59,6,65
65,59,6,65
65,60,5,65
65,60,5,65
65,61,4,65
65,61,4,65
65,58,7,65
65,59,6,65
65,61,4,65
65,60,5,65
65,58,7,65
65,62,3,65
65,61,4,65
65,61,4,65
65,62,3,65
65,61,4,65
65,58,7,65
65,60,5,65
65,61,4,65
65,61,4,65
65,60,5,65
65,62,3,65
65,62,3,65
65,58,7,65
65,62,3,65
65,61,4,65
65,62,3,65
65,62,3,65
65,61,4,65
65,61,4,65
65,61,4,65
65,59,6,65
65,59,6,65
65,61,4,65
65,58,7,65
65,60,5,65
65,61,4,65
65,61,4,65
65,59,6,65
65,61,4,65
65,61,4,65
55,51,4,55
55,60,5,55
55,59,4,55
55,60,5,55
55,51,4,55
55,60,5,55
55,59,4,55
55,60,5,55
55,58,3,55
55,59,4,55
55,59,4,55
55,52,3,55
55,53,2,55
55,61,6,55
55,58,3,55
55,61,6,55
55,50,5,55
55,59,4,55
55,54,1,55
55,60,5,55
55,54,1,55
55,59,4,55
55,59,4,55
55,56,1,55
55,60,5,55
55,59,4,55
55,56,1,55
55,58,3,55
55,54,1,55
55,56,1,55
55,59,4,55
55,52,3,55
55,59,4,55
55,59,4,55
55,60,5,55
55,56,1,55
55,60,5,55
55,59,4,55
55,60,5,55
55,54,1,55
55,54,1,55
55,59,4,55
55,60,5,55
55,60,5,55
55,58,3,55
55,52,3,55
55,60,5,55
55,59,4,55
55,59,4,55
55,59,4,55
0,0,0,24
0,0,0,56
0,0,0,15
0,0,0,37
0,0,0,30
0,0,0,82
