true,pred,abs_error,os
78,49,29,78
78,48,30,78
78,48,30,78
78,49,29,78
78,48,30,78
78,47,31,78
78,47,31,78
78,45,33,78
78,48,30,78
78,45,33,78
78,49,29,78
78,48,30,78
78,47,31,78
78,46,32,78
78,50,28,78
78,48,30,78
78,49,29,78
78,48,30,78
78,49,29,78
78,47,31,78
78,49,29,78
78,47,31,78
78,48,30,78
78,48,30,78
78,47,31,78
78,48,30,78
78,49,29,78
78,48,30,78
78,48,30,78
78,48,30,78
78,50,28,78
78,48,30,78
78,48,30,78
78,49,29,78
78,48,30,78
78,50,28,78
78,47,31,78
78,48,30,78
78,46,32,78
78,48,30,78
78,49,29,78
78,48,30,78
78,49,29,78
78,47,31,78
78,49,29,78
78,46,32,78
78,48,30,78
78,48,30,78
78,48,30,78
78,48,30,78
78,49,29,78
78,48,30,78
78,45,33,78
21,43,22,21
21,49,28,21
21,46,25,21
21,42,21,21
21,42,21,21
21,42,21,21
21,52,31,21
21,42,21,21
21,42,21,21
21,42,21,21
21,41,20,21
21,43,22,21
21,42,21,21
21,44,23,21
21,42,21,21
21,41,20,21
21,43,22,21
21,46,25,21
21,47,26,21
21,47,26,21
21,43,22,21
21,59,38,21
21,41,20,21
21,45,24,21
21,51,30,21
21,41,20,21
21,42,21,21
21,42,21,21
21,43,22,21
21,56,35,21
21,41,20,21
21,41,20,21
21,41,20,21
21,44,23,21
21,41,20,21
21,48,27,21
21,51,30,21
21,54,33,21
21,47,26,21
21,41,20,21
21,42,21,21
21,54,33,21
21,49,28,21
21,56,35,21
21,41,20,21
21,46,25,21
21,41,20,21
21,41,20,21
21,41,20,21
21,47,26,21
21,41,20,21
21,41,20,21
21,45,24,21
21,41,20,21
21,41,20,21
21,41,20,21
21,42,21,21
21,48,27,21
21,41,20,21
21,43,22,21
21,44,23,21
21,53,32,21
21,41,20,21
21,50,29,21
21,49,28,21
21,45,24,21
21,42,21,21
21,42,21,21
21,42,21,21
21,43,22,21
21,59,38,21
21,41,20,21
21,45,24,21
21,45,24,21
21,45,24,21
21,42,21,21
21,43,22,21
21,46,25,21
21,41,20,21
21,42,21,21
21,48,27,21
21,44,23,21
21,49,28,21
21,43,22,21
21,46,25,21
21,42,21,21
21,50,29,21
21,42,21,21
21,52,31,21
21,44,23,21
21,59,38,21
21,41,20,21
21,41,20,21
21,52,31,21
21,43,22,21
21,41,20,21
21,41,20,21
21,51,30,21
21,44,23,21
21,44,23,21
45,40,5,45
45,41,4,45
45,44,1,45
45,40,5,45
45,40,5,45
45,40,5,45
45,40,5,45
45,41,4,45
45,41,4,45
45,40,5,45
45,41,4,45
45,41,4,45
45,42,3,45
45,43,2,45
45,41,4,45
45,41,4,45
45,43,2,45
45,40,5,45
45,40,5,45
45,40,5,45
45,42,3,45
45,41,4,45
45,41,4,45
45,44,1,45
45,42,3,45
45,40,5,45
45,41,4,45
45,41,4,45
45,40,5,45
45,41,4,45
45,41,4,45
45,41,4,45
45,41,4,45
45,43,2,45
45,40,5,45
45,40,5,45
45,40,5,45
45,41,4,45
45,40,5,45
45,42,3,45
45,41,4,45
45,40,5,45
45,41,4,45
45,40,5,45
45,40,5,45
45,42,3,45
45,41,4,45
45,40,5,45
45,40,5,45
45,40,5,45
45,40,5,45
45,40,5,45
45,41,4,45
45,40,5,45
45,41,4,45
45,42,3,45
45,44,1,45
45,41,4,45
45,40,5,45
45,43,2,45
45,40,5,45
45,40,5,45
45,41,4,45
45,40,5,45
45,40,5,45
45,40,5,45
45,41,4,45
45,43,2,45
45,41,4,45
45,42,3,45
45,41,4,45
45,41,4,45
45,40,5,45
45,41,4,45
45,42,3,45
45,41,4,45
45,44,1,45
45,41,4,45
45,43,2,45
45,40,5,45
45,42,3,45
45,41,4,45
45,40,5,45
45,40,5,45
45,41,4,45
45,41,4,45
45,41,4,45
45,41,4,45
45,41,4,45
45,40,5,45
45,40,5,45
45,41,4,45
45,40,5,45
45,41,4,45
45,43,2,45
45,44,1,45
45,44,1,45
45,41,4,45
45,44,1,45
45,40,5,45
59,51,8,59
59,45,14,59
59,35,24,59
59,46,13,59
59,34,25,59
59,50,9,59
59,51,8,59
59,41,18,59
59,47,12,59
59,30,29,59
59,49,10,59
59,44,15,59
59,51,8,59
59,48,11,59
59,48,11,59
59,31,28,59
59,51,8,59
59,30,29,59
59,46,13,59
59,40,19,59
59,48,11,59
59,32,27,59
59,38,21,59
59,40,19,59
59,51,8,59
59,41,18,59
59,30,29,59
59,48,11,59
59,43,16,59
59,37,22,59
59,49,10,59
59,30,29,59
59,31,28,59
59,44,15,59
59,52,7,59
59,49,10,59
59,51,8,59
59,40,19,59
59,31,28,59
59,49,10,59
59,31,28,59
59,44,15,59
59,39,20,59
59,48,11,59
59,49,10,59
59,47,12,59
59,45,14,59
59,32,27,59
59,41,18,59
59,41,18,59
59,33,26,59
59,52,7,59
59,49,10,59
59,48,11,59
59,30,29,59
59,52,7,59
59,42,17,59
59,46,13,59
59,47,12,59
59,30,29,59
59,31,28,59
59,50,9,59
59,37,22,59
59,42,17,59
59,30,29,59
59,40,19,59
59,45,14,59
59,44,15,59
59,52,7,59
59,49,10,59
59,47,12,59
59,30,29,59
59,38,21,59
59,32,27,59
59,44,15,59
59,41,18,59
59,40,19,59
59,41,18,59
59,31,28,59
59,43,16,59
59,32,27,59
59,53,6,59
59,48,11,59
59,44,15,59
59,51,8,59
59,42,17,59
59,40,19,59
59,30,29,59
59,40,19,59
59,30,29,59
59,52,7,59
59,50,9,59
59,35,24,59
59,52,7,59
59,49,10,59
59,40,19,59
59,41,18,59
59,47,12,59
59,49,10,59
59,33,26,59
59,47,12,59
59,37,22,59
59,35,24,59
59,40,19,59
59,30,29,59
59,44,15,59
59,40,19,59
59,41,18,59
59,34,25,59
59,42,17,59
59,52,7,59
59,43,16,59
59,50,9,59
59,49,10,59
59,35,24,59
59,47,12,59
59,41,18,59
59,42,17,59
59,40,19,59
59,30,29,59
59,40,19,59
59,48,11,59
59,44,15,59
59,33,26,59
59,41,18,59
59,45,14,59
59,30,29,59
59,52,7,59
59,41,18,59
59,34,25,59
59,41,18,59
59,51,8,59
59,32,27,59
59,50,9,59
59,38,21,59
59,48,11,59
59,36,23,59
59,52,7,59
59,49,10,59
59,41,18,59
59,42,17,59
59,49,10,59
59,33,26,59
59,52,7,59
59,48,11,59
59,45,14,59
59,30,29,59
59,40,19,59
59,31,28,59
59,40,19,59
59,47,12,59
59,48,11,59
59,46,13,59
59,51,8,59
59,30,29,59
59,49,10,59
59,49,10,59
59,43,16,59
59,40,19,59
59,30,29,59
59,33,26,59
59,51,8,59
59,41,18,59
59,41,18,59
59,49,10,59
59,40,19,59
59,32,27,59
59,44,15,59
59,41,18,59
59,31,28,59
59,46,13,59
59,40,19,59
59,43,16,59
59,51,8,59
59,41,18,59
59,30,29,59
59,41,18,59
59,45,14,59
59,31,28,59
59,49,10,59
59,40,19,59
59,30,29,59
59,48,11,59
59,38,21,59
59,31,28,59
59,40,19,59
59,40,19,59
59,48,11,59
59,38,21,59
59,49,10,59
59,31,28,59
59,40,19,59
59,35,24,59
59,50,9,59
59,40,19,59
59,49,10,59
59,38,21,59
59,50,9,59
59,30,29,59
59,40,19,59
59,30,29,59
59,52,7,59
59,49,10,59
59,41,18,59
59,40,19,59
59,51,8,59
59,30,29,59
59,50,9,59
59,30,29,59
59,40,19,59
59,48,11,59
59,51,8,59
59,40,19,59
59,43,16,59
59,30,29,59
59,41,18,59
59,48,11,59
59,38,21,59
59,46,13,59
59,32,27,59
59,51,8,59
59,45,14,59
59,33,26,59
59,40,19,59
59,48,11,59
59,52,7,59
59,30,29,59
59,40,19,59
59,47,12,59
59,40,19,59
59,50,9,59
59,30,29,59
59,50,9,59
59,47,12,59
59,32,27,59
59,49,10,59
59,51,8,59
59,30,29,59
59,45,14,59
59,46,13,59
59,40,19,59
59,31,28,59
59,41,18,59
59,41,18,59
59,40,19,59
59,49,10,59
59,30,29,59
59,40,19,59
59,49,10,59
59,41,18,59
59,30,29,59
59,43,16,59
59,30,29,59
59,38,21,59
59,44,15,59
59,43,16,59
59,30,29,59
59,44,15,59
59,42,17,59
59,38,21,59
59,34,25,59
59,51,8,59
59,47,12,59
59,50,9,59
59,31,28,59
59,43,16,59
59,44,15,59
59,52,7,59
59,44,15,59
59,47,12,59
59,30,29,59
59,52,7,59
59,42,17,59
59,52,7,59
59,49,10,59
59,30,29,59
59,41,18,59
59,30,29,59
59,41,18,59
59,40,19,59
59,45,14,59
59,48,11,59
59,52,7,59
59,33,26,59
59,41,18,59
59,49,10,59
59,36,23,59
59,49,10,59
59,42,17,59
59,30,29,59
59,51,8,59
59,49,10,59
59,48,11,59
59,31,28,59
59,52,7,59
59,41,18,59
59,41,18,59
59,44,15,59
59,40,19,59
59,34,25,59
59,50,9,59
59,43,16,59
59,49,10,59
59,36,23,59
59,49,10,59
59,32,27,59
59,53,6,59
59,40,19,59
59,40,19,59
59,52,7,59
59,49,10,59
59,33,26,59
59,30,29,59
59,52,7,59
59,40,19,59
59,50,9,59
59,47,12,59
59,38,21,59
59,47,12,59
59,30,29,59
59,44,15,59
59,44,15,59
59,38,21,59
59,30,29,59
59,44,15,59
59,30,29,59
59,40,19,59
59,44,15,59
59,30,29,59
59,47,12,59
59,45,14,59
59,45,14,59
59,52,7,59
59,40,19,59
59,46,13,59
59,30,29,59
59,43,16,59
59,47,12,59
59,42,17,59
59,30,29,59
59,40,19,59
59,37,22,59
59,48,11,59
59,30,29,59
59,37,22,59
59,33,26,59
59,42,17,59
59,49,10,59
59,41,18,59
59,37,22,59
59,50,9,59
59,30,29,59
59,43,16,59
59,50,9,59
59,46,13,59
59,36,23,59
59,31,28,59
59,38,21,59
59,50,9,59
59,42,17,59
59,47,12,59
59,52,7,59
59,30,29,59
59,48,11,59
59,30,29,59
59,44,15,59
59,50,9,59
59,47,12,59
59,40,19,59
59,49,10,59
59,51,8,59
59,30,29,59
59,52,7,59
59,34,25,59
59,50,9,59
59,44,15,59
59,40,19,59
59,34,25,59
59,52,7,59
59,48,11,59
59,40,19,59
59,41,18,59
59,43,16,59
59,32,27,59
59,53,6,59
59,42,17,59
59,30,29,59
59,49,10,59
59,48,11,59
59,30,29,59
59,40,19,59
59,51,8,59
59,44,15,59
59,47,12,59
59,52,7,59
59,30,29,59
59,52,7,59
59,48,11,59
59,41,18,59
59,31,28,59
66,39,27,66
66,43,23,66
66,43,23,66
66,50,16,66
66,44,22,66
66,35,31,66
66,44,22,66
66,42,24,66
66,44,22,66
66,50,16,66
66,37,29,66
66,43,23,66
66,44,22,66
66,41,25,66
66,49,17,66
66,44,22,66
66,38,28,66
66,46,20,66
66,42,24,66
66,43,23,66
66,43,23,66
66,42,24,66
66,41,25,66
66,44,22,66
66,35,31,66
66,45,21,66
66,42,24,66
66,39,27,66
66,47,19,66
66,42,24,66
66,45,21,66
66,34,32,66
66,45,21,66
66,40,26,66
66,37,29,66
66,44,22,66
66,41,25,66
66,44,22,66
66,50,16,66
66,43,23,66
66,43,23,66
66,39,27,66
66,44,22,66
66,35,31,66
66,44,22,66
66,39,27,66
66,43,23,66
66,50,16,66
66,44,22,66
66,37,29,66
66,41,25,66
66,43,23,66
66,36,30,66
66,44,22,66
66,42,24,66
66,39,27,66
66,38,28,66
66,44,22,66
66,37,29,66
66,43,23,66
66,37,29,66
66,42,24,66
66,43,23,66
66,41,25,66
66,45,21,66
66,50,16,66
66,41,25,66
66,43,23,66
66,38,28,66
66,45,21,66
66,43,23,66
66,36,30,66
66,50,16,66
66,42,24,66
66,50,16,66
66,42,24,66
66,49,17,66
66,42,24,66
66,40,26,66
66,45,21,66
66,36,30,66
66,43,23,66
66,43,23,66
66,39,27,66
66,50,16,66
66,45,21,66
66,44,22,66
66,41,25,66
66,37,29,66
66,42,24,66
66,45,21,66
66,35,31,66
66,35,31,66
66,44,22,66
66,44,22,66
66,39,27,66
66,42,24,66
66,50,16,66
66,44,22,66
66,35,31,66
66,41,25,66
66,42,24,66
66,44,22,66
66,38,28,66
66,39,27,66
66,44,22,66
66,39,27,66
66,45,21,66
66,44,22,66
66,40,26,66
66,45,21,66
66,37,29,66
66,41,25,66
66,42,24,66
66,35,31,66
66,45,21,66
66,45,21,66
66,49,17,66
66,50,16,66
66,44,22,66
66,41,25,66
66,43,23,66
66,42,24,66
66,39,27,66
66,39,27,66
66,43,23,66
66,47,19,66
66,45,21,66
66,49,17,66
66,44,22,66
66,49,17,66
66,44,22,66
66,44,22,66
66,45,21,66
66,42,24,66
66,35,31,66
66,40,26,66
66,42,24,66
66,35,31,66
66,42,24,66
66,42,24,66
66,36,30,66
66,42,24,66
66,35,31,66
66,45,21,66
66,38,28,66
66,37,29,66
66,42,24,66
66,36,30,66
66,43,23,66
66,43,23,66
66,49,17,66
66,37,29,66
66,42,24,66
66,44,22,66
66,36,30,66
66,42,24,66
66,36,30,66
66,41,25,66
66,46,20,66
66,42,24,66
66,40,26,66
66,42,24,66
66,45,21,66
66,38,28,66
66,44,22,66
66,44,22,66
66,40,26,66
66,45,21,66
66,42,24,66
66,41,25,66
66,42,24,66
66,43,23,66
66,39,27,66
66,43,23,66
66,39,27,66
66,44,22,66
66,45,21,66
66,45,21,66
66,38,28,66
66,42,24,66
66,38,28,66
66,43,23,66
66,35,31,66
66,50,16,66
66,45,21,66
66,37,29,66
66,42,24,66
66,45,21,66
66,41,25,66
66,43,23,66
66,50,16,66
66,42,24,66
66,41,25,66
66,40,26,66
66,42,24,66
66,43,23,66
66,41,25,66
66,39,27,66
66,42,24,66
74,41,33,74
74,40,34,74
74,40,34,74
74,40,34,74
74,41,33,74
74,40,34,74
74,40,34,74
74,40,34,74
74,40,34,74
74,40,34,74
74,40,34,74
74,41,33,74
74,41,33,74
74,40,34,74
74,40,34,74
74,40,34,74
74,40,34,74
74,40,34,74
74,40,34,74
74,40,34,74
74,41,33,74
74,40,34,74
74,40,34,74
74,40,34,74
74,40,34,74
74,41,33,74
74,41,33,74
74,40,34,74
74,41,33,74
74,41,33,74
74,40,34,74
74,40,34,74
74,41,33,74
74,41,33,74
74,42,32,74
74,40,34,74
74,41,33,74
74,40,34,74
74,40,34,74
74,40,34,74
74,40,34,74
74,41,33,74
74,41,33,74
74,41,33,74
74,41,33,74
74,41,33,74
74,40,34,74
74,41,33,74
74,41,33,74
74,40,34,74
74,41,33,74
74,41,33,74
74,41,33,74
74,40,34,74
74,40,34,74
74,41,33,74
74,40,34,74
74,40,34,74
74,40,34,74
74,41,33,74
74,41,33,74
74,40,34,74
74,41,33,74
74,40,34,74
74,40,34,74
74,41,33,74
74,40,34,74
74,40,34,74
74,40,34,74
74,41,33,74
74,40,34,74
74,40,34,74
74,41,33,74
74,41,33,74
74,40,34,74
74,41,33,74
74,41,33,74
74,41,33,74
74,40,34,74
74,40,34,74
74,40,34,74
74,41,33,74
74,42,32,74
74,41,33,74
74,41,33,74
74,41,33,74
74,41,33,74
74,40,34,74
74,40,34,74
74,41,33,74
74,40,34,74
74,40,34,74
74,42,32,74
74,40,34,74
74,40,34,74
74,40,34,74
74,41,33,74
74,40,34,74
74,42,32,74
74,41,33,74
48,42,6,48
48,44,4,48
48,45,3,48
48,45,3,48
48,46,2,48
48,45,3,48
48,46,2,48
48,43,5,48
48,45,3,48
48,47,1,48
48,45,3,48
48,46,2,48
48,43,5,48
48,42,6,48
48,45,3,48
48,47,1,48
48,47,1,48
48,44,4,48
48,44,4,48
48,41,7,48
48,44,4,48
48,46,2,48
48,43,5,48
48,42,6,48
48,46,2,48
48,45,3,48
48,42,6,48
48,43,5,48
48,43,5,48
48,43,5,48
48,46,2,48
48,47,1,48
48,45,3,48
48,43,5,48
48,44,4,48
48,42,6,48
48,46,2,48
48,42,6,48
48,46,2,48
48,45,3,48
48,45,3,48
48,46,2,48
48,46,2,48
48,42,6,48
48,43,5,48
48,45,3,48
48,42,6,48
48,42,6,48
48,42,6,48
48,43,5,48
48,42,6,48
48,42,6,48
48,42,6,48
48,44,4,48
48,47,1,48
48,45,3,48
48,47,1,48
48,45,3,48
48,46,2,48
48,44,4,48
48,45,3,48
48,45,3,48
48,44,4,48
48,42,6,48
48,42,6,48
48,43,5,48
48,44,4,48
48,42,6,48
48,42,6,48
48,43,5,48
48,44,4,48
48,46,2,48
48,42,6,48
48,47,1,48
48,46,2,48
48,43,5,48
48,45,3,48
48,43,5,48
48,45,3,48
48,46,2,48
48,43,5,48
48,46,2,48
48,42,6,48
48,46,2,48
48,43,5,48
48,45,3,48
48,42,6,48
48,44,4,48
48,43,5,48
48,47,1,48
48,46,2,48
48,43,5,48
48,43,5,48
48,42,6,48
48,43,5,48
48,43,5,48
48,42,6,48
48,44,4,48
48,43,5,48
48,45,3,48
13,55,42,13
13,56,43,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,54,41,13
13,55,42,13
13,54,41,13
13,53,40,13
13,55,42,13
13,55,42,13
13,54,41,13
13,55,42,13
13,51,38,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,54,41,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,54,41,13
13,52,39,13
13,55,42,13
13,53,40,13
13,54,41,13
13,55,42,13
13,55,42,13
13,56,43,13
13,56,43,13
13,55,42,13
13,53,40,13
13,56,43,13
13,55,42,13
13,54,41,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,54,41,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,54,41,13
13,53,40,13
13,55,42,13
13,55,42,13
13,56,43,13
13,54,41,13
13,55,42,13
13,55,42,13
13,55,42,13
13,54,41,13
13,56,43,13
13,55,42,13
13,56,43,13
13,56,43,13
13,54,41,13
13,56,43,13
13,54,41,13
13,52,39,13
13,52,39,13
13,55,42,13
13,56,43,13
13,55,42,13
13,55,42,13
13,55,42,13
13,53,40,13
13,55,42,13
13,54,41,13
13,55,42,13
13,54,41,13
13,55,42,13
13,56,43,13
13,55,42,13
13,55,42,13
13,54,41,13
13,53,40,13
13,55,42,13
13,55,42,13
13,51,38,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,55,42,13
13,56,43,13
0,0,0,65
0,0,0,53
0,0,0,46
0,0,0,69
0,0,0,70
0,0,0,37
0,0,0,72
0,0,0,75
0,0,0,56
0,0,0,82
0,0,0,18
0,0,0,64
0,0,0,30
0,0,0,15
0,0,0,12
0,0,0,9
