true,pred,abs_error,os
70,24,46,70
70,28,42,70
70,44,26,70
70,37,33,70
70,24,46,70
70,30,40,70
70,23,47,70
70,32,38,70
70,22,48,70
70,42,28,70
70,23,47,70
70,27,43,70
70,52,18,70
70,28,42,70
70,25,45,70
70,22,48,70
70,52,18,70
70,23,47,70
70,29,41,70
70,36,34,70
70,23,47,70
70,24,46,70
70,20,50,70
70,52,18,70
70,25,45,70
70,26,44,70
70,23,47,70
70,21,49,70
70,41,29,70
70,29,41,70
70,21,49,70
70,23,47,70
70,28,42,70
70,20,50,70
70,23,47,70
70,39,31,70
70,52,18,70
70,25,45,70
70,21,49,70
70,29,41,70
70,21,49,70
70,45,25,70
70,26,44,70
70,35,35,70
70,25,45,70
70,26,44,70
70,24,46,70
70,26,44,70
70,22,48,70
70,23,47,70
70,29,41,70
70,25,45,70
70,22,48,70
70,52,18,70
70,40,30,70
70,28,42,70
70,33,37,70
70,23,47,70
70,24,46,70
70,21,49,70
70,22,48,70
70,27,43,70
70,35,35,70
70,26,44,70
70,21,49,70
70,24,46,70
70,26,44,70
70,23,47,70
70,28,42,70
70,25,45,70
70,51,19,70
70,39,31,70
70,29,41,70
70,19,51,70
70,50,20,70
70,25,45,70
70,21,49,70
70,28,42,70
70,24,46,70
70,24,46,70
70,28,42,70
70,24,46,70
70,21,49,70
70,23,47,70
70,45,25,70
70,28,42,70
70,24,46,70
70,26,44,70
70,51,19,70
70,23,47,70
70,23,47,70
70,40,30,70
70,24,46,70
70,22,48,70
70,28,42,70
70,24,46,70
70,29,41,70
70,38,32,70
70,39,31,70
70,20,50,70
70,27,43,70
70,22,48,70
70,19,51,70
75,51,24,75
75,49,26,75
75,51,24,75
75,51,24,75
75,52,23,75
75,23,52,75
75,40,35,75
75,51,24,75
75,48,27,75
75,45,30,75
75,51,24,75
75,52,23,75
75,49,26,75
75,19,56,75
75,53,22,75
75,34,41,75
75,50,25,75
75,49,26,75
75,35,40,75
75,49,26,75
75,51,24,75
75,50,25,75
75,51,24,75
75,22,53,75
75,19,56,75
75,52,23,75
75,46,29,75
75,21,54,75
75,48,27,75
75,51,24,75
75,38,37,75
75,44,31,75
75,54,21,75
75,20,55,75
75,53,22,75
75,53,22,75
75,32,43,75
75,21,54,75
75,45,30,75
75,47,28,75
75,32,43,75
75,20,55,75
75,50,25,75
75,52,23,75
75,25,50,75
75,34,41,75
75,52,23,75
75,19,56,75
75,54,21,75
75,24,51,75
75,51,24,75
75,21,54,75
75,52,23,75
75,48,27,75
75,47,28,75
75,54,21,75
75,49,26,75
75,30,45,75
75,51,24,75
75,51,24,75
75,52,23,75
75,41,34,75
75,20,55,75
75,53,22,75
75,33,42,75
75,51,24,75
75,19,56,75
75,29,46,75
75,37,38,75
75,19,56,75
75,36,39,75
75,50,25,75
75,53,22,75
75,44,31,75
75,51,24,75
48,42,6,48
48,51,3,48
48,51,3,48
48,41,7,48
48,30,18,48
48,50,2,48
48,49,1,48
48,25,23,48
48,49,1,48
48,32,16,48
48,50,2,48
48,41,7,48
48,38,10,48
48,52,4,48
48,44,4,48
48,41,7,48
48,51,3,48
48,21,27,48
48,50,2,48
48,39,9,48
48,26,22,48
48,45,3,48
48,27,21,48
48,52,4,48
48,49,1,48
48,32,16,48
48,50,2,48
48,26,22,48
48,41,7,48
48,48,0,48
48,39,9,48
48,51,3,48
48,22,26,48
48,51,3,48
48,30,18,48
48,46,2,48
48,43,5,48
48,31,17,48
48,33,15,48
48,39,9,48
48,52,4,48
48,28,20,48
48,41,7,48
48,42,6,48
48,46,2,48
48,20,28,48
48,27,21,48
48,46,2,48
48,51,3,48
48,21,27,48
67,26,41,67
67,28,39,67
67,26,41,67
67,24,43,67
67,29,38,67
67,29,38,67
67,28,39,67
67,27,40,67
67,28,39,67
67,28,39,67
67,23,44,67
67,30,37,67
67,28,39,67
67,28,39,67
67,26,41,67
67,29,38,67
67,23,44,67
67,28,39,67
67,28,39,67
67,28,39,67
67,29,38,67
67,23,44,67
67,29,38,67
67,26,41,67
67,24,43,67
67,29,38,67
67,26,41,67
67,30,37,67
67,28,39,67
67,26,41,67
67,29,38,67
67,28,39,67
67,26,41,67
67,27,40,67
67,28,39,67
67,29,38,67
67,24,43,67
67,29,38,67
67,27,40,67
67,23,44,67
67,28,39,67
67,30,37,67
67,29,38,67
67,25,42,67
67,28,39,67
67,29,38,67
67,27,40,67
67,24,43,67
67,29,38,67
67,24,43,67
67,24,43,67
67,28,39,67
67,29,38,67
67,26,41,67
67,27,40,67
67,25,42,67
67,26,41,67
67,29,38,67
67,28,39,67
67,28,39,67
67,27,40,67
67,27,40,67
67,24,43,67
67,29,38,67
67,24,43,67
67,28,39,67
67,23,44,67
67,28,39,67
67,28,39,67
67,27,40,67
67,25,42,67
67,29,38,67
67,27,40,67
67,28,39,67
67,28,39,67
67,27,40,67
67,28,39,67
67,27,40,67
67,28,39,67
67,30,37,67
67,28,39,67
67,27,40,67
67,26,41,67
67,24,43,67
67,30,37,67
67,28,39,67
67,27,40,67
67,28,39,67
67,24,43,67
67,28,39,67
67,28,39,67
67,28,39,67
67,28,39,67
67,27,40,67
67,24,43,67
67,24,43,67
67,29,38,67
67,28,39,67
67,26,41,67
67,28,39,67
67,24,43,67
67,27,40,67
67,30,37,67
67,28,39,67
67,27,40,67
67,26,41,67
67,28,39,67
67,27,40,67
67,28,39,67
67,29,38,67
67,27,40,67
67,28,39,67
67,28,39,67
67,26,41,67
67,28,39,67
67,24,43,67
67,27,40,67
67,29,38,67
67,28,39,67
67,27,40,67
67,29,38,67
67,24,43,67
67,25,42,67
67,28,39,67
67,28,39,67
67,27,40,67
67,28,39,67
67,25,42,67
67,28,39,67
67,24,43,67
67,25,42,67
67,29,38,67
67,28,39,67
67,25,42,67
67,29,38,67
67,25,42,67
67,30,37,67
67,25,42,67
67,29,38,67
67,28,39,67
67,24,43,67
67,26,41,67
67,28,39,67
67,27,40,67
67,28,39,67
67,25,42,67
67,29,38,67
67,25,42,67
67,29,38,67
67,26,41,67
56,24,32,56
56,29,27,56
56,26,30,56
56,30,26,56
56,26,30,56
56,30,26,56
56,30,26,56
56,24,32,56
56,29,27,56
56,28,28,56
56,23,33,56
56,29,27,56
56,25,31,56
56,29,27,56
56,25,31,56
56,30,26,56
56,28,28,56
56,27,29,56
56,24,32,56
56,30,26,56
56,27,29,56
56,27,29,56
56,28,28,56
56,30,26,56
56,28,28,56
56,24,32,56
56,27,29,56
56,30,26,56
56,29,27,56
56,28,28,56
56,23,33,56
56,28,28,56
56,27,29,56
56,23,33,56
56,30,26,56
56,25,31,56
56,25,31,56
56,26,30,56
56,28,28,56
56,28,28,56
56,25,31,56
56,27,29,56
56,30,26,56
56,30,26,56
56,28,28,56
56,25,31,56
56,28,28,56
56,30,26,56
56,28,28,56
56,27,29,56
56,29,27,56
56,28,28,56
56,29,27,56
56,26,30,56
56,29,27,56
56,23,33,56
56,30,26,56
56,25,31,56
56,29,27,56
56,23,33,56
56,28,28,56
56,24,32,56
56,22,34,56
56,29,27,56
56,23,33,56
56,28,28,56
56,25,31,56
56,29,27,56
56,26,30,56
56,26,30,56
56,29,27,56
56,29,27,56
56,26,30,56
56,30,26,56
56,22,34,56
56,28,28,56
56,28,28,56
56,30,26,56
56,26,30,56
56,24,32,56
56,27,29,56
56,29,27,56
56,29,27,56
56,22,34,56
56,29,27,56
56,27,29,56
56,28,28,56
56,29,27,56
56,27,29,56
56,27,29,56
56,28,28,56
56,30,26,56
56,25,31,56
56,29,27,56
56,28,28,56
56,29,27,56
56,29,27,56
56,28,28,56
56,24,32,56
56,29,27,56
72,29,43,72
72,22,50,72
72,24,48,72
72,27,45,72
72,22,50,72
72,29,43,72
72,30,42,72
72,24,48,72
72,29,43,72
72,24,48,72
72,22,50,72
72,27,45,72
72,26,46,72
72,22,50,72
72,28,44,72
72,22,50,72
72,27,45,72
72,22,50,72
72,24,48,72
72,28,44,72
72,24,48,72
72,27,45,72
72,25,47,72
72,27,45,72
72,27,45,72
72,22,50,72
72,29,43,72
72,22,50,72
72,27,45,72
72,22,50,72
72,22,50,72
72,27,45,72
72,28,44,72
72,22,50,72
72,21,51,72
72,29,43,72
72,22,50,72
72,26,46,72
72,21,51,72
72,26,46,72
72,27,45,72
72,22,50,72
72,22,50,72
72,27,45,72
72,27,45,72
72,24,48,72
72,22,50,72
72,30,42,72
72,27,45,72
72,22,50,72
46,22,24,46
46,23,23,46
46,25,21,46
46,20,26,46
46,23,23,46
46,23,23,46
46,23,23,46
46,20,26,46
46,25,21,46
46,25,21,46
46,25,21,46
46,20,26,46
46,20,26,46
46,23,23,46
46,21,25,46
46,20,26,46
46,25,21,46
46,19,27,46
46,23,23,46
46,25,21,46
46,19,27,46
46,25,21,46
46,23,23,46
46,22,24,46
46,19,27,46
46,25,21,46
46,21,25,46
46,22,24,46
46,22,24,46
46,23,23,46
46,20,26,46
46,25,21,46
46,24,22,46
46,20,26,46
46,23,23,46
46,24,22,46
46,19,27,46
46,25,21,46
46,25,21,46
46,23,23,46
46,23,23,46
46,25,21,46
46,20,26,46
46,21,25,46
46,20,26,46
46,26,20,46
46,20,26,46
46,24,22,46
46,23,23,46
46,23,23,46
46,24,22,46
46,25,21,46
46,22,24,46
46,21,25,46
46,21,25,46
46,23,23,46
46,23,23,46
46,23,23,46
46,23,23,46
46,23,23,46
46,26,20,46
46,20,26,46
46,20,26,46
46,24,22,46
46,23,23,46
46,21,25,46
46,23,23,46
46,26,20,46
46,24,22,46
46,24,22,46
46,19,27,46
46,25,21,46
46,25,21,46
46,20,26,46
46,25,21,46
46,25,21,46
46,20,26,46
46,22,24,46
46,19,27,46
46,22,24,46
46,25,21,46
46,19,27,46
46,25,21,46
46,20,26,46
46,25,21,46
46,23,23,46
46,22,24,46
46,24,22,46
46,23,23,46
46,22,24,46
46,21,25,46
46,21,25,46
46,25,21,46
46,20,26,46
46,20,26,46
46,24,22,46
46,24,22,46
46,19,27,46
46,19,27,46
46,23,23,46
34,26,8,34
34,27,7,34
34,26,8,34
34,29,5,34
34,26,8,34
34,27,7,34
34,30,4,34
34,30,4,34
34,27,7,34
34,30,4,34
34,26,8,34
34,29,5,34
34,27,7,34
34,27,7,34
34,30,4,34
34,26,8,34
34,28,6,34
34,28,6,34
34,30,4,34
34,30,4,34
34,27,7,34
34,29,5,34
34,29,5,34
34,26,8,34
34,30,4,34
12,29,17,12
12,28,16,12
12,30,18,12
12,29,17,12
12,27,15,12
12,29,17,12
12,28,16,12
12,30,18,12
12,28,16,12
12,30,18,12
12,29,17,12
12,29,17,12
12,30,18,12
12,28,16,12
12,28,16,12
12,30,18,12
12,28,16,12
12,30,18,12
12,28,16,12
12,29,17,12
12,29,17,12
12,29,17,12
12,30,18,12
12,28,16,12
12,28,16,12
12,31,19,12
12,30,18,12
12,27,15,12
12,30,18,12
12,28,16,12
12,31,19,12
12,28,16,12
12,28,16,12
12,29,17,12
12,31,19,12
12,28,16,12
12,29,17,12
12,29,17,12
12,29,17,12
12,28,16,12
12,30,18,12
12,28,16,12
12,29,17,12
12,31,19,12
12,30,18,12
12,29,17,12
12,29,17,12
12,28,16,12
12,29,17,12
12,30,18,12
53,56,3,53
53,20,33,53
53,55,2,53
53,46,7,53
53,34,19,53
53,35,18,53
53,42,11,53
53,20,33,53
53,24,29,53
53,45,8,53
53,54,1,53
53,44,9,53
53,22,31,53
53,19,34,53
53,54,1,53
53,41,12,53
53,25,28,53
53,19,34,53
53,52,1,53
53,44,9,53
53,52,1,53
53,18,35,53
53,44,9,53
53,39,14,53
53,19,34,53
53,56,3,53
53,19,34,53
53,46,7,53
53,31,22,53
53,59,6,53
53,46,7,53
53,60,7,53
53,51,2,53
53,47,6,53
53,63,10,53
53,44,9,53
53,23,30,53
53,56,3,53
53,60,7,53
53,30,23,53
53,44,9,53
53,56,3,53
53,33,20,53
53,57,4,53
53,21,32,53
53,52,1,53
53,46,7,53
53,24,29,53
53,51,2,53
53,41,12,53
37,22,15,37
37,26,11,37
37,22,15,37
37,21,16,37
37,22,15,37
37,21,16,37
37,19,18,37
37,23,14,37
37,21,16,37
37,26,11,37
37,23,14,37
37,21,16,37
37,21,16,37
37,25,12,37
37,25,12,37
37,21,16,37
37,25,12,37
37,28,9,37
37,20,17,37
37,25,12,37
37,27,10,37
37,21,16,37
37,26,11,37
37,23,14,37
37,26,11,37
15,26,11,15
15,23,8,15
15,44,29,15
15,23,8,15
15,29,14,15
15,27,12,15
15,45,30,15
15,19,4,15
15,25,10,15
15,22,7,15
15,26,11,15
15,35,20,15
15,42,27,15
15,23,8,15
15,27,12,15
15,26,11,15
15,22,7,15
15,45,30,15
15,25,10,15
15,24,9,15
15,47,32,15
15,19,4,15
15,46,31,15
15,26,11,15
15,22,7,15
15,48,33,15
15,26,11,15
15,19,4,15
15,30,15,15
15,27,12,15
15,40,25,15
15,20,5,15
15,26,11,15
15,39,24,15
15,26,11,15
15,20,5,15
15,19,4,15
15,40,25,15
15,27,12,15
15,30,15,15
15,22,7,15
15,26,11,15
15,34,19,15
15,26,11,15
15,19,4,15
15,26,11,15
15,21,6,15
15,41,26,15
15,36,21,15
15,20,5,15
15,25,10,15
15,26,11,15
15,22,7,15
15,27,12,15
15,26,11,15
15,19,4,15
15,31,16,15
15,41,26,15
15,25,10,15
15,20,5,15
15,24,9,15
15,21,6,15
15,43,28,15
15,26,11,15
15,28,13,15
15,19,4,15
15,21,6,15
15,26,11,15
15,34,19,15
15,27,12,15
15,38,23,15
15,22,7,15
15,44,29,15
15,21,6,15
15,26,11,15
55,30,25,55
55,29,26,55
55,26,29,55
55,36,19,55
55,31,24,55
55,27,28,55
55,32,23,55
55,28,27,55
55,20,35,55
55,35,20,55
55,31,24,55
55,31,24,55
55,29,26,55
55,28,27,55
55,31,24,55
55,38,17,55
55,24,31,55
55,28,27,55
55,24,31,55
55,30,25,55
55,32,23,55
55,29,26,55
55,28,27,55
55,29,26,55
55,30,25,55
55,26,29,55
55,22,33,55
55,34,21,55
55,30,25,55
55,31,24,55
55,28,27,55
55,28,27,55
55,30,25,55
55,26,29,55
55,27,28,55
55,26,29,55
55,23,32,55
55,30,25,55
55,31,24,55
55,28,27,55
55,34,21,55
55,20,35,55
55,31,24,55
55,22,33,55
55,31,24,55
55,29,26,55
55,26,29,55
55,30,25,55
55,22,33,55
55,31,24,55
55,21,34,55
55,33,22,55
55,32,23,55
55,22,33,55
55,26,29,55
55,30,25,55
55,39,16,55
55,26,29,55
55,31,24,55
55,31,24,55
55,28,27,55
55,39,16,55
55,32,23,55
55,31,24,55
55,31,24,55
55,28,27,55
55,30,25,55
55,36,19,55
55,19,36,55
55,38,17,55
55,30,25,55
55,31,24,55
55,20,35,55
55,29,26,55
55,31,24,55
55,31,24,55
55,27,28,55
55,31,24,55
55,38,17,55
55,33,22,55
55,22,33,55
55,31,24,55
55,30,25,55
55,31,24,55
55,26,29,55
55,35,20,55
55,26,29,55
55,30,25,55
55,31,24,55
55,21,34,55
55,29,26,55
55,37,18,55
55,30,25,55
55,28,27,55
55,38,17,55
55,28,27,55
55,26,29,55
55,29,26,55
55,27,28,55
55,31,24,55
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
9,30,21,9
10,23,13,10
10,24,14,10
10,24,14,10
10,25,15,10
10,21,11,10
10,25,15,10
10,21,11,10
10,26,16,10
10,25,15,10
10,25,15,10
10,21,11,10
10,23,13,10
10,20,10,10
10,26,16,10
10,26,16,10
10,25,15,10
10,26,16,10
10,20,10,10
10,25,15,10
10,26,16,10
10,24,14,10
10,25,15,10
10,21,11,10
10,22,12,10
10,24,14,10
10,23,13,10
10,25,15,10
10,20,10,10
10,25,15,10
10,25,15,10
10,23,13,10
10,25,15,10
10,22,12,10
10,24,14,10
10,21,11,10
10,26,16,10
10,26,16,10
10,19,9,10
10,25,15,10
10,25,15,10
10,21,11,10
10,23,13,10
10,26,16,10
10,24,14,10
10,24,14,10
10,23,13,10
10,26,16,10
10,25,15,10
10,22,12,10
10,26,16,10
10,25,15,10
10,22,12,10
10,25,15,10
10,26,16,10
10,25,15,10
10,26,16,10
10,22,12,10
10,25,15,10
10,21,11,10
10,22,12,10
10,21,11,10
10,23,13,10
10,25,15,10
10,22,12,10
10,23,13,10
10,25,15,10
10,25,15,10
10,26,16,10
10,23,13,10
10,23,13,10
10,24,14,10
10,26,16,10
10,26,16,10
10,26,16,10
10,20,10,10
30,42,12,30
30,19,11,30
30,19,11,30
30,22,8,30
30,21,9,30
30,20,10,30
30,21,9,30
30,21,9,30
30,23,7,30
30,26,4,30
30,21,9,30
30,21,9,30
30,20,10,30
30,51,21,30
30,19,11,30
30,47,17,30
30,42,12,30
30,20,10,30
30,20,10,30
30,20,10,30
30,19,11,30
30,49,19,30
30,20,10,30
30,51,21,30
30,51,21,30
30,19,11,30
30,21,9,30
30,50,20,30
30,49,19,30
30,20,10,30
30,20,10,30
30,42,12,30
30,21,9,30
30,19,11,30
30,20,10,30
30,19,11,30
30,19,11,30
30,51,21,30
30,21,9,30
30,51,21,30
30,19,11,30
30,42,12,30
30,21,9,30
30,47,17,30
30,27,3,30
30,19,11,30
30,49,19,30
30,21,9,30
30,24,6,30
30,23,7,30
31,23,8,31
31,22,9,31
31,22,9,31
31,22,9,31
31,21,10,31
31,23,8,31
31,22,9,31
31,22,9,31
31,22,9,31
31,21,10,31
31,21,10,31
31,23,8,31
31,22,9,31
31,23,8,31
31,23,8,31
31,23,8,31
31,21,10,31
31,21,10,31
31,22,9,31
31,23,8,31
31,23,8,31
31,22,9,31
31,21,10,31
31,22,9,31
31,23,8,31
24,29,5,24
24,34,10,24
24,34,10,24
24,34,10,24
24,32,8,24
24,22,2,24
24,30,6,24
24,22,2,24
24,30,6,24
24,29,5,24
24,27,3,24
24,30,6,24
24,29,5,24
24,29,5,24
24,34,10,24
24,33,9,24
24,33,9,24
24,26,2,24
24,23,1,24
24,23,1,24
24,29,5,24
24,25,1,24
24,27,3,24
24,23,1,24
24,23,1,24
78,41,37,78
78,30,48,78
78,40,38,78
78,43,35,78
78,40,38,78
78,38,40,78
78,25,53,78
78,39,39,78
78,28,50,78
78,30,48,78
78,40,38,78
78,25,53,78
78,19,59,78
78,36,42,78
78,38,40,78
78,39,39,78
78,41,37,78
78,25,53,78
78,41,37,78
78,42,36,78
78,25,53,78
78,41,37,78
78,28,50,78
78,21,57,78
78,19,59,78
0,0,0,82
