true,pred,abs_error,os
31,53,22,31
31,53,22,31
31,54,23,31
31,54,23,31
31,53,22,31
31,55,24,31
31,54,23,31
31,53,22,31
31,54,23,31
31,53,22,31
31,54,23,31
31,53,22,31
31,53,22,31
31,53,22,31
31,53,22,31
31,53,22,31
31,54,23,31
31,52,21,31
31,53,22,31
31,53,22,31
31,53,22,31
31,54,23,31
31,53,22,31
31,53,22,31
31,53,22,31
31,55,24,31
31,53,22,31
31,53,22,31
31,51,20,31
31,53,22,31
31,55,24,31
31,53,22,31
31,53,22,31
31,54,23,31
31,53,22,31
31,53,22,31
31,54,23,31
31,53,22,31
31,51,20,31
9,53,44,9
9,54,45,9
9,53,44,9
9,54,45,9
9,53,44,9
9,53,44,9
9,54,45,9
9,52,43,9
9,54,45,9
9,53,44,9
9,53,44,9
9,54,45,9
9,54,45,9
9,54,45,9
9,53,44,9
9,54,45,9
9,53,44,9
9,53,44,9
9,54,45,9
9,55,46,9
9,53,44,9
9,53,44,9
9,55,46,9
9,53,44,9
9,53,44,9
9,53,44,9
9,54,45,9
9,53,44,9
9,53,44,9
9,53,44,9
9,54,45,9
9,53,44,9
9,55,46,9
9,53,44,9
9,53,44,9
9,54,45,9
9,53,44,9
9,53,44,9
9,53,44,9
9,53,44,9
9,53,44,9
9,53,44,9
9,54,45,9
75,53,22,75
75,53,22,75
75,54,21,75
75,53,22,75
75,51,24,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,54,21,75
75,54,21,75
75,54,21,75
75,53,22,75
75,55,20,75
75,56,19,75
75,54,21,75
75,54,21,75
75,55,20,75
75,53,22,75
75,53,22,75
75,53,22,75
75,54,21,75
75,53,22,75
75,54,21,75
75,51,24,75
75,53,22,75
75,53,22,75
75,53,22,75
75,55,20,75
75,52,23,75
75,54,21,75
75,54,21,75
75,53,22,75
75,53,22,75
75,52,23,75
75,54,21,75
75,54,21,75
75,56,19,75
75,53,22,75
75,53,22,75
75,54,21,75
75,53,22,75
75,54,21,75
75,54,21,75
75,54,21,75
75,55,20,75
75,53,22,75
75,52,23,75
75,55,20,75
75,53,22,75
75,54,21,75
75,53,22,75
75,53,22,75
75,54,21,75
75,54,21,75
75,55,20,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,56,19,75
75,54,21,75
75,54,21,75
75,53,22,75
75,53,22,75
75,54,21,75
75,51,24,75
75,53,22,75
75,54,21,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,54,21,75
55,53,2,55
55,53,2,55
55,54,1,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,52,3,55
55,53,2,55
55,53,2,55
55,53,2,55
55,54,1,55
55,54,1,55
55,53,2,55
55,54,1,55
55,53,2,55
55,54,1,55
55,53,2,55
55,53,2,55
55,53,2,55
55,56,1,55
55,54,1,55
55,52,3,55
55,54,1,55
55,53,2,55
55,53,2,55
55,53,2,55
55,54,1,55
55,53,2,55
55,54,1,55
55,53,2,55
55,54,1,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,54,1,55
55,51,4,55
55,53,2,55
55,54,1,55
55,54,1,55
55,54,1,55
55,53,2,55
55,53,2,55
55,55,0,55
55,53,2,55
55,53,2,55
55,53,2,55
55,52,3,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,54,1,55
55,53,2,55
55,53,2,55
55,53,2,55
55,52,3,55
55,54,1,55
55,53,2,55
55,54,1,55
55,53,2,55
55,53,2,55
55,52,3,55
55,53,2,55
55,53,2,55
55,53,2,55
55,54,1,55
55,54,1,55
55,54,1,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,54,1,55
55,53,2,55
55,53,2,55
55,54,1,55
55,52,3,55
55,54,1,55
55,53,2,55
55,54,1,55
55,53,2,55
82,52,30,82
82,53,29,82
82,54,28,82
82,53,29,82
82,54,28,82
82,53,29,82
82,54,28,82
82,54,28,82
82,54,28,82
82,53,29,82
82,53,29,82
82,54,28,82
82,53,29,82
82,54,28,82
82,53,29,82
82,53,29,82
82,53,29,82
82,54,28,82
82,53,29,82
82,54,28,82
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,54,13,67
67,54,13,67
67,54,13,67
67,53,14,67
67,53,14,67
67,54,13,67
67,53,14,67
67,51,16,67
67,53,14,67
67,52,15,67
67,55,12,67
67,51,16,67
67,51,16,67
67,54,13,67
67,53,14,67
67,54,13,67
67,54,13,67
67,53,14,67
67,53,14,67
67,54,13,67
67,54,13,67
67,54,13,67
67,53,14,67
67,54,13,67
67,53,14,67
67,53,14,67
67,53,14,67
67,55,12,67
67,53,14,67
67,55,12,67
67,56,11,67
67,54,13,67
67,53,14,67
67,53,14,67
67,52,15,67
67,54,13,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,55,12,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,54,13,67
67,54,13,67
67,52,15,67
67,51,16,67
67,52,15,67
67,53,14,67
67,51,16,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,54,13,67
67,55,12,67
67,53,14,67
67,57,10,67
67,53,14,67
67,54,13,67
67,53,14,67
67,54,13,67
67,53,14,67
67,53,14,67
67,54,13,67
67,53,14,67
67,52,15,67
67,54,13,67
67,56,11,67
67,53,14,67
67,53,14,67
67,56,11,67
67,52,15,67
67,54,13,67
67,53,14,67
67,52,15,67
67,54,13,67
67,54,13,67
67,53,14,67
67,53,14,67
67,54,13,67
67,55,12,67
67,53,14,67
67,53,14,67
67,56,11,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,54,13,67
67,55,12,67
67,56,11,67
67,54,13,67
67,54,13,67
67,53,14,67
67,53,14,67
67,55,12,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,54,13,67
67,53,14,67
67,56,11,67
67,54,13,67
67,53,14,67
67,54,13,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,54,13,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,54,13,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,53,14,67
67,51,16,67
67,54,13,67
67,53,14,67
67,54,13,67
67,53,14,67
67,53,14,67
67,54,13,67
67,53,14,67
67,53,14,67
67,53,14,67
67,54,13,67
67,54,13,67
67,53,14,67
67,53,14,67
67,54,13,67
67,53,14,67
67,53,14,67
67,54,13,67
67,54,13,67
67,53,14,67
67,54,13,67
67,54,13,67
67,54,13,67
67,56,11,67
67,57,10,67
67,53,14,67
67,55,12,67
67,55,12,67
67,53,14,67
18,53,35,18
18,53,35,18
18,56,38,18
18,52,34,18
18,53,35,18
18,52,34,18
18,54,36,18
18,53,35,18
18,53,35,18
18,54,36,18
18,53,35,18
18,54,36,18
18,53,35,18
18,52,34,18
18,56,38,18
18,53,35,18
18,57,39,18
18,54,36,18
18,51,33,18
18,53,35,18
18,53,35,18
18,54,36,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,51,33,18
18,57,39,18
18,54,36,18
18,53,35,18
18,55,37,18
18,51,33,18
18,54,36,18
18,54,36,18
18,53,35,18
18,53,35,18
18,53,35,18
18,53,35,18
18,56,38,18
18,53,35,18
18,56,38,18
18,54,36,18
18,56,38,18
18,53,35,18
18,54,36,18
18,54,36,18
18,54,36,18
18,54,36,18
18,53,35,18
18,54,36,18
18,53,35,18
18,51,33,18
18,52,34,18
18,56,38,18
18,53,35,18
18,53,35,18
18,54,36,18
18,52,34,18
18,53,35,18
18,51,33,18
18,53,35,18
18,52,34,18
18,56,38,18
18,53,35,18
18,54,36,18
18,53,35,18
18,52,34,18
18,53,35,18
18,52,34,18
18,56,38,18
18,54,36,18
18,53,35,18
18,54,36,18
18,53,35,18
18,53,35,18
18,55,37,18
18,54,36,18
18,53,35,18
18,55,37,18
18,52,34,18
18,53,35,18
18,56,38,18
18,53,35,18
18,53,35,18
18,55,37,18
18,53,35,18
18,53,35,18
18,55,37,18
18,53,35,18
10,53,43,10
10,53,43,10
10,53,43,10
10,54,44,10
10,53,43,10
10,53,43,10
10,53,43,10
10,54,44,10
10,54,44,10
10,53,43,10
10,54,44,10
10,53,43,10
10,53,43,10
10,52,42,10
10,53,43,10
10,51,41,10
10,54,44,10
10,51,41,10
10,53,43,10
10,53,43,10
10,53,43,10
10,54,44,10
10,53,43,10
10,53,43,10
10,54,44,10
10,54,44,10
10,55,45,10
10,51,41,10
10,54,44,10
10,54,44,10
10,55,45,10
10,55,45,10
10,54,44,10
10,53,43,10
10,56,46,10
10,53,43,10
10,53,43,10
10,53,43,10
10,53,43,10
10,53,43,10
10,54,44,10
10,53,43,10
10,55,45,10
10,53,43,10
10,56,46,10
10,53,43,10
10,54,44,10
10,56,46,10
10,54,44,10
10,53,43,10
10,53,43,10
10,54,44,10
10,54,44,10
10,53,43,10
10,53,43,10
10,53,43,10
10,53,43,10
10,56,46,10
10,53,43,10
10,53,43,10
10,54,44,10
10,53,43,10
10,53,43,10
10,53,43,10
10,53,43,10
10,54,44,10
10,53,43,10
10,54,44,10
10,54,44,10
10,53,43,10
10,57,47,10
10,54,44,10
10,55,45,10
10,51,41,10
10,54,44,10
10,54,44,10
10,51,41,10
10,53,43,10
10,53,43,10
10,53,43,10
10,53,43,10
10,54,44,10
10,53,43,10
10,53,43,10
10,55,45,10
10,54,44,10
10,53,43,10
10,52,42,10
10,54,44,10
10,55,45,10
10,54,44,10
10,54,44,10
10,53,43,10
10,53,43,10
13,54,41,13
13,52,39,13
13,54,41,13
13,51,38,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,51,38,13
13,53,40,13
13,54,41,13
13,53,40,13
13,54,41,13
13,54,41,13
13,53,40,13
13,52,39,13
13,56,43,13
13,53,40,13
13,53,40,13
13,51,38,13
13,57,44,13
13,53,40,13
13,53,40,13
13,54,41,13
13,54,41,13
13,56,43,13
13,54,41,13
13,53,40,13
13,54,41,13
13,52,39,13
13,54,41,13
13,52,39,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,54,41,13
13,54,41,13
13,54,41,13
13,54,41,13
13,54,41,13
13,54,41,13
13,53,40,13
13,54,41,13
13,53,40,13
13,54,41,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,55,42,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,52,39,13
13,53,40,13
13,54,41,13
13,53,40,13
13,52,39,13
13,54,41,13
13,53,40,13
13,53,40,13
13,55,42,13
13,55,42,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,52,39,13
13,51,38,13
13,53,40,13
13,54,41,13
13,53,40,13
13,54,41,13
13,53,40,13
13,55,42,13
13,54,41,13
13,53,40,13
13,54,41,13
13,54,41,13
13,54,41,13
13,52,39,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,56,43,13
13,54,41,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,51,38,13
13,53,40,13
13,53,40,13
13,52,39,13
13,54,41,13
13,54,41,13
13,53,40,13
13,54,41,13
13,54,41,13
13,54,41,13
13,55,42,13
13,52,39,13
13,57,44,13
13,53,40,13
13,53,40,13
13,55,42,13
13,56,43,13
13,53,40,13
13,54,41,13
13,54,41,13
13,52,39,13
13,54,41,13
13,52,39,13
13,54,41,13
13,53,40,13
13,55,42,13
13,52,39,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,54,41,13
13,52,39,13
13,53,40,13
13,52,39,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,55,42,13
13,53,40,13
13,54,41,13
13,53,40,13
13,56,43,13
13,53,40,13
13,54,41,13
13,56,43,13
13,53,40,13
13,54,41,13
13,53,40,13
13,54,41,13
13,54,41,13
13,54,41,13
13,52,39,13
43,54,11,43
43,54,11,43
43,54,11,43
43,53,10,43
43,53,10,43
43,53,10,43
43,54,11,43
43,54,11,43
43,52,9,43
43,53,10,43
43,54,11,43
43,53,10,43
43,53,10,43
43,53,10,43
43,53,10,43
43,53,10,43
43,53,10,43
43,54,11,43
43,54,11,43
43,53,10,43
43,53,10,43
43,54,11,43
43,54,11,43
43,54,11,43
43,53,10,43
43,53,10,43
43,54,11,43
43,53,10,43
43,55,12,43
43,54,11,43
43,53,10,43
43,53,10,43
43,54,11,43
43,53,10,43
43,55,12,43
43,53,10,43
43,54,11,43
43,53,10,43
43,54,11,43
43,53,10,43
43,53,10,43
43,53,10,43
43,54,11,43
43,54,11,43
43,53,10,43
43,54,11,43
43,53,10,43
43,54,11,43
43,53,10,43
43,53,10,43
43,53,10,43
43,52,9,43
43,54,11,43
43,54,11,43
43,53,10,43
43,53,10,43
43,53,10,43
43,53,10,43
43,53,10,43
43,55,12,43
43,55,12,43
43,53,10,43
43,53,10,43
43,53,10,43
43,54,11,43
43,53,10,43
43,54,11,43
43,53,10,43
43,53,10,43
43,54,11,43
43,54,11,43
43,53,10,43
43,53,10,43
43,53,10,43
43,54,11,43
43,53,10,43
43,53,10,43
43,52,9,43
43,53,10,43
43,55,12,43
43,53,10,43
43,53,10,43
43,54,11,43
43,55,12,43
64,53,11,64
64,53,11,64
64,53,11,64
64,53,11,64
64,53,11,64
64,53,11,64
64,53,11,64
64,53,11,64
64,54,10,64
64,53,11,64
64,53,11,64
64,53,11,64
64,54,10,64
64,53,11,64
64,53,11,64
64,54,10,64
64,53,11,64
64,54,10,64
64,54,10,64
64,54,10,64
64,54,10,64
64,53,11,64
64,53,11,64
64,54,10,64
64,52,12,64
64,53,11,64
64,51,13,64
64,52,12,64
64,53,11,64
64,53,11,64
64,53,11,64
64,51,13,64
64,54,10,64
64,53,11,64
64,54,10,64
64,53,11,64
64,54,10,64
64,52,12,64
64,54,10,64
64,53,11,64
64,55,9,64
64,53,11,64
64,53,11,64
64,53,11,64
64,53,11,64
64,53,11,64
64,53,11,64
64,53,11,64
64,54,10,64
64,55,9,64
64,54,10,64
64,53,11,64
64,56,8,64
64,53,11,64
64,54,10,64
64,53,11,64
64,53,11,64
64,51,13,64
64,56,8,64
64,53,11,64
64,57,7,64
64,55,9,64
64,51,13,64
64,54,10,64
64,53,11,64
64,53,11,64
64,54,10,64
64,56,8,64
64,53,11,64
64,53,11,64
64,54,10,64
64,54,10,64
64,53,11,64
64,53,11,64
64,53,11,64
64,52,12,64
64,53,11,64
64,53,11,64
64,53,11,64
64,53,11,64
64,53,11,64
64,53,11,64
64,52,12,64
64,53,11,64
64,56,8,64
64,53,11,64
64,54,10,64
64,53,11,64
64,54,10,64
64,53,11,64
64,53,11,64
64,54,10,64
64,51,13,64
64,54,10,64
64,56,8,64
46,54,8,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,54,8,46
46,53,7,46
46,53,7,46
46,52,6,46
46,55,9,46
46,54,8,46
46,55,9,46
46,55,9,46
46,55,9,46
46,54,8,46
46,56,10,46
46,54,8,46
46,54,8,46
46,53,7,46
46,53,7,46
46,53,7,46
46,54,8,46
46,54,8,46
46,53,7,46
46,55,9,46
46,55,9,46
46,55,9,46
46,53,7,46
46,54,8,46
46,51,5,46
46,53,7,46
46,53,7,46
46,54,8,46
46,51,5,46
46,56,10,46
46,54,8,46
46,54,8,46
46,52,6,46
46,53,7,46
46,53,7,46
46,53,7,46
46,54,8,46
46,53,7,46
46,53,7,46
46,53,7,46
46,54,8,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,55,9,46
46,53,7,46
46,53,7,46
46,51,5,46
46,53,7,46
46,53,7,46
46,53,7,46
46,55,9,46
46,53,7,46
46,54,8,46
46,54,8,46
46,54,8,46
46,53,7,46
46,55,9,46
46,53,7,46
46,53,7,46
46,55,9,46
46,53,7,46
46,53,7,46
46,53,7,46
46,55,9,46
46,54,8,46
48,54,6,48
48,53,5,48
48,53,5,48
48,54,6,48
48,54,6,48
48,51,3,48
48,54,6,48
48,53,5,48
48,53,5,48
48,54,6,48
48,55,7,48
48,53,5,48
48,53,5,48
48,53,5,48
48,54,6,48
48,51,3,48
48,53,5,48
48,54,6,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,54,6,48
48,52,4,48
48,53,5,48
48,54,6,48
48,51,3,48
48,54,6,48
48,54,6,48
48,54,6,48
48,54,6,48
48,53,5,48
48,53,5,48
48,52,4,48
48,53,5,48
48,53,5,48
48,54,6,48
48,54,6,48
48,53,5,48
48,53,5,48
48,53,5,48
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,54,15,69
69,54,15,69
69,51,18,69
69,53,16,69
69,54,15,69
69,54,15,69
69,53,16,69
69,53,16,69
69,55,14,69
69,53,16,69
69,54,15,69
69,55,14,69
69,53,16,69
69,53,16,69
69,54,15,69
69,53,16,69
69,55,14,69
69,54,15,69
69,53,16,69
69,54,15,69
69,51,18,69
69,53,16,69
69,54,15,69
69,51,18,69
69,57,12,69
69,53,16,69
69,53,16,69
69,53,16,69
69,51,18,69
69,53,16,69
69,54,15,69
69,53,16,69
69,53,16,69
69,54,15,69
69,53,16,69
69,56,13,69
69,51,18,69
69,53,16,69
69,54,15,69
69,53,16,69
69,53,16,69
69,53,16,69
69,54,15,69
69,54,15,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,54,15,69
69,54,15,69
69,53,16,69
69,54,15,69
69,54,15,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,55,14,69
69,53,16,69
69,53,16,69
69,53,16,69
69,54,15,69
69,56,13,69
69,53,16,69
69,54,15,69
69,53,16,69
69,51,18,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,54,15,69
69,53,16,69
69,54,15,69
69,54,15,69
69,53,16,69
69,53,16,69
30,54,24,30
30,53,23,30
30,52,22,30
30,53,23,30
30,52,22,30
30,53,23,30
30,53,23,30
30,54,24,30
30,53,23,30
30,53,23,30
30,54,24,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,54,24,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
30,54,24,30
30,54,24,30
30,53,23,30
30,54,24,30
30,51,21,30
30,55,25,30
30,55,25,30
30,52,22,30
30,53,23,30
30,53,23,30
30,54,24,30
30,51,21,30
30,53,23,30
30,52,22,30
30,54,24,30
30,54,24,30
30,54,24,30
30,54,24,30
30,53,23,30
30,56,26,30
30,53,23,30
30,54,24,30
30,54,24,30
30,54,24,30
30,53,23,30
30,53,23,30
30,54,24,30
30,53,23,30
30,53,23,30
30,53,23,30
30,54,24,30
30,53,23,30
30,53,23,30
30,55,25,30
30,53,23,30
30,53,23,30
30,52,22,30
30,53,23,30
30,52,22,30
30,54,24,30
30,54,24,30
30,54,24,30
30,54,24,30
30,54,24,30
30,53,23,30
30,57,27,30
30,54,24,30
30,53,23,30
30,54,24,30
30,55,25,30
30,53,23,30
30,53,23,30
30,54,24,30
30,53,23,30
30,54,24,30
30,51,21,30
30,53,23,30
30,53,23,30
30,53,23,30
30,54,24,30
30,52,22,30
30,55,25,30
30,53,23,30
30,53,23,30
30,53,23,30
30,54,24,30
30,55,25,30
30,53,23,30
21,53,32,21
21,53,32,21
21,54,33,21
21,53,32,21
21,53,32,21
21,53,32,21
21,56,35,21
21,53,32,21
21,53,32,21
21,53,32,21
21,54,33,21
21,54,33,21
21,53,32,21
21,53,32,21
21,52,31,21
21,54,33,21
21,53,32,21
21,53,32,21
21,53,32,21
21,54,33,21
21,53,32,21
21,53,32,21
21,54,33,21
21,51,30,21
21,53,32,21
21,54,33,21
21,54,33,21
21,53,32,21
21,54,33,21
21,53,32,21
21,54,33,21
21,53,32,21
21,54,33,21
21,54,33,21
21,53,32,21
21,54,33,21
21,54,33,21
21,53,32,21
21,54,33,21
21,53,32,21
21,52,31,21
21,53,32,21
21,54,33,21
21,53,32,21
21,55,34,21
21,53,32,21
21,53,32,21
21,53,32,21
21,54,33,21
21,52,31,21
21,53,32,21
21,54,33,21
21,54,33,21
21,53,32,21
21,54,33,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,55,34,21
21,53,32,21
21,53,32,21
21,54,33,21
21,53,32,21
21,53,32,21
21,56,35,21
21,54,33,21
21,53,32,21
21,53,32,21
21,53,32,21
21,54,33,21
21,53,32,21
21,53,32,21
21,52,31,21
21,53,32,21
21,54,33,21
21,54,33,21
21,51,30,21
12,54,42,12
12,52,40,12
12,53,41,12
12,53,41,12
12,53,41,12
12,55,43,12
12,53,41,12
12,54,42,12
12,54,42,12
12,53,41,12
12,54,42,12
12,53,41,12
12,55,43,12
12,53,41,12
12,53,41,12
12,53,41,12
12,51,39,12
12,53,41,12
12,52,40,12
12,53,41,12
12,54,42,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,55,43,12
12,54,42,12
12,53,41,12
12,53,41,12
12,54,42,12
12,53,41,12
12,51,39,12
12,54,42,12
12,56,44,12
12,53,41,12
12,53,41,12
12,53,41,12
12,54,42,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
24,54,30,24
24,54,30,24
24,54,30,24
24,53,29,24
24,53,29,24
24,54,30,24
24,54,30,24
24,53,29,24
24,54,30,24
24,53,29,24
24,53,29,24
24,54,30,24
24,54,30,24
24,53,29,24
24,55,31,24
24,54,30,24
24,54,30,24
53,53,0,53
53,53,0,53
53,54,1,53
53,53,0,53
53,51,2,53
53,53,0,53
53,54,1,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,51,2,53
53,52,1,53
53,53,0,53
53,52,1,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,52,1,53
53,53,0,53
53,52,1,53
53,52,1,53
53,52,1,53
53,53,0,53
53,53,0,53
53,54,1,53
53,53,0,53
53,54,1,53
53,53,0,53
53,51,2,53
53,53,0,53
53,53,0,53
53,52,1,53
53,54,1,53
53,52,1,53
