true,pred,abs_error,os
56,58,2,56
56,53,3,56
56,60,4,56
56,54,2,56
56,54,2,56
56,60,4,56
56,62,6,56
56,55,1,56
56,53,3,56
56,53,3,56
56,53,3,56
56,55,1,56
56,53,3,56
56,53,3,56
56,54,2,56
56,55,1,56
56,53,3,56
56,54,2,56
56,53,3,56
56,60,4,56
56,53,3,56
56,53,3,56
56,53,3,56
56,58,2,56
56,59,3,56
56,54,2,56
56,56,0,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,54,2,56
56,58,2,56
56,53,3,56
56,53,3,56
56,58,2,56
56,62,6,56
56,57,1,56
56,53,3,56
56,53,3,56
56,53,3,56
56,60,4,56
56,54,2,56
56,54,2,56
46,57,11,46
46,52,6,46
46,54,8,46
46,54,8,46
46,55,9,46
46,56,10,46
46,51,5,46
46,53,7,46
46,59,13,46
46,54,8,46
46,56,10,46
46,54,8,46
46,53,7,46
46,55,9,46
46,58,12,46
46,55,9,46
46,53,7,46
46,53,7,46
46,51,5,46
46,54,8,46
46,53,7,46
46,54,8,46
46,57,11,46
46,53,7,46
46,52,6,46
46,56,10,46
46,56,10,46
46,55,9,46
46,55,9,46
46,58,12,46
46,54,8,46
46,53,7,46
46,54,8,46
46,54,8,46
46,60,14,46
46,54,8,46
46,55,9,46
46,52,6,46
46,53,7,46
46,53,7,46
46,55,9,46
46,53,7,46
46,52,6,46
46,55,9,46
46,53,7,46
46,55,9,46
46,56,10,46
46,53,7,46
46,52,6,46
46,54,8,46
46,55,9,46
46,54,8,46
46,53,7,46
46,54,8,46
46,54,8,46
46,54,8,46
46,56,10,46
46,55,9,46
46,52,6,46
46,54,8,46
46,58,12,46
46,53,7,46
46,54,8,46
30,52,22,30
30,59,29,30
30,53,23,30
30,54,24,30
30,54,24,30
30,53,23,30
30,54,24,30
30,53,23,30
30,55,25,30
30,53,23,30
30,53,23,30
30,53,23,30
30,54,24,30
30,59,29,30
30,53,23,30
30,53,23,30
30,53,23,30
30,50,20,30
30,54,24,30
30,55,25,30
30,53,23,30
30,54,24,30
30,53,23,30
30,57,27,30
30,51,21,30
30,53,23,30
30,55,25,30
30,54,24,30
30,53,23,30
30,54,24,30
30,54,24,30
30,53,23,30
30,50,20,30
30,53,23,30
30,53,23,30
30,54,24,30
30,53,23,30
30,55,25,30
30,53,23,30
30,61,31,30
30,53,23,30
30,53,23,30
30,54,24,30
30,53,23,30
30,54,24,30
30,53,23,30
30,54,24,30
30,54,24,30
30,53,23,30
30,53,23,30
30,54,24,30
30,53,23,30
30,58,28,30
30,53,23,30
30,53,23,30
30,54,24,30
30,56,26,30
30,54,24,30
30,54,24,30
30,55,25,30
30,50,20,30
30,55,25,30
30,53,23,30
30,55,25,30
30,53,23,30
30,53,23,30
30,55,25,30
30,54,24,30
30,53,23,30
30,54,24,30
30,60,30,30
30,54,24,30
30,53,23,30
30,55,25,30
30,54,24,30
30,52,22,30
30,53,23,30
30,54,24,30
30,54,24,30
30,53,23,30
30,54,24,30
30,54,24,30
30,54,24,30
30,52,22,30
30,52,22,30
30,54,24,30
30,57,27,30
30,55,25,30
30,53,23,30
30,53,23,30
30,53,23,30
30,55,25,30
30,53,23,30
30,53,23,30
30,53,23,30
30,53,23,30
53,53,0,53
53,53,0,53
53,49,4,53
53,53,0,53
53,53,0,53
53,49,4,53
53,52,1,53
53,53,0,53
53,53,0,53
53,54,1,53
53,53,0,53
53,52,1,53
53,54,1,53
53,53,0,53
53,53,0,53
53,49,4,53
53,48,5,53
53,53,0,53
53,53,0,53
53,53,0,53
53,54,1,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,49,4,53
53,49,4,53
53,52,1,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,52,1,53
53,53,0,53
53,49,4,53
53,54,1,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,49,4,53
53,49,4,53
15,53,38,15
15,53,38,15
15,54,39,15
15,53,38,15
15,53,38,15
15,54,39,15
15,53,38,15
15,54,39,15
15,53,38,15
15,54,39,15
15,54,39,15
15,52,37,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,54,39,15
15,53,38,15
15,53,38,15
15,54,39,15
15,53,38,15
15,52,37,15
15,54,39,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,54,39,15
15,54,39,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,54,39,15
15,54,39,15
15,54,39,15
15,54,39,15
15,53,38,15
15,54,39,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,53,38,15
15,54,39,15
15,53,38,15
15,54,39,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,53,38,15
15,53,38,15
15,54,39,15
15,53,38,15
15,53,38,15
15,53,38,15
9,54,45,9
9,53,44,9
9,53,44,9
9,54,45,9
9,53,44,9
9,53,44,9
9,55,46,9
9,53,44,9
9,55,46,9
9,55,46,9
9,54,45,9
9,53,44,9
9,53,44,9
9,53,44,9
9,52,43,9
9,53,44,9
9,55,46,9
9,54,45,9
9,53,44,9
9,54,45,9
9,53,44,9
9,52,43,9
9,55,46,9
9,53,44,9
9,53,44,9
9,53,44,9
9,54,45,9
9,51,42,9
9,53,44,9
9,53,44,9
9,53,44,9
9,54,45,9
9,52,43,9
9,53,44,9
9,55,46,9
9,55,46,9
9,52,43,9
9,53,44,9
9,53,44,9
9,53,44,9
9,54,45,9
9,54,45,9
9,53,44,9
9,54,45,9
9,53,44,9
9,53,44,9
9,53,44,9
9,53,44,9
13,53,40,13
13,53,40,13
13,56,43,13
13,52,39,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,54,41,13
13,54,41,13
13,54,41,13
13,54,41,13
13,54,41,13
13,54,41,13
13,53,40,13
13,58,45,13
13,56,43,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,61,48,13
13,53,40,13
13,57,44,13
13,53,40,13
13,54,41,13
13,54,41,13
13,53,40,13
13,61,48,13
13,56,43,13
13,55,42,13
13,53,40,13
13,50,37,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,56,43,13
13,53,40,13
13,53,40,13
13,57,44,13
13,57,44,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,61,48,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,55,42,13
13,55,42,13
13,58,45,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,61,48,13
13,53,40,13
13,54,41,13
13,52,39,13
13,53,40,13
13,53,40,13
13,55,42,13
13,53,40,13
13,54,41,13
13,55,42,13
13,53,40,13
13,53,40,13
13,57,44,13
13,53,40,13
13,54,41,13
13,55,42,13
13,52,39,13
13,53,40,13
13,53,40,13
13,55,42,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,57,44,13
13,53,40,13
13,53,40,13
13,55,42,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,54,41,13
13,53,40,13
13,54,41,13
13,56,43,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,58,45,13
13,55,42,13
13,55,42,13
13,53,40,13
13,53,40,13
13,53,40,13
13,55,42,13
13,53,40,13
13,53,40,13
13,51,38,13
13,50,37,13
13,55,42,13
13,53,40,13
13,61,48,13
13,53,40,13
13,53,40,13
13,53,40,13
13,59,46,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,59,46,13
13,60,47,13
13,53,40,13
13,53,40,13
13,59,46,13
13,53,40,13
13,53,40,13
13,55,42,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,57,44,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,54,41,13
13,57,44,13
39,54,15,39
39,53,14,39
39,55,16,39
39,57,18,39
39,52,13,39
39,52,13,39
39,53,14,39
39,58,19,39
39,53,14,39
39,58,19,39
39,53,14,39
39,53,14,39
39,53,14,39
39,54,15,39
39,54,15,39
39,53,14,39
39,53,14,39
39,53,14,39
39,54,15,39
39,52,13,39
39,54,15,39
39,55,16,39
39,53,14,39
39,54,15,39
39,53,14,39
39,58,19,39
39,53,14,39
39,54,15,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,52,13,39
39,54,15,39
39,53,14,39
39,53,14,39
39,52,13,39
39,58,19,39
39,53,14,39
39,56,17,39
39,53,14,39
39,62,23,39
39,53,14,39
39,54,15,39
39,54,15,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,55,16,39
39,52,13,39
39,53,14,39
39,53,14,39
39,56,17,39
39,56,17,39
39,53,14,39
39,54,15,39
39,53,14,39
39,53,14,39
39,57,18,39
39,54,15,39
39,53,14,39
39,58,19,39
39,53,14,39
39,54,15,39
39,53,14,39
39,60,21,39
39,53,14,39
39,54,15,39
39,55,16,39
39,53,14,39
39,58,19,39
39,54,15,39
39,53,14,39
39,53,14,39
39,53,14,39
39,56,17,39
39,53,14,39
39,59,20,39
39,54,15,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,62,23,39
39,53,14,39
39,56,17,39
39,55,16,39
55,53,2,55
55,53,2,55
55,54,1,55
55,53,2,55
55,59,4,55
55,53,2,55
55,59,4,55
55,53,2,55
55,54,1,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,52,3,55
55,53,2,55
55,58,3,55
55,53,2,55
55,57,2,55
55,54,1,55
55,53,2,55
55,59,4,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,54,1,55
55,53,2,55
55,57,2,55
55,53,2,55
55,55,0,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,52,3,55
55,53,2,55
55,53,2,55
55,53,2,55
55,54,1,55
55,53,2,55
55,54,1,55
55,53,2,55
55,54,1,55
55,58,3,55
55,58,3,55
55,53,2,55
55,52,3,55
55,57,2,55
55,55,0,55
55,60,5,55
55,53,2,55
55,54,1,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,53,2,55
55,54,1,55
55,53,2,55
55,53,2,55
55,53,2,55
55,54,1,55
55,53,2,55
37,53,16,37
37,53,16,37
37,54,17,37
37,53,16,37
37,53,16,37
37,53,16,37
37,53,16,37
37,52,15,37
37,53,16,37
37,52,15,37
37,51,14,37
37,53,16,37
37,53,16,37
37,53,16,37
37,51,14,37
37,52,15,37
37,53,16,37
37,53,16,37
37,53,16,37
37,53,16,37
37,53,16,37
37,52,15,37
37,51,14,37
37,53,16,37
37,53,16,37
37,54,17,37
37,60,23,37
78,53,25,78
78,53,25,78
78,53,25,78
78,56,22,78
78,54,24,78
78,56,22,78
78,53,25,78
78,56,22,78
78,56,22,78
78,53,25,78
78,56,22,78
78,53,25,78
78,53,25,78
78,54,24,78
78,53,25,78
78,53,25,78
78,53,25,78
78,53,25,78
78,55,23,78
78,53,25,78
78,53,25,78
78,56,22,78
78,54,24,78
78,55,23,78
78,53,25,78
78,55,23,78
78,56,22,78
78,53,25,78
78,53,25,78
78,53,25,78
78,53,25,78
78,58,20,78
78,52,26,78
78,52,26,78
78,53,25,78
78,53,25,78
78,58,20,78
78,57,21,78
78,54,24,78
78,53,25,78
78,54,24,78
78,53,25,78
78,53,25,78
78,53,25,78
78,54,24,78
78,53,25,78
78,53,25,78
78,58,20,78
78,53,25,78
78,56,22,78
78,54,24,78
78,52,26,78
78,55,23,78
78,52,26,78
78,54,24,78
78,53,25,78
78,53,25,78
78,57,21,78
78,53,25,78
78,53,25,78
78,53,25,78
78,57,21,78
78,57,21,78
78,53,25,78
78,53,25,78
78,53,25,78
78,56,22,78
78,53,25,78
78,53,25,78
78,57,21,78
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,59,14,45
45,53,8,45
45,53,8,45
45,56,11,45
45,53,8,45
45,53,8,45
45,54,9,45
45,55,10,45
45,58,13,45
45,54,9,45
45,53,8,45
45,57,12,45
45,53,8,45
45,55,10,45
45,53,8,45
45,54,9,45
45,54,9,45
45,54,9,45
45,53,8,45
45,60,15,45
45,54,9,45
45,53,8,45
45,53,8,45
45,54,9,45
45,54,9,45
45,53,8,45
45,54,9,45
45,55,10,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,58,13,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,55,10,45
45,55,10,45
45,53,8,45
45,58,13,45
45,53,8,45
45,54,9,45
45,54,9,45
45,53,8,45
45,62,17,45
45,54,9,45
45,53,8,45
45,52,7,45
45,53,8,45
45,54,9,45
45,53,8,45
45,52,7,45
45,54,9,45
45,54,9,45
45,53,8,45
45,59,14,45
45,55,10,45
45,54,9,45
45,53,8,45
45,52,7,45
45,53,8,45
45,58,13,45
45,53,8,45
45,53,8,45
45,60,15,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,52,7,45
45,55,10,45
45,54,9,45
45,52,7,45
45,57,12,45
45,52,7,45
45,53,8,45
45,53,8,45
45,54,9,45
45,55,10,45
45,58,13,45
45,54,9,45
34,55,21,34
34,54,20,34
34,55,21,34
34,54,20,34
34,53,19,34
34,54,20,34
34,53,19,34
34,56,22,34
34,53,19,34
34,55,21,34
34,53,19,34
34,55,21,34
34,53,19,34
34,53,19,34
34,53,19,34
34,54,20,34
34,54,20,34
34,53,19,34
34,54,20,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,56,22,34
34,53,19,34
34,53,19,34
34,54,20,34
34,53,19,34
34,53,19,34
34,54,20,34
34,55,21,34
34,55,21,34
34,54,20,34
34,55,21,34
34,54,20,34
34,53,19,34
34,54,20,34
34,54,20,34
34,53,19,34
34,53,19,34
34,53,19,34
34,54,20,34
34,53,19,34
34,51,17,34
34,53,19,34
34,54,20,34
34,53,19,34
34,54,20,34
34,54,20,34
34,53,19,34
34,54,20,34
34,54,20,34
34,53,19,34
34,53,19,34
34,56,22,34
34,56,22,34
34,54,20,34
34,55,21,34
34,53,19,34
34,53,19,34
34,54,20,34
34,52,18,34
34,54,20,34
34,52,18,34
34,53,19,34
34,54,20,34
34,54,20,34
34,54,20,34
34,54,20,34
34,54,20,34
34,56,22,34
34,53,19,34
34,55,21,34
34,54,20,34
34,54,20,34
34,54,20,34
34,55,21,34
34,53,19,34
34,53,19,34
34,55,21,34
34,54,20,34
34,55,21,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,56,22,34
31,53,22,31
31,57,26,31
31,55,24,31
31,53,22,31
31,53,22,31
31,51,20,31
31,53,22,31
31,56,25,31
31,54,23,31
31,53,22,31
31,53,22,31
31,52,21,31
31,53,22,31
31,55,24,31
31,54,23,31
31,60,29,31
31,58,27,31
31,53,22,31
31,53,22,31
31,55,24,31
31,52,21,31
31,53,22,31
31,53,22,31
31,55,24,31
31,55,24,31
31,52,21,31
31,53,22,31
31,53,22,31
31,54,23,31
31,53,22,31
31,53,22,31
31,55,24,31
31,53,22,31
31,59,28,31
31,53,22,31
31,53,22,31
31,53,22,31
31,53,22,31
31,53,22,31
31,57,26,31
31,56,25,31
31,52,21,31
31,53,22,31
31,53,22,31
31,54,23,31
31,54,23,31
31,55,24,31
31,53,22,31
31,58,27,31
31,53,22,31
31,53,22,31
31,53,22,31
31,62,31,31
31,53,22,31
31,57,26,31
31,53,22,31
31,54,23,31
31,53,22,31
31,53,22,31
31,55,24,31
31,55,24,31
31,53,22,31
31,53,22,31
31,53,22,31
31,53,22,31
31,54,23,31
31,54,23,31
48,53,5,48
48,58,10,48
48,53,5,48
48,53,5,48
48,53,5,48
48,52,4,48
48,52,4,48
48,53,5,48
48,55,7,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,54,6,48
48,53,5,48
48,52,4,48
48,56,8,48
48,54,6,48
48,53,5,48
48,52,4,48
48,52,4,48
48,53,5,48
48,53,5,48
48,54,6,48
48,55,7,48
48,52,4,48
48,53,5,48
48,52,4,48
48,58,10,48
48,53,5,48
48,53,5,48
48,53,5,48
48,53,5,48
48,54,6,48
48,56,8,48
48,53,5,48
48,52,4,48
48,53,5,48
48,55,7,48
48,53,5,48
48,53,5,48
48,56,8,48
48,52,4,48
48,53,5,48
48,53,5,48
48,53,5,48
75,55,20,75
75,55,20,75
75,52,23,75
75,58,17,75
75,53,22,75
75,55,20,75
75,55,20,75
75,53,22,75
75,54,21,75
75,53,22,75
75,59,16,75
75,52,23,75
75,53,22,75
75,55,20,75
75,55,20,75
75,54,21,75
75,53,22,75
75,54,21,75
75,55,20,75
75,52,23,75
75,55,20,75
75,53,22,75
75,52,23,75
75,55,20,75
75,54,21,75
75,52,23,75
75,58,17,75
75,53,22,75
75,53,22,75
75,56,19,75
75,57,18,75
75,52,23,75
75,55,20,75
75,54,21,75
75,55,20,75
75,55,20,75
75,52,23,75
75,55,20,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,55,20,75
75,53,22,75
75,56,19,75
75,52,23,75
75,61,14,75
75,54,21,75
75,52,23,75
75,59,16,75
75,55,20,75
75,52,23,75
75,55,20,75
75,54,21,75
75,53,22,75
75,56,19,75
75,53,22,75
75,56,19,75
75,54,21,75
75,54,21,75
75,54,21,75
75,53,22,75
75,60,15,75
75,52,23,75
75,56,19,75
75,56,19,75
75,52,23,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,55,20,75
75,55,20,75
75,55,20,75
75,55,20,75
75,58,17,75
75,53,22,75
75,55,20,75
74,59,15,74
74,54,20,74
74,60,14,74
74,52,22,74
74,56,18,74
74,53,21,74
74,53,21,74
74,60,14,74
74,54,20,74
74,53,21,74
74,53,21,74
74,58,16,74
74,56,18,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,63,11,74
74,53,21,74
74,53,21,74
74,55,19,74
74,53,21,74
74,53,21,74
74,53,21,74
74,55,19,74
74,53,21,74
74,53,21,74
74,54,20,74
74,53,21,74
74,53,21,74
74,52,22,74
74,56,18,74
74,59,15,74
74,53,21,74
74,54,20,74
74,53,21,74
74,59,15,74
74,56,18,74
74,55,19,74
74,53,21,74
74,53,21,74
74,58,16,74
74,53,21,74
74,53,21,74
74,53,21,74
74,62,12,74
74,53,21,74
74,57,17,74
74,53,21,74
74,54,20,74
74,55,19,74
74,61,13,74
74,58,16,74
74,56,18,74
74,57,17,74
74,53,21,74
74,53,21,74
74,53,21,74
74,54,20,74
74,53,21,74
74,53,21,74
74,56,18,74
74,53,21,74
74,52,22,74
74,53,21,74
74,62,12,74
74,53,21,74
74,53,21,74
74,53,21,74
74,61,13,74
74,56,18,74
74,52,22,74
74,57,17,74
74,53,21,74
74,53,21,74
74,53,21,74
74,58,16,74
74,54,20,74
74,60,14,74
74,53,21,74
74,54,20,74
74,58,16,74
74,53,21,74
74,55,19,74
74,53,21,74
74,51,23,74
74,53,21,74
74,53,21,74
74,60,14,74
74,53,21,74
74,56,18,74
43,54,11,43
43,57,14,43
43,53,10,43
43,53,10,43
43,54,11,43
43,53,10,43
43,54,11,43
43,53,10,43
43,59,16,43
43,54,11,43
43,53,10,43
43,53,10,43
43,57,14,43
43,53,10,43
43,53,10,43
43,53,10,43
43,53,10,43
43,52,9,43
43,53,10,43
43,56,13,43
43,57,14,43
43,53,10,43
43,52,9,43
43,53,10,43
43,54,11,43
43,52,9,43
43,54,11,43
43,53,10,43
43,53,10,43
43,53,10,43
43,53,10,43
43,54,11,43
43,55,12,43
43,57,14,43
43,52,9,43
43,56,13,43
43,53,10,43
43,53,10,43
43,54,11,43
43,57,14,43
43,53,10,43
43,57,14,43
43,54,11,43
43,53,10,43
43,55,12,43
43,57,14,43
43,53,10,43
43,54,11,43
43,54,11,43
43,53,10,43
43,53,10,43
43,53,10,43
43,54,11,43
43,62,19,43
43,59,16,43
43,53,10,43
43,53,10,43
43,54,11,43
43,52,9,43
43,54,11,43
43,53,10,43
43,54,11,43
43,56,13,43
43,52,9,43
43,52,9,43
43,53,10,43
43,52,9,43
43,53,10,43
43,55,12,43
43,55,12,43
43,55,12,43
43,54,11,43
43,53,10,43
43,55,12,43
12,53,41,12
12,53,41,12
12,53,41,12
12,54,42,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,55,43,12
12,54,42,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,55,43,12
12,53,41,12
12,53,41,12
12,52,40,12
12,53,41,12
12,54,42,12
12,53,41,12
12,53,41,12
12,54,42,12
12,53,41,12
12,53,41,12
12,54,42,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,54,42,12
12,53,41,12
12,53,41,12
12,53,41,12
12,53,41,12
12,54,42,12
82,53,29,82
82,54,28,82
82,53,29,82
82,55,27,82
82,54,28,82
82,52,30,82
82,53,29,82
82,53,29,82
82,56,26,82
82,53,29,82
82,56,26,82
82,54,28,82
82,53,29,82
82,53,29,82
82,55,27,82
82,52,30,82
82,52,30,82
82,54,28,82
82,53,29,82
82,53,29,82
24,53,29,24
24,52,28,24
24,57,33,24
24,53,29,24
24,53,29,24
24,56,32,24
24,52,28,24
24,52,28,24
24,53,29,24
24,57,33,24
24,53,29,24
24,58,34,24
24,53,29,24
24,58,34,24
24,53,29,24
24,52,28,24
24,56,32,24
