true,pred,abs_error,os
55,55,0,55
55,57,2,55
55,56,1,55
55,54,1,55
55,55,0,55
55,56,1,55
55,54,1,55
55,57,2,55
55,55,0,55
55,56,1,55
55,56,1,55
55,52,3,55
55,57,2,55
55,55,0,55
55,56,1,55
55,58,3,55
55,56,1,55
55,56,1,55
55,56,1,55
55,56,1,55
55,57,2,55
55,56,1,55
55,52,3,55
55,55,0,55
55,57,2,55
55,55,0,55
55,56,1,55
55,57,2,55
55,55,0,55
55,54,1,55
55,55,0,55
55,56,1,55
55,56,1,55
55,55,0,55
55,55,0,55
55,57,2,55
55,58,3,55
55,56,1,55
55,55,0,55
55,57,2,55
55,55,0,55
13,56,43,13
13,57,44,13
13,55,42,13
13,57,44,13
13,57,44,13
13,53,40,13
13,56,43,13
13,58,45,13
13,57,44,13
13,53,40,13
13,57,44,13
13,58,45,13
13,58,45,13
13,55,42,13
13,57,44,13
13,56,43,13
13,56,43,13
13,55,42,13
13,58,45,13
13,55,42,13
13,57,44,13
13,53,40,13
13,57,44,13
13,55,42,13
13,58,45,13
13,50,37,13
13,56,43,13
13,52,39,13
13,57,44,13
13,54,41,13
13,58,45,13
13,56,43,13
13,56,43,13
13,57,44,13
13,51,38,13
13,56,43,13
13,57,44,13
13,58,45,13
13,58,45,13
13,51,38,13
13,58,45,13
13,51,38,13
13,55,42,13
13,57,44,13
13,55,42,13
13,56,43,13
13,56,43,13
13,56,43,13
13,57,44,13
13,56,43,13
13,58,45,13
13,57,44,13
13,55,42,13
13,57,44,13
13,57,44,13
13,56,43,13
13,54,41,13
13,57,44,13
13,57,44,13
13,56,43,13
13,57,44,13
13,51,38,13
13,56,43,13
13,56,43,13
13,57,44,13
13,57,44,13
13,58,45,13
13,58,45,13
13,57,44,13
13,56,43,13
13,51,38,13
13,51,38,13
13,57,44,13
13,54,41,13
13,54,41,13
13,56,43,13
13,57,44,13
13,54,41,13
13,58,45,13
13,51,38,13
13,54,41,13
13,57,44,13
13,55,42,13
13,54,41,13
13,56,43,13
13,57,44,13
13,55,42,13
13,56,43,13
13,55,42,13
13,56,43,13
13,58,45,13
13,57,44,13
13,57,44,13
13,58,45,13
13,55,42,13
13,57,44,13
13,57,44,13
13,58,45,13
13,57,44,13
13,49,36,13
13,56,43,13
13,57,44,13
13,57,44,13
13,56,43,13
13,58,45,13
13,55,42,13
13,56,43,13
13,50,37,13
13,57,44,13
13,54,41,13
13,56,43,13
13,57,44,13
13,51,38,13
13,54,41,13
13,51,38,13
13,52,39,13
13,58,45,13
13,56,43,13
13,57,44,13
13,52,39,13
13,53,40,13
13,56,43,13
13,50,37,13
13,58,45,13
13,57,44,13
13,57,44,13
13,57,44,13
13,57,44,13
13,54,41,13
13,57,44,13
13,56,43,13
13,57,44,13
13,57,44,13
13,57,44,13
13,57,44,13
13,56,43,13
13,55,42,13
13,57,44,13
13,54,41,13
13,57,44,13
13,57,44,13
13,55,42,13
13,56,43,13
13,57,44,13
13,56,43,13
13,56,43,13
13,58,45,13
13,56,43,13
13,55,42,13
13,56,43,13
13,55,42,13
13,57,44,13
13,54,41,13
13,56,43,13
13,57,44,13
13,56,43,13
13,56,43,13
13,55,42,13
13,57,44,13
13,53,40,13
13,56,43,13
13,58,45,13
13,55,42,13
13,51,38,13
13,55,42,13
13,56,43,13
13,57,44,13
13,57,44,13
13,57,44,13
13,55,42,13
13,57,44,13
13,56,43,13
13,58,45,13
9,52,43,9
9,56,47,9
9,55,46,9
9,56,47,9
9,53,44,9
9,56,47,9
9,56,47,9
9,56,47,9
9,56,47,9
9,51,42,9
9,56,47,9
9,56,47,9
9,56,47,9
9,55,46,9
9,56,47,9
9,56,47,9
9,56,47,9
9,51,42,9
9,55,46,9
9,56,47,9
9,53,44,9
9,56,47,9
9,52,43,9
9,56,47,9
9,56,47,9
9,56,47,9
9,56,47,9
9,56,47,9
9,55,46,9
9,56,47,9
9,56,47,9
9,56,47,9
9,54,45,9
9,51,42,9
9,56,47,9
9,56,47,9
9,55,46,9
9,56,47,9
9,56,47,9
66,58,8,66
66,55,11,66
66,56,10,66
66,55,11,66
66,57,9,66
66,56,10,66
66,54,12,66
66,57,9,66
66,57,9,66
66,58,8,66
66,57,9,66
66,54,12,66
66,58,8,66
66,57,9,66
66,57,9,66
66,54,12,66
66,57,9,66
66,55,11,66
66,57,9,66
66,57,9,66
66,57,9,66
66,54,12,66
66,56,10,66
66,57,9,66
66,58,8,66
66,57,9,66
66,54,12,66
66,57,9,66
66,55,11,66
66,56,10,66
66,57,9,66
66,56,10,66
66,56,10,66
66,57,9,66
66,56,10,66
66,56,10,66
66,57,9,66
66,57,9,66
66,57,9,66
66,57,9,66
66,56,10,66
66,55,11,66
66,55,11,66
66,56,10,66
66,57,9,66
66,57,9,66
66,54,12,66
66,57,9,66
66,55,11,66
66,58,8,66
66,57,9,66
66,55,11,66
66,57,9,66
66,58,8,66
66,57,9,66
66,57,9,66
66,56,10,66
66,58,8,66
66,58,8,66
66,56,10,66
66,57,9,66
66,56,10,66
66,57,9,66
66,57,9,66
66,54,12,66
66,56,10,66
66,56,10,66
66,57,9,66
66,57,9,66
66,54,12,66
66,55,11,66
66,57,9,66
66,54,12,66
66,56,10,66
66,54,12,66
66,57,9,66
66,56,10,66
66,57,9,66
66,56,10,66
66,58,8,66
66,56,10,66
66,58,8,66
66,57,9,66
66,54,12,66
66,57,9,66
66,56,10,66
66,55,11,66
66,55,11,66
66,56,10,66
66,56,10,66
66,56,10,66
66,54,12,66
66,57,9,66
66,57,9,66
66,57,9,66
66,57,9,66
66,57,9,66
66,57,9,66
66,58,8,66
66,57,9,66
66,57,9,66
66,58,8,66
66,56,10,66
66,58,8,66
66,56,10,66
66,54,12,66
66,57,9,66
66,55,11,66
66,57,9,66
66,58,8,66
66,54,12,66
66,54,12,66
66,57,9,66
66,57,9,66
66,57,9,66
66,56,10,66
66,57,9,66
66,55,11,66
66,56,10,66
66,55,11,66
66,57,9,66
66,58,8,66
66,56,10,66
66,57,9,66
66,55,11,66
66,58,8,66
66,57,9,66
66,56,10,66
66,56,10,66
66,56,10,66
66,57,9,66
66,58,8,66
66,57,9,66
66,56,10,66
66,57,9,66
66,58,8,66
66,56,10,66
66,58,8,66
66,54,12,66
66,55,11,66
66,57,9,66
66,57,9,66
66,54,12,66
66,57,9,66
66,56,10,66
66,55,11,66
66,58,8,66
66,56,10,66
66,56,10,66
66,57,9,66
66,57,9,66
66,56,10,66
66,56,10,66
66,58,8,66
66,57,9,66
66,57,9,66
66,57,9,66
66,55,11,66
66,57,9,66
66,56,10,66
66,58,8,66
66,57,9,66
66,58,8,66
66,55,11,66
66,57,9,66
66,56,10,66
66,54,12,66
64,54,10,64
64,57,7,64
64,56,8,64
64,57,7,64
64,58,6,64
64,57,7,64
64,52,12,64
64,53,11,64
64,57,7,64
64,57,7,64
64,57,7,64
64,53,11,64
64,57,7,64
64,58,6,64
64,56,8,64
64,57,7,64
64,56,8,64
64,57,7,64
64,54,10,64
64,55,9,64
64,57,7,64
64,54,10,64
64,58,6,64
64,57,7,64
64,53,11,64
64,54,10,64
64,56,8,64
64,58,6,64
64,58,6,64
64,57,7,64
64,56,8,64
64,57,7,64
64,54,10,64
64,57,7,64
64,57,7,64
64,57,7,64
64,55,9,64
64,52,12,64
64,57,7,64
64,56,8,64
64,54,10,64
64,58,6,64
64,57,7,64
64,55,9,64
64,55,9,64
64,57,7,64
64,49,15,64
64,56,8,64
64,54,10,64
64,56,8,64
64,58,6,64
64,56,8,64
64,57,7,64
64,57,7,64
64,51,13,64
64,57,7,64
64,58,6,64
64,58,6,64
64,57,7,64
64,57,7,64
64,57,7,64
64,59,5,64
64,54,10,64
64,54,10,64
64,53,11,64
64,57,7,64
64,54,10,64
64,58,6,64
64,57,7,64
64,54,10,64
64,57,7,64
64,58,6,64
64,54,10,64
64,57,7,64
64,57,7,64
64,57,7,64
64,56,8,64
64,51,13,64
64,57,7,64
64,57,7,64
64,56,8,64
64,58,6,64
64,56,8,64
64,51,13,64
64,58,6,64
64,58,6,64
64,55,9,64
64,52,12,64
64,52,12,64
64,55,9,64
64,56,8,64
64,57,7,64
64,58,6,64
64,57,7,64
64,54,10,64
64,56,8,64
64,58,6,64
64,57,7,64
64,53,11,64
39,55,16,39
39,54,15,39
39,53,14,39
39,56,17,39
39,56,17,39
39,58,19,39
39,56,17,39
39,56,17,39
39,56,17,39
39,55,16,39
39,56,17,39
39,57,18,39
39,57,18,39
39,56,17,39
39,56,17,39
39,55,16,39
39,56,17,39
39,57,18,39
39,56,17,39
39,56,17,39
39,56,17,39
39,57,18,39
39,56,17,39
39,53,14,39
39,54,15,39
39,56,17,39
39,55,16,39
39,55,16,39
39,56,17,39
39,56,17,39
39,56,17,39
39,57,18,39
39,57,18,39
39,54,15,39
39,56,17,39
39,57,18,39
39,56,17,39
39,55,16,39
39,57,18,39
39,57,18,39
39,54,15,39
39,56,17,39
39,53,14,39
39,56,17,39
39,57,18,39
39,55,16,39
39,55,16,39
39,56,17,39
39,56,17,39
39,56,17,39
39,56,17,39
39,58,19,39
39,57,18,39
39,56,17,39
39,56,17,39
39,56,17,39
39,56,17,39
39,57,18,39
39,57,18,39
39,56,17,39
39,56,17,39
39,56,17,39
39,57,18,39
39,57,18,39
39,55,16,39
39,56,17,39
39,55,16,39
39,55,16,39
39,56,17,39
39,53,14,39
39,56,17,39
39,54,15,39
39,56,17,39
39,56,17,39
39,55,16,39
39,56,17,39
39,55,16,39
39,56,17,39
39,56,17,39
39,54,15,39
39,57,18,39
69,57,12,69
69,54,15,69
69,55,14,69
69,56,13,69
69,58,11,69
69,54,15,69
69,57,12,69
69,56,13,69
69,54,15,69
69,56,13,69
69,57,12,69
69,58,11,69
69,56,13,69
69,57,12,69
69,52,17,69
69,57,12,69
69,54,15,69
69,57,12,69
69,57,12,69
69,56,13,69
69,54,15,69
69,57,12,69
69,57,12,69
69,57,12,69
69,56,13,69
69,56,13,69
69,56,13,69
69,58,11,69
69,56,13,69
69,54,15,69
69,54,15,69
69,58,11,69
69,57,12,69
69,55,14,69
69,56,13,69
69,54,15,69
69,57,12,69
69,54,15,69
69,58,11,69
69,54,15,69
69,56,13,69
69,58,11,69
69,56,13,69
69,57,12,69
69,52,17,69
69,57,12,69
69,53,16,69
69,57,12,69
69,54,15,69
69,57,12,69
69,58,11,69
69,54,15,69
69,56,13,69
69,55,14,69
69,58,11,69
69,56,13,69
69,56,13,69
69,53,16,69
69,57,12,69
69,57,12,69
69,56,13,69
69,56,13,69
69,57,12,69
69,56,13,69
69,54,15,69
69,57,12,69
69,57,12,69
69,54,15,69
69,57,12,69
69,55,14,69
69,54,15,69
69,57,12,69
69,58,11,69
69,54,15,69
69,56,13,69
69,58,11,69
69,54,15,69
69,57,12,69
69,58,11,69
69,58,11,69
69,53,16,69
69,56,13,69
69,57,12,69
69,58,11,69
69,57,12,69
48,56,8,48
48,53,5,48
48,54,6,48
48,56,8,48
48,55,7,48
48,54,6,48
48,57,9,48
48,54,6,48
48,54,6,48
48,53,5,48
48,57,9,48
48,53,5,48
48,54,6,48
48,54,6,48
48,56,8,48
48,57,9,48
48,54,6,48
48,56,8,48
48,53,5,48
48,54,6,48
48,56,8,48
48,55,7,48
48,56,8,48
48,52,4,48
48,54,6,48
48,56,8,48
48,54,6,48
48,54,6,48
48,58,10,48
48,55,7,48
48,58,10,48
48,53,5,48
48,54,6,48
48,56,8,48
48,57,9,48
48,54,6,48
48,56,8,48
48,54,6,48
48,54,6,48
48,55,7,48
48,57,9,48
48,53,5,48
48,53,5,48
48,54,6,48
48,53,5,48
48,54,6,48
48,55,7,48
48,58,10,48
18,57,39,18
18,57,39,18
18,57,39,18
18,56,38,18
18,57,39,18
18,57,39,18
18,54,36,18
18,53,35,18
18,56,38,18
18,56,38,18
18,50,32,18
18,54,36,18
18,57,39,18
18,57,39,18
18,57,39,18
18,57,39,18
18,56,38,18
18,57,39,18
18,51,33,18
18,56,38,18
18,50,32,18
18,56,38,18
18,57,39,18
18,58,40,18
18,57,39,18
18,51,33,18
18,58,40,18
18,51,33,18
18,56,38,18
18,56,38,18
18,56,38,18
18,51,33,18
18,52,34,18
18,50,32,18
18,57,39,18
18,57,39,18
18,57,39,18
18,58,40,18
18,56,38,18
18,56,38,18
18,57,39,18
18,56,38,18
18,54,36,18
18,56,38,18
18,57,39,18
18,56,38,18
18,52,34,18
18,50,32,18
18,56,38,18
18,56,38,18
18,57,39,18
18,51,33,18
18,57,39,18
18,57,39,18
18,58,40,18
18,56,38,18
18,56,38,18
18,57,39,18
18,57,39,18
18,57,39,18
18,53,35,18
18,56,38,18
18,50,32,18
18,51,33,18
18,57,39,18
18,57,39,18
18,57,39,18
18,57,39,18
18,56,38,18
18,51,33,18
18,52,34,18
18,51,33,18
18,57,39,18
18,54,36,18
18,57,39,18
18,57,39,18
18,57,39,18
18,55,37,18
18,57,39,18
18,56,38,18
18,56,38,18
18,57,39,18
18,54,36,18
18,56,38,18
18,54,36,18
18,57,39,18
18,57,39,18
18,56,38,18
18,54,36,18
18,57,39,18
18,56,38,18
18,50,32,18
18,56,38,18
18,55,37,18
18,57,39,18
18,57,39,18
18,57,39,18
18,52,34,18
18,57,39,18
18,57,39,18
18,56,38,18
18,52,34,18
18,56,38,18
67,54,13,67
67,58,9,67
67,54,13,67
67,57,10,67
67,55,12,67
67,57,10,67
67,57,10,67
67,57,10,67
67,57,10,67
67,54,13,67
67,57,10,67
67,58,9,67
67,56,11,67
67,56,11,67
67,55,12,67
67,54,13,67
67,58,9,67
67,56,11,67
67,57,10,67
67,56,11,67
67,58,9,67
67,57,10,67
67,58,9,67
67,58,9,67
67,57,10,67
67,57,10,67
67,57,10,67
67,57,10,67
67,54,13,67
67,57,10,67
67,56,11,67
67,56,11,67
67,58,9,67
67,57,10,67
67,57,10,67
67,57,10,67
67,56,11,67
67,56,11,67
67,57,10,67
67,57,10,67
67,57,10,67
67,58,9,67
67,57,10,67
67,55,12,67
67,57,10,67
67,57,10,67
67,58,9,67
67,57,10,67
67,56,11,67
67,56,11,67
67,56,11,67
67,57,10,67
67,54,13,67
67,57,10,67
67,57,10,67
67,57,10,67
67,56,11,67
67,54,13,67
67,57,10,67
67,58,9,67
67,54,13,67
67,57,10,67
67,55,12,67
67,53,14,67
67,54,13,67
67,56,11,67
67,58,9,67
67,56,11,67
67,56,11,67
67,54,13,67
67,57,10,67
67,54,13,67
67,57,10,67
67,56,11,67
67,57,10,67
67,56,11,67
67,54,13,67
67,54,13,67
67,56,11,67
67,57,10,67
67,57,10,67
67,57,10,67
67,57,10,67
67,56,11,67
67,57,10,67
67,57,10,67
67,56,11,67
67,54,13,67
67,57,10,67
67,57,10,67
67,57,10,67
67,55,12,67
67,57,10,67
67,58,9,67
67,56,11,67
67,58,9,67
67,58,9,67
67,57,10,67
67,57,10,67
67,58,9,67
67,57,10,67
67,57,10,67
67,57,10,67
67,56,11,67
67,54,13,67
67,57,10,67
67,57,10,67
67,57,10,67
67,55,12,67
67,57,10,67
67,56,11,67
67,54,13,67
67,56,11,67
67,57,10,67
67,54,13,67
67,57,10,67
67,58,9,67
67,56,11,67
67,56,11,67
67,57,10,67
67,57,10,67
67,57,10,67
67,54,13,67
67,54,13,67
67,57,10,67
67,57,10,67
67,58,9,67
67,56,11,67
67,57,10,67
67,57,10,67
67,58,9,67
67,56,11,67
67,56,11,67
67,57,10,67
67,56,11,67
67,56,11,67
67,54,13,67
67,57,10,67
67,56,11,67
67,58,9,67
67,54,13,67
67,57,10,67
67,56,11,67
67,58,9,67
67,55,12,67
67,57,10,67
67,57,10,67
67,57,10,67
67,54,13,67
67,57,10,67
67,57,10,67
67,54,13,67
67,57,10,67
65,57,8,65
65,57,8,65
65,52,13,65
65,58,7,65
65,57,8,65
65,58,7,65
65,55,10,65
65,57,8,65
65,54,11,65
65,57,8,65
65,57,8,65
65,56,9,65
65,56,9,65
65,56,9,65
65,57,8,65
65,55,10,65
65,57,8,65
65,57,8,65
65,56,9,65
65,54,11,65
65,57,8,65
65,57,8,65
65,57,8,65
65,53,12,65
65,54,11,65
65,57,8,65
65,56,9,65
65,56,9,65
65,56,9,65
65,58,7,65
65,57,8,65
65,54,11,65
65,57,8,65
65,57,8,65
65,57,8,65
65,55,10,65
65,58,7,65
65,57,8,65
65,57,8,65
65,55,10,65
65,53,12,65
65,53,12,65
65,57,8,65
65,57,8,65
65,56,9,65
65,56,9,65
65,56,9,65
65,57,8,65
65,57,8,65
65,57,8,65
65,57,8,65
65,57,8,65
65,57,8,65
65,58,7,65
65,57,8,65
65,54,11,65
65,56,9,65
65,54,11,65
65,56,9,65
65,56,9,65
65,58,7,65
65,57,8,65
65,57,8,65
65,57,8,65
65,57,8,65
65,57,8,65
65,57,8,65
65,55,10,65
65,54,11,65
65,57,8,65
65,56,9,65
65,57,8,65
65,57,8,65
65,58,7,65
65,52,13,65
65,56,9,65
65,57,8,65
65,57,8,65
65,56,9,65
65,52,13,65
65,58,7,65
65,57,8,65
65,56,9,65
65,58,7,65
65,56,9,65
65,55,10,65
65,57,8,65
75,57,18,75
75,57,18,75
75,56,19,75
75,56,19,75
75,53,22,75
75,57,18,75
75,54,21,75
75,55,20,75
75,57,18,75
75,58,17,75
75,57,18,75
75,57,18,75
75,57,18,75
75,54,21,75
75,57,18,75
75,57,18,75
75,55,20,75
75,57,18,75
75,56,19,75
75,54,21,75
75,58,17,75
75,58,17,75
75,57,18,75
75,57,18,75
75,54,21,75
75,57,18,75
75,53,22,75
75,57,18,75
75,56,19,75
75,54,21,75
75,57,18,75
75,56,19,75
75,57,18,75
75,57,18,75
75,54,21,75
75,54,21,75
75,57,18,75
75,58,17,75
75,55,20,75
75,58,17,75
75,58,17,75
75,57,18,75
75,56,19,75
75,57,18,75
75,54,21,75
75,58,17,75
75,56,19,75
75,54,21,75
75,58,17,75
75,57,18,75
75,57,18,75
75,57,18,75
75,56,19,75
75,54,21,75
75,54,21,75
75,57,18,75
75,58,17,75
75,54,21,75
75,58,17,75
75,56,19,75
75,57,18,75
75,56,19,75
75,56,19,75
75,57,18,75
75,56,19,75
75,58,17,75
75,57,18,75
75,57,18,75
75,57,18,75
75,57,18,75
75,54,21,75
75,56,19,75
75,58,17,75
75,54,21,75
75,57,18,75
75,56,19,75
75,57,18,75
75,54,21,75
75,56,19,75
34,54,20,34
34,54,20,34
34,57,23,34
34,56,22,34
34,57,23,34
34,56,22,34
34,57,23,34
34,56,22,34
34,58,24,34
34,58,24,34
34,56,22,34
34,54,20,34
34,56,22,34
34,53,19,34
34,54,20,34
34,56,22,34
34,57,23,34
34,54,20,34
34,53,19,34
34,57,23,34
34,55,21,34
34,57,23,34
34,56,22,34
34,56,22,34
34,57,23,34
34,53,19,34
34,57,23,34
34,54,20,34
34,52,18,34
34,56,22,34
34,56,22,34
34,54,20,34
34,57,23,34
34,54,20,34
34,52,18,34
34,57,23,34
34,57,23,34
34,53,19,34
34,56,22,34
34,56,22,34
34,58,24,34
34,56,22,34
34,58,24,34
34,58,24,34
34,57,23,34
34,56,22,34
34,58,24,34
34,54,20,34
34,54,20,34
34,54,20,34
34,54,20,34
34,57,23,34
34,55,21,34
34,56,22,34
34,53,19,34
34,52,18,34
34,56,22,34
34,54,20,34
34,57,23,34
34,55,21,34
34,57,23,34
34,58,24,34
34,54,20,34
34,58,24,34
34,56,22,34
34,54,20,34
34,53,19,34
34,53,19,34
34,53,19,34
34,56,22,34
34,56,22,34
34,54,20,34
34,56,22,34
34,57,23,34
34,54,20,34
34,56,22,34
34,55,21,34
34,56,22,34
34,57,23,34
34,58,24,34
34,54,20,34
34,58,24,34
34,57,23,34
34,56,22,34
34,57,23,34
34,51,17,34
34,54,20,34
34,56,22,34
34,55,21,34
34,56,22,34
34,57,23,34
79,54,25,79
79,56,23,79
79,56,23,79
79,54,25,79
79,56,23,79
79,58,21,79
79,53,26,79
79,58,21,79
79,57,22,79
79,54,25,79
79,55,24,79
79,56,23,79
79,58,21,79
79,57,22,79
79,56,23,79
79,56,23,79
79,56,23,79
79,56,23,79
79,57,22,79
79,56,23,79
79,56,23,79
79,54,25,79
79,56,23,79
79,58,21,79
79,56,23,79
79,56,23,79
79,56,23,79
79,54,25,79
79,57,22,79
79,58,21,79
79,53,26,79
79,54,25,79
79,56,23,79
79,58,21,79
79,57,22,79
79,57,22,79
79,57,22,79
79,56,23,79
79,57,22,79
79,57,22,79
79,56,23,79
79,56,23,79
79,54,25,79
79,57,22,79
79,58,21,79
79,55,24,79
79,55,24,79
79,56,23,79
79,56,23,79
79,54,25,79
79,57,22,79
79,57,22,79
79,57,22,79
79,56,23,79
79,55,24,79
79,56,23,79
79,54,25,79
79,57,22,79
79,58,21,79
79,56,23,79
79,57,22,79
79,57,22,79
79,56,23,79
79,54,25,79
79,55,24,79
79,56,23,79
79,57,22,79
79,56,23,79
79,55,24,79
79,57,22,79
79,57,22,79
79,53,26,79
79,55,24,79
79,57,22,79
79,57,22,79
79,56,23,79
79,55,24,79
79,53,26,79
79,57,22,79
79,56,23,79
79,58,21,79
79,54,25,79
79,55,24,79
79,57,22,79
79,56,23,79
79,54,25,79
79,56,23,79
79,57,22,79
37,55,18,37
37,57,20,37
37,56,19,37
37,56,19,37
37,57,20,37
37,57,20,37
37,55,18,37
37,56,19,37
37,56,19,37
37,56,19,37
37,52,15,37
37,57,20,37
37,57,20,37
37,56,19,37
37,57,20,37
37,56,19,37
37,57,20,37
37,56,19,37
37,56,19,37
37,52,15,37
24,55,31,24
24,58,34,24
24,57,33,24
24,57,33,24
24,56,32,24
24,56,32,24
24,55,31,24
24,57,33,24
24,57,33,24
24,58,34,24
24,57,33,24
24,55,31,24
24,56,32,24
24,57,33,24
24,57,33,24
24,56,32,24
24,57,33,24
24,55,31,24
24,56,32,24
24,57,33,24
24,56,32,24
24,57,33,24
24,58,34,24
24,57,33,24
53,57,4,53
53,57,4,53
53,56,3,53
53,58,5,53
53,56,3,53
53,56,3,53
53,52,1,53
53,53,0,53
53,57,4,53
53,55,2,53
53,55,2,53
53,57,4,53
53,56,3,53
53,57,4,53
53,52,1,53
53,54,1,53
53,57,4,53
53,57,4,53
53,56,3,53
53,56,3,53
53,57,4,53
53,54,1,53
53,52,1,53
53,55,2,53
53,56,3,53
53,57,4,53
53,55,2,53
53,55,2,53
53,57,4,53
53,57,4,53
53,52,1,53
53,57,4,53
53,55,2,53
53,57,4,53
53,56,3,53
53,57,4,53
53,57,4,53
53,54,1,53
53,57,4,53
53,56,3,53
53,57,4,53
53,56,3,53
53,55,2,53
53,52,1,53
53,57,4,53
82,56,26,82
82,56,26,82
82,56,26,82
82,57,25,82
82,56,26,82
82,55,27,82
82,57,25,82
82,57,25,82
82,55,27,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,56,26,82
82,57,25,82
82,56,26,82
82,55,27,82
82,56,26,82
