true,pred,abs_error,os
21,51,30,21
21,51,30,21
21,50,29,21
21,51,30,21
21,53,32,21
21,52,31,21
21,51,30,21
21,54,33,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,50,29,21
21,51,30,21
21,50,29,21
21,58,37,21
21,51,30,21
21,51,30,21
21,50,29,21
21,52,31,21
21,51,30,21
21,50,29,21
21,51,30,21
21,51,30,21
21,57,36,21
21,51,30,21
21,52,31,21
21,50,29,21
21,51,30,21
21,51,30,21
21,57,36,21
21,51,30,21
21,55,34,21
21,50,29,21
21,50,29,21
21,51,30,21
21,52,31,21
21,51,30,21
21,51,30,21
21,51,30,21
21,53,32,21
21,51,30,21
21,50,29,21
21,51,30,21
21,52,31,21
21,51,30,21
21,51,30,21
21,51,30,21
21,50,29,21
21,52,31,21
21,51,30,21
21,51,30,21
21,50,29,21
21,54,33,21
67,56,11,67
67,51,16,67
67,52,15,67
67,54,13,67
67,54,13,67
67,51,16,67
67,52,15,67
67,51,16,67
67,51,16,67
67,54,13,67
67,51,16,67
67,52,15,67
67,53,14,67
67,51,16,67
67,62,5,67
67,51,16,67
67,54,13,67
67,52,15,67
67,53,14,67
67,51,16,67
67,51,16,67
67,51,16,67
67,54,13,67
67,52,15,67
67,52,15,67
67,51,16,67
67,62,5,67
67,51,16,67
67,51,16,67
67,51,16,67
67,53,14,67
67,54,13,67
67,51,16,67
67,52,15,67
67,51,16,67
67,51,16,67
67,52,15,67
67,51,16,67
67,62,5,67
67,54,13,67
67,51,16,67
67,50,17,67
67,52,15,67
67,51,16,67
67,52,15,67
67,51,16,67
67,54,13,67
67,54,13,67
67,52,15,67
67,54,13,67
67,52,15,67
67,51,16,67
67,51,16,67
67,50,17,67
67,52,15,67
67,52,15,67
67,53,14,67
67,50,17,67
67,61,6,67
67,51,16,67
67,51,16,67
67,56,11,67
67,53,14,67
67,51,16,67
67,53,14,67
67,54,13,67
67,51,16,67
67,53,14,67
67,60,7,67
67,51,16,67
67,54,13,67
67,53,14,67
67,51,16,67
67,51,16,67
67,52,15,67
67,54,13,67
67,52,15,67
67,51,16,67
67,51,16,67
67,50,17,67
67,51,16,67
67,52,15,67
67,51,16,67
67,51,16,67
67,51,16,67
67,50,17,67
67,51,16,67
67,52,15,67
67,54,13,67
67,51,16,67
67,51,16,67
67,52,15,67
67,51,16,67
67,52,15,67
67,51,16,67
67,51,16,67
67,54,13,67
67,53,14,67
67,51,16,67
67,57,10,67
67,51,16,67
67,63,4,67
67,52,15,67
67,54,13,67
67,51,16,67
67,54,13,67
67,52,15,67
67,51,16,67
67,51,16,67
67,52,15,67
67,51,16,67
67,51,16,67
67,50,17,67
67,52,15,67
67,51,16,67
67,62,5,67
67,54,13,67
67,51,16,67
67,53,14,67
67,51,16,67
67,52,15,67
67,54,13,67
67,52,15,67
67,51,16,67
67,50,17,67
67,51,16,67
67,51,16,67
67,52,15,67
67,51,16,67
67,52,15,67
67,53,14,67
67,52,15,67
67,51,16,67
67,56,11,67
67,53,14,67
84,55,29,84
84,59,25,84
84,52,32,84
84,52,32,84
84,61,23,84
84,60,24,84
84,62,22,84
84,51,33,84
84,52,32,84
84,61,23,84
84,61,23,84
84,64,20,84
84,60,24,84
84,51,33,84
84,58,26,84
84,52,32,84
84,59,25,84
84,57,27,84
84,61,23,84
84,52,32,84
84,66,18,84
84,61,23,84
84,52,32,84
84,53,31,84
84,56,28,84
84,61,23,84
84,51,33,84
84,59,25,84
84,59,25,84
84,66,18,84
84,59,25,84
84,58,26,84
84,52,32,84
84,60,24,84
84,55,29,84
84,60,24,84
84,51,33,84
84,54,30,84
84,61,23,84
84,53,31,84
84,64,20,84
84,61,23,84
84,52,32,84
84,58,26,84
84,65,19,84
84,56,28,84
84,59,25,84
84,60,24,84
84,62,22,84
84,53,31,84
84,60,24,84
84,63,21,84
84,51,33,84
84,59,25,84
84,59,25,84
84,51,33,84
84,54,30,84
84,62,22,84
84,58,26,84
84,51,33,84
84,60,24,84
84,52,32,84
84,66,18,84
84,52,32,84
84,61,23,84
84,52,32,84
84,53,31,84
84,61,23,84
84,51,33,84
84,57,27,84
84,52,32,84
84,64,20,84
84,52,32,84
84,53,31,84
84,61,23,84
84,60,24,84
84,59,25,84
84,53,31,84
84,58,26,84
84,57,27,84
84,61,23,84
84,59,25,84
84,59,25,84
84,51,33,84
84,52,32,84
84,53,31,84
84,59,25,84
84,60,24,84
84,52,32,84
84,51,33,84
84,59,25,84
84,51,33,84
84,51,33,84
84,62,22,84
84,64,20,84
84,52,32,84
84,61,23,84
84,52,32,84
84,65,19,84
84,58,26,84
84,52,32,84
79,51,28,79
79,51,28,79
79,52,27,79
79,51,28,79
79,52,27,79
79,51,28,79
79,51,28,79
79,52,27,79
79,52,27,79
79,51,28,79
79,51,28,79
79,52,27,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,52,27,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,52,27,79
79,52,27,79
79,51,28,79
79,51,28,79
79,52,27,79
79,52,27,79
79,51,28,79
79,51,28,79
79,52,27,79
79,51,28,79
79,52,27,79
79,52,27,79
79,51,28,79
79,51,28,79
79,52,27,79
79,52,27,79
79,51,28,79
79,52,27,79
79,51,28,79
79,52,27,79
79,51,28,79
79,51,28,79
79,52,27,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,52,27,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,51,28,79
79,52,27,79
79,51,28,79
79,51,28,79
79,51,28,79
79,52,27,79
79,51,28,79
79,51,28,79
79,51,28,79
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,50,32,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,50,32,82
82,50,32,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,50,32,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
82,51,31,82
12,51,39,12
12,51,39,12
12,50,38,12
12,51,39,12
12,51,39,12
12,51,39,12
12,50,38,12
12,51,39,12
12,51,39,12
12,51,39,12
12,51,39,12
12,50,38,12
12,51,39,12
12,50,38,12
12,50,38,12
12,50,38,12
12,51,39,12
12,51,39,12
12,50,38,12
12,51,39,12
12,50,38,12
12,51,39,12
12,51,39,12
12,51,39,12
12,51,39,12
12,51,39,12
12,50,38,12
12,51,39,12
12,52,40,12
12,50,38,12
12,50,38,12
12,50,38,12
12,51,39,12
46,50,4,46
46,59,13,46
46,59,13,46
46,51,5,46
46,59,13,46
46,51,5,46
46,59,13,46
46,51,5,46
46,51,5,46
46,59,13,46
46,51,5,46
46,58,12,46
46,51,5,46
46,57,11,46
46,59,13,46
46,51,5,46
46,59,13,46
46,51,5,46
46,59,13,46
46,51,5,46
46,59,13,46
46,51,5,46
46,51,5,46
46,59,13,46
46,51,5,46
46,59,13,46
46,59,13,46
46,51,5,46
46,51,5,46
46,59,13,46
46,51,5,46
46,55,9,46
46,51,5,46
46,59,13,46
46,55,9,46
46,51,5,46
46,51,5,46
46,59,13,46
46,51,5,46
46,58,12,46
46,59,13,46
46,51,5,46
46,50,4,46
46,59,13,46
46,51,5,46
46,59,13,46
46,51,5,46
46,59,13,46
46,51,5,46
46,59,13,46
46,59,13,46
46,51,5,46
46,51,5,46
46,59,13,46
46,53,7,46
46,51,5,46
46,59,13,46
46,51,5,46
46,51,5,46
46,59,13,46
46,59,13,46
46,51,5,46
46,59,13,46
46,51,5,46
46,59,13,46
46,50,4,46
75,51,24,75
75,60,15,75
75,67,8,75
75,57,18,75
75,51,24,75
75,59,16,75
75,64,11,75
75,62,13,75
75,67,8,75
75,57,18,75
75,57,18,75
75,51,24,75
75,58,17,75
75,61,14,75
75,51,24,75
75,63,12,75
75,60,15,75
75,60,15,75
75,57,18,75
75,51,24,75
75,51,24,75
75,56,19,75
75,57,18,75
75,57,18,75
75,51,24,75
75,62,13,75
75,60,15,75
75,56,19,75
75,57,18,75
75,51,24,75
75,57,18,75
75,60,15,75
75,51,24,75
75,58,17,75
75,59,16,75
75,58,17,75
75,51,24,75
75,60,15,75
75,58,17,75
75,63,12,75
75,51,24,75
75,58,17,75
75,67,8,75
75,59,16,75
75,60,15,75
75,56,19,75
75,60,15,75
75,51,24,75
75,58,17,75
75,56,19,75
75,51,24,75
75,59,16,75
75,60,15,75
75,51,24,75
75,57,18,75
75,59,16,75
75,58,17,75
75,58,17,75
75,51,24,75
75,57,18,75
75,58,17,75
75,50,25,75
75,66,9,75
75,60,15,75
75,57,18,75
75,58,17,75
75,68,7,75
75,51,24,75
75,59,16,75
75,57,18,75
75,51,24,75
75,68,7,75
75,57,18,75
75,57,18,75
75,59,16,75
75,52,23,75
75,68,7,75
75,60,15,75
75,51,24,75
75,57,18,75
75,57,18,75
75,61,14,75
75,57,18,75
75,51,24,75
75,58,17,75
75,51,24,75
75,58,17,75
75,58,17,75
75,51,24,75
75,66,9,75
75,59,16,75
75,57,18,75
75,58,17,75
75,62,13,75
75,51,24,75
75,56,19,75
75,62,13,75
75,56,19,75
75,51,24,75
75,60,15,75
75,58,17,75
75,51,24,75
75,57,18,75
75,58,17,75
75,52,23,75
75,61,14,75
75,57,18,75
75,61,14,75
75,59,16,75
75,60,15,75
75,51,24,75
75,57,18,75
75,66,9,75
75,51,24,75
75,56,19,75
75,57,18,75
75,57,18,75
75,51,24,75
75,57,18,75
75,60,15,75
75,58,17,75
75,53,22,75
75,59,16,75
75,57,18,75
75,58,17,75
75,64,11,75
75,51,24,75
75,59,16,75
75,57,18,75
75,57,18,75
75,51,24,75
75,57,18,75
75,51,24,75
53,52,1,53
53,52,1,53
53,52,1,53
53,58,5,53
53,59,6,53
53,52,1,53
53,52,1,53
53,55,2,53
53,55,2,53
53,52,1,53
53,52,1,53
53,52,1,53
53,54,1,53
53,52,1,53
53,52,1,53
53,55,2,53
53,52,1,53
53,53,0,53
53,57,4,53
53,52,1,53
53,57,4,53
53,52,1,53
53,52,1,53
53,59,6,53
53,58,5,53
53,52,1,53
53,60,7,53
53,52,1,53
53,54,1,53
53,52,1,53
53,59,6,53
53,52,1,53
53,60,7,53
53,52,1,53
53,52,1,53
53,55,2,53
53,51,2,53
53,52,1,53
53,52,1,53
53,52,1,53
53,52,1,53
53,51,2,53
53,56,3,53
53,52,1,53
53,52,1,53
53,57,4,53
53,52,1,53
53,55,2,53
53,55,2,53
53,52,1,53
53,52,1,53
53,59,6,53
53,52,1,53
53,59,6,53
53,52,1,53
53,55,2,53
53,52,1,53
53,51,2,53
53,52,1,53
53,55,2,53
53,52,1,53
53,54,1,53
53,54,1,53
53,52,1,53
53,52,1,53
53,52,1,53
53,58,5,53
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,51,18,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,51,18,69
69,50,19,69
69,51,18,69
69,50,19,69
69,51,18,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,51,18,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,51,18,69
69,52,17,69
69,50,19,69
31,51,20,31
31,51,20,31
31,53,22,31
31,51,20,31
31,53,22,31
31,51,20,31
31,52,21,31
31,51,20,31
31,51,20,31
31,51,20,31
31,52,21,31
31,51,20,31
31,51,20,31
31,51,20,31
31,51,20,31
31,51,20,31
31,51,20,31
31,54,23,31
31,50,19,31
31,51,20,31
31,51,20,31
31,51,20,31
31,51,20,31
31,50,19,31
31,51,20,31
31,51,20,31
31,52,21,31
31,51,20,31
31,51,20,31
31,53,22,31
31,51,20,31
31,51,20,31
31,51,20,31
31,51,20,31
31,51,20,31
31,50,19,31
31,51,20,31
31,51,20,31
31,50,19,31
31,51,20,31
31,51,20,31
31,53,22,31
31,53,22,31
31,51,20,31
31,51,20,31
31,51,20,31
31,51,20,31
31,54,23,31
31,54,23,31
31,51,20,31
31,51,20,31
31,51,20,31
31,50,19,31
31,51,20,31
31,50,19,31
31,51,20,31
31,51,20,31
31,51,20,31
31,52,21,31
31,51,20,31
31,51,20,31
31,54,23,31
31,51,20,31
31,51,20,31
31,51,20,31
31,50,19,31
31,50,19,31
31,51,20,31
31,51,20,31
31,51,20,31
31,53,22,31
31,51,20,31
31,51,20,31
31,53,22,31
31,51,20,31
31,51,20,31
31,51,20,31
31,50,19,31
31,53,22,31
31,51,20,31
31,51,20,31
31,51,20,31
31,50,19,31
31,51,20,31
31,51,20,31
31,51,20,31
31,51,20,31
31,51,20,31
31,52,21,31
31,51,20,31
31,51,20,31
31,51,20,31
31,53,22,31
31,51,20,31
31,51,20,31
31,54,23,31
31,51,20,31
31,51,20,31
31,51,20,31
31,51,20,31
18,50,32,18
18,50,32,18
18,51,33,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,55,37,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,41,23,18
18,47,29,18
18,50,32,18
18,50,32,18
18,50,32,18
18,53,35,18
18,55,37,18
18,50,32,18
18,50,32,18
18,50,32,18
18,43,25,18
18,50,32,18
18,54,36,18
18,55,37,18
18,55,37,18
18,52,34,18
18,50,32,18
18,50,32,18
10,52,42,10
10,51,41,10
10,55,45,10
10,52,42,10
10,51,41,10
10,55,45,10
10,52,42,10
10,55,45,10
10,51,41,10
10,51,41,10
10,56,46,10
10,52,42,10
10,52,42,10
10,57,47,10
10,52,42,10
10,52,42,10
10,51,41,10
10,56,46,10
10,52,42,10
10,53,43,10
10,51,41,10
10,52,42,10
10,56,46,10
10,51,41,10
10,53,43,10
10,51,41,10
10,52,42,10
10,52,42,10
10,51,41,10
10,52,42,10
10,51,41,10
10,52,42,10
10,51,41,10
10,52,42,10
10,57,47,10
10,52,42,10
10,57,47,10
10,52,42,10
10,56,46,10
10,52,42,10
10,51,41,10
10,52,42,10
10,51,41,10
10,52,42,10
10,52,42,10
10,57,47,10
10,51,41,10
10,51,41,10
10,54,44,10
10,52,42,10
10,52,42,10
10,52,42,10
10,52,42,10
10,54,44,10
10,52,42,10
10,56,46,10
10,52,42,10
10,55,45,10
10,56,46,10
10,52,42,10
10,51,41,10
10,57,47,10
10,51,41,10
10,56,46,10
10,55,45,10
10,51,41,10
10,51,41,10
55,65,10,55
55,62,7,55
55,61,6,55
55,64,9,55
55,67,12,55
55,65,10,55
55,64,9,55
55,63,8,55
55,62,7,55
55,62,7,55
55,64,9,55
55,61,6,55
55,64,9,55
55,60,5,55
55,65,10,55
55,60,5,55
55,65,10,55
55,64,9,55
55,65,10,55
55,64,9,55
55,64,9,55
55,64,9,55
55,66,11,55
55,66,11,55
55,60,5,55
55,62,7,55
55,60,5,55
55,64,9,55
55,63,8,55
55,65,10,55
55,66,11,55
55,63,8,55
55,60,5,55
55,62,7,55
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,50,14,64
64,51,13,64
64,51,13,64
64,50,14,64
64,51,13,64
64,51,13,64
64,50,14,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,50,14,64
64,50,14,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,50,14,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
64,51,13,64
24,49,25,24
24,50,26,24
24,49,25,24
24,50,26,24
24,49,25,24
24,49,25,24
24,49,25,24
24,49,25,24
24,49,25,24
24,49,25,24
24,49,25,24
24,49,25,24
24,49,25,24
24,49,25,24
24,49,25,24
24,50,26,24
24,49,25,24
24,49,25,24
24,49,25,24
24,50,26,24
24,49,25,24
24,49,25,24
24,50,26,24
24,49,25,24
24,49,25,24
24,50,26,24
24,50,26,24
24,50,26,24
24,49,25,24
24,50,26,24
24,50,26,24
24,49,25,24
24,50,26,24
24,48,24,24
13,57,44,13
13,55,42,13
13,56,43,13
13,58,45,13
13,57,44,13
13,55,42,13
13,55,42,13
13,56,43,13
13,56,43,13
13,56,43,13
13,55,42,13
13,58,45,13
13,56,43,13
13,57,44,13
13,57,44,13
13,57,44,13
13,57,44,13
13,56,43,13
13,55,42,13
13,56,43,13
13,57,44,13
13,57,44,13
13,55,42,13
13,57,44,13
13,55,42,13
13,57,44,13
13,57,44,13
13,57,44,13
13,57,44,13
13,57,44,13
13,57,44,13
13,56,43,13
13,55,42,13
56,55,1,56
56,50,6,56
56,50,6,56
56,55,1,56
56,51,5,56
56,56,0,56
56,51,5,56
56,55,1,56
56,51,5,56
56,50,6,56
56,54,2,56
56,50,6,56
56,50,6,56
56,51,5,56
56,57,1,56
56,51,5,56
56,53,3,56
56,50,6,56
56,57,1,56
56,51,5,56
56,51,5,56
56,50,6,56
56,57,1,56
56,51,5,56
56,56,0,56
56,51,5,56
56,51,5,56
56,51,5,56
56,56,0,56
56,51,5,56
56,54,2,56
56,51,5,56
56,50,6,56
56,50,6,56
56,50,6,56
56,51,5,56
56,51,5,56
56,52,4,56
56,50,6,56
56,54,2,56
56,51,5,56
56,55,1,56
56,50,6,56
56,50,6,56
56,50,6,56
56,51,5,56
56,51,5,56
56,52,4,56
56,50,6,56
56,57,1,56
56,50,6,56
56,52,4,56
56,50,6,56
56,54,2,56
56,50,6,56
56,50,6,56
56,54,2,56
56,50,6,56
56,51,5,56
56,51,5,56
56,51,5,56
56,53,3,56
56,51,5,56
56,51,5,56
56,51,5,56
56,51,5,56
56,56,0,56
0,0,0,43
0,0,0,37
0,0,0,39
