true,pred,abs_error,os
59,31,28,59
59,34,25,59
59,67,8,59
59,11,48,59
59,18,41,59
59,56,3,59
59,26,33,59
59,67,8,59
59,44,15,59
59,25,34,59
59,56,3,59
59,26,33,59
59,-2,61,59
59,68,9,59
59,45,14,59
59,26,33,59
59,18,41,59
59,69,10,59
59,67,8,59
59,22,37,59
59,47,12,59
59,8,51,59
59,56,3,59
59,27,32,59
59,39,20,59
59,25,34,59
59,38,21,59
59,24,35,59
59,19,40,59
59,52,7,59
59,31,28,59
59,67,8,59
59,30,29,59
59,69,10,59
59,9,50,59
59,43,16,59
59,33,26,59
59,-3,62,59
59,21,38,59
59,69,10,59
39,50,11,39
39,49,10,39
39,47,8,39
39,51,12,39
39,40,1,39
39,32,7,39
39,42,3,39
39,40,1,39
39,41,2,39
39,34,5,39
39,42,3,39
39,34,5,39
39,62,23,39
39,46,7,39
39,50,11,39
39,41,2,39
39,50,11,39
39,41,2,39
39,53,14,39
39,41,2,39
39,41,2,39
39,36,3,39
39,42,3,39
39,42,3,39
39,41,2,39
39,60,21,39
39,41,2,39
39,59,20,39
39,47,8,39
39,42,3,39
39,59,20,39
39,41,2,39
39,63,24,39
39,49,10,39
39,45,6,39
39,47,8,39
39,36,3,39
39,43,4,39
39,45,6,39
39,35,4,39
39,41,2,39
39,44,5,39
39,42,3,39
39,46,7,39
39,61,22,39
39,48,9,39
39,38,1,39
39,64,25,39
39,30,9,39
39,42,3,39
39,42,3,39
39,44,5,39
39,43,4,39
39,32,7,39
39,32,7,39
39,47,8,39
39,64,25,39
39,43,4,39
39,35,4,39
39,42,3,39
39,46,7,39
39,52,13,39
39,44,5,39
39,58,19,39
39,31,8,39
39,44,5,39
39,48,9,39
39,47,8,39
39,41,2,39
39,35,4,39
75,55,20,75
75,46,29,75
75,47,28,75
75,56,19,75
75,87,12,75
75,46,29,75
75,57,18,75
75,55,20,75
75,87,12,75
75,58,17,75
75,88,13,75
75,48,27,75
75,53,22,75
75,54,21,75
75,55,20,75
75,48,27,75
75,48,27,75
75,55,20,75
75,86,11,75
75,53,22,75
75,46,29,75
75,84,9,75
75,47,28,75
75,51,24,75
75,54,21,75
75,88,13,75
75,54,21,75
75,55,20,75
75,55,20,75
75,47,28,75
75,84,9,75
75,55,20,75
75,86,11,75
75,56,19,75
75,54,21,75
47,11,36,47
47,3,44,47
47,2,45,47
47,4,43,47
47,5,42,47
47,5,42,47
47,1,46,47
47,4,43,47
47,20,27,47
47,21,26,47
47,24,23,47
47,15,32,47
47,15,32,47
47,3,44,47
47,1,46,47
47,9,38,47
47,2,45,47
47,3,44,47
47,4,43,47
47,11,36,47
47,2,45,47
47,5,42,47
47,19,28,47
47,1,46,47
47,1,46,47
47,5,42,47
47,4,43,47
47,2,45,47
47,15,32,47
47,12,35,47
47,1,46,47
47,3,44,47
47,3,44,47
47,18,29,47
47,12,35,47
74,12,62,74
74,26,48,74
74,21,53,74
74,41,33,74
74,43,31,74
74,11,63,74
74,11,63,74
74,38,36,74
74,35,39,74
74,35,39,74
74,28,46,74
74,42,32,74
74,30,44,74
74,43,31,74
74,36,38,74
74,26,48,74
74,43,31,74
74,31,43,74
74,26,48,74
74,28,46,74
74,35,39,74
74,37,37,74
74,30,44,74
74,12,62,74
74,37,37,74
74,37,37,74
74,14,60,74
74,21,53,74
74,48,26,74
74,35,39,74
74,26,48,74
74,22,52,74
74,26,48,74
74,11,63,74
74,35,39,74
65,54,11,65
65,46,19,65
65,54,11,65
65,50,15,65
65,50,15,65
65,50,15,65
65,45,20,65
65,50,15,65
65,50,15,65
65,50,15,65
65,52,13,65
65,51,14,65
65,50,15,65
65,47,18,65
65,43,22,65
65,46,19,65
65,53,12,65
65,50,15,65
65,51,14,65
65,54,11,65
65,44,21,65
65,43,22,65
65,47,18,65
65,44,21,65
65,43,22,65
65,54,11,65
65,55,10,65
65,45,20,65
65,50,15,65
65,54,11,65
65,44,21,65
65,44,21,65
65,52,13,65
65,45,20,65
65,43,22,65
55,65,10,55
55,60,5,55
55,62,7,55
55,56,1,55
55,77,22,55
55,61,6,55
55,52,3,55
55,77,22,55
55,63,8,55
55,74,19,55
55,58,3,55
55,77,22,55
55,65,10,55
55,56,1,55
55,64,9,55
55,57,2,55
55,66,11,55
55,77,22,55
55,71,16,55
55,48,7,55
55,65,10,55
55,71,16,55
55,68,13,55
55,67,12,55
55,59,4,55
55,58,3,55
55,66,11,55
55,61,6,55
55,67,12,55
55,62,7,55
55,55,0,55
55,65,10,55
55,57,2,55
55,58,3,55
55,76,21,55
0,0,0,24
0,0,0,56
0,0,0,15
0,0,0,37
0,0,0,30
0,0,0,82
