true,pred,abs_error,os
55,50,5,55
55,70,15,55
55,56,1,55
55,53,2,55
31,54,23,31
31,59,28,31
31,55,24,31
31,45,14,31
31,64,33,31
31,54,23,31
31,55,24,31
31,45,14,31
31,54,23,31
31,56,25,31
31,62,31,31
31,45,14,31
31,54,23,31
31,52,21,31
31,43,12,31
31,59,28,31
31,53,22,31
31,54,23,31
31,53,22,31
31,50,19,31
31,49,18,31
31,50,19,31
31,59,28,31
31,54,23,31
31,55,24,31
31,47,16,31
31,56,25,31
31,66,35,31
31,43,12,31
31,53,22,31
31,47,16,31
31,51,20,31
31,68,37,31
31,59,28,31
31,44,13,31
31,54,23,31
31,55,24,31
31,52,21,31
31,45,14,31
31,54,23,31
31,54,23,31
31,53,22,31
31,54,23,31
31,50,19,31
31,53,22,31
31,42,11,31
31,46,15,31
31,61,30,31
31,53,22,31
31,44,13,31
31,43,12,31
31,43,12,31
31,54,23,31
31,68,37,31
31,64,33,31
31,48,17,31
31,55,24,31
31,56,25,31
31,42,11,31
31,53,22,31
31,51,20,31
31,54,23,31
31,53,22,31
31,51,20,31
31,51,20,31
31,43,12,31
31,53,22,31
31,51,20,31
31,54,23,31
31,70,39,31
64,44,20,64
64,49,15,64
64,47,17,64
64,54,10,64
64,48,16,64
64,45,19,64
64,53,11,64
64,50,14,64
64,49,15,64
64,47,17,64
64,50,14,64
64,48,16,64
64,51,13,64
64,46,18,64
64,46,18,64
64,51,13,64
64,44,20,64
64,40,24,64
64,52,12,64
64,50,14,64
64,43,21,64
64,41,23,64
64,51,13,64
64,48,16,64
64,56,8,64
64,43,21,64
64,51,13,64
64,45,19,64
64,55,9,64
64,50,14,64
64,50,14,64
64,58,6,64
64,50,14,64
64,49,15,64
64,48,16,64
64,54,10,64
64,50,14,64
64,49,15,64
64,49,15,64
64,51,13,64
64,43,21,64
64,49,15,64
64,50,14,64
64,56,8,64
64,46,18,64
64,50,14,64
64,54,10,64
64,53,11,64
64,50,14,64
64,59,5,64
64,49,15,64
64,43,21,64
64,49,15,64
64,51,13,64
64,41,23,64
64,50,14,64
64,51,13,64
64,51,13,64
64,49,15,64
64,54,10,64
64,40,24,64
64,50,14,64
64,44,20,64
64,51,13,64
64,48,16,64
64,53,11,64
64,52,12,64
64,48,16,64
64,50,14,64
64,50,14,64
24,57,33,24
24,57,33,24
24,60,36,24
24,65,41,24
24,56,32,24
24,58,34,24
24,72,48,24
24,72,48,24
24,54,30,24
24,56,32,24
24,56,32,24
24,70,46,24
24,70,46,24
24,72,48,24
24,54,30,24
24,56,32,24
24,72,48,24
24,60,36,24
24,57,33,24
24,56,32,24
24,70,46,24
24,72,48,24
24,65,41,24
24,57,33,24
24,57,33,24
24,56,32,24
24,65,41,24
24,65,41,24
24,57,33,24
24,65,41,24
24,57,33,24
24,65,41,24
24,57,33,24
24,58,34,24
24,58,34,24
24,65,41,24
24,61,37,24
24,56,32,24
24,60,36,24
24,65,41,24
24,57,33,24
24,57,33,24
24,71,47,24
24,56,32,24
24,57,33,24
24,65,41,24
24,57,33,24
24,71,47,24
24,58,34,24
24,59,35,24
24,60,36,24
24,66,42,24
24,55,31,24
24,71,47,24
24,70,46,24
24,57,33,24
24,64,40,24
24,57,33,24
24,57,33,24
24,60,36,24
24,71,47,24
24,55,31,24
24,72,48,24
24,55,31,24
24,65,41,24
24,65,41,24
24,56,32,24
24,60,36,24
24,55,31,24
24,72,48,24
13,57,44,13
13,63,50,13
13,56,43,13
13,65,52,13
13,57,44,13
13,56,43,13
13,65,52,13
13,62,49,13
13,62,49,13
13,67,54,13
13,66,53,13
13,57,44,13
13,62,49,13
13,57,44,13
13,56,43,13
13,69,56,13
13,57,44,13
13,57,44,13
13,57,44,13
13,55,42,13
13,56,43,13
13,67,54,13
13,62,49,13
13,56,43,13
13,57,44,13
13,56,43,13
13,55,42,13
13,56,43,13
13,61,48,13
13,60,47,13
13,57,44,13
13,57,44,13
13,56,43,13
13,56,43,13
13,63,50,13
13,56,43,13
13,57,44,13
13,57,44,13
13,57,44,13
13,57,44,13
13,65,52,13
13,67,54,13
13,66,53,13
13,57,44,13
13,62,49,13
13,56,43,13
13,57,44,13
13,58,45,13
13,58,45,13
13,60,47,13
13,56,43,13
13,55,42,13
13,56,43,13
13,55,42,13
13,69,56,13
13,65,52,13
13,57,44,13
13,65,52,13
13,55,42,13
13,63,50,13
13,64,51,13
13,57,44,13
13,61,48,13
13,58,45,13
13,56,43,13
13,56,43,13
13,62,49,13
13,55,42,13
13,57,44,13
13,59,46,13
0,0,0,66
0,0,0,18
0,0,0,9
0,0,0,21
0,0,0,43
0,0,0,46
0,0,0,12
0,0,0,65
0,0,0,30
0,0,0,78
0,0,0,39
0,0,0,45
0,0,0,37
