true,pred,abs_error,os
66,43,23,66
66,66,0,66
66,59,7,66
66,55,11,66
66,61,5,66
66,36,30,66
66,43,23,66
66,33,33,66
66,67,1,66
66,57,9,66
66,61,5,66
66,49,17,66
66,71,5,66
66,57,9,66
66,59,7,66
66,38,28,66
66,34,32,66
66,47,19,66
66,55,11,66
66,51,15,66
66,61,5,66
66,35,31,66
66,43,23,66
66,61,5,66
66,40,26,66
66,48,18,66
66,41,25,66
66,58,8,66
66,61,5,66
66,42,24,66
66,42,24,66
66,45,21,66
66,58,8,66
66,67,1,66
66,44,22,66
66,43,23,66
66,57,9,66
66,56,10,66
66,48,18,66
66,42,24,66
66,45,21,66
66,36,30,66
66,49,17,66
66,41,25,66
66,48,18,66
66,61,5,66
66,36,30,66
66,60,6,66
66,63,3,66
66,57,9,66
66,58,8,66
66,37,29,66
66,36,30,66
66,64,2,66
66,68,2,66
66,43,23,66
66,58,8,66
66,47,19,66
66,56,10,66
66,59,7,66
66,59,7,66
66,47,19,66
66,62,4,66
66,41,25,66
66,63,3,66
66,51,15,66
66,74,8,66
66,43,23,66
66,60,6,66
66,41,25,66
66,48,18,66
66,34,32,66
66,50,16,66
66,56,10,66
66,62,4,66
66,58,8,66
74,64,10,74
74,68,6,74
74,66,8,74
74,59,15,74
74,67,7,74
74,61,13,74
74,69,5,74
74,72,2,74
74,71,3,74
74,65,9,74
74,64,10,74
74,62,12,74
74,58,16,74
74,60,14,74
74,67,7,74
74,67,7,74
74,66,8,74
74,64,10,74
74,65,9,74
74,60,14,74
74,64,10,74
74,72,2,74
74,66,8,74
74,67,7,74
74,66,8,74
74,67,7,74
74,66,8,74
74,69,5,74
74,73,1,74
74,73,1,74
74,68,6,74
74,67,7,74
74,65,9,74
74,66,8,74
74,56,18,74
74,65,9,74
74,67,7,74
74,67,7,74
74,71,3,74
74,66,8,74
74,65,9,74
74,57,17,74
74,64,10,74
74,74,0,74
74,64,10,74
74,66,8,74
74,71,3,74
74,67,7,74
74,58,16,74
74,65,9,74
74,70,4,74
74,73,1,74
74,57,17,74
74,65,9,74
74,59,15,74
74,69,5,74
74,65,9,74
74,61,13,74
74,67,7,74
74,67,7,74
74,65,9,74
74,61,13,74
74,64,10,74
74,61,13,74
74,62,12,74
74,67,7,74
74,66,8,74
74,59,15,74
74,67,7,74
74,69,5,74
48,28,20,48
48,58,10,48
48,60,12,48
48,57,9,48
48,32,16,48
48,60,12,48
48,38,10,48
48,56,8,48
48,30,18,48
48,58,10,48
48,57,9,48
48,30,18,48
48,27,21,48
48,59,11,48
48,28,20,48
48,57,9,48
48,33,15,48
48,27,21,48
48,28,20,48
48,30,18,48
48,58,10,48
48,42,6,48
48,27,21,48
48,30,18,48
48,32,16,48
48,60,12,48
48,29,19,48
48,61,13,48
48,55,7,48
48,56,8,48
48,32,16,48
48,34,14,48
48,57,9,48
48,61,13,48
48,57,9,48
48,60,12,48
48,30,18,48
48,56,8,48
48,32,16,48
48,29,19,48
48,58,10,48
48,42,6,48
48,38,10,48
48,59,11,48
48,56,8,48
48,57,9,48
48,27,21,48
48,54,6,48
48,54,6,48
48,27,21,48
48,57,9,48
48,31,17,48
48,58,10,48
48,60,12,48
48,57,9,48
48,34,14,48
48,36,12,48
48,33,15,48
48,61,13,48
48,29,19,48
48,57,9,48
48,29,19,48
48,28,20,48
48,53,5,48
48,30,18,48
48,27,21,48
48,27,21,48
48,31,17,48
48,57,9,48
48,27,21,48
13,69,56,13
13,72,59,13
13,72,59,13
13,73,60,13
13,71,58,13
13,73,60,13
13,74,61,13
13,71,58,13
13,72,59,13
13,71,58,13
13,69,56,13
13,73,60,13
13,74,61,13
13,73,60,13
13,76,63,13
13,73,60,13
13,41,28,13
13,73,60,13
13,73,60,13
13,72,59,13
13,74,61,13
13,43,30,13
13,74,61,13
13,73,60,13
13,69,56,13
13,42,29,13
13,69,56,13
13,69,56,13
13,73,60,13
13,70,57,13
13,71,58,13
13,43,30,13
13,68,55,13
13,73,60,13
13,73,60,13
13,74,61,13
13,44,31,13
13,65,52,13
13,75,62,13
13,70,57,13
13,73,60,13
13,72,59,13
13,68,55,13
13,71,58,13
13,72,59,13
13,72,59,13
13,71,58,13
13,74,61,13
13,41,28,13
13,44,31,13
13,40,27,13
13,73,60,13
13,73,60,13
13,67,54,13
13,74,61,13
13,74,61,13
13,64,51,13
13,73,60,13
13,68,55,13
13,71,58,13
13,68,55,13
13,51,38,13
13,74,61,13
13,72,59,13
13,73,60,13
13,73,60,13
13,73,60,13
13,73,60,13
13,73,60,13
13,73,60,13
0,0,0,65
0,0,0,53
0,0,0,46
0,0,0,69
0,0,0,70
0,0,0,37
0,0,0,72
0,0,0,75
0,0,0,56
0,0,0,82
0,0,0,18
0,0,0,64
0,0,0,30
0,0,0,15
0,0,0,12
0,0,0,9
