true,pred,abs_error,os
21,19,2,21
21,28,7,21
21,22,1,21
21,19,2,21
21,59,38,21
21,16,5,21
21,36,15,21
21,16,5,21
21,16,5,21
21,20,1,21
21,37,16,21
21,36,15,21
21,28,7,21
21,24,3,21
21,16,5,21
21,43,22,21
21,21,0,21
21,16,5,21
21,21,0,21
21,49,28,21
21,51,30,21
21,31,10,21
21,18,3,21
21,23,2,21
21,26,5,21
21,40,19,21
21,50,29,21
21,26,5,21
21,23,2,21
21,23,2,21
46,58,12,46
46,51,5,46
46,58,12,46
46,41,5,46
46,50,4,46
46,58,12,46
46,27,19,46
46,65,19,46
46,59,13,46
46,53,7,46
46,54,8,46
46,27,19,46
46,56,10,46
46,52,6,46
46,50,4,46
46,57,11,46
46,49,3,46
46,67,21,46
46,38,8,46
46,52,6,46
46,28,18,46
46,58,12,46
46,67,21,46
46,49,3,46
46,65,19,46
46,29,17,46
46,69,23,46
46,41,5,46
46,57,11,46
46,27,19,46
46,62,16,46
46,56,10,46
46,53,7,46
46,30,16,46
46,67,21,46
46,40,6,46
46,67,21,46
46,42,4,46
46,40,6,46
46,65,19,46
46,30,16,46
46,53,7,46
46,28,18,46
46,66,20,46
46,51,5,46
46,75,29,46
46,45,1,46
78,28,50,78
78,38,40,78
78,51,27,78
78,55,23,78
78,32,46,78
78,48,30,78
78,31,47,78
78,52,26,78
78,34,44,78
78,43,35,78
78,45,33,78
78,37,41,78
78,35,43,78
78,47,31,78
78,50,28,78
78,55,23,78
78,38,40,78
78,47,31,78
78,37,41,78
78,33,45,78
78,59,19,78
78,49,29,78
78,37,41,78
78,31,47,78
78,33,45,78
78,44,34,78
78,30,48,78
78,49,29,78
78,26,52,78
78,54,24,78
78,58,20,78
78,39,39,78
78,54,24,78
78,45,33,78
78,39,39,78
78,31,47,78
78,32,46,78
78,55,23,78
78,51,27,78
78,37,41,78
78,45,33,78
78,30,48,78
78,38,40,78
78,33,45,78
78,31,47,78
78,66,12,78
18,25,7,18
18,44,26,18
18,40,22,18
18,17,1,18
18,23,5,18
18,43,25,18
18,41,23,18
18,46,28,18
18,25,7,18
18,43,25,18
18,42,24,18
18,37,19,18
18,17,1,18
18,37,19,18
18,37,19,18
18,33,15,18
18,40,22,18
18,24,6,18
18,45,27,18
18,25,7,18
18,24,6,18
18,39,21,18
18,49,31,18
18,35,17,18
18,22,4,18
18,35,17,18
18,45,27,18
18,37,19,18
18,23,5,18
18,43,25,18
18,42,24,18
18,41,23,18
18,24,6,18
18,24,6,18
18,28,10,18
18,44,26,18
18,39,21,18
18,22,4,18
18,23,5,18
18,42,24,18
18,34,16,18
18,22,4,18
18,31,13,18
18,35,17,18
18,28,10,18
18,46,28,18
18,40,22,18
18,35,17,18
18,32,14,18
18,42,24,18
18,45,27,18
18,25,7,18
18,44,26,18
18,43,25,18
18,38,20,18
18,37,19,18
18,38,20,18
18,24,6,18
18,19,1,18
18,54,36,18
18,23,5,18
18,37,19,18
18,35,17,18
18,33,15,18
18,35,17,18
18,17,1,18
18,40,22,18
18,37,19,18
18,25,7,18
18,45,27,18
39,41,2,39
39,70,31,39
39,33,6,39
39,61,22,39
39,57,18,39
39,42,3,39
39,60,21,39
39,27,12,39
39,68,29,39
39,52,13,39
39,37,2,39
39,26,13,39
39,57,18,39
39,65,26,39
39,26,13,39
39,51,12,39
39,40,1,39
39,59,20,39
39,58,19,39
39,45,6,39
39,58,19,39
39,35,4,39
39,32,7,39
39,51,12,39
39,35,4,39
39,35,4,39
39,62,23,39
39,59,20,39
39,69,30,39
39,46,7,39
39,60,21,39
39,69,30,39
39,46,7,39
39,44,5,39
39,59,20,39
39,36,3,39
39,60,21,39
39,30,9,39
39,53,14,39
39,57,18,39
39,69,30,39
39,42,3,39
39,60,21,39
39,45,6,39
39,63,24,39
39,62,23,39
39,28,11,39
39,57,18,39
39,59,20,39
39,59,20,39
39,41,2,39
39,61,22,39
39,59,20,39
39,44,5,39
39,49,10,39
39,44,5,39
39,58,19,39
39,60,21,39
39,68,29,39
39,42,3,39
39,62,23,39
39,56,17,39
39,27,12,39
39,62,23,39
39,52,13,39
39,32,7,39
39,49,10,39
39,41,2,39
39,61,22,39
39,47,8,39
53,65,12,53
53,53,0,53
53,27,26,53
53,48,5,53
53,26,27,53
53,58,5,53
53,26,27,53
53,46,7,53
53,30,23,53
53,62,9,53
53,62,9,53
53,34,19,53
53,59,6,53
53,48,5,53
53,47,6,53
53,35,18,53
53,53,0,53
53,53,0,53
53,59,6,53
53,62,9,53
53,51,2,53
53,26,27,53
53,53,0,53
0,0,0,79
0,0,0,37
0,0,0,82
0,0,0,48
