true,pred,abs_error,os
66,41,25,66
66,70,4,66
66,53,13,66
66,47,19,66
66,36,30,66
66,46,20,66
66,54,12,66
66,67,1,66
66,22,44,66
66,59,7,66
66,70,4,66
66,64,2,66
66,41,25,66
66,17,49,66
55,40,15,55
55,45,10,55
55,63,8,55
55,38,17,55
55,63,8,55
55,64,9,55
55,48,7,55
55,54,1,55
55,60,5,55
55,35,20,55
55,64,9,55
55,60,5,55
55,32,23,55
55,31,24,55
55,46,9,55
55,45,10,55
55,60,5,55
55,54,1,55
55,39,16,55
55,61,6,55
55,32,23,55
55,47,8,55
55,47,8,55
55,33,22,55
55,71,16,55
55,63,8,55
55,35,20,55
55,53,2,55
55,42,13,55
55,40,15,55
55,48,7,55
55,55,0,55
55,32,23,55
55,65,10,55
55,43,12,55
55,63,8,55
55,63,8,55
55,51,4,55
55,63,8,55
55,54,1,55
55,33,22,55
55,29,26,55
55,44,11,55
55,61,6,55
55,48,7,55
55,37,18,55
55,43,12,55
55,46,9,55
55,71,16,55
55,45,10,55
55,64,9,55
55,61,6,55
55,33,22,55
55,40,15,55
55,38,17,55
55,63,8,55
55,39,16,55
55,45,10,55
55,32,23,55
55,32,23,55
55,64,9,55
55,66,11,55
55,41,14,55
55,47,8,55
55,31,24,55
55,45,10,55
55,63,8,55
55,39,16,55
55,55,0,55
55,54,1,55
55,63,8,55
55,61,6,55
55,33,22,55
55,43,12,55
55,48,7,55
55,49,6,55
55,58,3,55
55,28,27,55
55,58,3,55
55,40,15,55
55,51,4,55
84,59,25,84
84,97,13,84
84,55,29,84
84,47,37,84
84,64,20,84
84,71,13,84
84,66,18,84
84,74,10,84
84,46,38,84
84,79,5,84
84,71,13,84
84,90,6,84
84,54,30,84
84,57,27,84
84,69,15,84
84,78,6,84
84,74,10,84
84,53,31,84
84,89,5,84
84,49,35,84
84,45,39,84
84,61,23,84
84,95,11,84
84,71,13,84
84,62,22,84
84,89,5,84
84,39,45,84
84,64,20,84
84,72,12,84
84,83,1,84
84,51,33,84
84,46,38,84
84,78,6,84
84,69,15,84
84,54,30,84
84,55,29,84
84,94,10,84
84,44,40,84
84,67,17,84
84,71,13,84
84,60,24,84
84,95,11,84
84,62,22,84
84,46,38,84
84,48,36,84
84,62,22,84
84,72,12,84
84,95,11,84
84,78,6,84
84,51,33,84
84,73,11,84
84,96,12,84
84,79,5,84
84,61,23,84
84,61,23,84
84,45,39,84
84,62,22,84
84,61,23,84
84,90,6,84
84,78,6,84
84,39,45,84
84,56,28,84
84,90,6,84
84,71,13,84
84,72,12,84
84,43,41,84
84,47,37,84
84,80,4,84
84,68,16,84
84,55,29,84
84,78,6,84
84,66,18,84
84,62,22,84
84,54,30,84
84,61,23,84
84,39,45,84
84,80,4,84
84,77,7,84
84,62,22,84
84,51,33,84
84,75,9,84
18,38,20,18
18,52,34,18
18,49,31,18
18,47,29,18
18,40,22,18
18,49,31,18
18,49,31,18
18,41,23,18
18,54,36,18
18,36,18,18
18,50,32,18
18,51,33,18
18,48,30,18
18,50,32,18
18,57,39,18
18,48,30,18
18,48,30,18
18,56,38,18
18,37,19,18
18,57,39,18
18,58,40,18
18,47,29,18
18,59,41,18
18,36,18,18
18,35,17,18
18,55,37,18
18,49,31,18
18,36,18,18
18,47,29,18
18,51,33,18
18,49,31,18
18,55,37,18
18,48,30,18
18,47,29,18
18,37,19,18
18,59,41,18
43,32,11,43
43,46,3,43
43,50,7,43
43,66,23,43
43,56,13,43
43,43,0,43
43,35,8,43
43,52,9,43
43,55,12,43
43,61,18,43
43,45,2,43
43,54,11,43
43,44,1,43
43,58,15,43
43,37,6,43
43,35,8,43
43,61,18,43
43,59,16,43
43,42,1,43
43,42,1,43
43,62,19,43
43,51,8,43
43,32,11,43
43,46,3,43
43,47,4,43
43,47,4,43
43,36,7,43
43,59,16,43
43,48,5,43
43,60,17,43
43,53,10,43
43,62,19,43
43,40,3,43
43,46,3,43
43,54,11,43
43,63,20,43
43,57,14,43
43,45,2,43
43,48,5,43
43,43,0,43
43,60,17,43
43,51,8,43
43,42,1,43
43,59,16,43
43,50,7,43
43,57,14,43
43,31,12,43
43,51,8,43
43,32,11,43
43,36,7,43
43,46,3,43
43,67,24,43
43,58,15,43
43,59,16,43
43,56,13,43
43,34,9,43
43,60,17,43
43,55,12,43
43,53,10,43
43,49,6,43
43,57,14,43
43,44,1,43
43,45,2,43
43,58,15,43
43,51,8,43
43,35,8,43
43,44,1,43
43,54,11,43
43,49,6,43
43,58,15,43
43,39,4,43
43,57,14,43
43,33,10,43
43,45,2,43
43,55,12,43
43,42,1,43
43,52,9,43
43,44,1,43
43,63,20,43
43,54,11,43
43,50,7,43
43,45,2,43
9,30,21,9
9,30,21,9
9,18,9,9
9,21,12,9
9,20,11,9
9,30,21,9
9,23,14,9
9,13,4,9
9,17,8,9
9,21,12,9
9,29,20,9
9,23,14,9
0,0,0,37
