true,pred,abs_error,os
53,41,12,53
53,41,12,53
53,47,6,53
53,51,2,53
53,41,12,53
53,48,5,53
53,49,4,53
53,48,5,53
53,49,4,53
53,47,6,53
53,42,11,53
65,60,5,65
65,78,13,65
65,50,15,65
65,63,2,65
65,61,4,65
65,56,9,65
65,59,6,65
65,66,1,65
65,54,11,65
65,79,14,65
65,58,7,65
65,78,13,65
65,51,14,65
65,58,7,65
65,78,13,65
65,78,13,65
65,58,7,65
65,82,17,65
65,55,10,65
65,68,3,65
65,62,3,65
65,58,7,65
65,59,6,65
65,63,2,65
65,51,14,65
65,58,7,65
65,65,0,65
65,77,12,65
65,59,6,65
65,79,14,65
65,63,2,65
65,62,3,65
65,51,14,65
65,55,10,65
65,78,13,65
65,67,2,65
65,78,13,65
65,59,6,65
65,62,3,65
65,77,12,65
65,63,2,65
65,49,16,65
65,48,17,65
65,55,10,65
65,63,2,65
65,59,6,65
65,66,1,65
65,63,2,65
65,64,1,65
65,57,8,65
65,68,3,65
65,62,3,65
65,84,19,65
65,65,0,65
65,60,5,65
65,77,12,65
65,79,14,65
65,59,6,65
65,63,2,65
65,59,6,65
65,78,13,65
9,37,28,9
9,25,16,9
9,27,18,9
9,29,20,9
9,14,5,9
9,26,17,9
9,4,5,9
9,27,18,9
9,27,18,9
9,5,4,9
9,3,6,9
9,38,29,9
9,40,31,9
9,9,0,9
9,27,18,9
9,3,6,9
10,0,10,10
10,18,8,10
10,7,3,10
10,0,10,10
10,9,1,10
10,19,9,10
10,0,10,10
10,1,9,10
10,9,1,10
10,3,7,10
10,19,9,10
10,0,10,10
10,3,7,10
10,18,8,10
10,5,5,10
10,8,2,10
10,-7,17,10
10,1,9,10
10,-9,19,10
10,-9,19,10
10,2,8,10
10,6,4,10
10,-1,11,10
10,-9,19,10
10,19,9,10
10,-9,19,10
10,20,10,10
10,2,8,10
10,6,4,10
10,5,5,10
10,9,1,10
10,19,9,10
10,1,9,10
10,8,2,10
10,8,2,10
10,19,9,10
10,-10,20,10
10,-9,19,10
10,-4,14,10
10,-6,16,10
10,0,10,10
10,-6,16,10
10,19,9,10
10,0,10,10
48,28,20,48
48,43,5,48
48,39,9,48
48,38,10,48
48,43,5,48
48,38,10,48
48,33,15,48
48,45,3,48
48,27,21,48
48,40,8,48
48,28,20,48
48,34,14,48
48,36,12,48
48,47,1,48
48,41,7,48
48,34,14,48
48,34,14,48
48,40,8,48
48,34,14,48
48,44,4,48
48,35,13,48
48,47,1,48
48,32,16,48
48,37,11,48
48,43,5,48
48,32,16,48
48,44,4,48
64,66,2,64
64,59,5,64
64,62,2,64
64,54,10,64
64,65,1,64
64,61,3,64
64,54,10,64
64,74,10,64
64,46,18,64
64,73,9,64
64,53,11,64
64,49,15,64
64,54,10,64
64,64,0,64
64,54,10,64
64,53,11,64
64,60,4,64
64,71,7,64
64,73,9,64
64,63,1,64
64,56,8,64
64,48,16,64
64,59,5,64
64,48,16,64
64,44,20,64
64,67,3,64
64,46,18,64
64,53,11,64
64,49,15,64
64,54,10,64
64,64,0,64
64,60,4,64
64,52,12,64
64,59,5,64
64,61,3,64
64,52,12,64
64,51,13,64
64,73,9,64
64,55,9,64
64,62,2,64
64,60,4,64
64,54,10,64
64,57,7,64
64,63,1,64
64,61,3,64
64,76,12,64
64,60,4,64
64,46,18,64
64,66,2,64
64,54,10,64
64,49,15,64
64,62,2,64
64,63,1,64
69,59,10,69
69,40,29,69
69,65,4,69
69,62,7,69
69,61,8,69
69,74,5,69
69,69,0,69
69,70,1,69
69,53,16,69
69,57,12,69
69,71,2,69
69,62,7,69
69,62,7,69
69,42,27,69
69,67,2,69
69,87,18,69
69,64,5,69
69,55,14,69
69,62,7,69
69,67,2,69
69,80,11,69
69,73,4,69
69,42,27,69
69,75,6,69
69,63,6,69
69,41,28,69
69,72,3,69
69,79,10,69
69,74,5,69
69,65,4,69
69,65,4,69
69,67,2,69
69,53,16,69
69,63,6,69
69,58,11,69
69,81,12,69
69,85,16,69
69,57,12,69
69,67,2,69
69,53,16,69
69,62,7,69
69,73,4,69
69,68,1,69
69,50,19,69
69,65,4,69
69,66,3,69
69,62,7,69
69,60,9,69
69,58,11,69
69,65,4,69
69,79,10,69
69,57,12,69
69,58,11,69
69,59,10,69
24,4,20,24
24,11,13,24
24,12,12,24
24,0,24,24
24,3,21,24
24,17,7,24
24,20,4,24
24,17,7,24
24,-6,30,24
24,22,2,24
24,22,2,24
24,10,14,24
24,17,7,24
24,18,6,24
24,18,6,24
24,-3,27,24
12,17,5,12
12,-1,13,12
12,27,15,12
12,8,4,12
12,11,1,12
12,12,0,12
12,27,15,12
12,0,12,12
12,16,4,12
12,-1,13,12
12,9,3,12
12,12,0,12
12,25,13,12
12,23,11,12
12,11,1,12
12,11,1,12
12,12,0,12
12,23,11,12
37,33,4,37
37,39,2,37
37,45,8,37
37,45,8,37
37,44,7,37
37,44,7,37
37,37,0,37
37,48,11,37
37,42,5,37
37,37,0,37
37,40,3,37
37,42,5,37
37,39,2,37
37,28,9,37
37,39,2,37
37,42,5,37
37,44,7,37
37,41,4,37
