true,pred,abs_error,os
56,41,15,56
56,40,16,56
56,34,22,56
12,10,2,12
12,3,9,12
12,11,1,12
12,55,43,12
12,4,8,12
12,30,18,12
12,11,1,12
12,53,41,12
12,28,16,12
12,5,7,12
12,2,10,12
12,54,42,12
12,57,45,12
12,27,15,12
12,49,37,12
12,2,10,12
12,9,3,12
12,10,2,12
12,10,2,12
12,38,26,12
12,56,44,12
12,34,22,12
12,2,10,12
12,29,17,12
12,11,1,12
12,56,44,12
12,55,43,12
12,6,6,12
12,52,40,12
12,57,45,12
12,56,44,12
12,32,20,12
12,8,4,12
12,3,9,12
12,53,41,12
12,10,2,12
12,11,1,12
12,27,15,12
12,55,43,12
12,10,2,12
12,57,45,12
12,27,15,12
12,55,43,12
12,39,27,12
12,28,16,12
12,48,36,12
12,55,43,12
12,2,10,12
12,27,15,12
12,53,41,12
12,51,39,12
12,53,41,12
12,9,3,12
12,6,6,12
12,4,8,12
12,57,45,12
12,6,6,12
12,4,8,12
12,49,37,12
12,10,2,12
12,38,26,12
12,28,16,12
12,12,0,12
12,34,22,12
12,32,20,12
12,51,39,12
12,12,0,12
12,29,17,12
12,10,2,12
12,8,4,12
65,39,26,65
65,38,27,65
65,41,24,65
65,31,34,65
65,40,25,65
65,39,26,65
65,32,33,65
65,35,30,65
65,35,30,65
65,38,27,65
65,35,30,65
65,41,24,65
65,33,32,65
65,39,26,65
65,38,27,65
65,32,33,65
65,41,24,65
65,39,26,65
65,31,34,65
65,38,27,65
65,39,26,65
65,39,26,65
65,30,35,65
65,39,26,65
65,28,37,65
65,39,26,65
65,31,34,65
65,38,27,65
65,28,37,65
65,38,27,65
65,39,26,65
65,28,37,65
65,34,31,65
65,38,27,65
65,33,32,65
65,30,35,65
65,39,26,65
65,36,29,65
65,40,25,65
65,31,34,65
65,39,26,65
65,39,26,65
65,31,34,65
65,28,37,65
65,39,26,65
65,34,31,65
65,30,35,65
65,31,34,65
65,40,25,65
65,27,38,65
65,39,26,65
65,39,26,65
65,31,34,65
65,33,32,65
65,39,26,65
65,33,32,65
65,39,26,65
65,32,33,65
65,31,34,65
65,30,35,65
65,39,26,65
65,39,26,65
65,39,26,65
65,33,32,65
65,41,24,65
65,30,35,65
65,33,32,65
65,37,28,65
65,39,26,65
65,38,27,65
37,39,2,37
37,37,0,37
37,36,1,37
37,40,3,37
37,38,1,37
37,44,7,37
37,53,16,37
37,54,17,37
37,43,6,37
37,38,1,37
37,37,0,37
37,47,10,37
37,46,9,37
37,49,12,37
37,42,5,37
37,37,0,37
37,52,15,37
37,36,1,37
37,37,0,37
37,37,0,37
37,46,9,37
37,54,17,37
37,41,4,37
37,36,1,37
37,36,1,37
37,40,3,37
37,42,5,37
37,40,3,37
37,36,1,37
37,42,5,37
37,38,1,37
37,43,6,37
37,40,3,37
37,44,7,37
37,46,9,37
37,40,3,37
37,35,2,37
37,38,1,37
37,36,1,37
37,40,3,37
37,37,0,37
37,37,0,37
37,49,12,37
37,39,2,37
37,40,3,37
37,42,5,37
37,37,0,37
37,47,10,37
37,45,8,37
37,38,1,37
37,36,1,37
37,42,5,37
37,41,4,37
37,53,16,37
37,46,9,37
37,45,8,37
37,41,4,37
37,39,2,37
37,44,7,37
37,36,1,37
37,48,11,37
37,40,3,37
37,53,16,37
37,38,1,37
37,41,4,37
37,39,2,37
37,36,1,37
37,37,0,37
37,38,1,37
37,49,12,37
39,38,1,39
39,33,6,39
39,34,5,39
39,34,5,39
39,50,11,39
39,34,5,39
39,41,2,39
39,33,6,39
39,41,2,39
39,36,3,39
39,35,4,39
39,49,10,39
39,39,0,39
39,36,3,39
39,51,12,39
39,37,2,39
39,50,11,39
39,50,11,39
39,50,11,39
39,37,2,39
39,34,5,39
39,40,1,39
39,39,0,39
39,37,2,39
39,50,11,39
39,35,4,39
39,50,11,39
39,36,3,39
39,32,7,39
39,32,7,39
39,49,10,39
39,50,11,39
39,33,6,39
39,36,3,39
39,33,6,39
39,36,3,39
39,49,10,39
39,35,4,39
39,49,10,39
39,49,10,39
39,34,5,39
39,40,1,39
39,40,1,39
39,36,3,39
39,32,7,39
39,33,6,39
39,38,1,39
39,34,5,39
39,33,6,39
39,39,0,39
39,35,4,39
39,50,11,39
39,36,3,39
39,34,5,39
39,37,2,39
39,41,2,39
39,49,10,39
39,42,3,39
39,34,5,39
39,41,2,39
39,34,5,39
39,49,10,39
39,40,1,39
39,34,5,39
39,37,2,39
39,50,11,39
39,40,1,39
39,50,11,39
39,35,4,39
39,39,0,39
0,0,0,79
0,0,0,47
0,0,0,74
0,0,0,72
0,0,0,66
0,0,0,9
0,0,0,82
0,0,0,24
0,0,0,18
0,0,0,31
0,0,0,53
0,0,0,45
0,0,0,55
