true,pred,abs_error,os
64,54,10,64
64,38,26,64
64,53,11,64
72,60,12,72
72,49,23,72
72,51,21,72
72,53,19,72
72,53,19,72
72,50,22,72
72,51,21,72
72,53,19,72
72,55,17,72
72,49,23,72
72,52,20,72
72,50,22,72
72,51,21,72
72,53,19,72
72,60,12,72
72,57,15,72
72,51,21,72
72,54,18,72
72,60,12,72
72,52,20,72
72,60,12,72
72,60,12,72
72,53,19,72
72,52,20,72
72,53,19,72
72,52,20,72
72,60,12,72
72,60,12,72
72,55,17,72
72,50,22,72
72,55,17,72
72,50,22,72
72,50,22,72
72,55,17,72
72,58,14,72
72,50,22,72
72,52,20,72
72,55,17,72
72,55,17,72
72,53,19,72
72,60,12,72
72,50,22,72
72,52,20,72
72,53,19,72
72,50,22,72
72,52,20,72
72,53,19,72
72,48,24,72
72,60,12,72
72,54,18,72
72,51,21,72
72,53,19,72
72,50,22,72
72,53,19,72
72,58,14,72
72,60,12,72
72,54,18,72
72,50,22,72
72,60,12,72
72,48,24,72
72,60,12,72
72,50,22,72
72,60,12,72
72,52,20,72
72,57,15,72
72,60,12,72
72,50,22,72
72,52,20,72
72,60,12,72
72,51,21,72
45,44,1,45
45,44,1,45
45,42,3,45
45,41,4,45
45,41,4,45
45,46,1,45
45,38,7,45
45,38,7,45
45,39,6,45
45,42,3,45
45,41,4,45
45,38,7,45
45,38,7,45
45,37,8,45
45,39,6,45
45,42,3,45
45,38,7,45
45,42,3,45
45,43,2,45
45,42,3,45
45,38,7,45
45,38,7,45
45,41,4,45
45,44,1,45
45,44,1,45
45,44,1,45
45,41,4,45
45,41,4,45
45,44,1,45
45,42,3,45
45,44,1,45
45,43,2,45
45,44,1,45
45,46,1,45
45,47,2,45
45,41,4,45
45,42,3,45
45,42,3,45
45,43,2,45
45,41,4,45
45,44,1,45
45,43,2,45
45,37,8,45
45,41,4,45
45,45,0,45
45,43,2,45
45,43,2,45
45,38,7,45
45,47,2,45
45,43,2,45
45,42,3,45
45,43,2,45
45,40,5,45
45,38,7,45
45,38,7,45
45,46,1,45
45,41,4,45
45,43,2,45
45,46,1,45
45,42,3,45
45,38,7,45
45,40,5,45
45,38,7,45
45,41,4,45
45,41,4,45
45,41,4,45
45,43,2,45
45,42,3,45
45,40,5,45
45,37,8,45
59,50,9,59
59,46,13,59
59,58,1,59
59,46,13,59
59,65,6,59
59,58,1,59
59,51,8,59
59,46,13,59
59,50,9,59
59,46,13,59
59,46,13,59
59,65,6,59
59,50,9,59
59,52,7,59
59,63,4,59
59,46,13,59
59,66,7,59
59,62,3,59
59,63,4,59
59,50,9,59
59,54,5,59
59,50,9,59
59,50,9,59
59,51,8,59
59,66,7,59
59,60,1,59
59,60,1,59
59,54,5,59
59,47,12,59
59,47,12,59
59,66,7,59
59,66,7,59
59,56,3,59
59,54,5,59
59,46,13,59
59,53,6,59
59,65,6,59
59,52,7,59
59,66,7,59
59,65,6,59
59,46,13,59
59,50,9,59
59,50,9,59
59,52,7,59
59,46,13,59
59,57,2,59
59,50,9,59
59,48,11,59
59,47,12,59
59,50,9,59
59,52,7,59
59,59,0,59
59,52,7,59
59,54,5,59
59,45,14,59
59,50,9,59
59,66,7,59
59,50,9,59
59,59,0,59
59,50,9,59
59,46,13,59
59,64,5,59
59,50,9,59
59,48,11,59
59,51,8,59
59,62,3,59
59,50,9,59
59,60,1,59
59,52,7,59
59,50,9,59
78,31,47,78
78,46,32,78
78,31,47,78
78,45,33,78
78,38,40,78
78,30,48,78
78,45,33,78
78,41,37,78
78,41,37,78
78,44,34,78
78,49,29,78
78,42,36,78
78,45,33,78
78,51,27,78
78,31,47,78
78,31,47,78
78,42,36,78
78,30,48,78
78,44,34,78
78,47,31,78
78,45,33,78
78,29,49,78
78,44,34,78
78,43,35,78
78,45,33,78
78,29,49,78
78,38,40,78
78,40,38,78
78,43,35,78
78,45,33,78
78,46,32,78
78,46,32,78
78,44,34,78
78,51,27,78
78,31,47,78
78,40,38,78
78,46,32,78
78,30,48,78
78,50,28,78
78,45,33,78
78,46,32,78
78,41,37,78
78,38,40,78
78,48,30,78
78,46,32,78
78,30,48,78
78,44,34,78
78,38,40,78
78,44,34,78
78,39,39,78
78,31,47,78
78,39,39,78
78,29,49,78
78,30,48,78
78,45,33,78
78,38,40,78
78,44,34,78
78,44,34,78
78,30,48,78
78,31,47,78
78,42,36,78
78,42,36,78
78,40,38,78
78,46,32,78
78,47,31,78
78,31,47,78
78,31,47,78
78,31,47,78
78,46,32,78
78,29,49,78
0,0,0,30
0,0,0,9
0,0,0,84
0,0,0,21
0,0,0,66
0,0,0,43
0,0,0,39
0,0,0,69
0,0,0,31
0,0,0,82
0,0,0,53
0,0,0,24
0,0,0,37
0,0,0,48
