true,pred,abs_error,os
46,54,8,46
46,44,2,46
46,44,2,46
56,26,30,56
56,54,2,56
56,52,4,56
56,45,11,56
56,53,3,56
56,27,29,56
56,42,14,56
56,40,16,56
56,38,18,56
56,32,24,56
56,36,20,56
56,53,3,56
56,41,15,56
56,30,26,56
56,29,27,56
56,30,26,56
56,52,4,56
56,28,28,56
56,30,26,56
56,54,2,56
56,26,30,56
56,26,30,56
56,30,26,56
56,54,2,56
56,32,24,56
56,27,29,56
56,30,26,56
56,27,29,56
56,45,11,56
56,55,1,56
56,54,2,56
56,47,9,56
56,39,17,56
56,54,2,56
56,34,22,56
56,44,12,56
56,54,2,56
56,33,23,56
56,54,2,56
56,30,26,56
56,26,30,56
56,54,2,56
56,31,25,56
56,46,10,56
56,29,27,56
56,41,15,56
56,44,12,56
56,30,26,56
56,54,2,56
56,47,9,56
56,53,3,56
56,26,30,56
56,32,24,56
56,41,15,56
56,25,31,56
56,31,25,56
56,54,2,56
56,30,26,56
56,33,23,56
56,30,26,56
56,25,31,56
56,54,2,56
56,26,30,56
56,40,16,56
56,53,3,56
56,29,27,56
56,42,14,56
56,32,24,56
56,54,2,56
56,55,1,56
59,54,5,59
59,65,6,59
59,62,3,59
59,36,23,59
59,47,12,59
59,63,4,59
59,47,12,59
59,64,5,59
59,62,3,59
59,44,15,59
59,63,4,59
59,41,18,59
59,36,23,59
59,62,3,59
59,65,6,59
59,44,15,59
59,28,31,59
59,62,3,59
59,57,2,59
59,38,21,59
59,32,27,59
59,62,3,59
59,62,3,59
59,48,11,59
59,60,1,59
59,45,14,59
59,61,2,59
59,45,14,59
59,55,4,59
59,56,3,59
59,63,4,59
59,53,6,59
59,81,22,59
59,34,25,59
59,29,30,59
59,64,5,59
59,63,4,59
59,55,4,59
59,44,15,59
59,62,3,59
59,61,2,59
59,55,4,59
59,79,20,59
59,56,3,59
59,46,13,59
59,62,3,59
59,63,4,59
59,45,14,59
59,63,4,59
59,31,28,59
59,81,22,59
59,45,14,59
59,63,4,59
59,55,4,59
59,55,4,59
59,66,7,59
59,63,4,59
59,53,6,59
59,62,3,59
59,39,20,59
59,57,2,59
59,29,30,59
59,79,20,59
59,49,10,59
59,64,5,59
59,39,20,59
59,60,1,59
59,53,6,59
59,65,6,59
59,55,4,59
59,49,10,59
59,64,5,59
59,45,14,59
59,79,20,59
59,66,7,59
59,29,30,59
59,64,5,59
59,53,6,59
59,63,4,59
59,46,13,59
59,60,1,59
59,55,4,59
59,64,5,59
59,45,14,59
59,63,4,59
59,45,14,59
59,62,3,59
59,47,12,59
59,62,3,59
59,41,18,59
59,45,14,59
59,57,2,59
59,63,4,59
59,45,14,59
59,37,22,59
59,62,3,59
59,55,4,59
59,81,22,59
59,28,31,59
59,80,21,59
59,38,21,59
59,81,22,59
59,45,14,59
59,64,5,59
59,63,4,59
59,38,21,59
59,46,13,59
59,64,5,59
59,61,2,59
59,54,5,59
59,61,2,59
59,54,5,59
59,29,30,59
59,69,10,59
59,63,4,59
59,36,23,59
59,55,4,59
59,63,4,59
59,63,4,59
59,39,20,59
59,55,4,59
59,65,6,59
59,36,23,59
59,74,15,59
59,56,3,59
59,64,5,59
59,48,11,59
59,61,2,59
59,61,2,59
59,54,5,59
59,56,3,59
59,61,2,59
59,64,5,59
59,42,17,59
59,62,3,59
59,33,26,59
59,64,5,59
59,54,5,59
59,65,6,59
59,46,13,59
39,32,7,39
39,30,9,39
39,33,6,39
39,42,3,39
39,29,10,39
39,36,3,39
39,41,2,39
39,33,6,39
39,33,6,39
39,25,14,39
39,32,7,39
39,37,2,39
39,41,2,39
39,37,2,39
39,35,4,39
39,35,4,39
39,38,1,39
39,32,7,39
39,40,1,39
39,31,8,39
39,41,2,39
39,37,2,39
39,27,12,39
39,40,1,39
39,40,1,39
39,38,1,39
39,28,11,39
39,32,7,39
39,38,1,39
39,41,2,39
39,42,3,39
39,30,9,39
39,42,3,39
39,38,1,39
39,36,3,39
39,32,7,39
39,42,3,39
39,32,7,39
39,34,5,39
39,29,10,39
39,30,9,39
39,33,6,39
39,27,12,39
39,31,8,39
39,29,10,39
39,36,3,39
39,26,13,39
39,28,11,39
39,25,14,39
39,28,11,39
39,35,4,39
39,27,12,39
39,37,2,39
39,37,2,39
39,41,2,39
39,27,12,39
39,26,13,39
39,25,14,39
39,32,7,39
39,32,7,39
39,39,0,39
39,40,1,39
39,30,9,39
39,41,2,39
39,30,9,39
39,32,7,39
39,34,5,39
39,34,5,39
39,41,2,39
39,38,1,39
0,0,0,65
0,0,0,18
0,0,0,64
0,0,0,45
0,0,0,70
0,0,0,15
0,0,0,78
0,0,0,30
0,0,0,53
0,0,0,21
0,0,0,24
0,0,0,9
0,0,0,48
0,0,0,37
0,0,0,82
