true,pred,abs_error,os
53,57,4,53
53,44,9,53
53,74,21,53
66,51,15,66
66,67,1,66
66,68,2,66
66,80,14,66
66,68,2,66
66,51,15,66
66,79,13,66
66,77,11,66
66,77,11,66
66,53,13,66
66,57,9,66
66,68,2,66
66,79,13,66
66,52,14,66
66,51,15,66
66,64,2,66
66,69,3,66
66,48,18,66
66,65,1,66
66,67,1,66
66,50,16,66
66,49,17,66
66,65,1,66
66,68,2,66
66,68,2,66
66,50,16,66
66,64,2,66
66,51,15,66
66,80,14,66
66,67,1,66
66,67,1,66
66,79,13,66
66,76,10,66
66,67,1,66
66,60,6,66
66,81,15,66
66,67,1,66
66,55,11,66
66,66,0,66
66,64,2,66
66,49,17,66
66,68,2,66
66,63,3,66
66,80,14,66
66,51,15,66
66,79,13,66
66,80,14,66
66,66,0,66
66,65,1,66
66,79,13,66
66,66,0,66
66,49,17,66
66,61,5,66
66,79,13,66
66,49,17,66
66,62,4,66
66,67,1,66
66,64,2,66
66,60,6,66
66,66,0,66
66,49,17,66
66,67,1,66
66,50,16,66
66,78,12,66
66,68,2,66
66,67,1,66
66,79,13,66
66,54,12,66
66,67,1,66
66,68,2,66
9,69,60,9
9,83,74,9
9,64,55,9
9,56,47,9
9,80,71,9
9,74,65,9
9,70,61,9
9,70,61,9
9,74,65,9
9,82,73,9
9,81,72,9
9,74,65,9
9,74,65,9
9,72,63,9
9,76,67,9
9,81,72,9
9,72,63,9
9,64,55,9
9,84,75,9
9,81,72,9
9,73,64,9
9,70,61,9
9,55,46,9
9,83,74,9
9,83,74,9
9,70,61,9
9,55,46,9
9,56,47,9
9,84,75,9
9,55,46,9
9,83,74,9
9,55,46,9
9,70,61,9
9,74,65,9
9,76,67,9
9,56,47,9
9,64,55,9
9,82,73,9
9,64,55,9
9,55,46,9
9,84,75,9
9,83,74,9
9,74,65,9
9,80,71,9
9,71,62,9
9,55,46,9
9,83,74,9
9,73,64,9
9,76,67,9
9,66,57,9
9,64,55,9
9,55,46,9
9,78,69,9
9,71,62,9
9,73,64,9
9,75,66,9
9,55,46,9
9,67,58,9
9,73,64,9
9,64,55,9
9,73,64,9
9,79,70,9
9,71,62,9
9,80,71,9
9,55,46,9
9,56,47,9
9,82,73,9
9,64,55,9
9,79,70,9
9,72,63,9
31,32,1,31
31,39,8,31
31,51,20,31
31,39,8,31
31,49,18,31
31,51,20,31
31,37,6,31
31,39,8,31
31,35,4,31
31,39,8,31
31,39,8,31
31,50,19,31
31,33,2,31
31,49,18,31
31,49,18,31
31,37,6,31
31,49,18,31
31,48,17,31
31,49,18,31
31,32,1,31
31,50,19,31
31,37,6,31
31,33,2,31
31,32,1,31
31,49,18,31
31,51,20,31
31,47,16,31
31,49,18,31
31,39,8,31
31,39,8,31
31,49,18,31
31,49,18,31
31,50,19,31
31,49,18,31
31,39,8,31
31,49,18,31
31,50,19,31
31,49,18,31
31,49,18,31
31,50,19,31
31,39,8,31
31,37,6,31
31,37,6,31
31,49,18,31
31,39,8,31
31,51,20,31
31,32,1,31
31,38,7,31
31,38,7,31
31,33,2,31
31,49,18,31
31,46,15,31
31,49,18,31
31,50,19,31
31,37,6,31
31,37,6,31
31,48,17,31
31,36,5,31
31,51,20,31
31,34,3,31
31,39,8,31
31,49,18,31
31,33,2,31
31,38,7,31
31,32,1,31
31,48,17,31
31,33,2,31
31,47,16,31
31,49,18,31
31,32,1,31
64,57,7,64
64,55,9,64
64,63,1,64
64,65,1,64
64,57,7,64
64,65,1,64
64,58,6,64
64,56,8,64
64,57,7,64
64,70,6,64
64,56,8,64
64,68,4,64
64,69,5,64
64,68,4,64
64,69,5,64
64,67,3,64
64,50,14,64
64,63,1,64
64,64,0,64
64,57,7,64
64,58,6,64
64,52,12,64
64,68,4,64
64,67,3,64
64,61,3,64
64,51,13,64
64,59,5,64
64,63,1,64
64,66,2,64
64,56,8,64
64,70,6,64
64,52,12,64
64,58,6,64
64,69,5,64
64,56,8,64
64,67,3,64
64,53,11,64
64,61,3,64
64,67,3,64
64,56,8,64
64,69,5,64
64,57,7,64
64,58,6,64
64,55,9,64
64,57,7,64
64,70,6,64
64,62,2,64
64,68,4,64
64,50,14,64
64,52,12,64
64,50,14,64
64,67,3,64
64,67,3,64
64,58,6,64
64,57,7,64
64,58,6,64
64,60,4,64
64,64,0,64
64,60,4,64
64,56,8,64
64,57,7,64
64,56,8,64
64,67,3,64
64,57,7,64
64,69,5,64
64,57,7,64
64,67,3,64
64,68,4,64
64,66,2,64
64,55,9,64
0,0,0,43
0,0,0,15
0,0,0,18
0,0,0,67
0,0,0,13
0,0,0,72
0,0,0,79
0,0,0,10
0,0,0,39
0,0,0,55
0,0,0,78
0,0,0,37
