true,pred,abs_error,os
55,60,5,55
55,54,1,55
55,65,10,55
31,72,41,31
31,51,20,31
31,72,41,31
31,45,14,31
31,53,22,31
31,70,39,31
31,72,41,31
31,45,14,31
31,69,38,31
31,51,20,31
31,52,21,31
31,45,14,31
31,47,16,31
31,68,37,31
31,44,13,31
31,51,20,31
31,72,41,31
31,72,41,31
31,73,42,31
31,66,35,31
31,46,15,31
31,66,35,31
31,51,20,31
31,69,38,31
31,72,41,31
31,45,14,31
31,47,16,31
31,54,23,31
31,45,14,31
31,47,16,31
31,45,14,31
31,67,36,31
31,55,24,31
31,51,20,31
31,45,14,31
31,72,41,31
31,72,41,31
31,67,36,31
31,45,14,31
31,72,41,31
31,47,16,31
31,68,37,31
31,47,16,31
31,67,36,31
31,68,37,31
31,45,14,31
31,45,14,31
31,52,21,31
31,68,37,31
31,45,14,31
31,44,13,31
31,45,14,31
31,72,41,31
31,54,23,31
31,53,22,31
31,46,15,31
31,50,19,31
31,51,20,31
31,45,14,31
31,72,41,31
31,67,36,31
31,69,38,31
31,72,41,31
31,66,35,31
31,66,35,31
31,45,14,31
31,73,42,31
31,66,35,31
31,72,41,31
31,55,24,31
64,61,3,64
64,61,3,64
64,61,3,64
64,53,11,64
64,61,3,64
64,62,2,64
64,52,12,64
64,53,11,64
64,53,11,64
64,64,0,64
64,66,2,64
64,61,3,64
64,53,11,64
64,63,1,64
64,62,2,64
64,73,9,64
64,60,4,64
64,61,3,64
64,73,9,64
64,61,3,64
64,61,3,64
64,61,3,64
64,73,9,64
64,61,3,64
64,74,10,64
64,62,2,64
64,73,9,64
64,62,2,64
64,52,12,64
64,61,3,64
64,62,2,64
64,52,12,64
64,53,11,64
64,61,3,64
64,73,9,64
64,52,12,64
64,62,2,64
64,65,1,64
64,62,2,64
64,72,8,64
64,62,2,64
64,62,2,64
64,72,8,64
64,52,12,64
64,62,2,64
64,53,11,64
64,52,12,64
64,74,10,64
64,62,2,64
64,52,12,64
64,61,3,64
64,62,2,64
64,72,8,64
64,53,11,64
64,61,3,64
64,73,9,64
64,62,2,64
64,73,9,64
64,72,8,64
64,74,10,64
64,60,4,64
64,62,2,64
64,62,2,64
64,53,11,64
64,61,3,64
64,74,10,64
64,53,11,64
64,64,0,64
64,62,2,64
64,61,3,64
24,43,19,24
24,49,25,24
24,45,21,24
24,54,30,24
24,51,27,24
24,44,20,24
24,74,50,24
24,74,50,24
24,55,31,24
24,51,27,24
24,51,27,24
24,64,40,24
24,61,37,24
24,70,46,24
24,53,29,24
24,51,27,24
24,72,48,24
24,45,21,24
24,50,26,24
24,51,27,24
24,62,38,24
24,74,50,24
24,55,31,24
24,49,25,24
24,49,25,24
24,44,20,24
24,57,33,24
24,54,30,24
24,49,25,24
24,57,33,24
24,50,26,24
24,59,35,24
24,44,20,24
24,44,20,24
24,45,21,24
24,54,30,24
24,45,21,24
24,51,27,24
24,44,20,24
24,56,32,24
24,49,25,24
24,50,26,24
24,67,43,24
24,52,28,24
24,44,20,24
24,58,34,24
24,51,27,24
24,65,41,24
24,45,21,24
24,44,20,24
24,45,21,24
24,59,35,24
24,53,29,24
24,72,48,24
24,62,38,24
24,44,20,24
24,56,32,24
24,44,20,24
24,44,20,24
24,44,20,24
24,65,41,24
24,52,28,24
24,72,48,24
24,52,28,24
24,56,32,24
24,54,30,24
24,50,26,24
24,45,21,24
24,52,28,24
24,70,46,24
13,55,42,13
13,65,52,13
13,61,48,13
13,65,52,13
13,63,50,13
13,61,48,13
13,58,45,13
13,64,51,13
13,57,44,13
13,65,52,13
13,65,52,13
13,63,50,13
13,56,43,13
13,58,45,13
13,64,51,13
13,64,51,13
13,63,50,13
13,64,51,13
13,64,51,13
13,53,40,13
13,60,47,13
13,59,46,13
13,56,43,13
13,53,40,13
13,63,50,13
13,62,49,13
13,63,50,13
13,59,46,13
13,64,51,13
13,63,50,13
13,63,50,13
13,63,50,13
13,60,47,13
13,59,46,13
13,65,52,13
13,59,46,13
13,63,50,13
13,58,45,13
13,63,50,13
13,64,51,13
13,65,52,13
13,59,46,13
13,58,45,13
13,58,45,13
13,64,51,13
13,60,47,13
13,55,42,13
13,63,50,13
13,62,49,13
13,56,43,13
13,58,45,13
13,63,50,13
13,58,45,13
13,59,46,13
13,65,52,13
13,57,44,13
13,63,50,13
13,57,44,13
13,62,49,13
13,56,43,13
13,65,52,13
13,64,51,13
13,56,43,13
13,63,50,13
13,54,41,13
13,64,51,13
13,56,43,13
13,63,50,13
13,58,45,13
13,55,42,13
0,0,0,66
0,0,0,18
0,0,0,9
0,0,0,21
0,0,0,43
0,0,0,46
0,0,0,12
0,0,0,65
0,0,0,30
0,0,0,78
0,0,0,39
0,0,0,45
0,0,0,37
