true,pred,abs_error,os
84,60,24,84
84,54,30,84
84,70,14,84
84,56,28,84
84,65,19,84
84,63,21,84
37,46,9,37
37,71,34,37
37,34,3,37
37,66,29,37
37,34,3,37
37,45,8,37
37,44,7,37
37,45,8,37
37,64,27,37
37,46,9,37
37,68,31,37
37,45,8,37
37,78,41,37
37,64,27,37
37,76,39,37
37,31,6,37
37,64,27,37
21,47,26,21
21,50,29,21
21,57,36,21
21,57,36,21
21,48,27,21
21,53,32,21
21,54,33,21
21,41,20,21
21,58,37,21
21,63,42,21
21,58,37,21
21,47,26,21
21,42,21,21
21,70,49,21
21,46,25,21
21,57,36,21
21,47,26,21
21,57,36,21
21,47,26,21
21,62,41,21
21,52,31,21
21,46,25,21
21,47,26,21
21,56,35,21
21,48,27,21
21,57,36,21
21,48,27,21
21,46,25,21
21,47,26,21
21,47,26,21
21,41,20,21
21,56,35,21
21,58,37,21
21,62,41,21
21,48,27,21
21,46,25,21
21,48,27,21
21,49,28,21
21,57,36,21
21,57,36,21
21,46,25,21
21,62,41,21
21,53,32,21
21,47,26,21
21,63,42,21
21,57,36,21
21,47,26,21
21,47,26,21
21,70,49,21
21,54,33,21
21,61,40,21
21,48,27,21
21,53,32,21
21,42,21,21
21,70,49,21
21,53,32,21
21,46,25,21
21,48,27,21
21,51,30,21
21,61,40,21
21,62,41,21
21,57,36,21
21,63,42,21
21,47,26,21
21,56,35,21
21,59,38,21
21,47,26,21
21,59,38,21
21,51,30,21
21,47,26,21
21,62,41,21
64,53,11,64
64,51,13,64
64,75,11,64
64,67,3,64
64,53,11,64
64,56,8,64
64,54,10,64
64,50,14,64
64,60,4,64
64,53,11,64
64,66,2,64
64,55,9,64
64,66,2,64
64,55,9,64
64,59,5,64
64,53,11,64
64,50,14,64
64,51,13,64
64,72,8,64
64,60,4,64
64,62,2,64
64,74,10,64
64,57,7,64
64,65,1,64
64,67,3,64
64,55,9,64
64,55,9,64
64,54,10,64
64,59,5,64
64,67,3,64
64,57,7,64
64,71,7,64
64,64,0,64
64,55,9,64
64,51,13,64
64,55,9,64
64,64,0,64
64,55,9,64
64,46,18,64
64,56,8,64
64,55,9,64
64,51,13,64
64,59,5,64
64,50,14,64
64,61,3,64
64,54,10,64
64,62,2,64
64,70,6,64
64,51,13,64
64,57,7,64
64,46,18,64
64,70,6,64
64,61,3,64
78,79,1,78
78,50,28,78
78,57,21,78
78,61,17,78
78,71,7,78
78,59,19,78
78,47,31,78
78,56,22,78
78,57,21,78
78,72,6,78
78,47,31,78
78,49,29,78
78,60,18,78
78,78,0,78
78,70,8,78
78,61,17,78
78,70,8,78
78,65,13,78
78,71,7,78
78,57,21,78
78,47,31,78
78,58,20,78
78,70,8,78
78,72,6,78
78,72,6,78
78,78,0,78
78,57,21,78
78,61,17,78
78,65,13,78
78,69,9,78
78,47,31,78
78,61,17,78
78,69,9,78
78,59,19,78
78,72,6,78
78,57,21,78
78,56,22,78
78,48,30,78
78,61,17,78
78,63,15,78
78,70,8,78
78,48,30,78
78,57,21,78
78,71,7,78
78,68,10,78
78,47,31,78
78,69,9,78
78,55,23,78
78,57,21,78
78,65,13,78
78,59,19,78
78,59,19,78
78,69,9,78
65,46,19,65
65,50,15,65
65,44,21,65
65,58,7,65
65,44,21,65
65,48,17,65
65,47,18,65
65,52,13,65
65,44,21,65
65,50,15,65
65,43,22,65
65,48,17,65
65,43,22,65
65,46,19,65
65,44,21,65
65,46,19,65
65,54,11,65
65,40,25,65
65,47,18,65
65,47,18,65
65,52,13,65
65,45,20,65
65,50,15,65
65,48,17,65
65,56,9,65
65,48,17,65
65,45,20,65
65,50,15,65
65,45,20,65
65,49,16,65
65,50,15,65
65,46,19,65
65,46,19,65
65,47,18,65
65,51,14,65
65,47,18,65
65,42,23,65
65,45,20,65
65,49,16,65
65,46,19,65
65,45,20,65
65,48,17,65
65,57,8,65
65,52,13,65
65,43,22,65
65,46,19,65
65,45,20,65
65,45,20,65
65,45,20,65
65,57,8,65
65,46,19,65
65,39,26,65
65,44,21,65
65,50,15,65
65,47,18,65
65,43,22,65
65,49,16,65
65,45,20,65
65,45,20,65
65,51,14,65
65,51,14,65
65,48,17,65
65,44,21,65
65,46,19,65
65,45,20,65
65,48,17,65
65,49,16,65
65,50,15,65
65,47,18,65
65,51,14,65
65,51,14,65
48,68,20,48
48,67,19,48
48,73,25,48
48,74,26,48
48,58,10,48
48,69,21,48
48,65,17,48
48,74,26,48
48,66,18,48
48,59,11,48
48,57,9,48
48,59,11,48
48,57,9,48
48,65,17,48
48,73,25,48
48,70,22,48
48,64,16,48
53,44,9,53
53,51,2,53
53,44,9,53
53,43,10,53
53,42,11,53
53,57,4,53
53,43,10,53
53,41,12,53
53,58,5,53
53,40,13,53
53,41,12,53
53,40,13,53
53,48,5,53
53,54,1,53
53,52,1,53
53,43,10,53
53,50,3,53
53,57,4,53
0,0,0,82
0,0,0,24
