true,pred,abs_error,os
13,12,1,13
13,21,8,13
13,11,2,13
13,52,39,13
13,13,0,13
13,10,3,13
13,37,24,13
13,11,2,13
13,8,5,13
13,32,19,13
13,41,28,13
13,16,3,13
13,10,3,13
13,28,15,13
13,17,4,13
43,35,8,43
43,42,1,43
43,35,8,43
43,39,4,43
43,37,6,43
43,46,3,43
43,40,3,43
43,37,6,43
43,48,5,43
43,48,5,43
43,42,1,43
43,46,3,43
43,45,2,43
43,46,3,43
43,56,13,43
43,44,1,43
43,57,14,43
43,47,4,43
43,36,7,43
43,44,1,43
43,36,7,43
43,39,4,43
43,47,4,43
43,35,8,43
43,48,5,43
43,46,3,43
43,43,0,43
43,32,11,43
43,39,4,43
43,43,0,43
43,45,2,43
43,49,6,43
43,44,1,43
43,31,12,43
43,49,6,43
43,43,0,43
43,37,6,43
43,50,7,43
43,42,1,43
43,39,4,43
43,37,6,43
43,44,1,43
43,38,5,43
43,49,6,43
43,44,1,43
43,50,7,43
43,66,23,43
43,37,6,43
43,32,11,43
43,46,3,43
43,41,2,43
43,45,2,43
43,43,0,43
43,41,2,43
43,49,6,43
43,40,3,43
43,63,20,43
43,49,6,43
43,40,3,43
64,53,11,64
64,55,9,64
64,54,10,64
64,60,4,64
64,58,6,64
64,69,5,64
64,63,1,64
64,60,4,64
64,57,7,64
64,79,15,64
64,60,4,64
64,58,6,64
64,66,2,64
64,60,4,64
64,70,6,64
64,64,0,64
64,55,9,64
64,57,7,64
64,70,6,64
64,52,12,64
64,59,5,64
64,61,3,64
64,58,6,64
64,68,4,64
64,41,23,64
64,64,0,64
64,66,2,64
64,54,10,64
64,70,6,64
64,59,5,64
64,56,8,64
64,56,8,64
64,64,0,64
64,48,16,64
64,66,2,64
64,81,17,64
64,68,4,64
64,43,21,64
64,55,9,64
64,49,15,64
64,55,9,64
64,56,8,64
64,51,13,64
64,54,10,64
64,50,14,64
64,68,4,64
64,60,4,64
64,60,4,64
64,62,2,64
64,52,12,64
64,53,11,64
64,49,15,64
64,57,7,64
64,60,4,64
64,62,2,64
64,67,3,64
64,53,11,64
64,46,18,64
64,62,2,64
64,58,6,64
64,63,1,64
64,58,6,64
64,56,8,64
64,65,1,64
46,37,9,46
46,52,6,46
46,47,1,46
46,50,4,46
46,37,9,46
46,50,4,46
46,36,10,46
46,39,7,46
46,58,12,46
46,48,2,46
46,37,9,46
46,53,7,46
46,46,0,46
46,63,17,46
46,49,3,46
46,56,10,46
46,45,1,46
46,46,0,46
46,39,7,46
46,41,5,46
46,55,9,46
46,41,5,46
46,43,3,46
46,48,2,46
46,46,0,46
46,44,2,46
46,39,7,46
46,34,12,46
46,42,4,46
46,43,3,46
46,51,5,46
46,48,2,46
46,38,8,46
46,51,5,46
46,40,6,46
46,65,19,46
46,29,17,46
46,36,10,46
46,47,1,46
46,45,1,46
46,35,11,46
46,39,7,46
46,46,0,46
46,39,7,46
46,51,5,46
46,43,3,46
46,38,8,46
46,46,0,46
46,45,1,46
46,50,4,46
46,48,2,46
46,48,2,46
46,42,4,46
46,42,4,46
46,60,14,46
46,25,21,46
46,42,4,46
46,32,14,46
46,53,7,46
46,51,5,46
46,40,6,46
48,40,8,48
48,41,7,48
48,48,0,48
48,48,0,48
48,41,7,48
48,54,6,48
48,40,8,48
48,41,7,48
48,40,8,48
48,32,16,48
48,50,2,48
48,49,1,48
48,45,3,48
48,55,7,48
48,43,5,48
48,44,4,48
48,52,4,48
48,50,2,48
48,56,8,48
48,49,1,48
48,44,4,48
48,51,3,48
48,36,12,48
48,43,5,48
48,65,17,48
48,67,19,48
48,33,15,48
48,57,9,48
48,45,3,48
48,52,4,48
48,47,1,48
48,48,0,48
69,57,12,69
69,57,12,69
69,67,2,69
69,49,20,69
69,63,6,69
69,64,5,69
69,72,3,69
69,62,7,69
69,64,5,69
69,70,1,69
69,61,8,69
69,66,3,69
69,60,9,69
69,62,7,69
69,64,5,69
69,66,3,69
69,38,31,69
69,76,7,69
69,59,10,69
69,68,1,69
69,54,15,69
69,65,4,69
69,66,3,69
69,69,0,69
69,69,0,69
69,77,8,69
69,46,23,69
69,64,5,69
69,68,1,69
69,72,3,69
69,51,18,69
69,64,5,69
69,62,7,69
69,59,10,69
69,51,18,69
69,60,9,69
69,62,7,69
69,69,0,69
69,77,8,69
69,64,5,69
69,69,0,69
69,71,2,69
69,54,15,69
69,55,14,69
69,62,7,69
69,63,6,69
69,61,8,69
69,68,1,69
69,63,6,69
69,63,6,69
69,60,9,69
69,65,4,69
69,76,7,69
69,64,5,69
69,64,5,69
69,62,7,69
69,62,7,69
69,58,11,69
69,64,5,69
69,71,2,69
69,67,2,69
69,64,5,69
69,71,2,69
69,69,0,69
69,55,14,69
30,31,1,30
30,27,3,30
30,39,9,30
30,31,1,30
30,34,4,30
30,27,3,30
30,33,3,30
30,23,7,30
30,22,8,30
30,30,0,30
30,16,14,30
30,34,4,30
30,22,8,30
30,39,9,30
30,14,16,30
30,26,4,30
30,31,1,30
30,39,9,30
30,28,2,30
30,33,3,30
30,46,16,30
30,25,5,30
30,33,3,30
30,33,3,30
30,22,8,30
30,31,1,30
30,29,1,30
30,17,13,30
30,27,3,30
30,18,12,30
30,30,0,30
30,27,3,30
30,28,2,30
30,35,5,30
30,24,6,30
30,36,6,30
30,41,11,30
30,22,8,30
30,27,3,30
30,30,0,30
30,34,4,30
30,27,3,30
30,56,26,30
30,35,5,30
30,43,13,30
30,31,1,30
30,29,1,30
30,31,1,30
30,24,6,30
30,44,14,30
30,31,1,30
30,54,24,30
30,39,9,30
30,55,25,30
30,41,11,30
30,12,18,30
30,44,14,30
30,30,0,30
30,25,5,30
30,28,2,30
30,37,7,30
30,46,16,30
30,28,2,30
30,27,3,30
30,25,5,30
30,43,13,30
30,24,6,30
30,20,10,30
30,24,6,30
21,39,18,21
21,46,25,21
21,13,8,21
21,26,5,21
21,38,17,21
21,26,5,21
21,18,3,21
21,47,26,21
21,12,9,21
21,40,19,21
21,23,2,21
21,19,2,21
21,21,0,21
21,9,12,21
21,26,5,21
21,22,1,21
21,12,9,21
21,30,9,21
21,12,9,21
21,27,6,21
21,18,3,21
21,58,37,21
21,22,1,21
21,22,1,21
21,13,8,21
21,28,7,21
21,21,0,21
21,27,6,21
21,19,2,21
21,4,17,21
21,19,2,21
21,31,10,21
21,28,7,21
21,27,6,21
21,18,3,21
21,22,1,21
21,16,5,21
21,40,19,21
21,31,10,21
21,22,1,21
21,40,19,21
21,49,28,21
21,19,2,21
21,14,7,21
21,15,6,21
21,47,26,21
21,15,6,21
21,25,4,21
21,33,12,21
21,18,3,21
21,23,2,21
21,23,2,21
21,22,1,21
21,27,6,21
21,24,3,21
21,40,19,21
21,28,7,21
21,21,0,21
21,17,4,21
12,18,6,12
12,19,7,12
12,24,12,12
12,29,17,12
12,18,6,12
12,12,0,12
12,47,35,12
12,12,0,12
12,9,3,12
12,49,37,12
12,7,5,12
12,55,43,12
12,17,5,12
12,4,8,12
12,47,35,12
12,42,30,12
12,-1,13,12
12,25,13,12
12,11,1,12
12,9,3,12
12,25,13,12
12,30,18,12
12,6,6,12
12,22,10,12
12,13,1,12
12,16,4,12
12,6,6,12
12,7,5,12
12,-4,16,12
12,34,22,12
24,32,8,24
24,19,5,24
24,21,3,24
24,38,14,24
24,15,9,24
24,29,5,24
24,28,4,24
24,48,24,24
24,17,7,24
24,22,2,24
24,22,2,24
24,33,9,24
24,26,2,24
53,54,1,53
53,60,7,53
53,51,2,53
53,47,6,53
53,48,5,53
53,52,1,53
53,50,3,53
53,45,8,53
53,51,2,53
53,51,2,53
53,57,4,53
53,60,7,53
53,57,4,53
53,56,3,53
53,47,6,53
53,55,2,53
53,57,4,53
53,27,26,53
53,56,3,53
53,62,9,53
53,55,2,53
53,53,0,53
53,46,7,53
53,65,12,53
53,60,7,53
53,56,3,53
53,54,1,53
53,50,3,53
