true,pred,abs_error,os
69,49,20,69
69,95,26,69
69,62,7,69
69,56,13,69
69,94,25,69
69,61,8,69
69,55,14,69
69,70,1,69
69,51,18,69
69,67,2,69
69,57,12,69
69,68,1,69
69,46,23,69
69,93,24,69
69,64,5,69
69,37,32,69
69,68,1,69
69,37,32,69
69,65,4,69
69,47,22,69
69,51,18,69
69,70,1,69
69,72,3,69
69,51,18,69
69,58,11,69
69,59,10,69
69,59,10,69
31,23,8,31
31,18,13,31
31,30,1,31
31,24,7,31
31,31,0,31
31,10,21,31
31,29,2,31
31,9,22,31
31,31,0,31
31,25,6,31
31,9,22,31
31,34,3,31
31,9,22,31
31,28,3,31
31,23,8,31
31,26,5,31
31,16,15,31
31,21,10,31
31,31,0,31
31,28,3,31
31,19,12,31
31,32,1,31
31,22,9,31
31,12,19,31
31,25,6,31
31,23,8,31
31,8,23,31
31,13,18,31
31,21,10,31
31,33,2,31
31,15,16,31
31,24,7,31
31,35,4,31
31,23,8,31
31,25,6,31
31,9,22,31
31,28,3,31
31,21,10,31
31,13,18,31
31,20,11,31
31,37,6,31
31,23,8,31
31,31,0,31
31,25,6,31
31,21,10,31
31,10,21,31
31,20,11,31
31,37,6,31
31,21,10,31
31,22,9,31
31,23,8,31
31,28,3,31
31,10,21,31
48,22,26,48
48,38,10,48
48,41,7,48
48,36,12,48
48,18,30,48
48,40,8,48
48,20,28,48
48,46,2,48
48,33,15,48
48,39,9,48
48,38,10,48
48,39,9,48
48,34,14,48
48,39,9,48
48,20,28,48
48,34,14,48
48,35,13,48
10,32,22,10
10,26,16,10
10,22,12,10
10,34,24,10
10,26,16,10
10,20,10,10
10,26,16,10
10,32,22,10
10,28,18,10
10,32,22,10
10,14,4,10
10,24,14,10
10,32,22,10
10,31,21,10
10,27,17,10
10,31,21,10
10,40,30,10
10,38,28,10
10,23,13,10
10,33,23,10
10,37,27,10
10,32,22,10
10,32,22,10
10,34,24,10
10,23,13,10
10,34,24,10
10,36,26,10
10,34,24,10
10,40,30,10
10,21,11,10
10,36,26,10
10,25,15,10
10,13,3,10
10,35,25,10
10,28,18,10
10,38,28,10
10,37,27,10
10,39,29,10
10,33,23,10
10,37,27,10
10,41,31,10
10,25,15,10
10,22,12,10
10,38,28,10
10,38,28,10
10,28,18,10
10,22,12,10
10,27,17,10
10,35,25,10
10,23,13,10
10,40,30,10
64,56,8,64
64,54,10,64
64,62,2,64
64,50,14,64
64,57,7,64
64,49,15,64
64,58,6,64
64,58,6,64
64,57,7,64
64,57,7,64
64,56,8,64
64,52,12,64
64,56,8,64
64,50,14,64
64,50,14,64
64,52,12,64
64,60,4,64
53,45,8,53
53,67,14,53
53,43,10,53
53,33,20,53
53,34,19,53
53,50,3,53
53,40,13,53
53,40,13,53
53,42,11,53
53,41,12,53
53,39,14,53
53,41,12,53
53,41,12,53
53,64,11,53
53,51,2,53
53,67,14,53
53,41,12,53
53,61,8,53
53,36,17,53
53,40,13,53
53,51,2,53
53,64,11,53
53,33,20,53
53,54,1,53
53,54,1,53
53,33,20,53
53,54,1,53
53,34,19,53
53,41,12,53
53,45,8,53
53,34,19,53
53,42,11,53
53,34,19,53
53,42,11,53
24,41,17,24
24,39,15,24
24,18,6,24
24,40,16,24
24,25,1,24
24,23,1,24
24,30,6,24
24,41,17,24
24,23,1,24
24,38,14,24
24,36,12,24
24,33,9,24
24,21,3,24
24,34,10,24
24,30,6,24
24,37,13,24
24,39,15,24
24,19,5,24
15,33,18,15
15,19,4,15
15,32,17,15
15,32,17,15
15,8,7,15
15,29,14,15
15,30,15,15
15,19,4,15
15,29,14,15
15,13,2,15
15,29,14,15
15,31,16,15
15,32,17,15
15,25,10,15
15,16,1,15
15,27,12,15
15,32,17,15
15,12,3,15
15,36,21,15
15,24,9,15
15,27,12,15
15,33,18,15
15,13,2,15
15,29,14,15
15,34,19,15
15,26,11,15
15,14,1,15
15,22,7,15
15,30,15,15
15,13,2,15
15,19,4,15
15,31,16,15
15,28,13,15
15,12,3,15
15,33,18,15
15,29,14,15
15,18,3,15
15,29,14,15
15,29,14,15
15,34,19,15
15,32,17,15
15,8,7,15
15,29,14,15
15,28,13,15
15,35,20,15
15,13,2,15
15,32,17,15
15,33,18,15
15,13,2,15
15,29,14,15
15,34,19,15
15,32,17,15
15,32,17,15
15,13,2,15
21,18,3,21
21,14,7,21
21,14,7,21
21,13,8,21
21,15,6,21
21,10,11,21
21,15,6,21
21,18,3,21
21,5,16,21
21,13,8,21
21,22,1,21
21,19,2,21
21,12,9,21
21,18,3,21
21,15,6,21
21,17,4,21
21,6,15,21
21,11,10,21
12,30,18,12
12,23,11,12
12,36,24,12
12,42,30,12
12,39,27,12
12,37,25,12
12,31,19,12
12,13,1,12
12,36,24,12
12,45,33,12
12,15,3,12
12,20,8,12
12,16,4,12
12,34,22,12
12,40,28,12
12,30,18,12
12,31,19,12
12,32,20,12
0,0,0,37
