true,pred,abs_error,os
75,68,7,75
75,68,7,75
75,62,13,75
75,81,6,75
75,63,12,75
75,65,10,75
75,56,19,75
75,56,19,75
75,63,12,75
75,82,7,75
75,68,7,75
75,63,12,75
75,70,5,75
75,71,4,75
75,78,3,75
75,84,9,75
75,71,4,75
75,57,18,75
75,80,5,75
75,58,17,75
75,77,2,75
75,66,9,75
75,64,11,75
75,73,2,75
75,65,10,75
13,-3,16,13
13,21,8,13
13,29,16,13
13,19,6,13
13,25,12,13
13,29,16,13
13,21,8,13
13,14,1,13
13,25,12,13
13,24,11,13
13,27,14,13
13,31,18,13
13,22,9,13
13,17,4,13
13,35,22,13
13,27,14,13
13,25,12,13
13,13,0,13
13,30,17,13
13,27,14,13
13,27,14,13
13,16,3,13
13,29,16,13
13,-3,16,13
13,16,3,13
13,34,21,13
13,17,4,13
13,4,9,13
13,23,10,13
13,3,10,13
13,11,2,13
13,19,6,13
13,27,14,13
13,-4,17,13
13,27,14,13
13,24,11,13
13,12,1,13
13,22,9,13
13,4,9,13
13,18,5,13
13,27,14,13
13,1,12,13
13,25,12,13
13,-2,15,13
13,15,2,13
13,22,9,13
13,18,5,13
13,28,15,13
13,-4,17,13
13,29,16,13
13,28,15,13
13,31,18,13
13,18,5,13
13,15,2,13
13,24,11,13
13,14,1,13
13,33,20,13
13,0,13,13
13,11,2,13
13,31,18,13
13,23,10,13
13,0,13,13
13,25,12,13
13,23,10,13
13,1,12,13
13,16,3,13
13,15,2,13
13,30,17,13
13,18,5,13
13,0,13,13
13,11,2,13
13,20,7,13
13,17,4,13
13,-4,17,13
13,5,8,13
13,24,11,13
13,23,10,13
13,31,18,13
13,28,15,13
13,-1,14,13
13,10,3,13
13,35,22,13
13,16,3,13
13,17,4,13
13,25,12,13
13,11,2,13
13,0,13,13
13,16,3,13
13,33,20,13
13,17,4,13
13,36,23,13
13,18,5,13
13,3,10,13
13,30,17,13
13,29,16,13
13,27,14,13
13,27,14,13
13,21,8,13
13,18,5,13
13,27,14,13
13,0,13,13
13,34,21,13
13,17,4,13
13,28,15,13
13,22,9,13
13,21,8,13
78,51,27,78
78,54,24,78
78,60,18,78
78,62,16,78
78,58,20,78
78,63,15,78
78,55,23,78
78,47,31,78
78,49,29,78
78,52,26,78
78,57,21,78
78,70,8,78
78,54,24,78
78,68,10,78
78,58,20,78
78,47,31,78
78,53,25,78
78,64,14,78
78,64,14,78
78,48,30,78
78,59,19,78
78,55,23,78
78,53,25,78
78,70,8,78
78,59,19,78
78,65,13,78
78,51,27,78
78,70,8,78
78,70,8,78
78,53,25,78
78,58,20,78
78,62,16,78
78,45,33,78
78,61,17,78
78,53,25,78
78,70,8,78
78,64,14,78
78,66,12,78
78,46,32,78
78,64,14,78
78,63,15,78
78,44,34,78
78,60,18,78
78,53,25,78
78,63,15,78
78,52,26,78
78,64,14,78
78,46,32,78
78,65,13,78
78,64,14,78
78,58,20,78
78,58,20,78
31,27,4,31
31,20,11,31
31,30,1,31
31,23,8,31
31,31,0,31
31,30,1,31
31,30,1,31
31,28,3,31
31,35,4,31
31,26,5,31
31,28,3,31
31,33,2,31
31,24,7,31
31,24,7,31
31,30,1,31
31,31,0,31
31,28,3,31
31,29,2,31
55,36,19,55
55,46,9,55
55,39,16,55
55,39,16,55
55,38,17,55
55,37,18,55
55,35,20,55
55,44,11,55
55,41,14,55
55,41,14,55
55,36,19,55
55,39,16,55
55,38,17,55
55,36,19,55
55,41,14,55
55,40,15,55
55,46,9,55
55,38,17,55
55,45,10,55
55,40,15,55
55,34,21,55
55,41,14,55
55,39,16,55
55,37,18,55
55,41,14,55
55,36,19,55
55,42,13,55
55,38,17,55
55,40,15,55
55,38,17,55
55,35,20,55
55,41,14,55
55,42,13,55
55,45,10,55
55,36,19,55
55,40,15,55
55,40,15,55
55,38,17,55
55,32,23,55
55,41,14,55
55,34,21,55
55,40,15,55
55,38,17,55
55,39,16,55
55,39,16,55
55,42,13,55
55,34,21,55
55,41,14,55
55,41,14,55
55,38,17,55
55,45,10,55
55,37,18,55
55,42,13,55
12,6,6,12
12,27,15,12
12,24,12,12
12,23,11,12
12,25,13,12
12,7,5,12
12,5,7,12
12,31,19,12
12,15,3,12
12,26,14,12
12,8,4,12
12,25,13,12
12,21,9,12
12,8,4,12
12,25,13,12
12,5,7,12
12,27,15,12
12,17,5,12
12,27,15,12
12,0,12,12
12,8,4,12
12,30,18,12
12,13,1,12
12,31,19,12
12,2,10,12
12,25,13,12
12,29,17,12
12,23,11,12
12,24,12,12
12,-1,13,12
12,-1,13,12
12,29,17,12
12,25,13,12
12,0,12,12
12,25,13,12
12,23,11,12
46,47,1,46
46,37,9,46
46,42,4,46
46,45,1,46
46,34,12,46
46,36,10,46
46,46,0,46
46,38,8,46
46,47,1,46
46,35,11,46
46,38,8,46
46,39,7,46
46,34,12,46
46,42,4,46
46,47,1,46
46,45,1,46
46,40,6,46
46,43,3,46
0,0,0,82
0,0,0,24
