true,pred,abs_error,os
59,79,20,59
59,76,17,59
59,53,6,59
66,43,23,66
66,37,29,66
66,52,14,66
66,17,49,66
66,30,36,66
66,50,16,66
66,51,15,66
66,18,48,66
66,48,18,66
66,46,20,66
66,32,34,66
66,18,48,66
66,15,51,66
66,46,20,66
66,21,45,66
66,36,30,66
66,43,23,66
66,52,14,66
66,44,22,66
66,38,28,66
66,16,50,66
66,40,26,66
66,36,30,66
66,49,17,66
66,52,14,66
66,17,49,66
66,15,51,66
66,29,37,66
66,20,46,66
66,16,50,66
66,18,48,66
66,41,25,66
66,30,36,66
66,37,29,66
66,18,48,66
66,48,18,66
66,52,14,66
66,44,22,66
66,18,48,66
66,46,20,66
66,15,51,66
66,48,18,66
66,16,50,66
66,38,28,66
66,48,18,66
66,22,44,66
66,17,49,66
66,33,33,66
66,47,19,66
66,19,47,66
66,21,45,66
66,20,46,66
66,44,22,66
66,28,38,66
66,30,36,66
66,15,51,66
66,47,19,66
66,40,26,66
66,21,45,66
66,43,23,66
66,39,27,66
66,48,18,66
66,45,21,66
66,40,26,66
66,40,26,66
66,20,46,66
66,45,21,66
66,43,23,66
66,50,16,66
66,29,37,66
39,46,7,39
39,47,8,39
39,46,7,39
39,62,23,39
39,46,7,39
39,47,8,39
39,62,23,39
39,66,27,39
39,66,27,39
39,48,9,39
39,50,11,39
39,46,7,39
39,64,25,39
39,48,9,39
39,48,9,39
39,40,1,39
39,44,5,39
39,48,9,39
39,40,1,39
39,46,7,39
39,46,7,39
39,46,7,39
39,40,1,39
39,46,7,39
39,36,3,39
39,47,8,39
39,40,1,39
39,47,8,39
39,60,21,39
39,48,9,39
39,47,8,39
39,58,19,39
39,66,27,39
39,47,8,39
39,40,1,39
39,61,22,39
39,48,9,39
39,49,10,39
39,49,10,39
39,40,1,39
39,47,8,39
39,48,9,39
39,42,3,39
39,60,21,39
39,49,10,39
39,64,25,39
39,62,23,39
39,38,1,39
39,50,11,39
39,57,18,39
39,48,9,39
39,47,8,39
39,40,1,39
39,64,25,39
39,47,8,39
39,41,2,39
39,48,9,39
39,40,1,39
39,40,1,39
39,38,1,39
39,46,7,39
39,48,9,39
39,47,8,39
39,65,26,39
39,46,7,39
39,38,1,39
39,63,24,39
39,49,10,39
39,49,10,39
39,47,8,39
79,43,36,79
79,45,34,79
79,48,31,79
79,50,29,79
79,51,28,79
79,39,40,79
79,43,36,79
79,51,28,79
79,42,37,79
79,47,32,79
79,45,34,79
79,45,34,79
79,49,30,79
79,52,27,79
79,44,35,79
79,46,33,79
79,43,36,79
79,45,34,79
79,43,36,79
79,51,28,79
79,43,36,79
79,43,36,79
79,51,28,79
79,51,28,79
79,44,35,79
79,50,29,79
79,43,36,79
79,43,36,79
79,46,33,79
79,41,38,79
79,43,36,79
79,45,34,79
79,41,38,79
79,46,33,79
79,46,33,79
79,45,34,79
79,50,29,79
79,42,37,79
79,46,33,79
79,51,28,79
79,44,35,79
79,40,39,79
79,50,29,79
79,50,29,79
79,39,40,79
79,50,29,79
79,51,28,79
79,48,31,79
79,43,36,79
79,45,34,79
79,41,38,79
79,51,28,79
79,41,38,79
79,51,28,79
79,46,33,79
79,43,36,79
79,46,33,79
79,43,36,79
79,43,36,79
79,51,28,79
79,43,36,79
79,44,35,79
79,43,36,79
79,50,29,79
79,46,33,79
79,43,36,79
79,42,37,79
79,43,36,79
79,43,36,79
79,49,30,79
13,29,16,13
13,48,35,13
13,25,12,13
13,19,6,13
13,43,30,13
13,17,4,13
13,32,19,13
13,30,17,13
13,36,23,13
13,33,20,13
13,46,33,13
13,30,17,13
13,34,21,13
13,33,20,13
13,29,16,13
13,27,14,13
13,31,18,13
13,21,8,13
13,20,7,13
13,42,29,13
13,32,19,13
13,33,20,13
13,31,18,13
13,28,15,13
13,26,13,13
13,32,19,13
13,27,14,13
13,18,5,13
13,17,4,13
13,47,34,13
13,33,20,13
13,33,20,13
13,28,15,13
13,35,22,13
13,31,18,13
13,26,13,13
13,32,19,13
13,19,6,13
13,26,13,13
13,47,34,13
13,34,21,13
13,30,17,13
13,28,15,13
13,49,36,13
13,42,29,13
13,34,21,13
13,26,13,13
13,31,18,13
13,31,18,13
13,33,20,13
13,30,17,13
13,26,13,13
13,28,15,13
13,29,16,13
13,37,24,13
13,32,19,13
13,21,8,13
13,20,7,13
13,27,14,13
13,47,34,13
13,29,16,13
13,28,15,13
13,26,13,13
13,39,26,13
13,32,19,13
13,34,21,13
13,27,14,13
13,31,18,13
13,25,12,13
13,31,18,13
0,0,0,82
0,0,0,10
0,0,0,45
0,0,0,30
0,0,0,69
0,0,0,74
0,0,0,53
0,0,0,21
0,0,0,43
0,0,0,37
0,0,0,65
0,0,0,9
0,0,0,84
0,0,0,72
0,0,0,24
