true,pred,abs_error,os
10,61,51,10
10,46,36,10
10,62,52,10
75,44,31,75
75,52,23,75
75,52,23,75
75,60,15,75
75,54,21,75
75,57,18,75
75,47,28,75
75,42,33,75
75,45,30,75
75,48,27,75
75,48,27,75
75,56,19,75
75,62,13,75
75,59,16,75
75,48,27,75
75,48,27,75
75,43,32,75
75,52,23,75
75,53,22,75
75,59,16,75
75,52,23,75
75,42,33,75
75,45,30,75
75,51,24,75
75,46,29,75
75,54,21,75
75,41,34,75
75,46,29,75
75,51,24,75
75,40,35,75
75,47,28,75
75,51,24,75
75,44,31,75
75,44,31,75
75,63,12,75
75,52,23,75
75,53,22,75
75,51,24,75
75,44,31,75
75,47,28,75
75,52,23,75
75,63,12,75
75,51,24,75
75,40,35,75
75,45,30,75
75,53,22,75
75,44,31,75
75,41,34,75
75,62,13,75
75,47,28,75
75,37,38,75
75,40,35,75
75,61,14,75
75,47,28,75
75,61,14,75
75,41,34,75
75,52,23,75
75,59,16,75
75,51,24,75
75,53,22,75
75,52,23,75
75,59,16,75
75,47,28,75
75,56,19,75
75,59,16,75
75,54,21,75
75,47,28,75
75,62,13,75
75,49,26,75
75,41,34,75
72,78,6,72
72,89,17,72
72,67,5,72
72,76,4,72
72,89,17,72
72,90,18,72
72,97,25,72
72,68,4,72
72,95,23,72
72,91,19,72
72,80,8,72
72,92,20,72
72,91,19,72
72,82,10,72
72,89,17,72
72,93,21,72
72,87,15,72
72,68,4,72
72,79,7,72
72,89,17,72
72,95,23,72
72,89,17,72
72,82,10,72
72,91,19,72
72,90,18,72
72,88,16,72
72,92,20,72
72,69,3,72
72,96,24,72
72,94,22,72
72,75,3,72
72,87,15,72
72,83,11,72
72,95,23,72
72,70,2,72
72,84,12,72
72,72,0,72
72,79,7,72
72,90,18,72
72,77,5,72
72,79,7,72
72,71,1,72
72,69,3,72
72,93,21,72
72,84,12,72
72,94,22,72
72,73,1,72
72,73,1,72
72,97,25,72
72,79,7,72
72,89,17,72
72,93,21,72
72,92,20,72
72,78,6,72
72,70,2,72
72,92,20,72
72,72,0,72
72,90,18,72
72,95,23,72
72,94,22,72
72,94,22,72
72,94,22,72
72,87,15,72
72,90,18,72
72,88,16,72
72,91,19,72
72,89,17,72
72,75,3,72
72,94,22,72
72,94,22,72
12,27,15,12
12,21,9,12
12,22,10,12
12,50,38,12
12,23,11,12
12,27,15,12
12,46,34,12
12,44,32,12
12,41,29,12
12,33,21,12
12,41,29,12
12,23,11,12
12,45,33,12
12,30,18,12
12,29,17,12
12,76,64,12
12,21,9,12
12,22,10,12
12,74,62,12
12,22,10,12
12,27,15,12
12,24,12,12
12,74,62,12
12,22,10,12
12,64,52,12
12,24,12,12
12,74,62,12
12,28,16,12
12,51,39,12
12,22,10,12
12,21,9,12
12,52,40,12
12,42,30,12
12,23,11,12
12,76,64,12
12,48,36,12
12,21,9,12
12,38,26,12
12,33,21,12
12,75,63,12
12,24,12,12
12,23,11,12
12,76,64,12
12,51,39,12
12,29,17,12
12,46,34,12
12,49,37,12
12,72,60,12
12,36,24,12
12,53,41,12
12,27,15,12
12,25,13,12
12,75,63,12
12,45,33,12
12,25,13,12
12,75,63,12
12,21,9,12
12,75,63,12
12,75,63,12
12,71,59,12
12,25,13,12
12,21,9,12
12,26,14,12
12,46,34,12
12,24,12,12
12,70,58,12
12,46,34,12
12,37,25,12
12,24,12,12
12,20,8,12
15,34,19,15
15,30,15,15
15,45,30,15
15,37,22,15
15,35,20,15
15,25,10,15
15,27,12,15
15,26,11,15
15,33,18,15
15,35,20,15
15,35,20,15
15,37,22,15
15,38,23,15
15,31,16,15
15,33,18,15
15,35,20,15
15,30,15,15
15,45,30,15
15,32,17,15
15,34,19,15
15,37,22,15
15,26,11,15
15,39,24,15
15,31,16,15
15,32,17,15
15,33,18,15
15,40,25,15
15,33,18,15
15,31,16,15
15,39,24,15
15,30,15,15
15,40,25,15
15,33,18,15
15,24,9,15
15,25,10,15
15,34,19,15
15,45,30,15
15,35,20,15
15,44,29,15
15,38,23,15
15,33,18,15
15,33,18,15
15,34,19,15
15,35,20,15
15,30,15,15
15,40,25,15
15,33,18,15
15,35,20,15
15,25,10,15
15,43,28,15
15,45,30,15
15,40,25,15
15,34,19,15
15,29,14,15
15,37,22,15
15,26,11,15
15,39,24,15
15,41,26,15
15,27,12,15
15,45,30,15
15,36,21,15
15,35,20,15
15,29,14,15
15,36,21,15
15,38,23,15
15,34,19,15
15,36,21,15
15,45,30,15
15,36,21,15
15,31,16,15
0,0,0,9
0,0,0,65
0,0,0,69
0,0,0,34
0,0,0,31
0,0,0,37
0,0,0,56
0,0,0,79
0,0,0,64
0,0,0,30
0,0,0,74
0,0,0,78
0,0,0,82
0,0,0,24
0,0,0,46
