true,pred,abs_error,os
34,40,6,34
34,42,8,34
34,39,5,34
34,37,3,34
34,41,7,34
34,37,3,34
34,26,8,34
34,51,17,34
34,40,6,34
34,40,6,34
34,28,6,34
34,35,1,34
34,39,5,34
34,25,9,34
34,45,11,34
34,38,4,34
34,28,6,34
34,38,4,34
34,39,5,34
34,44,10,34
34,38,4,34
34,43,9,34
34,38,4,34
34,51,17,34
34,39,5,34
34,36,2,34
34,35,1,34
34,40,6,34
34,52,18,34
34,38,4,34
34,37,3,34
34,40,6,34
34,42,8,34
34,37,3,34
34,38,4,34
34,43,9,34
34,45,11,34
34,28,6,34
34,38,4,34
34,45,11,34
34,39,5,34
34,49,15,34
34,39,5,34
34,39,5,34
34,33,1,34
34,37,3,34
34,28,6,34
34,39,5,34
34,51,17,34
34,39,5,34
34,25,9,34
34,41,7,34
34,48,14,34
34,37,3,34
34,47,13,34
34,28,6,34
34,36,2,34
34,45,11,34
34,38,4,34
34,25,9,34
34,43,9,34
34,44,10,34
34,39,5,34
34,37,3,34
34,32,2,34
34,44,10,34
34,41,7,34
34,27,7,34
34,39,5,34
34,36,2,34
34,39,5,34
34,35,1,34
34,42,8,34
34,39,5,34
34,25,9,34
34,44,10,34
34,39,5,34
34,43,9,34
34,39,5,34
34,40,6,34
34,40,6,34
34,42,8,34
34,39,5,34
34,38,4,34
34,39,5,34
34,38,4,34
34,36,2,34
34,28,6,34
34,33,1,34
34,38,4,34
34,29,5,34
34,26,8,34
34,38,4,34
34,39,5,34
34,39,5,34
34,51,17,34
34,28,6,34
34,49,15,34
34,42,8,34
34,43,9,34
34,26,8,34
34,51,17,34
34,39,5,34
34,39,5,34
34,42,8,34
34,26,8,34
34,39,5,34
34,27,7,34
34,40,6,34
34,41,7,34
34,41,7,34
34,38,4,34
34,25,9,34
34,45,11,34
34,28,6,34
34,46,12,34
34,39,5,34
34,47,13,34
34,31,3,34
34,40,6,34
34,28,6,34
34,41,7,34
34,33,1,34
34,39,5,34
34,38,4,34
34,39,5,34
34,41,7,34
34,36,2,34
34,40,6,34
34,46,12,34
34,25,9,34
34,42,8,34
34,35,1,34
34,38,4,34
34,34,0,34
34,27,7,34
34,38,4,34
34,37,3,34
34,39,5,34
34,31,3,34
34,39,5,34
34,42,8,34
34,40,6,34
75,51,24,75
75,45,30,75
75,51,24,75
75,52,23,75
75,47,28,75
75,51,24,75
75,55,20,75
75,42,33,75
75,41,34,75
75,50,25,75
75,44,31,75
75,37,38,75
75,54,21,75
75,41,34,75
75,51,24,75
75,52,23,75
75,54,21,75
75,51,24,75
75,56,19,75
75,43,32,75
75,52,23,75
75,51,24,75
75,49,26,75
75,57,18,75
75,54,21,75
75,48,27,75
75,47,28,75
75,42,33,75
75,36,39,75
75,54,21,75
75,52,23,75
75,44,31,75
75,55,20,75
75,41,34,75
75,51,24,75
75,42,33,75
75,51,24,75
75,51,24,75
75,42,33,75
75,46,29,75
75,45,30,75
75,41,34,75
75,46,29,75
75,43,32,75
75,45,30,75
75,51,24,75
75,50,25,75
75,47,28,75
75,50,25,75
75,47,28,75
75,51,24,75
75,46,29,75
75,49,26,75
75,48,27,75
75,52,23,75
75,46,29,75
75,49,26,75
75,50,25,75
75,51,24,75
75,51,24,75
75,56,19,75
75,56,19,75
75,45,30,75
75,52,23,75
75,45,30,75
75,51,24,75
75,51,24,75
75,51,24,75
75,53,22,75
75,50,25,75
15,23,8,15
15,13,2,15
15,21,6,15
15,17,2,15
15,9,6,15
15,18,3,15
15,14,1,15
15,23,8,15
15,11,4,15
15,37,22,15
15,11,4,15
15,37,22,15
15,38,23,15
15,37,22,15
15,37,22,15
15,36,21,15
15,13,2,15
15,18,3,15
15,17,2,15
15,10,5,15
15,13,2,15
15,16,1,15
15,37,22,15
15,36,21,15
15,22,7,15
15,13,2,15
15,24,9,15
15,26,11,15
15,18,3,15
15,11,4,15
15,37,22,15
15,16,1,15
15,23,8,15
15,38,23,15
15,22,7,15
15,35,20,15
15,16,1,15
15,25,10,15
15,35,20,15
15,12,3,15
15,38,23,15
15,23,8,15
15,23,8,15
15,13,2,15
15,9,6,15
15,38,23,15
15,21,6,15
15,37,22,15
15,13,2,15
15,14,1,15
15,13,2,15
15,36,21,15
15,36,21,15
15,23,8,15
15,11,4,15
15,13,2,15
15,23,8,15
15,17,2,15
15,24,9,15
15,12,3,15
15,23,8,15
15,19,4,15
15,35,20,15
15,9,6,15
15,37,22,15
15,12,3,15
15,36,21,15
15,37,22,15
15,35,20,15
15,23,8,15
0,0,0,43
0,0,0,55
0,0,0,46
0,0,0,64
0,0,0,56
0,0,0,39
0,0,0,12
0,0,0,70
0,0,0,74
0,0,0,84
0,0,0,69
0,0,0,48
0,0,0,53
0,0,0,24
0,0,0,18
0,0,0,37
