true,pred,abs_error,os
18,14,4,18
18,43,25,18
18,35,17,18
18,48,30,18
18,61,43,18
18,22,4,18
18,13,5,18
18,22,4,18
18,47,29,18
18,20,2,18
18,26,8,18
18,26,8,18
18,16,2,18
18,46,28,18
18,19,1,18
18,38,20,18
18,20,2,18
18,65,47,18
18,26,8,18
18,21,3,18
18,21,3,18
18,50,32,18
18,36,18,18
18,16,2,18
18,50,32,18
18,17,1,18
18,31,13,18
18,33,15,18
18,26,8,18
18,51,33,18
18,29,11,18
18,19,1,18
18,19,1,18
18,19,1,18
18,28,10,18
18,21,3,18
18,20,2,18
18,48,30,18
18,19,1,18
18,28,10,18
18,62,44,18
18,43,25,18
18,15,3,18
18,42,24,18
18,35,17,18
18,19,1,18
18,13,5,18
18,25,7,18
18,26,8,18
18,46,28,18
18,15,3,18
18,30,12,18
18,23,5,18
18,31,13,18
18,32,14,18
18,52,34,18
18,20,2,18
18,52,34,18
18,30,12,18
18,37,19,18
18,13,5,18
18,36,18,18
18,23,5,18
18,17,1,18
18,15,3,18
18,21,3,18
18,20,2,18
18,30,12,18
18,23,5,18
18,11,7,18
67,62,5,67
67,54,13,67
67,68,1,67
67,61,6,67
67,61,6,67
67,46,21,67
67,69,2,67
67,61,6,67
67,59,8,67
67,54,13,67
67,41,26,67
67,43,24,67
67,55,12,67
67,45,22,67
67,60,7,67
67,53,14,67
67,49,18,67
67,56,11,67
67,63,4,67
67,58,9,67
67,51,16,67
67,54,13,67
67,68,1,67
67,58,9,67
67,68,1,67
67,60,7,67
67,62,5,67
67,57,10,67
67,64,3,67
67,56,11,67
67,56,11,67
67,45,22,67
67,36,31,67
67,56,11,67
67,62,5,67
67,54,13,67
67,54,13,67
67,50,17,67
67,56,11,67
67,55,12,67
67,54,13,67
67,63,4,67
67,41,26,67
67,59,8,67
67,61,6,67
67,68,1,67
67,60,7,67
67,68,1,67
67,64,3,67
67,54,13,67
67,62,5,67
67,59,8,67
67,68,1,67
67,61,6,67
67,58,9,67
67,64,3,67
67,50,17,67
67,59,8,67
67,61,6,67
67,50,17,67
67,59,8,67
67,56,11,67
67,66,1,67
67,59,8,67
67,62,5,67
67,39,28,67
67,63,4,67
67,55,12,67
67,58,9,67
67,62,5,67
67,58,9,67
67,59,8,67
67,63,4,67
67,57,10,67
67,59,8,67
67,57,10,67
67,61,6,67
67,57,10,67
67,53,14,67
67,53,14,67
67,63,4,67
67,64,3,67
67,59,8,67
67,55,12,67
67,45,22,67
67,59,8,67
67,48,19,67
67,58,9,67
67,58,9,67
67,57,10,67
67,62,5,67
67,62,5,67
67,59,8,67
67,47,20,67
67,62,5,67
67,64,3,67
67,55,12,67
67,60,7,67
67,43,24,67
67,56,11,67
67,50,17,67
67,60,7,67
67,58,9,67
67,50,17,67
67,58,9,67
65,60,5,65
65,54,11,65
65,55,10,65
65,58,7,65
65,63,2,65
65,52,13,65
65,50,15,65
65,57,8,65
65,53,12,65
65,54,11,65
65,64,1,65
65,65,0,65
65,53,12,65
65,64,1,65
65,58,7,65
65,62,3,65
65,65,0,65
65,59,6,65
65,63,2,65
65,51,14,65
65,55,10,65
65,58,7,65
65,64,1,65
65,57,8,65
65,59,6,65
65,62,3,65
65,70,5,65
65,66,1,65
65,65,0,65
65,65,0,65
65,63,2,65
65,55,10,65
65,67,2,65
65,52,13,65
65,52,13,65
65,68,3,65
65,64,1,65
65,51,14,65
65,53,12,65
65,53,12,65
65,63,2,65
65,54,11,65
65,56,9,65
65,60,5,65
65,58,7,65
65,60,5,65
65,58,7,65
65,62,3,65
65,60,5,65
65,54,11,65
65,59,6,65
65,69,4,65
65,58,7,65
65,59,6,65
65,63,2,65
65,52,13,65
65,55,10,65
65,54,11,65
65,53,12,65
65,49,16,65
75,52,23,75
75,66,9,75
75,65,10,75
75,61,14,75
75,58,17,75
75,56,19,75
75,51,24,75
75,67,8,75
75,55,20,75
75,62,13,75
75,56,19,75
75,69,6,75
75,74,1,75
75,64,11,75
75,65,10,75
75,70,5,75
75,60,15,75
75,61,14,75
75,71,4,75
75,63,12,75
75,49,26,75
75,68,7,75
75,61,14,75
75,65,10,75
75,62,13,75
75,61,14,75
75,65,10,75
75,43,32,75
75,68,7,75
75,66,9,75
75,65,10,75
75,61,14,75
75,54,21,75
75,54,21,75
75,72,3,75
75,66,9,75
75,66,9,75
75,65,10,75
75,57,18,75
75,60,15,75
75,65,10,75
75,57,18,75
75,64,11,75
75,60,15,75
75,58,17,75
75,61,14,75
75,62,13,75
75,60,15,75
75,71,4,75
75,66,9,75
75,64,11,75
75,58,17,75
34,32,2,34
34,29,5,34
34,36,2,34
34,48,14,34
34,27,7,34
34,42,8,34
34,30,4,34
34,36,2,34
34,23,11,34
34,40,6,34
34,36,2,34
34,46,12,34
34,27,7,34
34,35,1,34
34,30,4,34
34,19,15,34
34,29,5,34
34,27,7,34
34,27,7,34
34,28,6,34
34,21,13,34
34,21,13,34
34,34,0,34
34,46,12,34
34,38,4,34
34,21,13,34
34,41,7,34
34,29,5,34
34,29,5,34
34,33,1,34
34,34,0,34
34,36,2,34
34,37,3,34
34,26,8,34
34,44,10,34
34,23,11,34
34,38,4,34
34,36,2,34
34,35,1,34
34,19,15,34
34,33,1,34
34,35,1,34
34,25,9,34
34,23,11,34
34,27,7,34
34,43,9,34
34,34,0,34
34,37,3,34
34,33,1,34
34,27,7,34
34,18,16,34
34,17,17,34
34,46,12,34
34,20,14,34
34,29,5,34
34,42,8,34
34,24,10,34
34,26,8,34
34,23,11,34
34,29,5,34
34,40,6,34
34,49,15,34
79,71,8,79
79,66,13,79
79,72,7,79
79,66,13,79
79,64,15,79
79,64,15,79
79,37,42,79
79,54,25,79
79,69,10,79
79,67,12,79
79,65,14,79
79,53,26,79
79,55,24,79
79,66,13,79
79,66,13,79
79,66,13,79
79,54,25,79
79,49,30,79
79,61,18,79
79,51,28,79
79,60,19,79
79,72,7,79
79,64,15,79
79,67,12,79
79,66,13,79
79,63,16,79
79,43,36,79
79,72,7,79
79,59,20,79
79,52,27,79
79,64,15,79
79,64,15,79
79,56,23,79
79,65,14,79
79,57,22,79
79,67,12,79
79,61,18,79
79,63,16,79
79,66,13,79
79,56,23,79
79,66,13,79
79,61,18,79
79,41,38,79
79,60,19,79
79,59,20,79
79,61,18,79
79,68,11,79
79,65,14,79
79,67,12,79
79,66,13,79
79,58,21,79
79,61,18,79
79,68,11,79
79,62,17,79
79,57,22,79
79,57,22,79
79,68,11,79
79,67,12,79
37,27,10,37
37,52,15,37
37,25,12,37
37,41,4,37
37,45,8,37
37,37,0,37
37,28,9,37
37,53,16,37
37,34,3,37
37,47,10,37
37,35,2,37
37,40,3,37
37,55,18,37
37,44,7,37
37,28,9,37
37,33,4,37
24,23,1,24
24,20,4,24
24,33,9,24
24,25,1,24
24,21,3,24
24,23,1,24
24,23,1,24
24,39,15,24
24,22,2,24
24,23,1,24
24,41,17,24
24,23,1,24
24,27,3,24
24,27,3,24
24,24,0,24
24,25,1,24
24,17,7,24
53,50,3,53
53,50,3,53
53,52,1,53
53,39,14,53
53,67,14,53
53,58,5,53
53,52,1,53
53,53,0,53
53,53,0,53
53,53,0,53
53,51,2,53
53,55,2,53
53,54,1,53
53,51,2,53
53,54,1,53
53,48,5,53
53,51,2,53
53,52,1,53
53,64,11,53
53,50,3,53
53,50,3,53
53,49,4,53
53,49,4,53
53,52,1,53
53,67,14,53
53,52,1,53
53,54,1,53
53,52,1,53
53,50,3,53
53,50,3,53
53,56,3,53
53,50,3,53
82,73,9,82
82,67,15,82
82,67,15,82
82,75,7,82
82,66,16,82
82,73,9,82
82,67,15,82
82,67,15,82
82,71,11,82
82,66,16,82
82,69,13,82
82,67,15,82
