true,pred,abs_error,os
75,74,1,75
18,12,6,18
18,15,3,18
18,15,3,18
18,17,1,18
18,25,7,18
18,14,4,18
18,17,1,18
18,19,1,18
18,15,3,18
18,19,1,18
18,27,9,18
18,16,2,18
18,14,4,18
18,29,11,18
18,29,11,18
18,21,3,18
18,13,5,18
18,34,16,18
18,18,0,18
18,15,3,18
18,12,6,18
18,16,2,18
18,12,6,18
18,25,7,18
18,14,4,18
18,19,1,18
18,18,0,18
18,16,2,18
18,13,5,18
18,15,3,18
18,15,3,18
18,11,7,18
18,27,9,18
18,14,4,18
18,13,5,18
18,16,2,18
18,22,4,18
18,19,1,18
18,19,1,18
18,17,1,18
18,17,1,18
18,14,4,18
18,17,1,18
18,18,0,18
18,14,4,18
18,18,0,18
18,17,1,18
18,15,3,18
18,12,6,18
18,14,4,18
18,22,4,18
18,23,5,18
18,17,1,18
18,19,1,18
18,14,4,18
18,15,3,18
18,13,5,18
18,19,1,18
18,17,1,18
18,20,2,18
18,17,1,18
37,16,21,37
37,25,12,37
37,34,3,37
37,28,9,37
37,35,2,37
37,28,9,37
37,33,4,37
37,22,15,37
37,19,18,37
37,34,3,37
37,17,20,37
37,37,0,37
37,25,12,37
37,25,12,37
37,30,7,37
30,25,5,30
30,26,4,30
30,19,11,30
30,30,0,30
30,26,4,30
30,23,7,30
30,33,3,30
30,31,1,30
30,31,1,30
30,26,4,30
30,31,1,30
30,13,17,30
30,56,26,30
30,31,1,30
30,17,13,30
30,31,1,30
30,30,0,30
30,29,1,30
30,20,10,30
30,23,7,30
30,15,15,30
30,26,4,30
30,35,5,30
30,51,21,30
30,37,7,30
30,31,1,30
30,25,5,30
30,11,19,30
30,37,7,30
30,32,2,30
30,24,6,30
30,31,1,30
30,29,1,30
30,28,2,30
30,30,0,30
30,14,16,30
30,22,8,30
30,38,8,30
30,33,3,30
30,35,5,30
30,25,5,30
30,31,1,30
30,35,5,30
30,27,3,30
30,25,5,30
30,64,34,30
30,15,15,30
30,19,11,30
30,30,0,30
30,32,2,30
30,26,4,30
30,26,4,30
30,29,1,30
30,26,4,30
30,16,14,30
30,29,1,30
30,29,1,30
30,24,6,30
30,32,2,30
30,37,7,30
30,32,2,30
30,28,2,30
30,39,9,30
30,23,7,30
30,54,24,30
30,36,6,30
30,58,28,30
30,29,1,30
30,18,12,30
30,25,5,30
30,31,1,30
30,26,4,30
30,29,1,30
43,39,4,43
43,37,6,43
43,48,5,43
43,39,4,43
43,41,2,43
43,53,10,43
43,38,5,43
43,40,3,43
43,34,9,43
43,46,3,43
43,47,4,43
43,41,2,43
43,46,3,43
43,51,8,43
43,47,4,43
43,34,9,43
43,35,8,43
43,59,16,43
43,45,2,43
43,42,1,43
43,47,4,43
43,41,2,43
43,57,14,43
43,35,8,43
43,30,13,43
43,44,1,43
43,29,14,43
43,39,4,43
43,34,9,43
43,37,6,43
43,45,2,43
43,39,4,43
43,42,1,43
43,49,6,43
43,46,3,43
43,43,0,43
43,41,2,43
43,47,4,43
43,30,13,43
43,48,5,43
43,41,2,43
43,45,2,43
43,36,7,43
43,42,1,43
43,52,9,43
43,42,1,43
43,44,1,43
43,48,5,43
43,44,1,43
43,42,1,43
43,68,25,43
43,39,4,43
43,45,2,43
43,40,3,43
43,41,2,43
43,46,3,43
72,69,3,72
72,66,6,72
72,73,1,72
72,60,12,72
72,68,4,72
72,59,13,72
72,66,6,72
72,70,2,72
72,67,5,72
72,67,5,72
72,74,2,72
72,67,5,72
72,69,3,72
72,70,2,72
72,68,4,72
72,67,5,72
72,52,20,72
72,60,12,72
72,70,2,72
72,71,1,72
72,69,3,72
72,69,3,72
72,63,9,72
72,74,2,72
72,62,10,72
72,72,0,72
72,70,2,72
72,72,0,72
72,58,14,72
72,69,3,72
72,60,12,72
72,68,4,72
72,71,1,72
72,71,1,72
72,69,3,72
72,69,3,72
72,69,3,72
72,72,0,72
72,70,2,72
72,67,5,72
72,75,3,72
72,67,5,72
72,69,3,72
72,70,2,72
72,73,1,72
72,74,2,72
72,69,3,72
72,74,2,72
72,66,6,72
72,70,2,72
72,70,2,72
72,68,4,72
72,64,8,72
72,62,10,72
72,67,5,72
72,74,2,72
72,67,5,72
72,64,8,72
72,71,1,72
72,69,3,72
72,71,1,72
72,72,0,72
72,69,3,72
72,74,2,72
78,74,4,78
78,77,1,78
78,74,4,78
78,73,5,78
78,75,3,78
78,72,6,78
78,79,1,78
78,67,11,78
78,78,0,78
78,69,9,78
78,73,5,78
78,72,6,78
78,61,17,78
78,76,2,78
78,76,2,78
78,78,0,78
78,71,7,78
78,74,4,78
78,79,1,78
78,77,1,78
78,57,21,78
78,75,3,78
78,76,2,78
78,72,6,78
78,74,4,78
78,78,0,78
78,72,6,78
78,75,3,78
78,70,8,78
78,76,2,78
78,70,8,78
78,76,2,78
78,69,9,78
78,67,11,78
78,78,0,78
78,72,6,78
78,74,4,78
78,77,1,78
78,76,2,78
78,74,4,78
78,53,25,78
78,71,7,78
31,35,4,31
31,16,15,31
31,13,18,31
31,33,2,31
31,14,17,31
31,20,11,31
31,15,16,31
31,34,3,31
31,36,5,31
31,34,3,31
31,30,1,31
31,49,18,31
31,42,11,31
31,23,8,31
31,23,8,31
31,33,2,31
31,28,3,31
31,50,19,31
31,34,3,31
31,20,11,31
31,19,12,31
31,32,1,31
31,23,8,31
31,34,3,31
31,48,17,31
31,17,14,31
31,24,7,31
31,12,19,31
31,29,2,31
31,28,3,31
31,13,18,31
31,19,12,31
31,22,9,31
31,19,12,31
31,58,27,31
31,34,3,31
31,27,4,31
31,31,0,31
31,15,16,31
31,35,4,31
31,20,11,31
31,13,18,31
31,25,6,31
45,50,5,45
45,18,27,45
45,39,6,45
45,52,7,45
45,35,10,45
45,40,5,45
45,44,1,45
45,46,1,45
45,35,10,45
45,35,10,45
45,34,11,45
45,44,1,45
45,30,15,45
45,40,5,45
45,41,4,45
45,50,5,45
45,43,2,45
45,29,16,45
45,38,7,45
45,34,11,45
45,60,15,45
45,53,8,45
45,34,11,45
45,40,5,45
45,42,3,45
45,49,4,45
45,47,2,45
45,39,6,45
45,43,2,45
45,53,8,45
45,42,3,45
45,45,0,45
45,43,2,45
45,39,6,45
45,13,32,45
45,39,6,45
45,42,3,45
45,37,8,45
45,38,7,45
45,19,26,45
45,49,4,45
45,40,5,45
45,40,5,45
45,50,5,45
45,41,4,45
45,41,4,45
45,48,3,45
45,17,28,45
45,40,5,45
45,49,4,45
45,47,2,45
45,49,4,45
45,44,1,45
45,59,14,45
45,41,4,45
45,41,4,45
45,35,10,45
45,43,2,45
45,44,1,45
45,58,13,45
45,35,10,45
45,13,32,45
45,33,12,45
45,38,7,45
45,50,5,45
12,13,1,12
12,22,10,12
12,15,3,12
12,16,4,12
12,13,1,12
12,19,7,12
12,15,3,12
12,16,4,12
12,16,4,12
12,13,1,12
12,12,0,12
12,16,4,12
12,17,5,12
12,12,0,12
12,14,2,12
12,13,1,12
12,12,0,12
12,13,1,12
12,21,9,12
12,17,5,12
12,12,0,12
12,18,6,12
12,13,1,12
