true,pred,abs_error,os
46,68,22,46
46,56,10,46
46,22,24,46
46,63,17,46
46,43,3,46
46,61,15,46
46,59,13,46
46,52,6,46
46,51,5,46
46,58,12,46
46,53,7,46
46,44,2,46
46,51,5,46
46,58,12,46
46,62,16,46
46,23,23,46
46,58,12,46
46,51,5,46
46,40,6,46
46,49,3,46
46,50,4,46
46,49,3,46
46,47,1,46
66,46,20,66
66,53,13,66
66,17,49,66
66,55,11,66
66,41,25,66
66,56,10,66
66,51,15,66
66,14,52,66
66,58,8,66
66,44,22,66
66,52,14,66
66,33,33,66
66,59,7,66
66,42,24,66
66,48,18,66
66,39,27,66
66,42,24,66
66,47,19,66
66,14,52,66
66,60,6,66
66,24,42,66
66,59,7,66
66,37,29,66
66,41,25,66
66,55,11,66
66,40,26,66
66,52,14,66
66,51,15,66
66,48,18,66
66,12,54,66
66,56,10,66
66,40,26,66
66,55,11,66
66,17,49,66
66,41,25,66
66,50,16,66
66,57,9,66
66,12,54,66
66,39,27,66
66,53,13,66
66,56,10,66
66,49,17,66
66,50,16,66
66,33,33,66
66,48,18,66
66,40,26,66
66,17,49,66
66,55,11,66
66,48,18,66
66,53,13,66
66,51,15,66
66,62,4,66
66,42,24,66
66,12,54,66
66,51,15,66
66,22,44,66
66,43,23,66
66,46,20,66
43,55,12,43
43,64,21,43
43,44,1,43
43,48,5,43
43,43,0,43
43,62,19,43
43,56,13,43
43,24,19,43
43,45,2,43
43,49,6,43
43,61,18,43
43,56,13,43
43,59,16,43
43,59,16,43
43,44,1,43
43,17,26,43
43,55,12,43
43,48,5,43
43,45,2,43
43,63,20,43
43,42,1,43
43,18,25,43
43,56,13,43
43,53,10,43
43,47,4,43
43,17,26,43
43,55,12,43
43,58,15,43
43,40,3,43
43,63,20,43
43,25,18,43
43,55,12,43
43,66,23,43
43,55,12,43
43,59,16,43
43,27,16,43
43,65,22,43
43,64,21,43
43,45,2,43
43,27,16,43
43,60,17,43
43,49,6,43
43,44,1,43
43,65,22,43
43,46,3,43
43,51,8,43
43,18,25,43
43,65,22,43
74,41,33,74
74,63,11,74
74,49,25,74
74,63,11,74
74,52,22,74
74,57,17,74
74,55,19,74
74,67,7,74
74,51,23,74
74,52,22,74
74,44,30,74
74,62,12,74
74,53,21,74
74,68,6,74
74,54,20,74
74,57,17,74
74,63,11,74
74,55,19,74
74,61,13,74
74,46,28,74
74,45,29,74
74,61,13,74
74,49,25,74
74,40,34,74
74,61,13,74
74,48,26,74
74,54,20,74
74,66,8,74
74,60,14,74
74,45,29,74
74,64,10,74
74,44,30,74
74,46,28,74
74,58,16,74
74,43,31,74
24,61,37,24
24,30,6,24
24,56,32,24
24,58,34,24
24,57,33,24
24,58,34,24
24,56,32,24
24,57,33,24
24,53,29,24
24,57,33,24
24,30,6,24
24,55,31,24
9,39,30,9
9,30,21,9
9,11,2,9
9,33,24,9
9,11,2,9
9,53,44,9
9,33,24,9
9,13,4,9
9,56,47,9
9,11,2,9
9,56,47,9
9,55,46,9
9,11,2,9
9,45,36,9
9,40,31,9
9,33,24,9
9,55,46,9
9,22,13,9
9,34,25,9
9,11,2,9
9,19,10,9
9,51,42,9
9,27,18,9
9,22,13,9
9,12,3,9
9,36,27,9
9,55,46,9
9,36,27,9
9,11,2,9
9,54,45,9
9,52,43,9
9,23,14,9
9,30,21,9
9,11,2,9
9,44,35,9
9,36,27,9
79,60,19,79
79,68,11,79
79,63,16,79
79,44,35,79
79,57,22,79
79,54,25,79
79,64,15,79
79,61,18,79
79,49,30,79
79,60,19,79
79,60,19,79
79,59,20,79
79,67,12,79
79,53,26,79
79,60,19,79
79,41,38,79
79,59,20,79
79,47,32,79
79,57,22,79
79,43,36,79
79,53,26,79
79,61,18,79
79,56,23,79
79,49,30,79
79,56,23,79
79,31,48,79
79,59,20,79
79,63,16,79
79,67,12,79
79,64,15,79
79,56,23,79
79,60,19,79
79,42,37,79
79,59,20,79
79,63,16,79
79,40,39,79
79,44,35,79
79,63,16,79
79,61,18,79
79,62,17,79
79,47,32,79
79,60,19,79
79,50,29,79
79,51,28,79
79,56,23,79
79,59,20,79
79,56,23,79
79,68,11,79
79,46,33,79
79,56,23,79
79,66,13,79
79,53,26,79
79,35,44,79
79,65,14,79
79,71,8,79
79,53,26,79
79,59,20,79
79,56,23,79
48,43,5,48
48,44,4,48
48,44,4,48
48,43,5,48
48,43,5,48
48,55,7,48
48,43,5,48
48,44,4,48
48,39,9,48
48,38,10,48
48,59,11,48
48,56,8,48
82,67,15,82
82,59,23,82
82,54,28,82
82,64,18,82
82,69,13,82
82,58,24,82
82,58,24,82
82,61,21,82
82,59,23,82
82,64,18,82
82,64,18,82
82,54,28,82
82,61,21,82
82,59,23,82
82,47,35,82
82,64,18,82
82,64,18,82
82,58,24,82
82,53,29,82
82,62,20,82
82,47,35,82
82,65,17,82
82,67,15,82
82,59,23,82
