true,pred,abs_error,os
84,86,2,84
84,89,5,84
84,80,4,84
84,65,19,84
84,58,26,84
84,58,26,84
37,39,2,37
37,38,1,37
37,27,10,37
37,37,0,37
37,27,10,37
37,36,1,37
37,39,2,37
37,35,2,37
37,38,1,37
37,35,2,37
37,37,0,37
37,39,2,37
37,37,0,37
37,39,2,37
37,36,1,37
37,28,9,37
37,38,1,37
21,56,35,21
21,46,25,21
21,60,39,21
21,63,42,21
21,42,21,21
21,63,42,21
21,44,23,21
21,48,27,21
21,64,43,21
21,56,35,21
21,25,4,21
21,50,29,21
21,42,21,21
21,48,27,21
21,48,27,21
21,56,35,21
21,46,25,21
21,65,44,21
21,53,32,21
21,27,6,21
21,49,28,21
21,47,26,21
21,49,28,21
21,58,37,21
21,60,39,21
21,63,42,21
21,39,18,21
21,48,27,21
21,45,24,21
21,50,29,21
21,48,27,21
21,57,36,21
21,55,34,21
21,60,39,21
21,39,18,21
21,48,27,21
21,53,32,21
21,41,20,21
21,61,40,21
21,55,34,21
21,48,27,21
21,31,10,21
21,63,42,21
21,56,35,21
21,26,5,21
21,62,41,21
21,51,30,21
21,50,29,21
21,46,25,21
21,29,8,21
21,50,29,21
21,53,32,21
21,63,42,21
21,42,21,21
21,47,26,21
21,31,10,21
21,47,26,21
21,58,37,21
21,48,27,21
21,51,30,21
21,58,37,21
21,62,41,21
21,35,14,21
21,52,31,21
21,60,39,21
21,52,31,21
21,56,35,21
21,25,4,21
21,36,15,21
21,56,35,21
21,31,10,21
64,60,4,64
64,76,12,64
64,69,5,64
64,69,5,64
64,78,14,64
64,88,24,64
64,59,5,64
64,61,3,64
64,62,2,64
64,68,4,64
64,69,5,64
64,87,23,64
64,69,5,64
64,81,17,64
64,65,1,64
64,60,4,64
64,70,6,64
64,58,6,64
64,69,5,64
64,69,5,64
64,69,5,64
64,69,5,64
64,71,7,64
64,65,1,64
64,69,5,64
64,66,2,64
64,79,15,64
64,81,17,64
64,68,4,64
64,69,5,64
64,75,11,64
64,69,5,64
64,65,1,64
64,78,14,64
64,58,6,64
64,84,20,64
64,66,2,64
64,83,19,64
64,66,2,64
64,66,2,64
64,91,27,64
64,56,8,64
64,65,1,64
64,61,3,64
64,69,5,64
64,81,17,64
64,68,4,64
64,68,4,64
64,75,11,64
64,73,9,64
64,66,2,64
64,68,4,64
64,60,4,64
78,69,9,78
78,63,15,78
78,61,17,78
78,60,18,78
78,80,2,78
78,62,16,78
78,74,4,78
78,63,15,78
78,66,12,78
78,83,5,78
78,75,3,78
78,64,14,78
78,60,18,78
78,74,4,78
78,79,1,78
78,61,17,78
78,80,2,78
78,61,17,78
78,82,4,78
78,65,13,78
78,78,0,78
78,63,15,78
78,80,2,78
78,77,1,78
78,82,4,78
78,74,4,78
78,65,13,78
78,60,18,78
78,60,18,78
78,76,2,78
78,75,3,78
78,60,18,78
78,77,1,78
78,63,15,78
78,83,5,78
78,66,12,78
78,63,15,78
78,74,4,78
78,60,18,78
78,71,7,78
78,78,0,78
78,73,5,78
78,66,12,78
78,80,2,78
78,56,22,78
78,77,1,78
78,78,0,78
78,65,13,78
78,61,17,78
78,55,23,78
78,67,11,78
78,65,13,78
78,72,6,78
65,63,2,65
65,67,2,65
65,76,11,65
65,60,5,65
65,64,1,65
65,67,2,65
65,64,1,65
65,68,3,65
65,64,1,65
65,63,2,65
65,67,2,65
65,61,4,65
65,69,4,65
65,64,1,65
65,69,4,65
65,64,1,65
65,73,8,65
65,75,10,65
65,62,3,65
65,70,5,65
65,73,8,65
65,70,5,65
65,66,1,65
65,56,9,65
65,55,10,65
65,62,3,65
65,75,10,65
65,67,2,65
65,63,2,65
65,56,9,65
65,69,4,65
65,65,0,65
65,72,7,65
65,63,2,65
65,70,5,65
65,64,1,65
65,71,6,65
65,75,10,65
65,67,2,65
65,69,4,65
65,63,2,65
65,58,7,65
65,58,7,65
65,68,3,65
65,75,10,65
65,65,0,65
65,70,5,65
65,76,11,65
65,62,3,65
65,58,7,65
65,73,8,65
65,78,13,65
65,65,0,65
65,63,2,65
65,69,4,65
65,70,5,65
65,59,6,65
65,75,10,65
65,67,2,65
65,69,4,65
65,70,5,65
65,61,4,65
65,71,6,65
65,72,7,65
65,66,1,65
65,63,2,65
65,67,2,65
65,58,7,65
65,60,5,65
65,54,11,65
65,69,4,65
48,64,16,48
48,64,16,48
48,57,9,48
48,53,5,48
48,56,8,48
48,66,18,48
48,61,13,48
48,53,5,48
48,62,14,48
48,55,7,48
48,57,9,48
48,53,5,48
48,57,9,48
48,61,13,48
48,51,3,48
48,65,17,48
48,59,11,48
53,52,1,53
53,54,1,53
53,54,1,53
53,53,0,53
53,52,1,53
53,53,0,53
53,53,0,53
53,54,1,53
53,54,1,53
53,54,1,53
53,52,1,53
53,53,0,53
53,53,0,53
53,58,5,53
53,53,0,53
53,53,0,53
53,54,1,53
53,54,1,53
0,0,0,82
0,0,0,24
