true,pred,abs_error,os
59,38,21,59
59,48,11,59
59,38,21,59
59,38,21,59
59,50,9,59
59,39,20,59
59,41,18,59
59,37,22,59
59,39,20,59
59,39,20,59
59,42,17,59
59,38,21,59
59,40,19,59
59,48,11,59
59,36,23,59
59,40,19,59
59,39,20,59
59,39,20,59
59,38,21,59
59,48,11,59
59,38,21,59
59,51,8,59
59,44,15,59
59,50,9,59
59,44,15,59
59,50,9,59
59,35,24,59
59,34,25,59
59,34,25,59
59,36,23,59
59,40,19,59
59,40,19,59
59,47,12,59
59,41,18,59
59,45,14,59
59,42,17,59
59,47,12,59
59,38,21,59
39,62,23,39
39,39,0,39
39,46,7,39
39,41,2,39
39,24,15,39
39,45,6,39
39,40,1,39
39,50,11,39
39,47,8,39
39,44,5,39
39,23,16,39
39,47,8,39
39,62,23,39
39,46,7,39
39,62,23,39
39,45,6,39
39,61,22,39
39,47,8,39
39,41,2,39
39,24,15,39
39,24,15,39
39,48,9,39
39,40,1,39
39,49,10,39
39,23,16,39
39,63,24,39
39,24,15,39
39,64,25,39
39,45,6,39
39,48,9,39
39,63,24,39
39,24,15,39
39,63,24,39
39,38,1,39
39,39,0,39
39,44,5,39
39,51,12,39
39,47,8,39
39,39,0,39
39,49,10,39
39,45,6,39
39,46,7,39
39,39,0,39
39,46,7,39
39,62,23,39
39,40,1,39
39,26,13,39
39,61,22,39
39,55,16,39
39,23,16,39
39,48,9,39
39,39,0,39
39,40,1,39
39,54,15,39
39,44,5,39
39,39,0,39
39,63,24,39
39,23,16,39
39,48,9,39
39,40,1,39
39,39,0,39
39,63,24,39
39,39,0,39
39,65,26,39
39,54,15,39
39,40,1,39
39,59,20,39
39,45,6,39
39,23,16,39
39,49,10,39
75,52,23,75
75,45,30,75
75,47,28,75
75,52,23,75
75,47,28,75
75,45,30,75
75,52,23,75
75,36,39,75
75,46,29,75
75,52,23,75
75,46,29,75
75,47,28,75
75,48,27,75
75,53,22,75
75,36,39,75
75,46,29,75
75,46,29,75
75,52,23,75
75,47,28,75
75,37,38,75
75,46,29,75
75,45,30,75
75,47,28,75
75,50,25,75
75,42,33,75
75,47,28,75
75,37,38,75
75,53,22,75
75,34,41,75
75,46,29,75
75,45,30,75
75,34,41,75
75,46,29,75
75,35,40,75
75,50,25,75
47,30,17,47
47,22,25,47
47,21,26,47
47,22,25,47
47,19,28,47
47,21,26,47
47,25,22,47
47,22,25,47
47,37,10,47
47,23,24,47
47,34,13,47
47,39,8,47
47,27,20,47
47,17,30,47
47,26,21,47
47,30,17,47
47,22,25,47
47,17,30,47
47,22,25,47
47,30,17,47
47,22,25,47
47,16,31,47
47,37,10,47
47,18,29,47
47,24,23,47
47,20,27,47
47,22,25,47
47,18,29,47
47,39,8,47
47,30,17,47
47,26,21,47
47,17,30,47
47,17,30,47
47,38,9,47
47,30,17,47
74,63,11,74
74,49,25,74
74,59,15,74
74,52,22,74
74,54,20,74
74,62,12,74
74,63,11,74
74,54,20,74
74,51,23,74
74,51,23,74
74,51,23,74
74,53,21,74
74,56,18,74
74,50,24,74
74,52,22,74
74,48,26,74
74,50,24,74
74,56,18,74
74,49,25,74
74,51,23,74
74,51,23,74
74,53,21,74
74,54,20,74
74,61,13,74
74,53,21,74
74,53,21,74
74,59,15,74
74,60,14,74
74,52,22,74
74,51,23,74
74,48,26,74
74,59,15,74
74,49,25,74
74,62,12,74
74,51,23,74
65,36,29,65
65,51,14,65
65,44,21,65
65,56,9,65
65,55,10,65
65,55,10,65
65,49,16,65
65,56,9,65
65,56,9,65
65,57,8,65
65,44,21,65
65,44,21,65
65,55,10,65
65,46,19,65
65,47,18,65
65,51,14,65
65,40,25,65
65,56,9,65
65,57,8,65
65,36,29,65
65,49,16,65
65,47,18,65
65,46,19,65
65,48,17,65
65,47,18,65
65,37,28,65
65,44,21,65
65,49,16,65
65,44,21,65
65,43,22,65
65,48,17,65
65,49,16,65
65,44,21,65
65,47,18,65
65,48,17,65
55,50,5,55
55,58,3,55
55,42,13,55
55,43,12,55
55,41,14,55
55,57,2,55
55,44,11,55
55,63,8,55
55,42,13,55
55,61,6,55
55,45,10,55
55,41,14,55
55,53,2,55
55,58,3,55
55,42,13,55
55,46,9,55
55,55,0,55
55,63,8,55
55,42,13,55
55,44,11,55
55,53,2,55
55,61,6,55
55,60,5,55
55,42,13,55
55,49,6,55
55,57,2,55
55,57,2,55
55,51,4,55
55,56,1,55
55,51,4,55
55,43,12,55
55,52,3,55
55,58,3,55
55,46,9,55
55,63,8,55
0,0,0,24
0,0,0,56
0,0,0,15
0,0,0,37
0,0,0,30
0,0,0,82
