true,pred,abs_error,os
46,57,11,46
46,53,7,46
46,37,9,46
46,52,6,46
46,58,12,46
46,41,5,46
46,60,14,46
46,51,5,46
46,50,4,46
46,49,3,46
46,54,8,46
46,42,4,46
46,53,7,46
46,58,12,46
46,55,9,46
46,38,8,46
46,50,4,46
46,52,6,46
46,45,1,46
46,58,12,46
46,56,10,46
46,53,7,46
46,54,8,46
66,50,16,66
66,44,22,66
66,47,19,66
66,62,4,66
66,60,6,66
66,60,6,66
66,56,10,66
66,64,2,66
66,40,26,66
66,59,7,66
66,56,10,66
66,50,16,66
66,50,16,66
66,29,37,66
66,64,2,66
66,36,30,66
66,60,6,66
66,54,12,66
66,63,3,66
66,55,11,66
66,46,20,66
66,49,17,66
66,27,39,66
66,58,8,66
66,47,19,66
66,56,10,66
66,66,0,66
66,57,9,66
66,47,19,66
66,58,8,66
66,61,5,66
66,26,40,66
66,46,20,66
66,44,22,66
66,60,6,66
66,56,10,66
66,69,3,66
66,63,3,66
66,27,39,66
66,68,2,66
66,61,5,66
66,52,14,66
66,56,10,66
66,50,16,66
66,39,27,66
66,35,31,66
66,45,21,66
66,47,19,66
66,62,4,66
66,65,1,66
66,55,11,66
66,54,12,66
66,60,6,66
66,61,5,66
66,49,17,66
66,50,16,66
66,27,39,66
66,60,6,66
43,55,12,43
43,58,15,43
43,54,11,43
43,50,7,43
43,52,9,43
43,48,5,43
43,61,18,43
43,47,4,43
43,50,7,43
43,57,14,43
43,48,5,43
43,60,17,43
43,64,21,43
43,60,17,43
43,48,5,43
43,49,6,43
43,55,12,43
43,45,2,43
43,50,7,43
43,48,5,43
43,57,14,43
43,39,4,43
43,59,16,43
43,42,1,43
43,52,9,43
43,48,5,43
43,59,16,43
43,64,21,43
43,53,10,43
43,56,13,43
43,47,4,43
43,59,16,43
43,51,8,43
43,51,8,43
43,60,17,43
43,46,3,43
43,50,7,43
43,69,26,43
43,50,7,43
43,46,3,43
43,65,22,43
43,58,15,43
43,47,4,43
43,50,7,43
43,46,3,43
43,59,16,43
43,49,6,43
43,49,6,43
74,42,32,74
74,39,35,74
74,67,7,74
74,44,30,74
74,53,21,74
74,47,27,74
74,48,26,74
74,49,25,74
74,60,14,74
74,63,11,74
74,43,31,74
74,45,29,74
74,54,20,74
74,49,25,74
74,47,27,74
74,60,14,74
74,43,31,74
74,48,26,74
74,55,19,74
74,40,34,74
74,58,16,74
74,56,18,74
74,66,8,74
74,38,36,74
74,55,19,74
74,58,16,74
74,47,27,74
74,52,22,74
74,65,9,74
74,43,31,74
74,37,37,74
74,62,12,74
74,40,34,74
74,45,29,74
74,40,34,74
24,54,30,24
24,45,21,24
24,58,34,24
24,44,20,24
24,45,21,24
24,45,21,24
24,44,20,24
24,45,21,24
24,57,33,24
24,44,20,24
24,45,21,24
24,44,20,24
9,40,31,9
9,39,30,9
9,28,19,9
9,51,42,9
9,14,5,9
9,35,26,9
9,51,42,9
9,9,0,9
9,48,39,9
9,14,5,9
9,42,33,9
9,49,40,9
9,12,3,9
9,45,36,9
9,41,32,9
9,40,31,9
9,44,35,9
9,18,9,9
9,49,40,9
9,15,6,9
9,36,27,9
9,47,38,9
9,38,29,9
9,19,10,9
9,12,3,9
9,35,26,9
9,50,41,9
9,35,26,9
9,12,3,9
9,44,35,9
9,45,36,9
9,16,7,9
9,51,42,9
9,13,4,9
9,38,29,9
9,40,31,9
79,76,3,79
79,61,18,79
79,74,5,79
79,60,19,79
79,68,11,79
79,64,15,79
79,75,4,79
79,74,5,79
79,48,31,79
79,69,10,79
79,63,16,79
79,68,11,79
79,60,19,79
79,67,12,79
79,78,1,79
79,57,22,79
79,56,23,79
79,71,8,79
79,68,11,79
79,49,30,79
79,69,10,79
79,49,30,79
79,59,20,79
79,69,10,79
79,77,2,79
79,66,13,79
79,56,23,79
79,44,35,79
79,70,9,79
79,79,0,79
79,79,0,79
79,73,6,79
79,58,21,79
79,56,23,79
79,48,31,79
79,56,23,79
79,50,29,79
79,73,6,79
79,65,14,79
79,79,0,79
79,65,14,79
79,69,10,79
79,68,11,79
79,60,19,79
79,48,31,79
79,79,0,79
79,62,17,79
79,60,19,79
79,69,10,79
79,59,20,79
79,72,7,79
79,61,18,79
79,65,14,79
79,76,3,79
79,58,21,79
79,66,13,79
79,65,14,79
79,62,17,79
48,34,14,48
48,35,13,48
48,31,17,48
48,35,13,48
48,35,13,48
48,45,3,48
48,34,14,48
48,30,18,48
48,54,6,48
48,54,6,48
48,37,11,48
48,41,7,48
82,59,23,82
82,46,36,82
82,46,36,82
82,66,16,82
82,64,18,82
82,46,36,82
82,46,36,82
82,63,19,82
82,47,35,82
82,66,16,82
82,65,17,82
82,46,36,82
82,62,20,82
82,46,36,82
82,49,33,82
82,65,17,82
82,70,12,82
82,48,34,82
82,46,36,82
82,63,19,82
82,49,33,82
82,69,13,82
82,60,22,82
82,47,35,82
