true,pred,abs_error,os
66,64,2,66
66,67,1,66
66,65,1,66
66,63,3,66
66,62,4,66
66,60,6,66
66,76,10,66
66,70,4,66
66,36,30,66
66,64,2,66
66,67,1,66
66,61,5,66
66,68,2,66
66,55,11,66
55,67,12,55
55,70,15,55
55,31,24,55
55,55,0,55
55,66,11,55
55,65,10,55
55,60,5,55
55,61,6,55
55,64,9,55
55,72,17,55
55,66,11,55
55,70,15,55
55,40,15,55
55,58,3,55
55,55,0,55
55,43,12,55
55,25,30,55
55,58,3,55
55,67,12,55
55,69,14,55
55,78,23,55
55,41,14,55
55,59,4,55
55,59,4,55
55,68,13,55
55,67,12,55
55,71,16,55
55,52,3,55
55,56,1,55
55,65,10,55
55,56,1,55
55,57,2,55
55,40,15,55
55,70,15,55
55,52,3,55
55,72,17,55
55,67,12,55
55,47,8,55
55,66,11,55
55,49,6,55
55,60,5,55
55,64,9,55
55,45,10,55
55,74,19,55
55,61,6,55
55,68,13,55
55,61,6,55
55,47,8,55
55,69,14,55
55,47,8,55
55,67,12,55
55,69,14,55
55,45,10,55
55,66,11,55
55,69,14,55
55,65,10,55
55,52,3,55
55,71,16,55
55,78,23,55
55,39,16,55
55,65,10,55
55,50,5,55
55,66,11,55
55,56,1,55
55,59,4,55
55,55,0,55
55,71,16,55
55,54,1,55
55,58,3,55
55,49,6,55
55,68,13,55
55,69,14,55
55,78,23,55
55,65,10,55
55,58,3,55
55,59,4,55
55,45,10,55
55,66,11,55
55,46,9,55
55,66,11,55
55,56,1,55
84,66,18,84
84,80,4,84
84,44,40,84
84,39,45,84
84,44,40,84
84,81,3,84
84,74,10,84
84,83,1,84
84,58,26,84
84,65,19,84
84,81,3,84
84,76,8,84
84,40,44,84
84,33,51,84
84,77,7,84
84,72,12,84
84,81,3,84
84,39,45,84
84,76,8,84
84,35,49,84
84,23,61,84
84,50,34,84
84,69,15,84
84,73,11,84
84,83,1,84
84,75,9,84
84,45,39,84
84,45,39,84
84,78,6,84
84,84,0,84
84,46,38,84
84,23,61,84
84,62,22,84
84,76,8,84
84,41,43,84
84,51,33,84
84,68,16,84
84,37,47,84
84,78,6,84
84,81,3,84
84,41,43,84
84,77,7,84
84,82,2,84
84,58,26,84
84,36,48,84
84,49,35,84
84,74,10,84
84,77,7,84
84,71,13,84
84,38,46,84
84,62,22,84
84,78,6,84
84,104,20,84
84,29,55,84
84,84,0,84
84,52,32,84
84,81,3,84
84,50,34,84
84,76,8,84
84,85,1,84
84,44,40,84
84,51,33,84
84,68,16,84
84,80,4,84
84,87,3,84
84,50,34,84
84,36,48,84
84,67,17,84
84,69,15,84
84,41,43,84
84,79,5,84
84,63,21,84
84,82,2,84
84,51,33,84
84,38,46,84
84,56,28,84
84,65,19,84
84,79,5,84
84,83,1,84
84,38,46,84
84,83,1,84
18,32,14,18
18,18,0,18
18,37,19,18
18,35,17,18
18,48,30,18
18,24,6,18
18,44,26,18
18,41,23,18
18,44,26,18
18,61,43,18
18,41,23,18
18,44,26,18
18,62,44,18
18,43,25,18
18,60,42,18
18,24,6,18
18,51,33,18
18,43,25,18
18,63,45,18
18,44,26,18
18,65,47,18
18,34,16,18
18,64,46,18
18,35,17,18
18,61,43,18
18,43,25,18
18,25,7,18
18,35,17,18
18,38,20,18
18,43,25,18
18,22,4,18
18,42,24,18
18,53,35,18
18,38,20,18
18,35,17,18
18,65,47,18
43,53,10,43
43,50,7,43
43,33,10,43
43,58,15,43
43,44,1,43
43,49,6,43
43,23,20,43
43,40,3,43
43,45,2,43
43,52,9,43
43,57,14,43
43,51,8,43
43,54,11,43
43,54,11,43
43,20,23,43
43,53,10,43
43,53,10,43
43,48,5,43
43,28,15,43
43,56,13,43
43,47,4,43
43,50,7,43
43,46,3,43
43,58,15,43
43,25,18,43
43,48,5,43
43,59,16,43
43,47,4,43
43,21,22,43
43,53,10,43
43,36,7,43
43,51,8,43
43,61,18,43
43,47,4,43
43,48,5,43
43,48,5,43
43,50,7,43
43,55,12,43
43,42,1,43
43,54,11,43
43,52,9,43
43,39,4,43
43,45,2,43
43,49,6,43
43,33,10,43
43,30,13,43
43,57,14,43
43,47,4,43
43,53,10,43
43,20,23,43
43,56,13,43
43,58,15,43
43,47,4,43
43,43,0,43
43,45,2,43
43,54,11,43
43,55,12,43
43,37,6,43
43,42,1,43
43,43,0,43
43,47,4,43
43,55,12,43
43,58,15,43
43,53,10,43
43,41,2,43
43,26,17,43
43,55,12,43
43,48,5,43
43,46,3,43
43,42,1,43
43,61,18,43
43,44,1,43
43,53,10,43
43,56,13,43
43,44,1,43
43,38,5,43
43,42,1,43
43,29,14,43
43,50,7,43
43,45,2,43
43,39,4,43
43,56,13,43
9,23,14,9
9,25,16,9
9,23,14,9
9,23,14,9
9,23,14,9
9,26,17,9
9,21,12,9
9,43,34,9
9,25,16,9
9,22,13,9
9,24,15,9
9,22,13,9
0,0,0,37
