true,pred,abs_error,os
55,43,12,55
55,58,3,55
55,27,28,55
15,23,8,15
15,13,2,15
15,15,0,15
15,14,1,15
15,13,2,15
15,28,13,15
15,14,1,15
15,13,2,15
15,13,2,15
15,18,3,15
15,17,2,15
15,29,14,15
15,20,5,15
15,12,3,15
15,20,5,15
15,14,1,15
15,15,0,15
15,14,1,15
15,13,2,15
15,12,3,15
15,20,5,15
15,14,1,15
15,14,1,15
15,13,2,15
15,17,2,15
15,18,3,15
15,25,10,15
15,19,4,15
15,13,2,15
15,13,2,15
15,16,1,15
15,19,4,15
15,15,0,15
15,14,1,15
15,13,2,15
15,13,2,15
15,12,3,15
15,18,3,15
15,13,2,15
15,12,3,15
15,14,1,15
15,16,1,15
15,28,13,15
15,14,1,15
15,28,13,15
15,14,1,15
15,13,2,15
15,13,2,15
15,13,2,15
15,27,12,15
15,14,1,15
15,19,4,15
15,14,1,15
15,14,1,15
15,12,3,15
15,30,15,15
15,29,14,15
15,21,6,15
15,15,0,15
15,13,2,15
15,16,1,15
15,14,1,15
15,27,12,15
15,13,2,15
15,14,1,15
15,14,1,15
15,16,1,15
15,13,2,15
15,17,2,15
15,13,2,15
39,35,4,39
39,33,6,39
39,34,5,39
39,12,27,39
39,32,7,39
39,13,26,39
39,5,34,39
39,6,33,39
39,5,34,39
39,33,6,39
39,35,4,39
39,14,25,39
39,12,27,39
39,14,25,39
39,32,7,39
39,32,7,39
39,35,4,39
39,34,5,39
39,35,4,39
39,14,25,39
39,16,23,39
39,6,33,39
39,33,6,39
39,32,7,39
39,35,4,39
39,33,6,39
39,37,2,39
39,5,34,39
39,32,7,39
39,7,32,39
39,5,34,39
39,33,6,39
39,38,1,39
39,38,1,39
39,11,28,39
39,34,5,39
39,33,6,39
39,33,6,39
39,5,34,39
39,33,6,39
39,34,5,39
39,12,27,39
39,17,22,39
39,7,32,39
39,35,4,39
39,33,6,39
39,5,34,39
39,37,2,39
39,12,27,39
39,33,6,39
39,40,1,39
39,7,32,39
39,12,27,39
39,33,6,39
39,12,27,39
39,37,2,39
39,35,4,39
39,12,27,39
39,34,5,39
39,5,34,39
39,12,27,39
39,12,27,39
39,36,3,39
39,14,25,39
39,13,26,39
39,33,6,39
39,35,4,39
39,12,27,39
39,5,34,39
39,37,2,39
67,48,19,67
67,56,11,67
67,60,7,67
67,59,8,67
67,62,5,67
67,58,9,67
67,54,13,67
67,62,5,67
67,48,19,67
67,54,13,67
67,51,16,67
67,63,4,67
67,61,6,67
67,60,7,67
67,45,22,67
67,43,24,67
67,53,14,67
67,53,14,67
67,46,21,67
67,62,5,67
67,48,19,67
67,46,21,67
67,60,7,67
67,62,5,67
67,51,16,67
67,61,6,67
67,47,20,67
67,48,19,67
67,45,22,67
67,57,10,67
67,49,18,67
67,64,3,67
67,60,7,67
67,45,22,67
67,43,24,67
67,64,3,67
67,62,5,67
67,48,19,67
67,46,21,67
67,60,7,67
67,44,23,67
67,70,3,67
67,61,6,67
67,59,8,67
67,57,10,67
67,61,6,67
67,62,5,67
67,52,15,67
67,47,20,67
67,51,16,67
67,57,10,67
67,62,5,67
67,58,9,67
67,60,7,67
67,42,25,67
67,48,19,67
67,53,14,67
67,57,10,67
67,48,19,67
67,52,15,67
67,47,20,67
67,56,11,67
67,48,19,67
67,59,8,67
67,43,24,67
67,46,21,67
67,66,1,67
67,52,15,67
67,48,19,67
67,60,7,67
78,22,56,78
78,44,34,78
78,25,53,78
78,27,51,78
78,46,32,78
78,28,50,78
78,48,30,78
78,21,57,78
78,47,31,78
78,37,41,78
78,46,32,78
78,33,45,78
78,34,44,78
78,33,45,78
78,40,38,78
78,32,46,78
78,25,53,78
78,27,51,78
78,27,51,78
78,47,31,78
78,47,31,78
78,25,53,78
78,33,45,78
78,32,46,78
78,24,54,78
78,24,54,78
78,22,56,78
78,19,59,78
78,27,51,78
78,46,32,78
78,37,41,78
78,24,54,78
78,22,56,78
78,34,44,78
78,21,57,78
78,31,47,78
78,25,53,78
78,18,60,78
78,31,47,78
78,46,32,78
78,34,44,78
78,21,57,78
78,22,56,78
78,45,33,78
78,46,32,78
78,36,42,78
78,25,53,78
78,32,46,78
78,25,53,78
78,25,53,78
78,25,53,78
78,31,47,78
78,32,46,78
78,21,57,78
78,47,31,78
78,47,31,78
78,21,57,78
78,26,52,78
78,23,55,78
78,45,33,78
78,22,56,78
78,23,55,78
78,31,47,78
78,46,32,78
78,33,45,78
78,47,31,78
78,31,47,78
78,33,45,78
78,31,47,78
78,21,57,78
0,0,0,47
0,0,0,74
0,0,0,18
0,0,0,46
0,0,0,34
0,0,0,75
0,0,0,10
0,0,0,9
0,0,0,31
0,0,0,45
0,0,0,53
0,0,0,65
0,0,0,12
0,0,0,37
0,0,0,82
