true,pred,abs_error,os
45,22,23,45
45,33,12,45
45,61,16,45
30,61,31,30
30,81,51,30
30,66,36,30
30,59,29,30
30,59,29,30
30,76,46,30
30,63,33,30
30,67,37,30
30,63,33,30
30,82,52,30
30,74,44,30
30,62,32,30
30,62,32,30
30,79,49,30
30,62,32,30
30,62,32,30
30,80,50,30
30,58,28,30
30,76,46,30
30,60,30,30
30,63,33,30
30,79,49,30
30,78,48,30
30,77,47,30
30,59,29,30
30,63,33,30
30,77,47,30
30,70,40,30
30,62,32,30
30,63,33,30
30,70,40,30
30,73,43,30
30,61,31,30
30,63,33,30
30,66,36,30
30,60,30,30
30,55,25,30
30,60,30,30
30,79,49,30
30,59,29,30
30,76,46,30
30,56,26,30
30,58,28,30
30,60,30,30
30,79,49,30
30,62,32,30
30,57,27,30
30,56,26,30
30,60,30,30
30,58,28,30
30,81,51,30
30,61,31,30
30,77,47,30
30,76,46,30
30,63,33,30
30,77,47,30
30,70,40,30
30,81,51,30
30,60,30,30
30,63,33,30
30,77,47,30
30,63,33,30
30,75,45,30
30,79,49,30
30,59,29,30
30,60,30,30
30,80,50,30
30,70,40,30
30,62,32,30
30,62,32,30
78,50,28,78
78,42,36,78
78,56,22,78
78,47,31,78
78,51,27,78
78,50,28,78
78,57,21,78
78,40,38,78
78,49,29,78
78,50,28,78
78,51,27,78
78,46,32,78
78,43,35,78
78,38,40,78
78,57,21,78
78,41,37,78
78,38,40,78
78,42,36,78
78,48,30,78
78,59,19,78
78,58,20,78
78,54,24,78
78,50,28,78
78,50,28,78
78,41,37,78
78,38,40,78
78,48,30,78
78,51,27,78
78,51,27,78
78,50,28,78
78,31,47,78
78,64,14,78
78,53,25,78
78,49,29,78
78,49,29,78
78,44,34,78
78,49,29,78
78,38,40,78
78,43,35,78
78,47,31,78
78,49,29,78
78,51,27,78
78,47,31,78
78,39,39,78
78,38,40,78
78,38,40,78
78,48,30,78
78,42,36,78
78,48,30,78
78,49,29,78
78,51,27,78
78,44,34,78
78,47,31,78
78,38,40,78
78,50,28,78
78,46,32,78
78,45,33,78
78,56,22,78
78,47,31,78
78,56,22,78
78,49,29,78
78,49,29,78
78,46,32,78
78,50,28,78
78,52,26,78
78,39,39,78
78,48,30,78
78,50,28,78
78,55,23,78
78,31,47,78
78,47,31,78
78,43,35,78
78,50,28,78
78,48,30,78
78,47,31,78
78,52,26,78
78,49,29,78
78,47,31,78
78,36,42,78
78,51,27,78
78,57,21,78
78,44,34,78
78,39,39,78
78,47,31,78
78,34,44,78
78,37,41,78
78,47,31,78
78,48,30,78
78,53,25,78
78,51,27,78
78,40,38,78
78,53,25,78
78,43,35,78
78,44,34,78
78,38,40,78
78,46,32,78
78,46,32,78
78,50,28,78
78,49,29,78
78,40,38,78
78,49,29,78
78,48,30,78
78,44,34,78
78,44,34,78
78,48,30,78
78,33,45,78
78,51,27,78
78,41,37,78
78,63,15,78
78,47,31,78
78,36,42,78
78,29,49,78
78,50,28,78
78,49,29,78
78,36,42,78
78,30,48,78
78,32,46,78
78,54,24,78
78,38,40,78
78,41,37,78
78,47,31,78
78,57,21,78
78,48,30,78
78,51,27,78
78,47,31,78
78,39,39,78
78,46,32,78
78,40,38,78
78,43,35,78
78,50,28,78
78,49,29,78
78,39,39,78
78,38,40,78
78,42,36,78
78,46,32,78
78,51,27,78
78,46,32,78
78,48,30,78
78,50,28,78
78,42,36,78
39,58,19,39
39,48,9,39
39,52,13,39
39,41,2,39
39,46,7,39
39,40,1,39
39,40,1,39
39,47,8,39
39,54,15,39
39,47,8,39
39,44,5,39
39,52,13,39
39,51,12,39
39,44,5,39
39,52,13,39
39,54,15,39
39,41,2,39
39,50,11,39
39,55,16,39
39,48,9,39
39,62,23,39
39,52,13,39
39,44,5,39
39,48,9,39
39,47,8,39
39,51,12,39
39,54,15,39
39,60,21,39
39,56,17,39
39,40,1,39
39,54,15,39
39,53,14,39
39,43,4,39
39,54,15,39
39,52,13,39
39,53,14,39
39,51,12,39
39,55,16,39
39,55,16,39
39,44,5,39
39,53,14,39
39,36,3,39
39,49,10,39
39,40,1,39
39,40,1,39
39,52,13,39
39,46,7,39
39,47,8,39
39,56,17,39
39,52,13,39
39,40,1,39
39,48,9,39
39,45,6,39
39,44,5,39
39,52,13,39
39,62,23,39
39,50,11,39
39,47,8,39
39,59,20,39
39,46,7,39
39,54,15,39
39,48,9,39
39,59,20,39
39,40,1,39
39,53,14,39
39,53,14,39
39,41,2,39
39,42,3,39
39,58,19,39
39,53,14,39
0,0,0,9
0,0,0,47
0,0,0,18
0,0,0,37
0,0,0,84
0,0,0,46
0,0,0,64
0,0,0,34
0,0,0,53
0,0,0,82
0,0,0,55
0,0,0,56
0,0,0,79
0,0,0,48
0,0,0,12
0,0,0,24
