true,pred,abs_error,os
66,52,14,66
66,51,15,66
66,39,27,66
74,30,44,74
74,35,39,74
74,35,39,74
74,29,45,74
74,35,39,74
74,30,44,74
74,29,45,74
74,28,46,74
74,29,45,74
74,33,41,74
74,31,43,74
74,35,39,74
74,29,45,74
74,32,42,74
74,32,42,74
74,20,54,74
74,36,38,74
74,28,46,74
74,20,54,74
74,35,39,74
74,30,44,74
74,28,46,74
74,20,54,74
74,35,39,74
74,21,53,74
74,29,45,74
74,20,54,74
74,31,43,74
74,29,45,74
74,35,39,74
74,36,38,74
74,30,44,74
74,29,45,74
74,35,39,74
74,22,52,74
74,29,45,74
74,36,38,74
74,32,42,74
74,37,37,74
74,20,54,74
74,28,46,74
74,36,38,74
74,21,53,74
74,29,45,74
74,32,42,74
74,28,46,74
74,29,45,74
74,20,54,74
74,37,37,74
74,31,43,74
74,35,39,74
74,28,46,74
74,22,52,74
74,29,45,74
74,28,46,74
74,21,53,74
74,36,38,74
74,20,54,74
74,22,52,74
74,20,54,74
74,28,46,74
74,36,38,74
74,30,44,74
74,29,45,74
74,35,39,74
74,20,54,74
74,29,45,74
74,33,41,74
74,36,38,74
74,36,38,74
30,48,18,30
30,69,39,30
30,49,19,30
30,70,40,30
30,49,19,30
30,49,19,30
30,41,11,30
30,68,38,30
30,45,15,30
30,70,40,30
30,70,40,30
30,50,20,30
30,46,16,30
30,52,22,30
30,52,22,30
30,68,38,30
30,49,19,30
30,52,22,30
30,52,22,30
30,49,19,30
30,51,21,30
30,39,9,30
30,46,16,30
30,49,19,30
30,49,19,30
30,49,19,30
30,54,24,30
30,52,22,30
30,68,38,30
30,68,38,30
30,49,19,30
30,49,19,30
30,50,20,30
30,52,22,30
30,69,39,30
30,52,22,30
30,50,20,30
30,52,22,30
30,49,19,30
30,51,21,30
30,70,40,30
30,39,9,30
30,41,11,30
30,52,22,30
30,68,38,30
30,49,19,30
30,48,18,30
30,65,35,30
30,66,36,30
30,46,16,30
30,52,22,30
30,55,25,30
30,52,22,30
30,51,21,30
30,69,39,30
30,43,13,30
30,49,19,30
30,44,14,30
30,49,19,30
30,45,15,30
30,69,39,30
30,52,22,30
30,45,15,30
30,65,35,30
30,49,19,30
30,52,22,30
30,45,15,30
30,55,25,30
30,52,22,30
30,47,17,30
9,50,41,9
9,57,48,9
9,48,39,9
9,50,41,9
9,58,49,9
9,45,36,9
9,51,42,9
9,58,49,9
9,58,49,9
9,59,50,9
9,57,48,9
9,57,48,9
9,52,43,9
9,57,48,9
9,46,37,9
9,46,37,9
9,52,43,9
9,51,42,9
9,52,43,9
9,57,48,9
9,49,40,9
9,45,36,9
9,58,49,9
9,52,43,9
9,51,42,9
9,46,37,9
9,59,50,9
9,58,49,9
9,57,48,9
9,52,43,9
9,50,41,9
9,57,48,9
9,52,43,9
9,57,48,9
9,45,36,9
9,58,49,9
9,50,41,9
9,51,42,9
9,57,48,9
9,57,48,9
9,57,48,9
9,58,49,9
9,59,50,9
9,57,48,9
9,57,48,9
9,45,36,9
9,58,49,9
9,59,50,9
9,58,49,9
9,59,50,9
9,45,36,9
9,59,50,9
9,46,37,9
9,46,37,9
9,49,40,9
9,60,51,9
9,58,49,9
9,59,50,9
9,51,42,9
9,50,41,9
9,51,42,9
9,52,43,9
9,58,49,9
9,50,41,9
9,57,48,9
9,50,41,9
9,48,39,9
9,48,39,9
9,51,42,9
9,45,36,9
45,24,21,45
45,34,11,45
45,16,29,45
45,15,30,45
45,31,14,45
45,14,31,45
45,22,23,45
45,26,19,45
45,28,17,45
45,25,20,45
45,33,12,45
45,31,14,45
45,29,16,45
45,31,14,45
45,24,21,45
45,31,14,45
45,39,6,45
45,15,30,45
45,15,30,45
45,31,14,45
45,24,21,45
45,38,7,45
45,31,14,45
45,31,14,45
45,17,28,45
45,39,6,45
45,20,25,45
45,30,15,45
45,14,31,45
45,33,12,45
45,25,20,45
45,38,7,45
45,22,23,45
45,29,16,45
45,28,17,45
45,31,14,45
45,38,7,45
45,30,15,45
45,31,14,45
45,33,12,45
45,30,15,45
45,26,19,45
45,22,23,45
45,35,10,45
45,31,14,45
45,26,19,45
45,17,28,45
45,31,14,45
45,39,6,45
45,38,7,45
45,39,6,45
45,31,14,45
45,31,14,45
45,23,22,45
45,28,17,45
45,24,21,45
45,30,15,45
45,15,30,45
45,20,25,45
45,33,12,45
45,24,21,45
45,34,11,45
45,30,15,45
45,30,15,45
45,30,15,45
45,27,18,45
45,31,14,45
45,31,14,45
45,30,15,45
45,29,16,45
0,0,0,47
0,0,0,82
0,0,0,37
0,0,0,65
0,0,0,64
0,0,0,69
0,0,0,13
0,0,0,39
0,0,0,79
0,0,0,12
0,0,0,43
0,0,0,31
0,0,0,48
0,0,0,24
