true,pred,abs_error,os
78,59,19,78
78,62,16,78
78,44,34,78
78,69,9,78
78,82,4,78
78,75,3,78
78,60,18,78
78,73,5,78
78,78,0,78
78,71,7,78
78,71,7,78
78,76,2,78
78,74,4,78
78,63,15,78
78,78,0,78
78,79,1,78
78,87,9,78
78,65,13,78
78,48,30,78
78,71,7,78
78,83,5,78
78,77,1,78
78,52,26,78
78,78,0,78
78,66,12,78
78,82,4,78
78,80,2,78
78,58,20,78
78,61,17,78
78,58,20,78
78,63,15,78
78,72,6,78
78,73,5,78
78,72,6,78
78,49,29,78
78,63,15,78
78,47,31,78
78,74,4,78
78,70,8,78
78,49,29,78
78,71,7,78
78,83,5,78
78,67,11,78
78,59,19,78
78,81,3,78
78,40,38,78
78,75,3,78
78,77,1,78
45,35,10,45
45,42,3,45
45,46,1,45
45,29,16,45
45,34,11,45
45,40,5,45
45,37,8,45
45,40,5,45
45,44,1,45
45,40,5,45
45,37,8,45
45,48,3,45
45,38,7,45
45,41,4,45
45,47,2,45
45,42,3,45
45,35,10,45
45,41,4,45
45,36,9,45
45,41,4,45
45,29,16,45
45,40,5,45
45,34,11,45
45,44,1,45
45,31,14,45
45,36,9,45
45,40,5,45
45,48,3,45
45,39,6,45
45,21,24,45
45,51,6,45
45,38,7,45
45,37,8,45
45,52,7,45
45,43,2,45
45,40,5,45
45,36,9,45
45,52,7,45
45,32,13,45
45,30,15,45
45,40,5,45
45,40,5,45
45,39,6,45
45,46,1,45
45,37,8,45
45,44,1,45
45,33,12,45
45,43,2,45
45,41,4,45
45,42,3,45
45,45,0,45
45,32,13,45
45,37,8,45
45,40,5,45
45,40,5,45
45,41,4,45
45,39,6,45
45,39,6,45
45,46,1,45
45,39,6,45
45,40,5,45
45,40,5,45
45,40,5,45
34,31,3,34
34,34,0,34
34,29,5,34
34,39,5,34
34,43,9,34
34,31,3,34
34,46,12,34
34,25,9,34
34,28,6,34
34,39,5,34
34,34,0,34
34,36,2,34
34,16,18,34
34,54,20,34
34,22,12,34
34,19,15,34
34,27,7,34
34,35,1,34
34,32,2,34
34,37,3,34
34,30,4,34
34,32,2,34
34,35,1,34
34,36,2,34
34,35,1,34
34,18,16,34
34,45,11,34
34,27,7,34
34,38,4,34
34,22,12,34
34,25,9,34
34,28,6,34
34,34,0,34
34,28,6,34
34,26,8,34
34,27,7,34
34,45,11,34
34,20,14,34
34,22,12,34
34,40,6,34
34,34,0,34
34,24,10,34
34,39,5,34
34,33,1,34
34,48,14,34
34,41,7,34
34,42,8,34
34,30,4,34
34,24,10,34
34,27,7,34
34,25,9,34
34,15,19,34
34,33,1,34
34,23,11,34
34,37,3,34
34,24,10,34
34,36,2,34
34,28,6,34
34,26,8,34
34,39,5,34
34,35,1,34
34,35,1,34
31,26,5,31
31,27,4,31
31,16,15,31
31,41,10,31
31,36,5,31
31,26,5,31
31,17,14,31
31,31,0,31
31,20,11,31
31,22,9,31
31,34,3,31
31,20,11,31
31,36,5,31
31,30,1,31
31,25,6,31
31,20,11,31
31,29,2,31
31,19,12,31
31,31,0,31
31,27,4,31
31,34,3,31
31,35,4,31
31,16,15,31
31,38,7,31
31,29,2,31
31,26,5,31
31,24,7,31
31,41,10,31
31,28,3,31
31,32,1,31
31,32,1,31
31,17,14,31
31,37,6,31
31,15,16,31
31,20,11,31
31,24,7,31
31,18,13,31
31,34,3,31
31,27,4,31
31,24,7,31
31,29,2,31
31,29,2,31
31,33,2,31
31,46,15,31
31,38,7,31
31,40,9,31
31,37,6,31
48,34,14,48
48,45,3,48
48,27,21,48
48,49,1,48
48,41,7,48
48,50,2,48
48,34,14,48
48,32,16,48
48,46,2,48
48,34,14,48
48,38,10,48
48,37,11,48
48,31,17,48
48,55,7,48
48,44,4,48
48,59,11,48
48,46,2,48
48,44,4,48
48,25,23,48
48,37,11,48
48,51,3,48
48,34,14,48
48,33,15,48
48,43,5,48
48,46,2,48
48,49,1,48
48,21,27,48
48,35,13,48
48,44,4,48
48,34,14,48
48,30,18,48
48,34,14,48
75,78,3,75
75,77,2,75
75,71,4,75
75,74,1,75
75,61,14,75
75,71,4,75
75,75,0,75
75,74,1,75
75,75,0,75
75,80,5,75
75,74,1,75
75,77,2,75
75,61,14,75
75,69,6,75
75,59,16,75
75,68,7,75
75,78,3,75
75,74,1,75
75,78,3,75
75,77,2,75
75,65,10,75
75,80,5,75
75,71,4,75
75,74,1,75
75,76,1,75
75,72,3,75
75,74,1,75
75,57,18,75
75,41,34,75
75,73,2,75
75,74,1,75
75,81,6,75
75,68,7,75
75,76,1,75
75,70,5,75
75,65,10,75
75,77,2,75
75,66,9,75
75,59,16,75
75,77,2,75
75,67,8,75
75,79,4,75
75,75,0,75
75,77,2,75
75,55,20,75
75,79,4,75
75,66,9,75
75,72,3,75
75,71,4,75
75,68,7,75
75,69,6,75
75,71,4,75
75,69,6,75
75,70,5,75
75,77,2,75
74,58,16,74
74,69,5,74
74,69,5,74
74,74,0,74
74,71,3,74
74,60,14,74
74,67,7,74
74,72,2,74
74,76,2,74
74,69,5,74
74,77,3,74
74,67,7,74
74,67,7,74
74,71,3,74
74,71,3,74
74,69,5,74
74,73,1,74
74,73,1,74
74,62,12,74
74,73,1,74
74,68,6,74
74,78,4,74
74,74,0,74
74,61,13,74
74,65,9,74
74,65,9,74
74,77,3,74
74,74,0,74
74,70,4,74
74,72,2,74
74,70,4,74
74,71,3,74
74,73,1,74
74,76,2,74
74,73,1,74
74,59,15,74
74,80,6,74
74,77,3,74
74,70,4,74
74,79,5,74
74,78,4,74
74,66,8,74
74,68,6,74
74,71,3,74
74,61,13,74
74,71,3,74
74,72,2,74
74,67,7,74
74,61,13,74
74,73,1,74
74,69,5,74
74,73,1,74
74,68,6,74
74,66,8,74
74,82,8,74
74,59,15,74
74,53,21,74
74,71,3,74
74,71,3,74
74,77,3,74
74,68,6,74
74,77,3,74
74,75,1,74
43,38,5,43
43,40,3,43
43,39,4,43
43,44,1,43
43,39,4,43
43,42,1,43
43,37,6,43
43,39,4,43
43,33,10,43
43,44,1,43
43,35,8,43
43,37,6,43
43,38,5,43
43,37,6,43
43,28,15,43
43,40,3,43
43,24,19,43
43,43,0,43
43,38,5,43
43,35,8,43
43,33,10,43
43,43,0,43
43,41,2,43
43,33,10,43
43,40,3,43
43,39,4,43
43,38,5,43
43,19,24,43
43,35,8,43
43,43,0,43
43,40,3,43
43,39,4,43
43,43,0,43
43,35,8,43
43,39,4,43
43,36,7,43
43,37,6,43
43,42,1,43
43,49,6,43
43,38,5,43
43,37,6,43
43,35,8,43
43,42,1,43
43,36,7,43
43,38,5,43
43,44,1,43
43,19,24,43
43,43,0,43
43,34,9,43
43,35,8,43
43,33,10,43
43,34,9,43
43,42,1,43
43,35,8,43
12,15,3,12
12,63,51,12
12,22,10,12
12,28,16,12
12,12,0,12
12,19,7,12
12,11,1,12
12,11,1,12
12,32,20,12
12,15,3,12
12,30,18,12
12,58,46,12
12,19,7,12
12,14,2,12
12,27,15,12
12,14,2,12
12,11,1,12
12,30,18,12
12,13,1,12
12,14,2,12
12,45,33,12
12,14,2,12
12,19,7,12
12,33,21,12
12,11,1,12
12,27,15,12
12,11,1,12
12,12,0,12
12,15,3,12
12,29,17,12
12,12,0,12
12,12,0,12
82,79,3,82
82,86,4,82
82,76,6,82
82,75,7,82
82,86,4,82
82,84,2,82
82,78,4,82
82,68,14,82
82,66,16,82
82,78,4,82
82,61,21,82
82,81,1,82
82,74,8,82
82,64,18,82
82,81,1,82
82,82,0,82
24,18,6,24
24,15,9,24
24,19,5,24
24,32,8,24
24,30,6,24
24,16,8,24
24,14,10,24
24,15,9,24
24,15,9,24
24,18,6,24
24,27,3,24
24,15,9,24
