true,pred,abs_error,os
45,42,3,45
45,50,5,45
45,50,5,45
45,40,5,45
45,47,2,45
45,49,4,45
45,50,5,45
45,46,1,45
45,48,3,45
45,51,6,45
45,44,1,45
45,58,13,45
45,50,5,45
45,49,4,45
45,46,1,45
45,49,4,45
45,47,2,45
45,46,1,45
45,58,13,45
45,58,13,45
45,47,2,45
45,51,6,45
45,41,4,45
45,59,14,45
45,41,4,45
45,51,6,45
45,45,0,45
45,45,0,45
45,48,3,45
15,63,48,15
15,39,24,15
15,30,15,15
15,18,3,15
15,35,20,15
15,62,47,15
15,34,19,15
15,68,53,15
15,17,2,15
15,68,53,15
15,50,35,15
15,28,13,15
15,60,45,15
15,21,6,15
15,25,10,15
15,51,36,15
15,70,55,15
15,15,0,15
15,69,54,15
15,31,16,15
15,16,1,15
15,25,10,15
15,58,43,15
15,23,8,15
15,46,31,15
15,70,55,15
15,25,10,15
15,61,46,15
15,40,25,15
15,26,11,15
15,42,27,15
15,60,45,15
15,25,10,15
15,39,24,15
15,65,50,15
15,42,27,15
15,64,49,15
15,35,20,15
15,13,2,15
15,15,0,15
15,66,51,15
15,21,6,15
15,20,5,15
15,64,49,15
15,24,9,15
15,21,6,15
15,62,47,15
15,26,11,15
15,48,33,15
15,44,29,15
15,22,7,15
15,17,2,15
15,65,50,15
15,23,8,15
15,65,50,15
15,17,2,15
15,45,30,15
15,18,3,15
15,71,56,15
15,34,19,15
15,21,6,15
15,24,9,15
15,66,51,15
15,24,9,15
15,21,6,15
15,68,53,15
15,36,21,15
15,68,53,15
15,36,21,15
15,40,25,15
10,48,38,10
10,48,38,10
10,51,41,10
10,38,28,10
10,44,34,10
10,41,31,10
10,46,36,10
10,39,29,10
10,52,42,10
10,38,28,10
10,57,47,10
10,48,38,10
10,41,31,10
10,40,30,10
10,38,28,10
10,38,28,10
10,41,31,10
10,40,30,10
10,44,34,10
10,38,28,10
10,48,38,10
10,41,31,10
10,50,40,10
10,39,29,10
10,40,30,10
10,55,45,10
10,51,41,10
10,48,38,10
10,52,42,10
10,36,26,10
10,38,28,10
10,62,52,10
10,40,30,10
10,50,40,10
10,34,24,10
10,48,38,10
10,38,28,10
10,51,41,10
10,36,26,10
10,41,31,10
10,42,32,10
10,52,42,10
10,49,39,10
10,44,34,10
10,41,31,10
10,37,27,10
10,46,36,10
48,52,4,48
48,49,1,48
48,50,2,48
48,48,0,48
48,52,4,48
48,51,3,48
48,48,0,48
48,37,11,48
48,51,3,48
48,51,3,48
48,55,7,48
48,50,2,48
48,53,5,48
48,37,11,48
48,52,4,48
48,54,6,48
48,54,6,48
48,47,1,48
48,42,6,48
48,44,4,48
48,55,7,48
48,54,6,48
48,43,5,48
48,55,7,48
84,60,24,84
84,44,40,84
84,67,17,84
84,44,40,84
84,28,56,84
84,67,17,84
84,68,16,84
84,52,32,84
84,64,20,84
84,66,18,84
84,51,33,84
84,60,24,84
84,47,37,84
84,62,22,84
84,28,56,84
84,62,22,84
84,55,29,84
84,48,36,84
84,40,44,84
84,67,17,84
84,67,17,84
84,30,54,84
84,62,22,84
84,29,55,84
84,44,40,84
84,64,20,84
84,30,54,84
84,62,22,84
84,66,18,84
84,51,33,84
84,42,42,84
84,63,21,84
84,52,32,84
84,67,17,84
84,65,19,84
84,29,55,84
84,54,30,84
84,29,55,84
84,62,22,84
84,45,39,84
84,44,40,84
84,67,17,84
84,29,55,84
84,53,31,84
84,68,16,84
84,44,40,84
84,47,37,84
18,36,18,18
18,39,21,18
18,38,20,18
18,31,13,18
18,37,19,18
18,25,7,18
18,43,25,18
18,42,24,18
18,27,9,18
18,41,23,18
18,42,24,18
18,10,8,18
18,23,5,18
18,29,11,18
18,43,25,18
18,25,7,18
18,14,4,18
18,43,25,18
18,43,25,18
18,37,19,18
18,31,13,18
18,34,16,18
18,41,23,18
82,71,11,82
82,72,10,82
82,69,13,82
82,82,0,82
82,80,2,82
82,71,11,82
82,71,11,82
82,77,5,82
82,79,3,82
82,74,8,82
82,71,11,82
82,74,8,82
82,71,11,82
82,74,8,82
82,79,3,82
82,74,8,82
82,73,9,82
82,73,9,82
82,71,11,82
82,70,12,82
82,73,9,82
82,74,8,82
82,71,11,82
9,29,20,9
9,26,17,9
9,33,24,9
9,27,18,9
9,30,21,9
9,29,20,9
9,26,17,9
9,33,24,9
9,27,18,9
9,30,21,9
9,24,15,9
9,26,17,9
9,28,19,9
9,24,15,9
9,31,22,9
9,30,21,9
9,28,19,9
9,23,14,9
9,27,18,9
9,31,22,9
9,31,22,9
9,29,20,9
9,31,22,9
0,0,0,65
0,0,0,69
0,0,0,37
0,0,0,30
0,0,0,56
